region_id,P_85ov_DNPCC,P_85ov_UCC_NS,P_85ov_Total,P_Tot_CF_Own_CCO,P_Tot_CF_Oth_CCO,P_Tot_CF_Own_CC_Oth_CC,P_Tot_CF_Total,P_Tot_DNPCC,P_Tot_UCC_NS,P_Tot_Total
CED101,3136,570,3750,23521,7732,607,31860,81027,8390,121277
CED102,2972,540,3558,22085,7398,491,29974,77570,9519,117063
CED103,2888,522,3457,24354,7323,831,32508,83831,7134,123473
CED104,1926,256,2232,23488,8665,1086,33239,67985,4017,105241
CED105,2538,478,3050,23763,6698,481,30942,79829,12061,122832
CED106,3678,750,4483,26064,8260,1026,35350,72751,6132,114233
CED107,2376,424,2830,23010,9062,1220,33292,71487,9728,114507
CED108,2801,499,3317,21377,10206,1160,32743,67007,6185,105935
CED109,1388,269,1672,27770,8360,892,37022,79139,10072,126233
CED110,2904,693,3634,23053,9877,1045,33975,71431,7024,112430
CED111,2882,689,3583,19480,7736,1103,28319,72175,8622,109116
CED112,2926,491,3447,23228,10408,1312,34948,75855,7570,118373
CED113,2986,805,3823,22834,9103,1276,33213,67748,8522,109483
CED114,2288,556,2876,20350,7564,1026,28940,72311,9010,110261
CED115,2431,706,3168,20216,8205,956,29377,70450,9350,109177
CED116,1296,302,1623,22152,6298,436,28886,77569,10220,116675
CED117,2681,639,3343,19543,8569,1107,29219,70458,8947,108624
CED118,2097,495,2631,22131,6429,976,29536,84538,10477,124551
CED119,1186,311,1520,29833,7787,1023,38643,72727,7934,119304
CED120,1597,213,1831,25176,8621,989,34786,70633,6537,111956
CED121,2089,453,2563,22459,8560,1156,32175,69478,8631,110284
CED122,1929,324,2266,24167,9324,1206,34697,64951,8683,108331
CED123,2490,478,3004,22611,7398,801,30810,88947,13234,132991
CED124,1309,388,1718,25790,9802,1269,36861,70743,8973,116577
CED125,3131,733,3895,17901,7416,1013,26330,70282,7824,104436
CED126,1284,215,1517,24986,9002,1141,35129,65723,7379,108231
CED127,3385,649,4082,25266,9365,1230,35861,69372,6747,111980
CED128,1939,450,2420,23556,9483,1439,34478,68281,7299,110058
CED129,1178,267,1465,21804,7679,600,30083,76950,7328,114361
CED130,1776,479,2287,26309,8614,986,35909,66750,5046,107705
CED131,2426,636,3089,21663,8529,1127,31319,74514,9577,115410
CED132,2729,583,3358,19478,8907,1131,29516,72727,8027,110270
CED133,2878,477,3408,24025,7316,897,32238,82715,8488,123441
CED134,3162,645,3836,18982,8207,1125,28314,71601,8036,107951
CED135,2308,435,2770,23176,8810,1238,33224,73774,10982,117980
CED136,1969,647,2644,26488,6839,639,33966,87287,12568,133821
CED137,2414,771,3201,19142,8451,1084,28677,67025,8155,103857
CED138,2285,478,2790,25100,6905,629,32634,91432,13798,137864
CED139,2877,758,3667,20785,7786,1310,29881,70574,8835,109290
CED140,2381,556,2981,22732,8692,1088,32512,71888,9557,113957
CED141,3183,1070,4282,20883,8923,1171,30977,70097,9210,110284
CED142,2364,583,2974,19929,9703,1071,30703,66115,7090,103908
CED143,974,308,1300,15936,6024,585,22545,112411,20286,155242
CED144,2329,523,2869,20880,9714,1114,31708,68001,7528,107237
CED145,2803,609,3455,25510,7946,1103,34559,75870,9135,119564
CED146,2027,690,2748,24955,6754,470,32179,84070,12166,128415
CED147,2871,871,3791,20161,7739,759,28659,89105,17540,135304
CED148,943,450,1406,25254,7382,709,33345,71036,9428,113809
CED194,70,52,122,1114,551,42,1707,7210,2821,11738
CED197,0,0,0,6,0,0,6,89,15,110
CED201,1781,374,2179,22060,7829,964,30853,70379,4807,106039
CED202,2078,658,2766,22952,9218,1286,33456,71666,8402,113524
CED203,2430,624,3080,20096,6444,895,27435,77143,9649,114227
CED204,2503,847,3380,21655,9182,1280,32117,73123,8942,114182
CED205,2052,494,2566,19723,7455,517,27695,76602,8330,112627
CED206,896,246,1159,28134,7840,838,36812,82366,10300,129478
CED207,1782,507,2302,22913,8609,1243,32765,67230,5712,105707
CED208,3003,702,3760,20638,6944,716,28298,82059,7658,118015
CED209,3022,600,3646,23331,9576,1317,34224,72766,7077,114067
CED210,2391,504,2917,20512,8542,1112,30166,68647,8440,107253
CED211,2596,796,3433,21094,7778,1086,29958,67658,6186,103802
CED212,2280,864,3167,22232,9237,1256,32725,72001,8469,113195
CED213,2763,940,3722,21929,9231,1187,32347,73499,9306,115152
CED214,2149,523,2703,23356,6850,922,31128,80713,11014,122855
CED215,2347,526,2891,20399,8524,1181,30104,72504,9529,112137
CED216,3780,723,4568,23721,7634,1134,32489,69556,6835,108880
CED217,1149,317,1488,33255,8596,731,42582,92586,12608,147776
CED218,2456,527,3030,18541,6789,747,26077,78009,8344,112430
CED219,1360,245,1621,35359,8991,1181,45531,90399,9535,145465
CED220,2846,599,3502,21043,6756,758,28557,74398,7521,110476
CED221,2403,588,3011,19509,7978,1087,28574,68167,7115,103856
CED222,2656,513,3197,26087,8245,1029,35361,81241,9223,125825
CED223,2449,533,3017,21488,8369,1130,30987,68960,5996,105943
CED224,3199,676,3918,20208,7231,799,28238,73197,6402,107837
CED225,1605,377,2003,26707,8686,1444,36837,71584,6992,115413
CED226,1282,295,1594,41262,10916,1384,53562,100547,13013,167122
CED227,2810,646,3480,19307,7599,996,27902,66258,8592,102752
CED228,2305,577,2913,18691,6764,513,25968,72384,8983,107335
CED229,1568,345,1934,34307,10332,1777,46416,85942,8812,141170
CED230,2289,638,2946,22652,8638,1217,32507,69651,7971,110129
CED231,1540,323,1884,17177,7007,720,24904,117074,16766,158744
CED232,2146,720,2906,18209,7521,739,26469,94997,12831,134297
CED233,2090,555,2673,19431,8487,681,28599,67895,5138,101632
CED234,2494,632,3154,19928,7653,919,28500,66126,8911,103537
CED235,1188,416,1612,20212,7282,551,28045,71378,7887,107310
CED236,2459,660,3147,19768,7885,1073,28726,65424,8220,102370
CED237,2845,792,3674,21577,6847,858,29282,85718,10379,125379
CED294,38,16,54,831,372,24,1227,4418,1624,7269
CED297,0,0,0,10,0,0,10,23,3,36
CED301,1463,361,1854,22806,8465,1216,32487,64566,8410,105463
CED302,2276,475,2774,24171,8861,1239,34271,72172,6923,113366
CED303,2229,472,2717,23534,9024,1219,33777,70752,6328,110857
CED304,1788,391,2219,19282,6791,921,26994,87692,10102,124788
CED305,1338,620,1977,24618,8017,1370,34005,69341,12314,115660
CED306,1617,336,1969,24843,8335,1254,34432,74219,11768,120419
CED307,1040,341,1388,26545,8920,1417,36882,63886,5240,106008
CED308,1664,658,2342,24686,7779,1098,33563,74289,9480,117332
CED309,2492,489,3000,22219,7616,1228,31063,68403,6727,106193
CED310,2244,623,2893,19995,7344,1085,28424,65964,7374,101762
CED311,967,331,1308,26031,7282,1244,34557,69090,10867,114514
CED312,1159,346,1514,26121,8835,1428,36384,67008,8163,111555
CED313,1747,547,2311,21021,7063,1008,29092,81613,9199,119904
CED314,1964,786,2771,22919,8440,1273,32632,68451,8301,109384
CED315,1289,305,1609,24120,8673,1228,34021,73280,10241,117542
CED316,2283,748,3041,19348,6759,1009,27116,72360,9176,108652
CED317,1673,441,2136,23751,8433,1272,33456,74622,13025,121103
CED318,1178,360,1559,25897,9099,1502,36498,76682,13236,126416
CED319,2625,976,3630,23048,8573,1151,32772,78190,8593,119555
CED320,1541,489,2045,23806,8453,1465,33724,67654,9182,110560
CED321,2166,479,2666,23495,7495,1119,32109,73246,9963,115318
CED322,2219,845,3084,22783,7772,1020,31575,73757,9733,115065
CED323,2542,875,3439,19479,7481,825,27785,83485,14581,125851
CED324,1990,670,2681,22603,7947,1045,31595,80034,8547,120176
CED325,1171,297,1492,26348,8251,1251,35850,65741,9186,110777
CED326,2420,579,3020,23264,8665,1216,33145,70015,7893,111053
CED327,1107,322,1450,29265,9896,1306,40467,78196,9886,128549
CED328,1897,569,2500,23656,8474,1283,33413,81668,6281,121362
CED329,1962,821,2801,20364,7233,1096,28693,71321,9450,109464
CED330,1238,285,1543,24469,8081,1316,33866,64782,7646,106294
CED394,41,11,52,912,637,48,1597,7974,1912,11483
CED397,6,3,9,33,24,0,57,302,92,451
CED401,3187,797,4018,20574,8266,917,29757,88178,9925,127860
CED402,2666,627,3322,23415,9518,1239,34172,76567,8656,119395
CED403,3988,635,4679,20387,9848,1184,31419,74754,5953,112126
CED404,2424,525,2972,21648,9047,1285,31980,75096,9677,116753
CED405,4020,1079,5129,18852,9342,876,29070,81169,7726,117965
CED406,2116,435,2579,25099,10658,1499,37256,75938,6782,119976
CED407,1861,370,2247,21133,9924,1146,32203,70229,6372,108804
CED408,2379,479,2886,23016,9946,1467,34429,72984,5973,113386
CED409,2722,671,3424,25190,9218,1033,35441,85379,9738,130558
CED410,3437,745,4235,21187,9605,905,31697,79101,6610,117408
CED411,2096,479,2587,25526,9531,1393,36450,77364,8821,122635
CED494,59,12,77,298,153,9,460,1845,461,2766
CED497,0,0,3,0,0,3,3,3,0,6
CED501,1551,430,1996,27757,9017,1540,38314,71719,10592,120625
CED502,1518,554,2085,23400,8966,1430,33796,73624,10199,117619
CED503,1282,364,1654,26056,8240,1218,35514,68956,6645,111115
CED504,2700,698,3436,21271,7916,1113,30300,75680,8963,114943
CED505,915,245,1171,27298,8505,1815,37618,80628,21282,139528
CED506,1719,404,2140,24138,7989,1319,33446,67274,8959,109679
CED507,1882,417,2316,24297,8464,1298,34059,74659,8047,116765
CED508,1589,478,2088,23803,9472,1306,34581,75145,9738,119464
CED509,1123,227,1371,26170,8980,1392,36542,71491,6519,114552
CED510,1752,417,2184,24740,7818,1489,34047,72602,11275,117924
CED511,1259,405,1687,28014,8605,1486,38105,69333,11013,118451
CED512,2234,443,2705,19744,7559,906,28209,84197,10893,123299
CED513,2407,660,3100,20965,8186,843,29994,77269,10178,117441
CED514,2761,816,3600,21027,7683,923,29633,92444,12645,134722
CED515,2178,466,2673,23165,8688,1077,32930,75922,7017,115869
CED594,9,7,16,561,250,29,840,4552,1298,6690
CED597,0,0,0,33,7,0,40,310,66,416
CED601,1881,395,2285,15617,5891,736,22244,53026,5149,80419
CED602,1557,507,2075,15227,5917,783,21927,51213,5798,78938
CED603,1921,492,2438,14433,6178,861,21472,55247,5519,82238
CED604,1672,269,1964,16204,6844,924,23972,49840,4703,78515
CED605,1234,244,1485,15729,5514,777,22020,52488,5777,80285
CED694,0,0,0,112,58,3,173,653,149,975
CED697,0,0,0,6,6,3,15,85,12,112
CED701,208,75,313,16497,9286,2592,28375,42375,10802,81552
CED702,305,75,385,15585,4921,857,21363,49057,11221,81641
CED794,0,0,0,127,79,0,206,1254,265,1725
CED797,0,0,0,3,0,0,3,88,18,109
CED801,2330,309,2668,27452,10651,1451,39554,90429,6939,136922
CED802,1660,463,2157,30408,10548,1608,42564,101476,9619,153659
CED894,3,3,6,62,33,3,98,403,68,569
CED897,0,0,3,3,0,0,3,0,0,3
CED994,0,0,0,0,3,0,3,21,0,24
CED997,0,0,0,0,0,0,0,0,0,0
