CED_CODE_2016,D_15_17_FPEAW_MPEFT,D_15_17_FPEAW_MPEPT,D_15_17_FPEAW_MPEAW,D_15_17_FPEAW_MPEHNS,D_15_17_FPEAW_MPET,D_15_17_FPEAW_MPULFTW,D_15_17_FPEAW_MPULPTW,D_15_17_FPEAW_MPUT,D_15_17_FPEAW_MPTLF,D_15_17_FPEAW_MPNLF,D_15_17_FPEAW_MPLFSNS,D_15_17_FPEAW_T,D_15_17_FPHNS_MPEFT,D_15_17_FPHNS_MPEPT,D_15_17_FPHNS_MPEAW,D_15_17_FPHNS_MPEHNS,D_15_17_FPHNS_MPET,D_15_17_FPHNS_MPULFTW,D_15_17_FPHNS_MPULPTW,D_15_17_FPHNS_MPUT,D_15_17_FPHNS_MPTLF,D_15_17_FPHNS_MPNLF,D_15_17_FPHNS_MPLFSNS,D_15_17_FPHNS_T,D_15_17_FPET_MPEFT,D_15_17_FPET_MPEPT,D_15_17_FPET_MPEAW,D_15_17_FPET_MPEHNS,D_15_17_FPET_MPET,D_15_17_FPET_MPULFTW,D_15_17_FPET_MPULPTW,D_15_17_FPET_MPUT,D_15_17_FPET_MPTLF,D_15_17_FPET_MPNLF,D_15_17_FPET_MPLFSNS,D_15_17_FPET_T,D_15_17_FPULFTW_MPEFT,D_15_17_FPULFTW_MPEPT,D_15_17_FPULFTW_MPEAW,D_15_17_FPULFTW_MPEHNS,D_15_17_FPULFTW_MPET,D_15_17_FPULFTW_MPULFTW,D_15_17_FPULFTW_MPULPTW,D_15_17_FPULFTW_MPUT,D_15_17_FPULFTW_MPTLF,D_15_17_FPULFTW_MPNLF,D_15_17_FPULFTW_MPLFSNS,D_15_17_FPULFTW_T,D_15_17_FPULPTW_MPEFT,D_15_17_FPULPTW_MPEPT,D_15_17_FPULPTW_MPEAW,D_15_17_FPULPTW_MPEHNS,D_15_17_FPULPTW_MPET,D_15_17_FPULPTW_MPULFTW,D_15_17_FPULPTW_MPULPTW,D_15_17_FPULPTW_MPUT,D_15_17_FPULPTW_MPTLF,D_15_17_FPULPTW_MPNLF,D_15_17_FPULPTW_MPLFSNS,D_15_17_FPULPTW_T,D_15_17_FPUT_MPEFT,D_15_17_FPUT_MPEPT,D_15_17_FPUT_MPEAW,D_15_17_FPUT_MPEHNS,D_15_17_FPUT_MPET,D_15_17_FPUT_MPULFTW,D_15_17_FPUT_MPULPTW,D_15_17_FPUT_MPUT,D_15_17_FPUT_MPTLF,D_15_17_FPUT_MPNLF,D_15_17_FPUT_MPLFSNS,D_15_17_FPUT_T,D_15_17_FPTLF_MPEFT,D_15_17_FPTLF_MPEPT,D_15_17_FPTLF_MPEAW,D_15_17_FPTLF_MPEHNS,D_15_17_FPTLF_MPET,D_15_17_FPTLF_MPULFTW,D_15_17_FPTLF_MPULPTW,D_15_17_FPTLF_MPUT,D_15_17_FPTLF_MPTLF,D_15_17_FPTLF_MPNLF,D_15_17_FPTLF_MPLFSNS,D_15_17_FPTLF_T,D_15_17_FPNLF_MPEFT,D_15_17_FPNLF_MPEPT,D_15_17_FPNLF_MPEAW,D_15_17_FPNLF_MPEHNS,D_15_17_FPNLF_MPET,D_15_17_FPNLF_MPULFTW,D_15_17_FPNLF_MPULPTW,D_15_17_FPNLF_MPUT,D_15_17_FPNLF_MPTLF,D_15_17_FPNLF_MPNLF,D_15_17_FPNLF_MPLFSNS,D_15_17_FPNLF_T,D_15_17_FPLFSNS_MPEFT,D_15_17_FPLFSNS_MPEPT,D_15_17_FPLFSNS_MPEAW,D_15_17_FPLFSNS_MPEHNS,D_15_17_FPLFSNS_MPET,D_15_17_FPLFSNS_MPULFTW,D_15_17_FPLFSNS_MPULPTW,D_15_17_FPLFSNS_MPUT,D_15_17_FPLFSNS_MPTLF,D_15_17_FPLFSNS_MPNLF,D_15_17_FPLFSNS_MPLFSNS,D_15_17_FPLFSNS_T,D_15_17_FPT_MPEFT,D_15_17_FPT_MPEPT,D_15_17_FPT_MPEAW,D_15_17_FPT_MPEHNS,D_15_17_FPT_MPET,D_15_17_FPT_MPULFTW,D_15_17_FPT_MPULPTW,D_15_17_FPT_MPUT,D_15_17_FPT_MPTLF,D_15_17_FPT_MPNLF,D_15_17_FPT_MPLFSNS,D_15_17_FPT_T,D_18_20_FPEFT_MPEFT,D_18_20_FPEFT_MPEPT,D_18_20_FPEFT_MPEAW,D_18_20_FPEFT_MPEHNS,D_18_20_FPEFT_MPET,D_18_20_FPEFT_MPULFTW,D_18_20_FPEFT_MPULPTW,D_18_20_FPEFT_MPUT,D_18_20_FPEFT_MPTLF,D_18_20_FPEFT_MPNLF,D_18_20_FPEFT_MPLFSNS,D_18_20_FPEFT_T,D_18_20_FPEPT_MPEFT,D_18_20_FPEPT_MPEPT,D_18_20_FPEPT_MPEAW,D_18_20_FPEPT_MPEHNS,D_18_20_FPEPT_MPET,D_18_20_FPEPT_MPULFTW,D_18_20_FPEPT_MPULPTW,D_18_20_FPEPT_MPUT,D_18_20_FPEPT_MPTLF,D_18_20_FPEPT_MPNLF,D_18_20_FPEPT_MPLFSNS,D_18_20_FPEPT_T,D_18_20_FPEAW_MPEFT,D_18_20_FPEAW_MPEPT,D_18_20_FPEAW_MPEAW,D_18_20_FPEAW_MPEHNS,D_18_20_FPEAW_MPET,D_18_20_FPEAW_MPULFTW,D_18_20_FPEAW_MPULPTW,D_18_20_FPEAW_MPUT,D_18_20_FPEAW_MPTLF,D_18_20_FPEAW_MPNLF,D_18_20_FPEAW_MPLFSNS,D_18_20_FPEAW_T,D_18_20_FPHNS_MPEFT,D_18_20_FPHNS_MPEPT,D_18_20_FPHNS_MPEAW,D_18_20_FPHNS_MPEHNS,D_18_20_FPHNS_MPET,D_18_20_FPHNS_MPULFTW,D_18_20_FPHNS_MPULPTW,D_18_20_FPHNS_MPUT,D_18_20_FPHNS_MPTLF,D_18_20_FPHNS_MPNLF,D_18_20_FPHNS_MPLFSNS,D_18_20_FPHNS_T,D_18_20_FPET_MPEFT,D_18_20_FPET_MPEPT,D_18_20_FPET_MPEAW,D_18_20_FPET_MPEHNS,D_18_20_FPET_MPET,D_18_20_FPET_MPULFTW,D_18_20_FPET_MPULPTW,D_18_20_FPET_MPUT,D_18_20_FPET_MPTLF,D_18_20_FPET_MPNLF,D_18_20_FPET_MPLFSNS,D_18_20_FPET_T,D_18_20_FPULFTW_MPEFT,D_18_20_FPULFTW_MPEPT,D_18_20_FPULFTW_MPEAW,D_18_20_FPULFTW_MPEHNS,D_18_20_FPULFTW_MPET,D_18_20_FPULFTW_MPULFTW,D_18_20_FPULFTW_MPULPTW,D_18_20_FPULFTW_MPUT,D_18_20_FPULFTW_MPTLF,D_18_20_FPULFTW_MPNLF,D_18_20_FPULFTW_MPLFSNS,D_18_20_FPULFTW_T,D_18_20_FPULPTW_MPEFT,D_18_20_FPULPTW_MPEPT,D_18_20_FPULPTW_MPEAW,D_18_20_FPULPTW_MPEHNS,D_18_20_FPULPTW_MPET,D_18_20_FPULPTW_MPULFTW,D_18_20_FPULPTW_MPULPTW,D_18_20_FPULPTW_MPUT
CED101,20,3,11,0,35,0,0,0,34,0,0,34,9,0,0,24,39,0,0,0,39,0,4,36,2108,313,30,55,2507,44,14,60,2568,130,6,2700,25,9,0,0,34,4,0,4,43,9,0,45,51,17,0,0,65,7,3,13,75,3,0,81,73,31,0,0,105,11,3,12,117,8,0,127,2179,344,29,54,2609,60,21,78,2682,138,6,2825,454,110,6,18,580,11,0,13,596,141,0,740,0,0,0,0,0,0,0,0,0,0,11,9,2635,454,31,70,3189,73,22,88,3278,283,13,3577,675,93,12,4,784,11,9,21,806,52,0,859,590,113,3,3,710,14,0,11,724,34,0,752,14,4,6,0,30,0,0,0,31,9,0,35,11,3,3,20,31,0,0,0,31,0,0,30,1287,211,23,26,1555,23,10,32,1588,93,0,1678,23,9,0,4,33,3,0,3,40,3,0,41,17,15,0,0,30,3,0,4
CED102,21,4,8,0,31,0,0,0,31,4,0,33,12,0,0,22,35,0,0,0,35,3,0,33,1717,283,26,40,2067,29,11,33,2100,138,0,2240,22,3,0,0,19,5,0,5,24,6,0,27,42,15,3,0,58,3,3,5,69,3,0,74,59,15,3,0,83,11,3,13,97,7,0,101,1780,301,32,39,2145,39,11,49,2196,148,3,2345,448,118,8,23,599,17,6,21,626,165,3,797,8,0,0,3,13,0,0,0,13,0,10,20,2232,418,44,66,2762,58,15,68,2828,315,13,3163,613,96,7,0,717,7,3,14,729,56,0,787,400,113,3,3,514,7,0,11,524,50,0,577,12,0,4,0,18,0,0,0,18,4,0,22,4,3,0,18,29,0,0,0,29,0,0,35,1029,212,13,23,1285,18,3,23,1307,112,0,1422,10,0,0,0,10,9,3,13,25,0,0,32,20,9,0,3,36,0,5,6
CED103,25,8,3,0,36,3,0,3,38,0,0,38,14,3,0,15,37,0,0,0,37,0,3,44,2237,297,25,30,2592,69,19,88,2677,113,3,2794,31,8,0,0,42,7,0,7,49,4,0,49,50,10,0,0,60,9,4,7,73,6,0,76,85,15,0,0,106,11,4,14,123,5,0,125,2315,316,30,34,2691,81,20,106,2800,121,3,2926,490,88,5,16,599,22,10,28,624,108,0,738,0,0,0,3,3,0,0,0,3,0,4,12,2809,397,36,52,3298,108,30,133,3429,233,8,3670,768,94,8,0,868,25,6,31,901,66,0,963,670,125,11,3,813,12,0,13,828,39,0,872,18,7,3,0,30,0,0,0,30,0,0,30,8,0,0,12,20,0,0,0,20,0,0,22,1463,225,27,11,1732,37,15,52,1781,108,0,1888,12,3,0,0,13,0,0,0,13,0,0,19,29,5,0,0,37,11,3,13
CED104,40,5,4,0,55,0,0,0,51,5,0,54,12,3,0,11,21,0,0,0,24,4,0,30,3318,313,26,26,3681,95,10,98,3782,139,9,3933,25,4,0,0,31,6,0,6,35,0,0,35,49,8,0,0,60,0,0,3,65,4,0,68,78,17,0,0,90,5,0,8,100,4,0,108,3396,325,28,26,3774,100,10,106,3883,146,9,4034,624,66,3,8,696,20,0,24,720,72,0,797,7,0,0,0,7,0,0,0,7,0,3,8,4021,390,31,35,4475,118,12,128,4606,221,12,4840,1030,88,9,7,1129,22,3,30,1158,61,0,1223,931,128,16,8,1084,31,3,37,1123,46,0,1166,19,5,3,0,30,0,0,0,30,0,0,30,8,3,0,11,17,0,0,0,17,4,0,22,1985,224,28,25,2262,59,6,67,2330,113,0,2443,19,8,0,0,27,8,0,8,27,0,0,28,24,6,0,0,34,3,0,3
CED105,13,3,9,0,19,0,0,0,24,0,0,22,15,6,0,33,48,3,0,3,48,3,0,58,1322,285,25,55,1686,55,15,70,1754,167,3,1922,36,15,0,0,53,13,0,12,64,8,0,76,60,33,0,0,89,5,3,12,105,18,0,119,97,41,0,3,139,23,10,28,168,23,0,193,1416,334,25,56,1827,72,25,97,1923,191,3,2120,784,385,20,57,1252,52,27,82,1335,567,11,1909,3,3,0,3,12,0,0,0,12,7,11,25,2203,726,47,114,3092,128,53,179,3270,762,25,4061,549,79,4,4,631,15,12,28,662,66,0,726,318,116,7,11,442,18,7,22,467,46,4,513,15,0,6,0,22,0,0,0,23,3,0,24,12,3,0,33,38,0,0,0,38,3,0,50,882,198,22,38,1138,30,19,51,1186,123,7,1321,24,3,0,3,33,15,3,11,44,13,0,58,32,23,0,0,56,3,8,11
CED106,26,6,4,0,36,0,0,0,36,0,0,39,10,0,0,9,21,0,0,0,24,0,0,23,3150,304,37,30,3523,80,5,87,3608,162,3,3767,45,0,0,4,49,4,0,4,54,3,0,54,66,5,0,0,72,8,4,15,83,5,0,91,113,5,0,4,118,12,4,19,135,9,0,146,3259,313,37,33,3638,92,9,104,3741,167,3,3909,815,77,14,9,912,37,4,36,953,98,0,1049,0,0,0,3,4,0,0,0,4,0,3,10,4076,383,50,52,4562,126,12,141,4703,262,5,4972,877,112,11,3,1003,32,3,34,1042,74,0,1111,914,101,16,8,1039,25,4,23,1063,44,0,1108,18,6,15,3,41,0,0,0,41,0,0,41,8,0,0,13,23,0,3,3,21,0,0,25,1814,222,41,31,2106,51,13,63,2173,121,4,2295,21,0,0,0,22,0,0,0,24,3,0,29,32,5,0,0,34,6,0,6
CED107,40,0,12,3,50,3,0,3,53,3,0,58,18,0,0,13,40,0,0,0,40,3,0,42,2248,209,55,44,2557,44,3,46,2603,116,9,2727,17,6,0,0,18,5,0,3,24,4,0,27,19,0,0,0,21,7,0,7,31,10,0,38,36,3,0,0,45,13,0,14,54,13,0,69,2284,210,55,44,2593,51,6,58,2655,128,5,2789,292,43,6,12,354,29,3,30,382,131,0,520,0,0,0,0,0,0,0,0,0,0,3,5,2573,259,60,59,2954,81,5,90,3040,266,12,3312,237,16,3,0,263,11,0,10,272,16,0,284,212,22,3,3,235,3,0,9,241,11,0,247,7,0,3,0,13,0,0,0,11,0,0,14,0,0,0,7,8,0,0,0,8,0,0,8,460,39,12,4,508,16,3,17,527,25,0,547,0,0,0,0,0,4,0,4,7,0,0,8,3,0,0,0,3,0,0,0
CED108,32,4,16,0,50,0,0,0,50,4,0,49,18,3,0,25,47,0,0,0,50,5,0,56,2114,277,41,53,2476,64,16,83,2562,172,3,2743,32,19,3,3,57,18,0,19,74,13,0,83,49,15,0,0,70,6,8,14,86,15,0,96,89,35,3,8,131,23,13,28,162,27,0,182,2200,305,43,55,2604,87,25,114,2724,201,3,2922,751,188,7,26,973,53,7,57,1033,393,3,1428,9,0,0,0,9,0,0,0,9,3,14,28,2959,498,49,88,3594,135,37,173,3768,593,19,4382,795,76,8,6,886,17,6,22,907,56,4,963,362,83,3,5,453,11,3,14,471,27,0,498,15,3,0,0,19,0,0,0,20,4,0,24,8,6,0,11,24,0,0,0,24,7,0,34,1177,166,15,21,1382,31,15,43,1421,89,7,1516,18,6,3,0,32,0,0,0,29,3,0,29,21,14,0,3,37,3,0,3
CED109,32,7,7,0,46,0,0,0,46,3,0,45,13,3,0,13,34,0,0,0,34,0,0,34,2169,222,34,34,2458,39,7,43,2504,102,3,2610,12,0,0,0,10,0,0,3,17,3,0,21,37,9,0,6,49,4,0,4,50,0,0,57,43,12,0,6,63,4,0,6,67,7,0,77,2215,234,34,35,2519,45,8,49,2568,108,3,2682,375,61,3,12,443,9,0,10,454,56,0,512,0,0,0,0,0,0,0,0,0,0,6,3,2587,295,41,47,2965,53,10,58,3028,170,4,3204,605,58,14,10,687,4,0,4,686,31,0,716,560,82,4,8,649,6,3,14,664,39,0,702,23,0,6,0,34,0,0,0,34,0,4,35,10,0,0,11,21,0,0,0,21,0,0,20,1199,140,25,23,1391,13,3,17,1406,68,4,1474,9,0,0,0,9,0,0,0,9,3,0,10,5,3,0,0,17,0,3,3
CED110,26,3,10,0,40,0,0,3,39,3,0,45,17,4,0,16,32,0,0,0,32,3,0,31,1788,351,39,33,2209,29,11,45,2256,172,5,2434,19,6,0,0,22,8,0,8,33,3,0,34,28,4,0,0,31,5,0,5,38,4,0,42,43,9,0,0,51,17,0,14,67,10,0,74,1830,359,39,33,2263,43,11,56,2321,181,5,2513,209,65,9,8,287,20,0,23,309,141,4,459,3,0,0,0,4,0,0,0,4,0,0,4,2040,430,49,45,2554,65,17,85,2637,325,13,2977,168,31,4,0,201,0,3,4,203,14,0,219,160,26,4,6,197,4,0,3,201,19,0,222,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,3,5,0,0,0,5,0,0,5,329,53,10,4,403,4,4,11,410,41,0,447,3,4,0,0,3,0,0,0,5,5,0,7,4,0,0,0,4,0,0,0
CED111,29,3,9,0,43,3,0,3,49,7,0,54,4,0,0,19,21,3,0,3,21,3,0,24,2092,244,40,38,2411,32,12,48,2452,109,4,2564,16,0,0,5,25,0,0,0,24,8,0,28,27,3,0,0,36,3,0,3,40,4,0,38,48,7,0,3,54,8,0,8,63,10,0,72,2134,249,40,41,2467,37,12,49,2518,116,4,2636,351,55,8,23,435,15,8,19,459,153,3,614,0,0,0,0,0,0,0,0,0,0,4,3,2485,302,52,59,2908,52,13,65,2975,268,9,3249,431,55,5,0,495,10,3,15,506,42,0,552,521,59,7,0,579,12,3,15,594,30,0,621,13,3,11,0,22,0,0,0,22,3,0,25,0,0,0,0,5,0,0,0,5,3,0,7,959,119,20,3,1102,21,7,27,1129,81,0,1208,5,0,0,0,5,4,0,4,12,3,0,9,10,3,0,0,11,0,0,0
CED112,34,3,12,0,42,3,0,3,45,4,0,49,12,0,0,9,18,0,0,5,26,3,0,27,2067,221,34,30,2350,40,4,49,2391,137,10,2534,33,4,0,0,35,0,3,4,38,0,0,38,39,4,0,0,42,9,0,9,49,12,0,53,73,3,0,0,76,4,3,10,83,12,0,93,2136,227,34,30,2427,45,11,54,2480,144,10,2631,395,67,11,4,480,15,8,19,498,103,0,600,0,0,0,0,3,0,0,0,3,0,6,5,2531,298,41,32,2903,61,15,77,2975,250,14,3234,317,50,6,0,370,7,0,14,381,18,3,405,361,39,6,0,408,6,0,6,411,17,0,436,17,0,0,0,19,0,0,0,19,0,0,20,6,0,0,4,18,0,0,0,18,3,0,19,700,89,18,7,814,19,0,17,834,46,3,879,11,3,0,0,12,0,3,4,18,0,0,18,10,0,0,0,12,0,0,0
CED113,44,5,15,0,65,0,0,0,65,0,0,69,14,0,0,28,43,0,0,0,43,5,0,48,2242,253,64,52,2612,19,5,27,2641,140,3,2779,11,4,0,0,18,3,0,7,22,3,0,26,17,7,0,0,23,0,0,0,25,0,0,27,34,7,0,0,43,3,4,8,44,0,0,49,2274,267,64,52,2654,26,12,33,2685,138,3,2828,265,44,8,3,314,10,0,13,333,89,0,418,3,4,0,0,5,0,0,0,5,0,3,10,2536,312,68,54,2972,38,10,50,3023,225,6,3263,334,34,7,4,375,0,3,4,376,20,0,397,193,31,10,3,231,0,0,0,237,12,3,252,10,0,0,0,16,0,0,0,16,0,0,16,3,0,0,3,6,0,0,0,6,0,0,12,543,59,19,7,629,3,3,5,631,34,0,675,3,0,0,0,3,0,0,0,3,0,0,4,4,0,0,0,3,0,0,0
CED114,43,3,6,0,57,0,0,3,60,0,0,60,9,3,0,22,36,0,0,0,36,0,0,36,2279,221,55,48,2601,27,9,31,2638,100,7,2740,9,0,0,3,18,4,0,4,21,0,0,22,18,0,0,0,20,0,0,3,22,4,0,24,31,6,0,4,35,4,0,9,45,3,0,46,2306,231,57,50,2643,30,8,37,2682,103,7,2792,316,51,14,4,378,7,9,16,392,115,0,508,0,0,0,3,5,0,0,0,7,0,12,20,2624,275,67,59,3025,42,11,57,3077,217,18,3318,218,18,0,4,242,3,0,3,247,6,0,250,217,32,0,0,251,3,0,6,253,12,0,264,5,0,0,0,7,0,0,0,7,0,0,11,3,0,0,3,5,0,0,0,5,0,0,5,438,52,3,5,503,5,0,11,512,21,0,528,3,0,0,0,3,3,0,3,8,0,0,8,0,0,0,0,0,0,0,0
CED115,7,5,5,0,23,0,0,0,23,3,0,27,11,3,0,24,41,6,0,6,48,0,0,48,1360,256,18,47,1674,49,16,63,1743,197,3,1942,24,10,0,5,38,14,8,19,63,10,0,73,47,41,0,0,95,11,15,30,120,20,0,144,69,53,0,4,132,31,22,50,181,29,0,213,1431,312,14,55,1808,78,37,118,1926,226,7,2155,717,273,15,43,1058,51,27,79,1129,632,4,1769,3,0,0,6,13,0,0,0,13,0,20,34,2155,587,34,103,2877,125,62,193,3065,860,30,3955,486,58,4,8,558,19,3,24,581,70,0,655,308,119,4,6,431,10,11,21,450,75,0,520,8,3,0,0,14,0,0,0,14,0,0,15,12,0,0,20,33,3,0,4,40,4,0,42,815,174,11,35,1033,31,15,47,1080,149,3,1233,17,13,0,3,28,8,0,9,37,13,0,52,20,21,0,0,40,8,12,20
CED116,33,0,3,0,36,0,0,0,36,3,0,43,11,3,0,18,31,0,0,0,32,0,0,32,1583,286,36,34,1932,27,9,36,1969,126,8,2100,16,0,0,0,18,7,0,4,26,0,0,32,18,4,0,3,32,0,0,3,33,8,0,37,31,11,0,3,50,8,3,8,60,10,0,63,1619,295,36,37,1984,32,7,47,2025,133,8,2171,240,57,7,12,313,7,0,16,326,102,0,427,4,0,0,0,4,0,0,0,4,0,3,7,1858,348,45,45,2298,42,11,55,2357,237,14,2601,208,27,12,5,244,0,0,5,247,18,0,268,232,34,0,3,264,4,0,3,270,13,0,287,4,0,12,0,15,0,0,0,15,0,0,17,0,0,0,11,12,0,0,0,12,0,0,12,441,56,18,19,537,4,4,5,542,36,0,578,3,3,0,0,3,0,0,0,6,0,0,6,3,0,0,0,3,0,0,0
CED117,12,3,3,0,20,0,0,0,20,0,0,20,3,0,0,8,11,0,0,0,11,0,0,11,1234,155,14,14,1413,36,8,48,1457,85,4,1546,21,3,0,0,22,0,0,0,20,3,0,26,15,3,0,0,20,3,0,4,28,0,0,25,35,7,0,3,41,3,0,6,50,3,0,53,1267,161,14,15,1461,41,10,52,1505,90,4,1600,196,35,0,6,239,6,3,10,244,47,0,291,3,3,0,0,7,0,0,0,7,0,3,4,1466,195,14,22,1699,50,11,58,1755,133,5,1898,314,47,4,0,367,5,3,12,375,30,0,405,223,34,3,4,264,4,3,10,273,31,0,304,4,4,6,0,8,0,0,0,8,3,0,14,0,0,0,3,3,0,0,0,3,0,0,3,545,83,11,5,641,16,10,19,660,66,0,730,10,0,0,0,10,0,0,0,9,0,0,9,7,3,0,0,13,3,0,0
CED118,29,5,5,0,43,0,0,0,43,3,0,44,18,3,0,27,50,3,0,3,48,3,3,54,2763,242,39,60,3102,82,14,96,3203,92,15,3307,52,13,0,0,60,17,0,20,76,7,0,86,56,6,0,0,64,5,3,7,75,7,0,76,108,18,0,0,127,23,8,27,150,10,0,161,2864,258,38,61,3230,101,20,126,3356,104,15,3470,656,85,6,11,762,28,4,29,793,145,3,944,3,0,0,4,9,0,0,0,9,0,11,21,3523,344,53,79,3996,131,22,156,4149,256,27,4433,916,85,15,5,1026,38,5,42,1064,41,0,1111,514,67,10,3,592,19,3,19,612,30,0,643,17,4,6,0,32,0,0,0,30,0,0,34,8,3,0,10,25,0,0,0,25,0,3,26,1454,153,36,22,1669,50,6,61,1731,79,3,1810,25,3,0,0,27,12,0,9,34,8,0,40,29,4,0,0,35,3,3,4
CED119,35,0,4,0,47,0,0,0,48,3,0,45,14,0,0,8,24,0,0,0,24,0,0,26,2847,228,39,45,3153,37,4,42,3193,104,3,3300,12,0,0,0,17,0,0,0,17,3,0,18,41,6,0,0,41,0,0,0,43,0,0,45,57,6,0,0,61,0,0,0,60,0,0,62,2900,227,37,47,3213,36,4,46,3258,106,3,3364,440,40,7,9,489,3,0,4,495,56,0,554,0,0,0,3,3,0,0,0,3,0,4,8,3341,270,44,50,3707,43,9,50,3755,159,13,3927,729,74,11,4,818,8,0,14,835,33,0,870,724,75,13,4,813,11,7,18,828,24,0,847,17,3,7,0,25,0,0,0,30,0,0,30,5,0,0,10,19,0,0,0,19,0,0,19,1477,153,29,19,1678,21,8,32,1709,61,0,1771,9,4,0,0,16,0,0,0,16,0,0,13,11,0,0,0,12,0,0,0
CED120,32,5,8,0,45,0,0,0,45,3,0,42,16,0,0,23,40,0,0,0,40,3,0,45,2454,206,48,44,2752,33,4,37,2787,102,0,2893,42,6,0,0,41,4,0,4,46,0,0,52,52,4,0,0,58,0,0,0,53,4,0,61,88,7,0,0,96,4,0,4,101,6,0,111,2544,211,44,46,2849,35,4,42,2891,113,0,3001,438,45,9,7,504,12,6,21,522,75,3,601,0,0,0,0,0,0,0,0,0,0,0,0,2986,253,60,55,3354,47,11,59,3418,188,6,3606,404,31,6,3,445,3,0,3,445,18,0,470,380,30,10,3,418,6,3,6,421,13,0,437,16,0,0,0,13,0,0,0,13,3,0,21,6,0,0,8,15,0,0,0,15,0,0,15,798,63,11,11,888,9,3,10,902,41,0,937,5,0,0,0,6,0,0,0,6,0,0,6,17,0,0,0,18,0,0,0
