CED_CODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
CED229,8,0,3,3,0,10,0,0,3,96,0,127,0,0,0,8,0,8,0,7,3,21,3,51,6,5,0,10,0,15,3,24,3,37,3,100,3,0,0,0,0,11,3,8,3,20,0,47,3,3,0,12,0,17,0,44,7,131,3,224,7,10,0,25,3,79,3,90,22,119,3,358,15,33,3,47,3,194,4,115,14,165,4,603,33,67,7,125,6,468,13,165,27,183,3,1093,63,133,12,361,44,800,24,216,46,220,12,1919,175,122,14,713,67,831,33,129,38,187,5,2319,233,117,12,965,104,796,38,110,28,153,11,2568,405,113,31,1021,120,716,38,113,26,132,8,2719,1221,164,47,2100,294,1070,74,126,45,164,23,5313,1073,82,29,1588,203,385,42,60,13,64,5,3548,848,43,26,792,116,174,13,33,7,24,0,2089,545,24,17,343,62,300,8,27,10,19,3,1359,871,46,18,798,83,263,33,36
CED230,9,3,4,10,0,4,0,3,5,47,3,88,4,0,0,3,0,3,0,3,0,12,5,35,5,0,0,6,0,0,0,19,5,33,0,68,3,0,0,0,0,9,0,4,0,18,0,39,9,10,0,9,0,15,0,37,0,72,0,156,12,25,0,15,3,45,0,51,3,53,0,214,21,30,0,44,7,82,9,83,12,130,0,418,35,49,7,127,12,300,12,139,29,168,3,877,78,100,20,351,38,537,24,170,43,184,8,1560,141,126,14,620,69,559,31,129,28,140,10,1860,154,82,18,710,66,470,23,87,17,85,5,1717,258,75,17,772,66,395,24,58,15,60,5,1760,613,102,25,1242,151,502,32,65,31,67,7,2840,551,61,23,889,93,174,19,29,11,33,5,1897,354,23,8,416,42,80,15,16,3,10,3,974,218,13,5,163,31,101,4,4,10,7,3,550,379,34,12,391,30,130,24,10
CED231,5,0,0,3,0,4,0,8,0,67,0,94,4,0,0,0,0,0,0,0,0,23,0,35,4,0,3,0,0,7,0,14,3,49,3,86,0,0,0,0,0,3,0,16,0,14,0,34,0,8,3,8,0,11,0,30,5,121,0,181,6,3,0,3,0,25,0,61,8,66,0,172,6,14,0,14,0,55,0,63,9,83,3,256,13,24,0,34,3,95,0,69,8,87,5,332,24,26,0,56,0,144,5,66,11,94,4,439,36,40,3,85,8,141,9,34,9,100,0,475,46,38,4,94,12,237,6,41,11,75,3,563,51,24,4,104,11,201,4,26,3,55,0,484,214,59,12,381,43,436,9,47,9,78,4,1295,240,44,10,468,72,117,18,29,6,35,0,1034,263,40,11,373,78,71,10,11,6,26,3,883,238,13,13,223,74,271,3,21,13,21,3,888,1137,97,35,1044,199,365,23,39
CED232,12,0,0,0,0,8,0,0,3,52,3,80,0,0,0,0,0,0,0,4,0,16,0,26,6,3,0,0,0,6,0,13,0,16,0,38,0,0,0,0,0,8,0,3,0,12,0,21,3,3,0,4,0,8,0,15,0,31,0,60,4,16,0,9,0,13,0,21,0,25,0,89,6,11,4,13,0,37,0,34,3,35,0,149,8,17,0,24,0,67,3,45,7,47,0,212,22,39,3,82,6,111,12,56,5,72,0,411,27,49,3,95,13,135,3,49,9,66,0,456,33,23,4,128,8,152,9,31,4,44,0,432,50,31,0,153,11,159,6,28,6,40,3,503,202,66,7,358,48,394,4,57,11,74,3,1232,223,48,5,477,58,121,22,21,7,37,4,1027,240,30,3,374,55,81,11,24,5,30,3,861,221,23,3,209,72,413,8,20,9,24,0,1010,1316,91,43,1555,235,589,37,96
CED233,3,0,0,4,0,10,0,5,4,105,0,144,3,0,0,0,0,7,0,7,0,33,0,62,0,6,0,0,0,5,0,23,3,39,0,79,0,0,0,0,0,15,0,18,0,31,0,66,3,3,0,13,0,17,0,27,0,50,0,120,0,16,0,11,0,38,0,49,9,59,0,190,13,38,0,30,0,81,4,73,13,114,0,366,13,50,0,74,3,198,3,89,13,126,4,574,49,64,7,193,10,259,5,109,15,164,0,873,85,96,8,272,17,289,8,73,10,168,3,1029,78,71,10,331,17,334,14,86,16,132,6,1099,121,76,4,430,26,334,10,58,18,111,5,1200,409,101,9,910,76,687,23,119,16,192,3,2557,493,100,17,1001,79,264,22,73,18,101,9,2176,538,63,4,662,78,144,19,34,4,78,0,1622,415,26,0,363,44,392,9,39,7,61,6,1367,1251,108,29,1403,124,588,29,86
CED234,16,3,7,10,0,10,0,4,0,38,3,91,10,0,0,4,0,7,0,3,4,9,0,44,10,3,0,10,0,5,0,8,3,33,0,77,0,0,0,3,0,4,0,13,0,16,0,41,17,4,0,12,0,23,0,27,4,104,0,187,8,8,0,25,0,45,0,40,11,89,0,230,42,21,0,55,3,62,3,66,17,150,3,415,51,47,4,110,18,184,3,97,30,150,4,697,90,69,11,310,20,362,5,107,33,172,6,1198,175,73,14,481,61,340,22,84,21,121,5,1392,166,63,15,517,46,276,18,55,28,71,5,1276,253,54,5,598,56,189,24,39,7,71,3,1310,609,80,32,933,109,273,43,43,24,59,3,2215,480,30,21,606,69,91,18,19,7,15,3,1360,338,11,6,305,37,31,12,14,0,7,0,766,174,7,4,113,15,52,3,3,0,3,0,388,296,13,8,253,29,61,6,20
CED235,10,0,0,3,4,10,0,0,3,130,0,166,0,0,0,0,0,8,3,10,3,50,0,78,0,5,0,4,0,13,0,30,0,69,5,124,0,0,0,0,0,11,0,19,4,37,0,81,3,7,0,9,0,25,0,61,3,236,0,338,3,20,0,9,3,112,4,109,15,157,4,436,12,42,4,39,0,234,9,139,27,300,7,805,24,67,3,97,12,478,10,175,38,286,9,1201,67,125,10,286,23,692,22,197,38,374,11,1847,158,124,16,470,38,624,24,159,24,314,3,1954,215,95,15,632,64,529,13,102,34,231,10,1939,296,77,24,610,55,442,17,87,27,208,6,1851,848,116,32,1304,150,766,33,110,46,264,9,3682,729,76,26,1045,130,305,35,70,16,100,5,2533,585,46,14,615,92,141,19,35,9,66,7,1627,372,18,7,263,39,208,3,25,12,28,0,966,679,28,22,628,67,234,13,24
CED236,19,0,3,6,0,7,0,0,0,29,4,73,13,0,0,0,0,4,0,3,0,11,0,35,8,0,3,11,0,7,0,11,0,20,4,52,4,0,0,0,0,0,3,3,0,11,0,24,20,4,0,12,0,13,0,22,3,54,0,134,13,20,3,21,0,19,3,27,8,44,0,168,30,21,3,42,5,64,3,66,9,119,3,365,53,46,5,115,10,181,14,99,20,139,3,683,94,76,7,343,27,339,17,111,28,138,3,1184,127,78,6,507,56,274,28,80,19,91,7,1272,143,79,20,522,46,248,15,41,23,70,8,1202,191,53,12,537,32,176,18,28,15,44,4,1113,458,85,24,901,80,235,31,42,18,50,0,1927,381,35,24,573,75,89,24,17,8,23,5,1258,252,20,9,298,45,41,7,0,3,3,0,676,141,12,7,107,18,52,6,0,6,4,0,361,231,23,10,264,24,66,8,7
CED237,0,0,0,0,0,9,0,3,3,98,3,125,0,0,0,0,0,3,0,12,0,20,0,40,0,0,0,0,0,4,0,15,4,41,0,74,0,0,0,0,0,11,0,21,0,32,0,68,0,0,0,4,0,29,4,51,11,104,0,208,0,21,0,8,3,58,0,87,13,114,5,306,10,24,0,26,0,122,7,106,3,182,4,487,8,56,0,62,4,254,3,135,23,179,3,735,30,85,0,164,12,396,7,150,29,248,11,1129,67,88,8,289,20,385,24,108,24,179,10,1209,94,52,8,341,32,401,16,67,21,183,4,1215,128,70,8,389,32,359,7,59,5,134,3,1201,428,128,21,926,106,650,18,62,34,198,4,2575,425,90,13,949,123,231,24,62,24,68,8,2012,483,57,8,696,101,133,14,31,3,54,3,1588,375,20,13,286,73,242,7,29,11,30,0,1081,838,63,22,964,152,255,27,39
CED294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,0,3,0,3,0,9,0,4,0,24,0,45,3,3,0,0,0,0,0,6,0,10,0,25,0,0,0,0,0,3,0,8,4,19,0,40,3,0,0,0,0,3,0,10,0,14,0,29,0,3,0,4,0,7,0,22,4,81,0,127,5,8,0,8,0,26,3,43,4,78,0,181,6,14,0,21,0,86,0,76,12,176,3,400,18,43,0,54,6,259,3,147,20,222,4,768,36,45,3,215,27,579,14,166,29,262,3,1379,121,74,6,410,34,642,15,132,37,173,4,1649,162,51,9,524,50,496,14,82,18,108,3,1512,301,63,9,517,52,418,26,58,26,87,6,1563,912,79,24,939,134,519,26,79,30,131,6,2889,711,57,16,683,113,171,28,41,11,47,5,1878,538,28,12,347,61,71,13,12,12,16,0,1115,302,12,3,144,42,80,3,7,0,8,3,606,423,18,7,255,25,91,12,12
CED302,4,0,0,3,0,7,0,3,0,53,0,72,0,0,0,0,0,3,0,5,0,13,0,26,0,4,0,0,0,0,0,10,3,23,0,42,0,0,0,0,0,5,0,7,0,5,0,23,3,0,0,8,0,10,0,17,0,43,3,75,0,9,0,8,3,11,0,53,0,45,0,135,13,24,3,18,0,58,3,58,3,80,0,267,9,22,0,47,3,148,8,87,23,86,3,434,41,54,3,116,13,275,4,96,9,155,5,771,75,51,6,278,21,331,12,70,21,128,3,1001,106,46,8,333,27,280,12,55,15,105,0,981,172,58,3,422,38,330,16,65,16,98,8,1234,676,117,22,982,125,630,33,89,19,138,9,2825,771,76,26,1091,136,230,25,51,10,66,3,2487,774,59,14,721,112,141,22,32,6,37,0,1925,617,23,12,319,81,306,9,28,9,30,0,1433,1375,58,15,1213,143,415,25,61
CED303,0,0,0,3,0,0,0,0,0,15,0,26,0,0,0,5,0,3,0,4,0,7,0,19,0,0,0,0,0,5,0,4,0,10,0,28,0,0,0,0,0,5,0,3,0,10,0,15,3,4,0,3,0,5,0,9,0,34,3,61,5,11,0,4,0,18,3,33,3,36,3,116,13,16,3,18,0,44,0,49,4,66,0,215,19,19,0,38,3,112,5,75,14,105,3,398,44,56,0,154,13,295,6,99,15,157,3,844,87,59,3,357,29,330,13,77,20,128,3,1116,127,55,10,478,28,323,9,68,15,91,3,1216,246,41,13,549,52,310,12,53,14,81,3,1382,791,106,24,1197,123,564,31,74,22,99,3,3038,801,69,15,1078,125,240,31,41,19,40,0,2472,696,31,10,607,80,113,16,23,9,23,0,1611,571,17,9,273,46,219,3,9,11,17,0,1181,979,49,6,740,71,267,25,18
CED304,5,0,0,0,0,11,0,4,0,54,0,80,0,0,0,0,0,3,0,3,0,10,0,18,0,4,3,0,0,0,0,7,0,12,0,31,0,0,0,0,0,0,0,10,0,9,0,19,0,4,0,0,0,3,0,9,3,34,0,50,0,0,0,3,0,11,0,22,3,33,0,82,8,18,0,9,3,44,0,42,3,35,0,161,11,22,0,25,0,88,0,39,5,42,4,241,21,36,3,45,6,133,7,47,7,60,0,357,41,30,5,108,6,135,3,53,8,73,3,466,54,29,0,126,13,193,9,26,6,73,0,529,56,35,3,161,15,181,10,35,7,58,0,555,234,66,7,407,51,418,9,63,16,69,4,1339,298,39,8,536,72,162,13,41,11,46,3,1226,357,36,4,472,93,102,13,27,5,30,4,1139,376,25,14,281,72,496,9,28,18,25,4,1346,1709,126,40,1934,234,687,38,81
CED305,16,0,3,4,0,11,0,0,0,31,0,69,4,0,0,5,0,0,0,8,0,5,0,21,4,0,0,0,0,0,0,8,0,15,0,32,0,0,0,3,0,4,0,9,0,10,0,31,5,3,0,5,0,9,0,19,3,55,0,99,7,3,0,13,3,15,0,33,7,54,0,132,18,17,3,16,0,48,0,55,8,113,0,278,20,23,4,40,8,165,4,70,12,127,0,458,44,39,6,158,10,302,8,86,22,134,3,809,91,66,6,300,31,326,11,61,16,106,0,1028,141,46,4,385,25,328,14,77,23,61,0,1107,214,54,15,435,46,336,14,39,22,54,0,1217,605,61,14,834,109,734,41,69,54,70,12,2602,606,42,24,861,85,186,32,24,17,27,6,1924,512,34,8,448,81,75,17,15,8,18,0,1217,350,6,9,149,42,266,6,19,29,7,0,881,618,40,30,586,78,181,19,12
CED306,6,0,3,3,0,16,0,0,3,36,0,67,3,0,0,3,0,0,0,4,0,18,0,31,7,0,0,7,0,3,0,11,0,25,0,54,0,0,0,0,0,0,0,9,0,7,0,13,8,4,0,3,0,6,0,20,0,49,0,87,0,8,0,9,0,21,0,32,3,68,0,140,14,12,0,27,0,64,3,50,4,105,0,278,16,30,0,62,9,149,6,82,16,133,5,498,47,52,5,181,12,316,10,104,17,146,4,890,109,62,8,367,28,316,16,62,17,85,0,1078,138,54,11,431,31,332,9,53,16,64,3,1153,209,35,18,483,51,341,15,43,18,60,3,1266,656,63,27,979,104,551,26,63,34,65,4,2570,654,51,27,853,103,205,28,31,13,26,3,1989,572,27,16,473,59,87,14,16,7,16,0,1290,364,6,11,170,34,186,7,10,11,6,0,808,659,34,26,586,80,165,21,14
CED307,3,0,0,4,0,0,0,0,0,23,0,40,0,3,0,0,0,0,0,3,0,7,0,11,0,0,0,0,0,0,0,3,0,14,0,21,0,0,0,0,0,3,0,9,0,13,0,23,5,3,0,0,0,11,0,18,0,45,0,79,0,3,0,8,0,22,0,30,0,55,0,121,7,15,0,13,0,55,0,50,9,63,0,210,7,26,3,45,6,156,4,70,14,122,3,457,36,38,4,194,8,313,7,96,20,146,0,867,83,62,11,348,26,442,14,84,23,114,7,1213,152,64,4,506,38,444,14,83,23,114,0,1448,236,61,11,546,60,397,15,56,23,83,0,1492,769,100,30,1374,165,676,36,96,41,116,8,3414,841,93,22,1215,145,242,39,62,21,67,4,2753,792,35,14,723,112,134,19,26,7,27,3,1885,560,29,10,354,72,253,13,17,11,17,0,1324,1049,52,18,908,93,302,22,36
CED308,9,4,0,6,0,7,0,7,0,53,0,85,3,0,0,3,0,7,0,0,3,14,0,33,0,0,0,3,0,5,0,12,0,18,0,41,0,0,0,0,0,0,0,10,0,16,0,34,3,6,0,9,0,5,0,33,9,70,3,141,3,10,0,14,0,33,0,82,0,73,3,219,8,38,0,22,3,76,3,78,9,114,3,355,24,39,4,71,9,250,6,129,16,148,0,693,45,104,5,196,24,425,12,163,27,193,8,1202,120,100,9,462,34,531,16,124,26,144,6,1565,171,75,10,528,41,422,7,94,20,114,3,1492,287,77,15,611,41,369,17,52,19,83,7,1584,856,125,18,1120,114,566,33,80,30,123,4,3067,783,74,21,894,103,215,18,43,16,43,5,2201,609,30,8,518,59,106,12,26,8,29,5,1402,426,16,5,203,36,221,0,17,9,17,0,957,818,56,9,612,49,196,13,20
CED309,7,0,0,0,0,4,0,3,0,32,0,54,4,3,0,3,0,3,0,3,0,9,0,26,0,6,0,4,0,0,0,12,0,22,0,40,0,4,0,3,0,5,0,6,0,10,0,26,12,6,0,6,0,9,0,21,0,38,0,96,6,14,0,15,0,22,3,53,3,61,0,178,14,24,0,41,3,61,4,70,6,86,0,324,26,49,4,79,3,177,3,134,11,136,4,631,49,114,5,258,18,341,14,132,25,166,5,1132,117,118,12,489,31,394,22,131,15,130,5,1467,165,83,9,533,24,355,15,73,19,96,4,1365,190,88,9,629,35,292,12,64,10,78,0,1402,596,136,13,1129,103,472,53,68,22,80,3,2670,529,83,22,842,85,148,20,39,11,50,0,1831,477,47,6,458,54,73,9,22,7,18,0,1181,268,14,6,184,32,178,4,17,8,10,0,730,481,37,14,549,46,155,13,23
CED310,7,0,0,10,0,10,0,0,3,28,0,51,0,0,0,0,0,6,0,4,0,8,0,27,0,0,0,0,0,0,0,10,0,14,0,30,0,0,0,0,0,8,0,8,0,11,0,23,3,4,0,3,0,9,0,16,0,39,3,78,8,10,0,7,0,31,0,37,4,42,0,143,5,28,0,13,0,43,0,65,10,84,0,260,15,57,4,74,5,136,8,107,15,108,0,532,42,88,4,195,21,298,15,125,22,155,0,970,98,103,8,416,23,302,18,106,20,147,3,1252,121,85,3,477,27,306,16,74,23,85,5,1215,178,70,13,467,37,258,16,57,13,66,6,1176,584,114,17,914,93,396,26,71,31,93,8,2352,539,64,18,725,69,131,26,29,12,41,0,1650,385,39,14,391,51,68,8,20,3,24,3,1006,261,12,3,159,24,135,4,22,13,11,3,638,418,43,15,426,50,150,22,26
CED311,29,0,0,6,0,11,0,3,6,37,0,84,8,0,0,8,0,4,0,6,0,33,0,53,12,0,0,6,0,8,0,12,0,26,0,62,5,0,0,3,0,0,0,7,0,9,0,28,6,7,0,13,0,10,0,19,3,106,0,168,12,12,0,16,3,32,3,39,3,76,0,196,25,15,3,22,3,67,8,55,10,190,7,402,40,21,0,61,9,163,9,104,15,160,10,587,65,40,10,180,15,342,7,103,19,204,4,985,138,72,9,294,30,386,17,77,23,101,14,1164,132,44,3,361,32,393,22,53,22,66,3,1126,218,25,11,416,47,383,18,51,20,49,4,1238,555,63,19,824,84,917,34,79,68,71,8,2715,499,44,20,904,96,196,36,27,18,36,4,1874,467,25,17,420,63,74,22,17,12,19,3,1136,283,10,12,134,32,378,6,12,30,28,0,935,647,29,26,656,87,244,16,26
CED312,3,0,3,3,0,9,0,3,3,58,0,86,0,3,0,0,0,0,0,0,0,15,0,22,0,0,0,0,0,4,0,10,0,37,0,54,0,0,0,0,0,4,0,8,0,23,0,35,0,4,4,5,0,8,0,17,0,83,0,122,3,10,0,13,3,35,0,70,6,84,0,217,10,28,0,23,0,109,0,78,12,150,0,417,12,46,3,52,7,281,7,114,20,204,4,755,43,66,13,220,18,522,18,184,36,225,9,1352,160,109,14,452,44,671,20,134,32,169,3,1811,219,75,4,570,48,545,11,104,31,119,4,1729,376,63,22,645,62,464,29,66,20,88,4,1842,1074,113,32,1147,138,638,43,89,31,116,0,3421,946,66,23,868,135,259,27,41,10,42,3,2416,683,41,6,494,74,111,23,17,10,25,0,1493,372,14,9,214,48,140,11,8,19,13,0,838,669,22,14,376,64,173,13,24
CED313,5,0,0,0,0,6,0,0,0,43,0,59,0,0,0,0,0,0,0,3,3,14,0,24,3,0,0,3,0,0,0,7,0,17,0,26,0,0,0,0,0,0,0,7,3,5,0,17,4,3,0,4,0,12,0,15,0,52,0,92,3,3,0,10,0,19,0,23,0,36,0,88,8,16,0,13,0,54,4,37,4,55,0,188,12,23,0,32,0,93,0,59,7,52,3,286,21,39,0,75,10,168,4,81,5,76,0,483,46,43,3,157,16,177,5,55,10,59,0,577,63,26,3,209,10,205,11,46,13,68,0,646,112,29,3,260,23,226,5,25,6,47,3,730,339,87,16,653,61,488,22,43,19,92,5,1807,441,52,11,806,120,187,19,38,9,36,3,1727,496,50,13,683,91,91,17,20,4,24,0,1497,451,21,8,375,88,476,3,16,17,23,4,1491,1619,97,27,1730,218,559,28,41
CED314,12,0,0,0,0,6,0,3,0,25,0,52,6,0,0,7,0,0,0,4,0,8,0,29,3,0,0,3,0,3,0,3,0,14,0,30,0,0,0,0,0,3,0,9,0,10,0,23,7,0,3,5,0,7,0,12,4,77,0,115,6,10,0,12,4,26,3,35,3,68,3,163,8,18,0,24,0,79,3,62,9,129,0,336,22,24,0,72,4,196,5,97,14,139,3,596,44,57,4,216,23,378,12,128,12,163,0,1039,121,77,5,416,35,417,16,72,24,120,0,1302,139,56,8,475,45,408,16,50,15,88,4,1304,237,46,8,515,41,351,8,45,23,62,3,1349,722,86,20,968,130,463,46,63,26,80,0,2603,667,59,11,787,103,151,27,35,9,25,0,1890,483,22,10,441,45,63,13,12,0,15,0,1109,336,5,3,173,22,119,9,9,6,8,0,694,539,18,17,479,39,137,17,12
CED315,3,3,0,7,0,0,0,3,0,46,0,60,0,0,0,3,0,3,0,3,0,13,0,27,0,4,0,0,0,0,0,10,0,17,0,34,0,0,0,0,0,3,0,4,0,9,0,16,4,0,0,0,0,3,0,16,0,82,0,119,0,10,0,4,0,23,0,50,3,79,0,175,3,12,3,15,3,69,3,70,14,137,0,319,17,28,0,49,5,153,3,103,17,173,0,553,35,55,8,174,7,339,13,123,24,174,3,945,114,66,6,293,34,423,15,94,25,137,3,1210,134,69,3,386,36,428,24,76,29,104,6,1291,239,48,8,443,53,345,14,53,23,70,3,1298,803,73,16,899,144,427,50,76,38,103,0,2628,804,49,24,778,112,207,30,41,8,39,3,2092,625,27,12,413,83,85,9,11,11,13,0,1288,428,12,12,161,43,103,10,6,5,14,0,794,587,25,16,387,52,113,11,18
CED316,3,3,0,3,0,3,0,3,3,37,0,51,4,3,0,3,0,3,0,0,0,11,0,21,0,3,0,0,0,3,0,4,4,34,0,56,0,0,0,0,0,4,0,7,0,16,0,32,0,3,0,4,0,3,3,28,4,85,0,138,4,9,0,15,0,22,0,56,6,100,0,212,17,23,3,28,3,83,5,104,16,208,3,483,24,55,0,52,3,166,8,168,19,235,0,735,60,95,3,185,16,318,11,147,32,306,8,1182,132,85,10,383,30,332,19,119,29,168,0,1315,135,48,4,394,18,246,14,86,16,113,5,1084,210,49,10,356,30,193,14,52,14,69,4,982,477,80,13,669,70,259,32,45,15,70,4,1736,405,24,18,434,43,81,19,23,9,24,3,1088,318,23,3,202,27,33,3,3,5,16,0,636,159,12,3,72,15,67,0,6,5,13,0,351,234,15,13,195,25,47,7,8
CED317,23,3,0,4,0,8,0,3,3,22,0,75,9,3,0,3,0,6,0,3,0,29,0,55,3,3,0,3,0,3,0,10,3,36,3,67,0,0,0,3,0,3,0,9,0,23,3,45,9,11,0,8,5,13,3,27,6,110,3,184,7,8,0,16,0,35,3,49,11,82,0,211,25,21,3,42,3,89,4,63,13,177,3,446,40,34,3,73,8,224,7,109,30,162,3,691,93,76,4,209,16,329,14,124,32,193,3,1102,151,78,17,415,21,319,14,96,32,134,10,1281,187,46,9,439,31,268,15,65,23,93,10,1181,245,40,9,458,28,232,19,37,17,48,3,1142,628,72,21,745,100,381,28,55,28,72,10,2137,552,49,30,616,67,122,23,16,14,21,8,1521,432,22,15,308,58,51,20,15,4,14,3,937,242,12,9,112,30,90,3,3,9,5,0,520,477,21,11,296,47,82,9,11
CED318,5,0,0,0,0,0,0,4,11,46,3,69,0,3,0,6,0,0,0,4,3,21,0,41,3,0,0,7,0,5,0,11,0,47,0,71,0,4,0,0,0,11,0,8,0,21,3,48,8,8,0,6,0,17,0,39,3,156,0,238,5,8,0,14,0,44,0,58,7,151,0,294,15,31,0,37,6,105,6,93,16,189,3,491,29,45,3,76,3,233,16,145,22,208,0,781,60,89,9,224,8,366,12,127,21,194,11,1121,163,119,12,417,25,385,20,95,10,130,5,1381,175,72,10,453,40,324,25,74,22,68,5,1270,304,74,17,450,51,269,23,48,15,61,3,1315,789,94,28,893,112,403,34,89,34,73,13,2558,685,57,17,666,104,131,31,24,14,22,4,1748,553,38,18,323,64,60,11,22,5,12,0,1102,363,18,9,171,24,129,4,8,10,14,0,754,567,29,17,366,60,124,15,15
