region_id,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_Tot_M_EO,C15_17F_O_E_Tot_M_O_EVWW,C15_17F_O_E_Tot_M_O_ENWNA,C15_17F_O_E_Tot_M_O_PENS,C15_17F_O_E_Tot_M_O_E_T,C15_17F_O_E_Tot_M_LPENS,C15_17F_O_E_Tot_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_Tot_M_EO,C15_17F_Tot_M_O_EVWW,C15_17F_Tot_M_O_ENWNA,C15_17F_Tot_M_O_PENS,C15_17F_Tot_M_O_E_T,C15_17F_Tot_M_LPENS,C15_17F_Tot_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_Tot_M_EO,C18_20F_O_E_Tot_M_O_EVWW,C18_20F_O_E_Tot_M_O_ENWNA,C18_20F_O_E_Tot_M_O_PENS,C18_20F_O_E_Tot_M_O_E_T,C18_20F_O_E_Tot_M_LPENS,C18_20F_O_E_Tot_M_Tot,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_Tot_M_EO,C18_20F_Tot_M_O_EVWW,C18_20F_Tot_M_O_ENWNA,C18_20F_Tot_M_O_PENS,C18_20F_Tot_M_O_E_T,C18_20F_Tot_M_LPENS,C18_20F_Tot_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_Tot_M_EO,C21_24F_O_E_Tot_M_O_EVWW,C21_24F_O_E_Tot_M_O_ENWNA,C21_24F_O_E_Tot_M_O_PENS,C21_24F_O_E_Tot_M_O_E_T,C21_24F_O_E_Tot_M_LPENS,C21_24F_O_E_Tot_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_Tot_M_EO,C21_24F_Tot_M_O_EVWW,C21_24F_Tot_M_O_ENWNA,C21_24F_Tot_M_O_PENS,C21_24F_Tot_M_O_E_T,C21_24F_Tot_M_LPENS,C21_24F_Tot_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_Tot_M_EO,TCF_O_E_Tot_M_O_EVWW,TCF_O_E_Tot_M_O_ENWNA,TCF_O_E_Tot_M_O_PENS,TCF_O_E_Tot_M_O_E_T,TCF_O_E_Tot_M_LPENS,TCF_O_E_Tot_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_Tot_M_EO,TCF_Tot_M_O_EVWW,TCF_Tot_M_O_ENWNA,TCF_Tot_M_O_PENS,TCF_Tot_M_O_E_T,TCF_Tot_M_LPENS,TCF_Tot_M_T
CED101,65,0,1430,131,1317,122,3,1442,5,1578,3,159,261,0,420,0,423,3,0,0,0,0,0,3,137,1476,383,3,1862,5,2004,0,6,3,0,9,7,16,1502,1547,386,3,1936,12,3450,785,21,3,3,27,0,812,83,831,71,0,902,0,985,4,127,182,0,309,3,316,0,3,0,0,3,0,3,87,961,253,0,1214,3,1304,0,5,3,0,8,0,8,872,987,259,3,1249,3,2124,368,8,0,0,8,0,376,27,429,41,0,470,3,500,4,70,122,0,192,0,196,0,0,3,0,3,0,3,31,499,166,0,665,3,699,0,4,0,0,4,0,4,399,511,166,0,677,3,1079,10340,766,9,18,793,4,11137,1240,11328,841,10,12179,22,13441,31,1240,1502,6,2748,11,2790,11,13,9,41,63,0,74,1282,12581,2352,57,14990,33,16305,7,49,14,0,63,41,111,11629,13396,2375,75,15846,78,27553
CED102,81,0,983,95,1454,99,0,1553,5,1653,7,107,146,0,253,0,260,3,0,0,0,0,0,3,105,1561,245,0,1806,5,1916,6,6,0,0,6,11,23,1013,1645,248,0,1893,16,2922,383,23,3,3,29,0,412,53,910,73,0,983,0,1036,0,93,97,0,190,0,190,0,0,0,3,3,0,3,53,1003,170,3,1176,0,1229,0,5,0,0,5,5,10,436,1031,173,6,1210,5,1651,161,14,0,0,14,0,175,31,428,26,0,454,0,485,0,56,63,0,119,0,119,0,0,0,0,0,0,0,31,484,89,0,573,0,604,0,0,3,0,3,0,3,192,498,92,0,590,0,782,7434,903,25,9,937,0,8371,1207,12945,639,10,13594,28,14829,27,962,721,3,1686,0,1713,19,14,0,28,42,0,61,1253,13921,1360,41,15322,28,16603,17,52,10,0,62,68,147,8704,14876,1395,50,16321,96,25121
CED103,53,0,1614,134,1205,95,3,1303,3,1440,9,164,183,0,347,0,356,0,3,0,0,3,0,3,143,1372,278,3,1653,3,1799,0,3,4,0,7,0,7,1704,1428,282,3,1713,3,3420,929,24,0,0,24,0,953,61,875,67,0,942,0,1003,4,106,130,0,236,0,240,0,3,0,4,7,0,7,65,984,197,4,1185,0,1250,0,4,0,0,4,4,8,994,1012,197,4,1213,4,2211,474,17,0,0,17,0,491,22,450,22,0,472,0,494,3,65,96,0,161,0,164,0,0,0,3,3,0,3,25,515,118,3,636,0,661,0,0,0,0,0,0,0,499,532,118,3,653,0,1152,13076,688,3,0,691,12,13779,1303,9769,530,26,10325,26,11654,32,1055,950,0,2005,0,2037,11,20,0,17,37,4,52,1346,10844,1480,43,12367,30,13743,5,37,9,0,46,18,69,14427,11569,1492,43,13104,60,27591
CED104,77,4,3155,157,986,49,0,1035,0,1192,3,75,68,0,143,3,149,0,0,0,0,0,0,0,160,1061,117,0,1178,3,1341,0,3,0,0,3,0,3,3234,1141,117,0,1258,7,4499,1771,54,0,0,54,0,1825,72,734,27,0,761,0,833,0,51,58,0,109,0,109,0,0,0,0,0,0,0,72,785,85,0,870,0,942,0,3,0,0,3,0,3,1843,842,85,0,927,0,2770,893,28,5,0,33,0,926,27,383,22,0,405,0,432,0,29,25,0,54,3,57,0,3,0,0,3,0,3,27,415,47,0,462,3,492,0,0,0,0,0,3,3,920,443,52,0,495,6,1421,21643,696,5,9,710,10,22363,1191,6286,214,3,6503,14,7708,12,401,290,0,691,6,709,14,9,0,16,25,0,39,1217,6696,504,19,7219,20,8456,6,18,3,0,21,6,33,22866,7410,512,28,7950,36,30852
CED105,67,0,683,90,1980,234,3,2217,0,2307,9,471,512,0,983,0,992,0,0,0,0,0,0,0,99,2451,746,3,3200,0,3299,0,11,0,0,11,13,24,715,2524,751,3,3278,13,4006,294,20,3,0,23,0,317,43,1147,137,0,1284,0,1327,0,287,355,0,642,5,647,0,0,0,0,0,0,0,43,1434,492,0,1926,5,1974,0,6,3,0,9,3,12,337,1460,498,0,1958,8,2303,145,9,3,0,12,0,157,15,493,57,0,550,0,565,4,138,212,0,350,0,354,0,0,0,0,0,0,0,19,631,269,0,900,0,919,0,0,0,0,0,0,0,164,640,272,0,912,0,1076,4592,789,32,3,824,12,5428,750,18336,2181,16,20533,52,21335,36,3376,3130,3,6509,34,6579,5,15,0,93,108,0,113,791,21727,5311,112,27150,86,28027,6,74,24,3,101,109,216,5389,22590,5367,118,28075,207,33671
CED106,87,0,3304,166,850,40,0,890,0,1056,3,67,74,0,141,0,144,0,3,0,4,7,0,7,169,920,114,4,1038,0,1207,0,0,0,0,0,3,3,3386,1001,114,10,1125,3,4514,1931,34,0,0,34,0,1965,77,591,31,0,622,0,699,5,57,61,0,118,0,123,0,0,0,0,0,0,0,82,648,92,0,740,0,822,0,0,0,0,0,3,3,2013,682,92,0,774,3,2790,1038,27,0,3,30,0,1068,38,354,21,0,375,5,418,4,30,32,0,62,0,66,0,0,0,0,0,0,0,42,384,53,0,437,5,484,6,0,0,0,0,0,6,1086,411,53,3,467,5,1558,22440,667,8,26,701,0,23141,1441,6681,255,6,6942,22,8405,18,546,407,0,953,0,971,21,7,0,9,16,0,37,1480,7234,662,15,7911,22,9413,13,32,0,0,32,12,57,23933,7933,670,41,8644,34,32611
CED107,21,0,3051,39,71,6,0,77,0,116,3,4,12,0,16,0,19,7,0,0,0,0,0,7,49,75,18,0,93,0,142,4,0,0,0,0,0,4,3083,92,18,4,114,0,3197,524,3,0,3,6,3,533,8,21,3,0,24,0,32,0,0,3,0,3,0,3,4,0,0,0,0,0,4,12,21,6,0,27,0,39,0,0,0,0,0,0,0,536,24,6,3,33,3,572,163,3,0,3,6,0,169,3,5,0,0,5,0,8,0,0,3,0,3,0,3,0,0,0,0,0,0,0,3,5,3,0,8,0,11,0,0,0,0,0,0,0,166,8,3,3,14,0,180,23578,239,4,35,278,16,23872,349,598,43,3,644,0,993,16,55,86,0,141,0,157,54,3,0,39,42,0,96,419,656,129,42,827,0,1246,4,3,0,0,3,0,7,24001,898,133,77,1108,16,25125
CED108,31,3,2721,41,99,4,0,103,0,144,0,10,3,0,13,0,13,4,0,0,0,0,0,4,45,109,7,0,116,0,161,0,0,0,0,0,0,0,2732,135,7,5,147,3,2882,888,9,0,3,12,0,900,20,55,5,0,60,0,80,0,0,3,0,3,0,3,0,0,0,0,0,0,0,20,55,8,0,63,0,83,0,3,0,0,3,0,3,908,67,8,3,78,0,986,384,4,0,0,4,0,388,4,24,5,0,29,0,33,0,3,3,0,6,0,6,0,0,0,0,0,0,0,4,27,8,0,35,0,39,0,0,0,0,0,0,0,388,31,8,0,39,0,427,20138,310,3,46,359,3,20500,407,927,43,3,973,0,1380,4,60,33,0,93,0,97,29,3,0,18,21,0,50,440,990,76,21,1087,0,1527,0,3,0,0,3,0,3,20578,1303,79,67,1449,3,22030
CED109,77,3,1797,118,2017,91,3,2111,5,2234,3,176,156,0,332,3,338,3,6,0,0,6,0,9,124,2199,247,3,2449,8,2581,0,9,3,0,12,13,25,1841,2279,253,6,2538,24,4403,515,18,0,3,21,0,536,52,1195,43,0,1238,8,1298,0,109,109,0,218,0,218,0,0,0,0,0,0,0,52,1304,152,0,1456,8,1516,0,7,0,0,7,3,10,567,1329,152,3,1484,11,2062,164,10,0,0,10,0,174,14,595,31,3,629,3,646,0,64,75,0,139,0,139,0,0,0,0,0,0,0,14,659,106,3,768,3,785,0,3,0,0,3,0,3,178,672,106,3,781,3,962,13102,871,12,34,917,9,14028,1082,16148,615,22,16785,64,17931,19,1360,926,3,2289,9,2317,9,26,0,64,90,0,99,1110,17534,1541,89,19164,73,20347,10,109,12,6,127,80,217,14222,18514,1565,129,20208,162,34592
CED110,57,0,2458,110,356,16,0,372,0,482,3,21,16,0,37,0,40,5,0,0,0,0,0,5,118,377,32,0,409,0,527,0,3,0,0,3,3,6,2519,431,35,3,469,3,2991,1356,18,0,3,21,0,1377,56,229,17,0,246,0,302,0,10,9,0,19,0,19,0,0,0,0,0,0,0,56,239,26,0,265,0,321,0,0,0,0,0,0,0,1412,257,26,3,286,0,1698,591,8,0,0,8,0,599,29,98,10,0,108,0,137,0,11,7,0,18,0,18,0,0,0,0,0,0,0,29,109,17,0,126,0,155,0,0,0,0,0,0,0,620,117,17,0,134,0,754,20645,606,12,33,651,9,21305,1058,2917,100,6,3023,0,4081,17,156,77,0,233,0,250,30,4,0,15,19,0,49,1105,3077,177,21,3275,0,4380,3,9,0,0,9,12,24,21753,3692,189,54,3935,21,25709
CED111,19,0,2654,51,90,3,0,93,0,144,0,10,13,0,23,0,23,6,0,0,3,3,0,9,57,100,16,3,119,0,176,0,0,0,0,0,0,0,2692,116,16,6,138,0,2830,445,4,0,0,4,0,449,13,19,0,0,19,0,32,0,5,11,0,16,0,16,0,0,0,0,0,0,0,13,24,11,0,35,0,48,0,0,0,0,0,0,0,458,28,11,0,39,0,497,103,0,0,0,0,0,103,4,13,0,0,13,0,17,0,5,4,0,9,0,9,0,0,0,0,0,0,0,4,18,4,0,22,0,26,0,0,0,0,0,0,0,107,18,4,0,22,0,129,17922,194,6,18,218,6,18146,409,638,27,3,668,0,1077,5,83,126,0,209,0,214,26,0,0,32,32,0,58,440,721,153,35,909,0,1349,5,7,0,0,7,0,12,18367,922,159,53,1134,6,19507
CED112,68,0,2673,83,359,25,0,384,0,467,0,32,25,0,57,0,57,0,3,0,0,3,0,3,83,394,50,0,444,0,527,0,5,0,0,5,0,5,2688,463,50,4,517,0,3205,1271,24,0,0,24,0,1295,44,198,7,0,205,0,249,0,15,21,0,36,0,36,0,0,0,0,0,0,0,44,213,28,0,241,0,285,0,0,0,0,0,0,0,1315,237,28,0,265,0,1580,488,16,0,0,16,0,504,15,101,12,0,113,0,128,0,10,11,0,21,0,21,0,0,3,0,3,0,3,15,111,26,0,137,0,152,0,0,0,0,0,0,0,503,127,26,0,153,0,656,20620,589,12,33,634,5,21259,818,2834,122,6,2962,0,3780,16,253,204,0,457,0,473,26,7,3,27,37,0,63,860,3094,329,33,3456,0,4316,6,10,3,0,13,17,36,21486,3693,344,66,4103,22,25611
CED113,45,5,3117,66,87,5,0,92,0,158,0,7,8,0,15,0,15,6,0,0,4,4,0,10,72,94,13,4,111,0,183,0,0,0,0,0,4,4,3139,134,13,9,156,9,3304,927,12,0,3,15,0,942,17,43,3,0,46,0,63,0,0,7,0,7,0,7,0,0,0,0,0,0,0,17,43,10,0,53,0,70,0,0,0,0,0,4,4,944,55,10,3,68,4,1016,342,4,0,0,4,0,346,6,22,0,0,22,0,28,0,0,3,0,3,0,3,0,0,0,0,0,0,0,6,22,3,0,25,0,31,0,0,0,0,0,0,0,348,26,3,0,29,0,377,22216,373,11,39,423,9,22648,552,743,41,3,787,0,1339,13,62,44,0,106,0,119,29,0,0,29,29,0,58,594,805,85,32,922,0,1516,0,0,0,0,0,8,8,22810,1178,96,71,1345,17,24172
CED114,41,0,2730,73,126,7,3,136,0,209,0,3,12,0,15,0,15,4,0,0,0,0,0,4,77,129,19,3,151,0,228,0,0,0,0,0,0,0,2766,170,19,3,192,0,2958,512,14,0,0,14,0,526,15,45,4,0,49,0,64,0,5,4,0,9,0,9,4,0,0,0,0,0,4,19,50,8,0,58,0,77,0,0,0,0,0,0,0,531,64,8,0,72,0,603,138,0,0,0,0,0,138,3,12,0,0,12,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,0,12,0,15,0,0,0,0,0,0,0,141,12,0,0,12,0,153,18968,370,0,31,401,3,19372,494,1137,38,3,1178,0,1672,9,46,57,0,103,0,112,34,0,0,24,24,0,58,537,1183,95,27,1305,0,1842,4,0,0,0,0,9,13,19509,1553,95,58,1706,12,21227
CED115,25,0,2792,30,62,0,0,62,0,92,0,4,10,0,14,0,14,4,0,0,3,3,0,7,34,66,10,3,79,0,113,0,0,0,0,0,0,0,2801,84,10,10,104,0,2905,508,3,0,0,3,0,511,3,24,0,0,24,0,27,0,0,8,0,8,0,8,0,0,0,0,0,0,0,3,24,8,0,32,0,35,0,0,0,0,0,0,0,511,27,8,0,35,0,546,88,3,0,0,3,0,91,3,0,0,0,0,0,3,0,3,8,0,11,0,11,0,0,0,0,0,0,0,3,3,8,0,11,0,14,0,3,0,0,3,0,3,91,9,8,0,17,0,108,20027,192,0,20,212,0,20239,285,568,0,3,571,0,856,0,50,76,0,126,6,132,22,3,0,31,34,0,56,307,621,76,34,731,6,1044,6,6,0,0,6,6,18,20340,819,76,54,949,12,21301
CED116,61,0,761,63,1794,254,3,2051,7,2121,3,475,905,4,1384,8,1395,0,0,0,3,3,0,3,66,2269,1159,10,3438,15,3519,0,8,5,0,13,12,25,766,2335,1167,10,3512,27,4305,290,34,3,0,37,0,327,38,1068,119,3,1190,5,1233,4,308,586,0,894,4,902,0,0,0,0,0,0,0,42,1376,705,3,2084,9,2135,4,3,0,0,3,7,14,336,1413,708,3,2124,16,2476,107,12,0,0,12,0,119,11,447,55,0,502,0,513,0,142,273,0,415,0,415,0,0,0,0,0,0,0,11,589,328,0,917,0,928,0,4,3,0,7,3,10,118,605,331,0,936,3,1057,4729,645,28,0,673,13,5415,784,13939,1588,14,15541,29,16354,35,3406,4723,10,8139,31,8205,24,9,6,73,88,3,115,843,17354,6317,97,23768,63,24674,7,74,25,3,102,101,210,5579,18073,6370,100,24543,177,30299
CED117,50,0,2828,42,115,5,0,120,0,162,4,3,5,0,8,0,12,3,0,0,3,3,0,6,49,118,10,3,131,0,180,0,0,0,0,0,0,0,2827,162,10,9,181,0,3008,700,15,0,0,15,0,715,22,44,3,0,47,0,69,0,6,3,0,9,0,9,0,0,0,0,0,0,0,22,50,6,0,56,0,78,0,0,0,0,0,0,0,722,65,6,0,71,0,793,228,6,0,0,6,0,234,3,20,0,0,20,0,23,3,3,3,0,6,0,9,0,0,0,0,0,0,0,6,23,3,0,26,0,32,0,0,0,0,0,0,0,234,29,3,0,32,0,266,18832,358,0,32,390,9,19231,375,888,33,0,921,0,1296,7,26,46,0,72,0,79,25,0,0,20,20,6,51,407,914,79,20,1013,6,1426,8,6,0,0,6,3,17,19247,1278,79,52,1409,18,20674
CED118,54,0,1045,96,528,34,0,562,0,658,0,66,98,0,164,0,164,0,3,0,0,3,0,3,96,597,132,0,729,0,825,0,6,0,0,6,6,12,1087,654,135,0,789,6,1882,523,31,0,0,31,0,554,38,344,44,0,388,0,426,0,46,72,3,121,0,121,3,0,0,0,0,0,3,41,390,116,3,509,0,550,0,0,0,0,0,3,3,564,421,116,3,540,3,1107,218,11,0,0,11,0,229,14,171,14,0,185,0,199,3,44,42,0,86,0,89,0,0,0,0,0,0,0,17,215,56,0,271,0,288,0,0,0,0,0,5,5,235,226,56,0,282,5,522,12181,806,10,25,841,7,13029,1189,4992,272,6,5270,15,6474,16,524,543,3,1070,0,1086,16,12,0,26,38,0,54,1221,5528,815,35,6378,15,7614,19,27,4,0,31,34,84,13421,6361,829,60,7250,56,20727
CED119,75,0,1923,108,1503,66,3,1572,11,1691,4,126,81,0,207,0,211,0,0,0,3,3,0,3,112,1629,147,6,1782,11,1905,0,10,0,0,10,3,13,1960,1711,147,9,1867,14,3841,683,31,0,0,31,0,714,60,994,40,3,1037,3,1100,5,94,85,0,179,0,184,0,0,0,0,0,0,0,65,1088,125,3,1216,3,1284,0,4,0,0,4,3,7,748,1123,125,3,1251,6,2005,295,9,0,0,9,0,304,13,464,24,0,488,0,501,0,51,47,0,98,0,98,0,0,0,0,0,0,0,13,515,71,0,586,0,599,0,4,0,0,4,0,4,308,528,71,0,599,0,907,17529,883,0,15,898,0,18427,1159,13556,373,18,13947,56,15162,23,979,556,0,1535,0,1558,37,24,0,27,51,0,88,1219,14559,929,45,15533,56,16808,12,90,7,3,100,27,139,18760,15532,936,63,16531,83,35374
CED120,71,0,2857,114,903,56,0,959,0,1073,3,64,74,0,138,0,141,4,0,0,3,3,0,7,121,967,130,3,1100,0,1221,0,4,0,0,4,4,8,2907,1035,133,7,1175,4,4086,1482,41,0,0,41,0,1523,55,586,38,0,624,4,683,0,37,74,0,111,3,114,3,0,0,3,3,0,6,58,623,112,3,738,7,803,0,5,0,0,5,0,5,1540,669,112,3,784,7,2331,614,14,0,3,17,0,631,32,285,14,0,299,6,337,0,25,48,0,73,0,73,0,0,0,0,0,0,0,32,310,62,0,372,6,410,0,0,0,0,0,0,0,646,324,62,3,389,6,1041,21104,736,9,23,768,9,21881,1085,6930,302,3,7235,32,8352,9,504,492,0,996,3,1008,26,5,9,23,37,0,63,1120,7439,803,26,8268,35,9423,13,19,0,0,19,18,50,22237,8194,812,49,9055,62,31354
