region_id,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_Tot_M_EO,C15_17F_O_E_Tot_M_O_EVWW,C15_17F_O_E_Tot_M_O_ENWNA,C15_17F_O_E_Tot_M_O_PENS,C15_17F_O_E_Tot_M_O_E_T,C15_17F_O_E_Tot_M_LPENS,C15_17F_O_E_Tot_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_Tot_M_EO,C15_17F_Tot_M_O_EVWW,C15_17F_Tot_M_O_ENWNA,C15_17F_Tot_M_O_PENS,C15_17F_Tot_M_O_E_T,C15_17F_Tot_M_LPENS,C15_17F_Tot_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_Tot_M_EO,C18_20F_O_E_Tot_M_O_EVWW,C18_20F_O_E_Tot_M_O_ENWNA,C18_20F_O_E_Tot_M_O_PENS,C18_20F_O_E_Tot_M_O_E_T,C18_20F_O_E_Tot_M_LPENS,C18_20F_O_E_Tot_M_Tot,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_Tot_M_EO,C18_20F_Tot_M_O_EVWW,C18_20F_Tot_M_O_ENWNA,C18_20F_Tot_M_O_PENS,C18_20F_Tot_M_O_E_T,C18_20F_Tot_M_LPENS,C18_20F_Tot_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_Tot_M_EO,C21_24F_O_E_Tot_M_O_EVWW,C21_24F_O_E_Tot_M_O_ENWNA,C21_24F_O_E_Tot_M_O_PENS,C21_24F_O_E_Tot_M_O_E_T,C21_24F_O_E_Tot_M_LPENS,C21_24F_O_E_Tot_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_Tot_M_EO,C21_24F_Tot_M_O_EVWW,C21_24F_Tot_M_O_ENWNA,C21_24F_Tot_M_O_PENS,C21_24F_Tot_M_O_E_T,C21_24F_Tot_M_LPENS,C21_24F_Tot_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_Tot_M_EO,TCF_O_E_Tot_M_O_EVWW,TCF_O_E_Tot_M_O_ENWNA,TCF_O_E_Tot_M_O_PENS,TCF_O_E_Tot_M_O_E_T,TCF_O_E_Tot_M_LPENS,TCF_O_E_Tot_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_Tot_M_EO,TCF_Tot_M_O_EVWW,TCF_Tot_M_O_ENWNA,TCF_Tot_M_O_PENS,TCF_Tot_M_O_E_T,TCF_Tot_M_LPENS,TCF_Tot_M_T
CED502,43,0,2486,64,177,6,0,183,0,247,0,14,14,0,28,0,28,0,0,0,0,0,0,0,64,191,20,0,211,0,275,0,0,0,0,0,7,7,2507,234,20,0,254,7,2768,598,15,0,0,15,0,613,16,87,6,0,93,0,109,3,8,5,0,13,0,16,0,0,0,0,0,0,0,19,95,11,0,106,0,125,0,0,0,0,0,0,0,617,110,11,0,121,0,738,207,4,0,0,4,0,211,11,34,0,0,34,0,45,0,0,7,0,7,0,7,0,0,0,0,0,0,0,11,34,7,0,41,0,52,0,0,0,0,0,0,0,218,38,7,0,45,0,263,20416,353,4,33,390,10,20816,572,1677,39,12,1728,0,2300,21,123,98,0,221,0,242,28,3,0,27,30,0,58,621,1803,137,39,1979,0,2600,10,0,0,0,0,10,20,21047,2156,141,72,2369,20,23436
CED503,67,0,2674,111,650,42,0,692,4,807,11,109,182,0,291,0,302,5,0,0,3,3,0,8,127,759,224,3,986,4,1117,0,0,0,0,0,5,5,2734,826,224,3,1053,9,3796,967,26,0,0,26,0,993,47,386,30,0,416,0,463,0,75,87,0,162,0,162,3,0,0,0,0,0,3,50,461,117,0,578,0,628,0,0,0,0,0,0,0,1017,487,117,0,604,0,1621,360,9,0,0,9,0,369,20,151,8,0,159,5,184,0,22,59,0,81,0,81,0,0,0,0,0,0,0,20,173,67,0,240,5,265,0,0,0,0,0,0,0,380,182,67,0,249,5,634,20444,616,13,16,645,6,21095,926,5295,300,0,5595,21,6542,43,798,1097,0,1895,0,1938,21,3,3,51,57,0,78,990,6096,1400,51,7547,21,8558,4,21,3,0,24,24,52,21438,6733,1416,67,8216,51,29705
CED504,61,0,2532,107,315,7,0,322,0,429,0,21,8,0,29,0,29,4,0,0,0,0,0,4,111,336,15,0,351,0,462,0,3,0,0,3,3,6,2582,396,15,4,415,3,3000,1555,31,0,0,31,0,1586,64,217,5,0,222,0,286,0,17,8,0,25,0,25,0,0,0,0,0,0,0,64,234,13,0,247,0,311,0,0,0,0,0,0,0,1619,265,13,0,278,0,1897,850,16,0,5,21,0,871,32,106,3,3,112,0,144,0,4,7,0,11,0,11,0,0,0,0,0,0,0,32,110,10,3,123,0,155,0,0,0,0,0,0,0,882,126,10,8,144,0,1026,19345,544,0,28,572,4,19921,1070,2940,59,3,3002,0,4072,7,205,66,0,271,0,278,14,0,0,10,10,0,24,1091,3145,125,13,3283,0,4374,0,6,0,0,6,14,20,20436,3695,125,41,3861,18,24315
CED505,21,0,1746,67,145,8,0,153,0,220,5,12,12,0,24,0,29,0,0,0,3,3,0,3,72,157,20,3,180,0,252,0,4,0,0,4,0,4,1797,179,20,6,205,0,2002,84,3,0,0,3,0,87,4,14,0,0,14,0,18,0,3,3,0,6,0,6,0,0,0,0,0,0,0,4,17,3,0,20,0,24,0,0,0,0,0,0,0,88,20,3,0,23,0,111,31,0,0,0,0,0,31,0,9,0,0,9,0,9,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,9,4,0,13,0,13,0,0,0,0,0,0,0,31,9,4,0,13,0,44,21983,390,10,32,432,9,22424,754,2422,48,5,2475,5,3234,24,99,95,0,194,0,218,15,0,0,120,120,0,135,793,2521,143,125,2789,5,3587,0,9,9,0,18,13,31,22776,2920,162,157,3239,27,26042
CED506,43,0,2629,51,124,0,0,124,0,175,0,5,3,0,8,0,8,0,0,0,3,3,0,3,51,129,3,3,135,0,186,0,0,0,0,0,0,0,2637,166,3,9,178,0,2815,214,3,0,0,3,0,217,8,31,0,0,31,0,39,0,0,4,0,4,0,4,0,0,0,0,0,0,0,8,31,4,0,35,0,43,0,0,0,0,0,0,0,222,34,4,0,38,0,260,54,0,0,0,0,0,54,3,10,0,0,10,0,13,0,3,3,0,6,0,6,0,0,0,0,0,0,0,3,13,3,0,16,0,19,0,0,0,0,0,0,0,57,13,3,0,16,0,73,21160,294,6,33,333,0,21493,546,1173,11,0,1184,0,1730,9,81,39,0,120,0,129,24,0,0,40,40,0,64,579,1254,50,40,1344,0,1923,3,0,0,0,0,12,15,21742,1548,56,73,1677,12,23431
CED507,60,0,2055,98,385,23,0,408,3,509,4,31,35,0,66,0,70,0,0,0,3,3,0,3,102,416,58,3,477,3,582,0,6,0,0,6,0,6,2097,477,58,8,543,3,2643,786,17,0,0,17,0,803,35,244,16,0,260,3,298,3,20,15,0,35,0,38,0,0,0,0,0,0,0,38,264,31,0,295,3,336,0,0,0,0,0,0,0,824,281,31,0,312,3,1139,328,8,0,0,8,0,336,14,139,7,0,146,0,160,0,8,15,0,23,0,23,0,0,0,0,0,0,0,14,147,22,0,169,0,183,0,0,0,0,0,0,0,342,155,22,0,177,0,519,18491,674,3,27,704,6,19201,1034,3366,129,11,3506,18,4558,25,225,175,0,400,0,425,24,6,0,29,35,0,59,1083,3597,304,40,3941,18,5042,19,10,3,0,13,16,48,19593,4281,310,67,4658,40,24291
CED508,43,0,2413,88,380,17,0,397,0,485,4,72,70,0,142,0,146,0,0,3,3,6,0,6,92,452,90,3,545,0,637,0,0,0,0,0,0,0,2462,488,94,6,588,0,3050,695,16,0,0,16,0,711,35,226,11,0,237,3,275,0,41,53,0,94,0,94,0,0,0,0,0,0,0,35,267,64,0,331,3,369,0,0,0,0,0,3,3,730,283,64,0,347,6,1083,321,3,0,0,3,0,324,14,93,5,0,98,0,112,0,19,23,0,42,0,42,0,0,0,0,0,0,0,14,112,28,0,140,0,154,3,0,0,0,0,3,6,338,115,28,0,143,3,484,19157,462,7,9,478,0,19635,776,3352,127,4,3483,11,4270,20,526,500,0,1026,6,1052,9,3,6,35,44,0,53,805,3881,633,39,4553,17,5375,10,5,3,0,8,14,32,19972,4348,643,48,5039,31,25042
CED509,48,0,3641,98,408,7,0,415,0,513,3,20,16,0,36,0,39,3,0,0,0,0,0,3,104,428,23,0,451,0,555,0,0,0,0,0,3,3,3697,473,23,3,499,3,4199,1549,32,0,0,32,0,1581,48,285,14,0,299,0,347,0,17,10,0,27,0,27,0,0,0,0,0,0,0,48,302,24,0,326,0,374,0,0,0,0,0,0,0,1597,334,24,0,358,0,1955,572,11,0,3,14,0,586,15,139,10,0,149,0,164,0,13,0,0,13,0,13,0,0,0,0,0,0,0,15,152,10,0,162,0,177,4,0,0,0,0,0,4,591,163,10,3,176,0,767,24641,467,6,19,492,0,25133,890,2918,74,7,2999,8,3897,14,196,99,0,295,0,309,32,3,0,15,18,0,50,936,3117,173,22,3312,8,4256,16,0,0,0,0,10,26,25593,3584,179,41,3804,18,29415
CED510,31,0,2180,47,166,3,0,169,0,216,0,13,22,0,35,0,35,0,0,0,0,0,0,0,47,179,25,0,204,0,251,0,3,0,0,3,0,3,2196,213,25,0,238,0,2434,92,3,0,4,7,0,99,5,15,0,0,15,0,20,0,3,3,0,6,0,6,0,0,0,0,0,0,0,5,18,3,0,21,0,26,0,3,0,0,3,0,3,97,24,3,4,31,0,128,36,0,0,0,0,0,36,0,3,0,0,3,0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,36,6,0,0,6,0,42,21996,278,0,32,310,8,22314,503,1641,37,7,1685,0,2188,5,103,131,0,234,0,239,17,0,0,38,38,0,55,525,1744,168,45,1957,0,2482,6,12,0,0,12,3,21,22527,2034,168,77,2279,11,24817
CED511,70,3,3092,88,256,6,0,262,0,350,3,19,27,0,46,0,49,4,0,0,0,0,0,4,95,275,33,0,308,0,403,3,4,0,0,4,0,7,3117,340,33,9,382,3,3502,692,9,3,4,16,0,708,33,116,5,0,121,0,154,0,19,14,0,33,0,33,0,0,0,0,0,0,0,33,135,19,0,154,0,187,4,0,0,0,0,0,4,729,144,22,4,170,0,899,259,7,0,0,7,0,266,7,46,0,0,46,0,53,0,4,11,0,15,0,15,0,0,0,0,0,0,0,7,50,11,0,61,0,68,0,0,0,0,0,0,0,266,57,11,0,68,0,334,25109,586,10,33,629,6,25744,780,2163,55,0,2218,3,3001,18,239,184,0,423,0,441,36,0,0,41,41,0,77,834,2402,239,41,2682,3,3519,19,18,0,0,18,3,40,25962,3006,249,74,3329,12,29303
CED512,44,0,1529,94,414,28,0,442,0,536,4,81,102,0,183,0,187,3,0,0,3,3,0,6,101,495,130,3,628,0,729,0,0,0,0,0,4,4,1586,539,130,3,672,4,2262,645,18,5,0,23,0,668,47,257,22,0,279,3,329,0,38,76,0,114,3,117,3,0,0,0,0,0,3,50,295,98,0,393,6,449,3,3,0,0,3,3,9,698,316,103,0,419,9,1126,243,13,0,0,13,0,256,25,136,10,0,146,0,171,0,23,44,0,67,0,67,0,0,0,0,0,0,0,25,159,54,0,213,0,238,0,0,0,0,0,3,3,268,172,54,0,226,3,497,12534,470,5,13,488,0,13022,982,4008,193,10,4211,9,5202,14,598,664,0,1262,6,1282,23,3,0,14,17,0,40,1019,4609,857,24,5490,15,6524,13,26,10,0,36,36,85,13566,5105,872,37,6014,51,19631
CED513,66,0,1503,74,581,22,3,606,4,684,4,102,108,3,213,0,217,3,0,3,0,3,0,6,81,683,133,6,822,4,907,4,3,0,0,3,0,7,1522,752,133,6,891,4,2417,682,28,0,0,28,0,710,50,353,15,0,368,0,418,0,65,72,0,137,0,137,0,0,0,0,0,0,0,50,418,87,0,505,0,555,0,3,0,0,3,0,3,732,449,87,0,536,0,1268,294,10,3,0,13,0,307,25,158,17,0,175,0,200,0,21,45,0,66,0,66,0,0,0,0,0,0,0,25,179,62,0,241,0,266,0,0,3,0,3,0,3,319,189,68,0,257,0,576,13040,626,3,8,637,6,13683,961,5248,256,7,5511,10,6482,30,951,975,3,1929,3,1962,21,11,9,41,61,0,82,1012,6210,1240,51,7501,13,8526,7,31,6,0,37,29,73,14059,6867,1249,59,8175,48,22282
CED514,34,0,1388,99,504,27,0,531,0,630,3,97,79,0,176,0,179,4,0,0,3,3,0,7,106,601,106,3,710,0,816,0,0,0,0,0,3,3,1460,632,106,6,744,3,2207,622,15,0,0,15,0,637,41,262,13,0,275,0,316,0,57,61,0,118,0,118,3,0,0,0,0,0,3,44,319,74,0,393,0,437,0,0,0,0,0,0,0,666,334,74,0,408,0,1074,247,9,0,0,9,0,256,18,125,5,0,130,0,148,0,32,27,0,59,0,59,0,3,0,0,3,0,3,18,160,32,0,192,0,210,0,0,3,0,3,0,3,265,169,35,0,204,0,469,11901,461,0,10,471,3,12375,1003,5610,237,13,5860,22,6885,33,991,652,6,1649,3,1685,19,15,0,53,68,0,87,1055,6616,889,72,7577,25,8657,6,30,9,0,39,34,79,12962,7107,898,82,8087,62,21111
CED515,60,3,2982,114,990,41,0,1031,3,1148,3,87,84,0,171,0,174,3,0,0,0,0,0,3,120,1077,125,0,1202,3,1325,3,0,0,0,0,6,9,3042,1134,125,3,1262,12,4316,1473,20,0,0,20,0,1493,79,694,29,3,726,0,805,3,58,67,0,125,0,128,0,0,0,3,3,0,3,82,752,96,6,854,0,936,0,0,0,0,0,3,3,1555,772,96,6,874,3,2432,665,17,0,0,17,0,682,47,357,13,0,370,0,417,0,38,31,0,69,0,69,0,0,0,0,0,0,0,47,395,44,0,439,0,486,0,0,0,0,0,3,3,712,412,44,0,456,3,1171,18686,493,5,18,516,12,19214,978,6811,213,10,7034,20,8032,14,589,468,0,1057,0,1071,13,4,0,13,17,0,30,1005,7404,681,23,8108,20,9133,9,19,0,0,19,35,63,19700,7916,686,41,8643,67,28410
CED594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED601,22,0,2035,34,42,5,0,47,0,81,0,9,32,0,41,0,41,3,0,0,0,0,0,3,37,51,37,0,88,0,125,0,0,0,0,0,0,0,2050,73,37,0,110,0,2160,550,8,0,0,8,0,558,12,28,0,0,28,0,40,0,9,15,0,24,0,24,0,0,0,0,0,0,0,12,37,15,0,52,0,64,0,0,0,0,0,0,0,562,45,15,0,60,0,622,164,0,0,0,0,0,164,3,5,0,0,5,0,8,0,5,18,0,23,0,23,0,0,0,0,0,0,0,3,10,18,0,28,0,31,0,0,0,0,0,0,0,167,10,18,0,28,0,195,14733,177,5,20,202,0,14935,270,452,18,0,470,0,740,0,99,182,0,281,0,281,14,0,3,13,16,0,30,284,551,203,13,767,0,1051,6,9,0,0,9,4,19,15023,737,208,33,978,4,16005
CED602,12,0,1968,23,30,0,0,30,0,53,3,0,3,0,3,0,6,6,0,0,0,0,0,6,32,30,3,0,33,0,65,0,0,0,0,0,0,0,1988,38,3,4,45,0,2033,339,3,0,0,3,0,342,3,6,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,6,0,9,0,0,0,0,0,0,0,342,9,0,0,9,0,351,48,0,0,0,0,0,48,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,48,3,0,0,3,0,51,14808,66,0,22,88,0,14896,169,238,5,3,246,3,418,6,10,8,0,18,0,24,22,3,0,16,19,0,41,197,251,13,19,283,3,483,4,0,0,0,0,0,4,15009,317,13,41,371,3,15383
CED603,32,0,1693,42,124,12,0,136,0,178,0,19,35,0,54,0,54,0,0,0,0,0,0,0,42,143,47,0,190,0,232,0,0,0,0,0,0,0,1703,175,47,0,222,0,1925,576,22,0,0,22,0,598,15,61,3,0,64,0,79,0,13,23,0,36,0,36,0,0,0,0,0,0,0,15,74,26,0,100,0,115,0,0,0,0,0,0,0,591,96,26,0,122,0,713,270,7,0,0,7,0,277,7,40,3,0,43,0,50,0,5,5,0,10,0,10,0,0,0,0,0,0,0,7,45,8,0,53,0,60,0,0,0,0,0,0,0,277,52,8,0,60,0,337,12272,279,0,12,291,3,12566,346,1031,56,6,1093,0,1439,3,160,238,0,398,0,401,14,0,0,14,14,0,28,363,1191,294,20,1505,0,1868,6,4,0,0,4,0,10,12641,1474,294,32,1800,3,14444
CED604,29,0,2080,22,57,3,0,60,0,82,0,4,5,0,9,0,9,3,0,0,0,0,0,3,25,61,8,0,69,0,94,0,0,0,0,0,0,0,2076,86,8,4,98,0,2174,627,3,0,0,3,0,630,14,30,0,0,30,0,44,0,4,4,0,8,0,8,0,0,0,0,0,0,0,14,34,4,0,38,0,52,0,0,0,0,0,0,0,641,37,4,0,41,0,682,237,0,0,0,0,0,237,0,8,0,0,8,0,8,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,8,5,0,13,0,13,0,0,0,0,0,0,0,237,8,5,0,13,0,250,15693,216,3,25,244,0,15937,298,546,15,0,561,0,859,11,54,33,0,87,0,98,25,3,0,12,15,0,40,334,603,48,12,663,0,997,6,0,0,0,0,0,6,16033,819,51,37,907,0,16940
CED605,18,0,2059,32,15,0,0,15,0,47,0,0,3,0,3,0,3,6,0,0,0,0,0,6,38,15,3,0,18,0,56,0,0,0,0,0,0,0,2079,28,3,5,36,0,2115,377,3,0,0,3,0,380,8,8,0,0,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,0,16,0,0,0,0,0,0,0,385,11,0,0,11,0,396,91,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,91,15694,112,0,30,142,0,15836,225,131,9,0,140,0,365,7,4,13,0,17,0,24,40,0,0,9,9,0,49,272,135,22,9,166,0,438,0,0,0,0,0,0,0,15966,247,22,39,308,0,16274
CED694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED701,14,0,1002,48,496,13,0,509,0,557,4,24,39,0,63,0,67,0,0,0,0,0,0,0,52,520,52,0,572,0,624,0,0,0,0,0,5,5,1040,534,52,0,586,5,1631,132,5,0,0,5,0,137,9,81,3,0,84,0,93,0,4,6,0,10,0,10,0,0,0,0,0,0,0,9,85,9,0,94,0,103,0,0,0,0,0,0,0,141,90,9,0,99,0,240,30,0,0,0,0,0,30,3,19,0,0,19,0,22,0,0,3,0,3,0,3,0,0,0,0,0,0,0,3,19,3,0,22,0,25,0,0,0,0,0,0,0,33,19,3,0,22,0,55,9983,306,10,7,323,6,10312,605,7621,287,7,7915,23,8543,23,286,434,0,720,14,757,18,3,0,164,167,6,191,646,7910,721,171,8802,43,9491,3,26,0,3,29,71,103,10632,8242,731,181,9154,120,19906
CED702,28,0,1229,90,331,21,0,352,0,442,4,24,34,0,58,0,62,4,3,0,0,3,0,7,98,358,55,0,413,0,511,0,0,0,0,0,4,4,1299,386,55,0,441,4,1744,160,3,0,0,3,0,163,11,99,6,0,105,0,116,0,17,16,0,33,0,33,0,0,3,0,3,0,3,11,116,25,0,141,0,152,0,0,0,0,0,0,0,171,119,25,0,144,0,315,59,0,0,0,0,0,59,9,42,5,0,47,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,42,5,0,47,0,56,0,0,0,0,0,0,0,68,42,5,0,47,0,115,11157,410,6,20,436,0,11593,821,2897,159,3,3059,3,3883,35,276,264,0,540,3,578,38,18,3,30,51,0,89,894,3191,426,33,3650,6,4550,5,11,0,0,11,13,29,12056,3612,432,53,4097,19,16172
CED794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED801,93,0,3640,131,507,13,0,520,3,654,0,32,41,0,73,0,73,3,0,0,0,0,0,3,134,539,54,0,593,3,730,0,5,0,0,5,0,5,3681,630,57,4,691,3,4375,1391,37,0,3,40,0,1431,66,299,10,0,309,3,378,3,23,19,0,42,0,45,3,0,0,0,0,0,3,72,322,29,0,351,3,426,0,4,0,0,4,0,4,1463,363,29,3,395,3,1861,655,12,0,3,15,0,670,25,173,6,0,179,0,204,0,7,21,0,28,0,28,0,0,0,0,0,0,0,25,180,27,0,207,0,232,0,0,0,0,0,0,0,680,192,27,3,222,0,902,24445,762,6,37,805,0,25250,1237,4074,105,3,4182,9,5428,19,267,169,0,436,0,455,36,9,0,18,27,0,63,1292,4350,274,21,4645,9,5946,6,31,3,0,34,10,50,25743,5143,283,58,5484,19,31246
CED802,75,0,2749,127,695,33,0,728,0,855,0,38,58,0,96,0,96,4,0,0,0,0,0,4,131,733,91,0,824,0,955,0,4,0,0,4,3,7,2805,809,91,3,903,3,3711,923,20,3,0,23,0,946,58,363,18,0,381,3,442,3,27,42,0,69,0,72,3,0,0,0,0,0,3,64,390,60,0,450,3,517,0,3,0,0,3,0,3,987,413,63,0,476,3,1466,415,7,0,0,7,0,422,33,163,8,0,171,0,204,0,12,10,0,22,0,22,0,0,0,0,0,0,0,33,175,18,0,193,0,226,0,0,0,0,0,0,0,448,182,18,0,200,0,648,23289,715,11,25,751,6,24046,1343,6321,229,8,6558,14,7915,21,410,323,0,733,3,757,33,9,0,20,29,0,62,1397,6740,552,28,7320,17,8734,6,35,3,0,38,15,59,24692,7490,566,53,8109,38,32839
CED894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
