region_id,Neg_Nil_inc_fam_households,Neg_Nil_inc_Non_fam_househlds,Negative_Nil_income_Tot,HI_1_199_Family_households,HI_1_199_Non_family_hseholds,HI_1_199_Tot,HI_200_299_Family_households,HI_200_299_Non_fam_househlds,HI_200_299_Tot,HI_300_399_Family_households,HI_300_399_Non_fam_househlds,HI_300_399_Tot,HI_400_599_Family_households,HI_400_599_Non_fam_househlds,HI_400_599_Tot,HI_600_799_Family_households,HI_600_799_Non_fam_househlds,HI_600_799_Tot,HI_800_999_Family_households,HI_800_999_Non_fam_househlds,HI_800_999_Tot,HI_1000_1249_Fam_households,HI_1000_1249_Non_fam_hsehlds,HI_1000_1249_Tot,HI_1250_1499_Fam_households,HI_1250_1499_Non_fam_hsehlds,HI_1250_1499_Tot,HI_1500_1999_Fam_households,HI_1500_1999_Non_fam_hsehlds,HI_1500_1999_Tot,HI_2000_2499_Fam_households,HI_2000_2499_Non_fam_hsehlds,HI_2000_2499_Tot,HI_2500_2999_Fam_households,HI_2500_2999_Non_fam_hsehlds,HI_2500_2999_Tot,HI_3000_3499_Fam_households,HI_3000_3499_Non_fam_hsehlds,HI_3000_3499_Tot,HI_3500_3999_Fam_households,HI_3500_3999_Non_fam_hsehlds,HI_3500_3999_Tot,HI_4000_more_Fam_households,HI_4000_more_Non_fam_hsehlds,HI_4000_more_Tot,Part_inc_stated_Fam_household,Part_inc_std_Non_fam_hhds,Partial_income_stated_Tot,All_incomes_ns_Famly_househld,All_inc_ns_Non_famly_househld,All_incomes_not_stated_Tot,Tot_Family_households,Tot_Non_family_households,Tot_Tot
CED228,370,358,728,512,382,894,298,1067,1365,507,2645,3152,3076,1571,4647,2661,1262,3923,2557,1094,3651,2617,1128,3745,2346,824,3170,3931,963,4894,3386,245,3631,2719,597,3316,1974,64,2038,946,34,980,1446,37,1483,3108,360,3468,784,637,1421,33238,13268,46506
CED229,342,320,662,444,350,794,257,985,1242,565,2377,2942,3167,1691,4858,3344,1463,4807,3485,1246,4731,4022,1200,5222,4169,829,4998,7306,802,8108,6104,114,6218,4211,444,4655,2736,42,2778,1168,14,1182,1452,19,1471,5006,208,5214,982,628,1610,48760,12732,61492
CED230,275,306,581,462,447,909,258,1371,1629,600,3621,4221,3955,2297,6252,3556,1626,5182,3587,1253,4840,3377,1048,4425,3340,703,4043,5054,647,5701,3568,131,3699,2141,404,2545,1225,28,1253,456,9,465,656,17,673,3504,205,3709,974,850,1824,36988,14963,51951
CED231,916,3171,4087,635,1331,1966,506,2296,2802,653,3102,3755,2090,2360,4450,1901,2540,4441,1802,2331,4133,1958,2950,4908,2084,2623,4707,3712,3763,7475,4059,1234,5293,4048,3894,7942,3536,694,4230,2001,385,2386,3849,594,4443,3134,2416,5550,528,929,1457,37412,36613,74025
CED232,449,943,1392,341,641,982,188,1433,1621,297,2559,2856,1433,2265,3698,1444,2343,3787,1635,2377,4012,1682,2958,4640,1896,2684,4580,3625,3845,7470,3874,952,4826,4622,4483,9105,3720,500,4220,2146,278,2424,4522,453,4975,3328,1458,4786,490,861,1351,35692,31033,66725
CED233,359,278,637,456,232,688,163,512,675,339,1458,1797,2023,1162,3185,2077,846,2923,2413,632,3045,2236,684,2920,2358,514,2872,3995,555,4550,3398,105,3503,3691,458,4149,2641,34,2675,1368,20,1388,2359,17,2376,3595,152,3747,575,347,922,34046,8006,42052
CED234,336,296,632,494,406,900,307,1398,1705,603,3552,4155,4036,2302,6338,3652,1737,5389,3631,1197,4828,3167,967,4134,3084,520,3604,4347,517,4864,2998,134,3132,1423,238,1661,939,22,961,336,8,344,451,12,463,3238,206,3444,944,935,1879,33986,14447,48433
CED235,344,253,597,481,233,714,262,721,983,464,1658,2122,3389,884,4273,2880,834,3714,2779,716,3495,3222,727,3949,3019,463,3482,4954,485,5439,3829,111,3940,2367,171,2538,1510,30,1540,706,13,719,898,8,906,3310,172,3482,831,405,1236,35245,7884,43129
CED236,297,302,599,439,441,880,240,1425,1665,579,3674,4253,3593,2545,6138,3456,1819,5275,3400,1248,4648,3175,1023,4198,3156,635,3791,4386,620,5006,3048,120,3168,1594,341,1935,1102,28,1130,342,8,350,551,16,567,3226,249,3475,782,894,1676,33366,15388,48754
CED237,374,492,866,586,507,1093,276,1376,1652,495,3276,3771,3267,2017,5284,2779,1666,4445,2685,1496,4181,2836,1639,4475,2708,1424,4132,4714,1659,6373,4170,519,4689,3136,1023,4159,2421,186,2607,1152,100,1252,1471,109,1580,3439,879,4318,790,768,1558,37299,19136,56435
CED294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,194,209,403,366,262,628,239,886,1125,476,2582,3058,3147,1633,4780,3166,1326,4492,3063,1153,4216,3286,1074,4360,3142,754,3896,5191,688,5879,4055,161,4216,2210,253,2463,1406,31,1437,517,11,528,622,11,633,3362,268,3630,750,635,1385,35192,11937,47129
CED302,245,283,528,282,247,529,154,831,985,317,2424,2741,2161,1622,3783,2338,1260,3598,2432,974,3406,2517,1071,3588,2621,798,3419,4913,1044,5957,4888,306,5194,4225,622,4847,3130,91,3221,1425,43,1468,2061,43,2104,3288,397,3685,536,557,1093,37533,12613,50146
CED303,219,238,457,322,257,579,185,812,997,389,2564,2953,2682,1697,4379,2687,1146,3833,2668,902,3570,2757,820,3577,2959,624,3583,5513,626,6139,4815,162,4977,3622,332,3954,2410,47,2457,1066,20,1086,1437,26,1463,3744,234,3978,668,523,1191,38143,11030,49173
CED304,291,597,888,221,489,710,123,1224,1347,228,2370,2598,1079,2279,3358,1313,1979,3292,1429,1940,3369,1673,2474,4147,1789,2112,3901,3406,3117,6523,3765,968,4733,4538,3098,7636,3805,439,4244,1947,277,2224,3916,380,4296,2968,1371,4339,396,759,1155,32887,25873,58760
CED305,304,265,569,320,293,613,188,900,1088,427,2604,3031,2760,1613,4373,2336,1251,3587,2337,1019,3356,2361,967,3328,2537,747,3284,4556,914,5470,3888,188,4076,3931,960,4891,2620,96,2716,1121,31,1152,1582,105,1687,4971,344,5315,991,776,1767,37230,13073,50303
CED306,260,287,547,344,275,619,186,874,1060,403,2396,2799,2487,1630,4117,2296,1382,3678,2487,1133,3620,2634,1065,3699,2876,784,3660,5150,1006,6156,4388,253,4641,3636,732,4368,2779,117,2896,1188,57,1245,1516,107,1623,5413,511,5924,880,762,1642,38923,13371,52294
CED307,173,154,327,261,144,405,140,525,665,308,1353,1661,1938,1141,3079,2177,1025,3202,2301,826,3127,2759,867,3626,3027,672,3699,5648,691,6339,5330,153,5483,4114,369,4483,2858,63,2921,1241,16,1257,1552,21,1573,3483,212,3695,486,357,843,37796,8589,46385
CED308,418,360,778,434,316,750,241,914,1155,498,2280,2778,3080,1991,5071,3136,1541,4677,3318,1304,4622,3407,1168,4575,3533,782,4315,5342,877,6219,4478,249,4727,3062,541,3603,2138,65,2203,810,30,840,1278,26,1304,3572,425,3997,747,586,1333,39492,13455,52947
CED309,295,292,587,426,337,763,228,1099,1327,489,2805,3294,3330,2375,5705,3388,1618,5006,3476,1089,4565,3364,978,4342,3376,664,4040,4823,688,5511,3596,179,3775,2278,384,2662,1497,45,1542,560,18,578,757,24,781,3809,397,4206,640,635,1275,36332,13627,49959
CED310,288,241,529,417,295,712,209,923,1132,485,2854,3339,3566,2286,5852,3518,1514,5032,3569,1035,4604,3148,825,3973,2992,637,3629,4441,661,5102,3117,161,3278,2008,376,2384,1322,43,1365,476,23,499,713,28,741,3628,362,3990,639,607,1246,34536,12871,47407
CED311,410,325,735,427,329,756,256,929,1185,490,2370,2860,3188,1352,4540,2560,1165,3725,2378,837,3215,2325,833,3158,2539,684,3223,4553,1000,5553,3571,191,3762,4356,1005,5361,2819,120,2939,1143,47,1190,1708,95,1803,4495,335,4830,1047,778,1825,38265,12395,50660
CED312,246,207,453,316,177,493,227,695,922,491,1767,2258,2875,1375,4250,2951,1231,4182,2831,973,3804,3301,916,4217,3549,590,4139,5931,607,6538,4767,187,4954,2798,273,3071,1784,39,1823,773,12,785,932,11,943,3612,257,3869,753,482,1235,38137,9799,47936
CED313,270,514,784,261,418,679,178,1199,1377,340,2589,2929,1470,2060,3530,1604,1759,3363,1726,1665,3391,1998,1970,3968,2083,1703,3786,4008,2426,6434,4257,737,4994,4313,1995,6308,3552,361,3913,1766,200,1966,3179,279,3458,3032,1190,4222,387,646,1033,34424,21711,56135
CED314,236,262,498,336,299,635,209,1004,1213,454,3074,3528,3153,2358,5511,3274,1848,5122,3165,1340,4505,3280,1211,4491,3260,780,4040,5124,843,5967,3885,175,4060,2324,351,2675,1598,40,1638,610,18,628,788,17,805,3782,322,4104,689,701,1390,36167,14643,50810
CED315,200,297,497,291,306,597,221,1019,1240,423,2154,2577,2169,1680,3849,2406,1564,3970,2435,1449,3884,2921,1548,4469,2921,1113,4034,5352,1218,6570,4945,351,5296,3178,676,3854,2233,110,2343,934,43,977,1113,42,1155,4931,695,5626,720,654,1374,37393,14919,52312
CED316,291,277,568,526,382,908,354,1485,1839,753,3930,4683,5871,2602,8473,4883,1580,6463,4122,1061,5183,3250,788,4038,2903,484,3387,3841,457,4298,2606,95,2701,1459,248,1707,906,13,919,294,12,306,419,9,428,3671,287,3958,977,886,1863,37126,14596,51722
CED317,414,399,813,513,400,913,340,1318,1658,640,3273,3913,3781,1982,5763,3350,1769,5119,3308,1119,4427,3056,1085,4141,3195,693,3888,4715,826,5541,3495,135,3630,2459,542,3001,1726,84,1810,681,20,701,986,82,1068,4755,291,5046,1248,1000,2248,38662,15018,53680
CED318,321,408,729,425,420,845,312,1467,1779,637,2654,3291,2902,2341,5243,3156,2259,5415,3157,1868,5025,3397,1565,4962,3408,1078,4486,5532,1297,6829,4394,306,4700,2695,651,3346,1875,92,1967,696,42,738,901,38,939,4808,608,5416,882,797,1679,39498,17891,57389
CED319,218,333,551,290,320,610,185,1039,1224,374,3185,3559,2239,2328,4567,2486,1734,4220,2598,1596,4194,2801,1556,4357,2875,1249,4124,5163,1665,6828,5007,417,5424,4027,873,4900,2918,164,3082,1289,56,1345,1754,81,1835,3322,533,3855,647,778,1425,38193,17907,56100
CED320,218,238,456,408,272,680,240,861,1101,529,2381,2910,3820,1844,5664,3588,1259,4847,3416,973,4389,3507,820,4327,3451,550,4001,5322,524,5846,4051,102,4153,2411,228,2639,1451,18,1469,559,8,567,624,9,633,3595,228,3823,833,622,1455,38023,10937,48960
CED321,466,367,833,624,461,1085,303,1405,1708,653,3741,4394,4404,2304,6708,3868,1880,5748,3713,1229,4942,3456,1057,4513,3303,690,3993,4748,678,5426,3216,138,3354,1832,427,2259,1205,44,1249,386,16,402,614,28,642,4363,285,4648,1179,984,2163,38333,15734,54067
CED322,339,460,799,382,384,766,266,1099,1365,455,2639,3094,3169,2214,5383,3275,1738,5013,3376,1364,4740,3342,1178,4520,3318,803,4121,5086,969,6055,4057,302,4359,2645,509,3154,1769,88,1857,725,24,749,933,29,962,3531,579,4110,657,693,1350,37325,15072,52397
CED323,504,694,1198,462,522,984,265,1510,1775,527,3217,3744,3053,2818,5871,3266,2549,5815,3194,2041,5235,3102,1790,4892,3208,1285,4493,4817,1533,6350,3626,438,4064,2498,936,3434,1712,113,1825,712,72,784,1187,66,1253,3359,904,4263,766,1061,1827,36258,21549,57807
CED324,447,590,1037,397,374,771,231,906,1137,433,2029,2462,2118,1698,3816,2465,1415,3880,2553,1258,3811,2717,1291,4008,2778,1031,3809,4682,1289,5971,4162,411,4573,3628,703,4331,2769,168,2937,1208,51,1259,1959,67,2026,3247,677,3924,456,463,919,36250,14421,50671
CED325,231,224,455,333,234,567,240,589,829,465,1761,2226,2379,1161,3540,2621,1028,3649,2491,978,3469,3110,1004,4114,2998,712,3710,5441,796,6237,4786,211,4997,3370,356,3726,2275,59,2334,1004,30,1034,1294,23,1317,3390,269,3659,605,378,983,37033,9813,46846
CED326,210,225,435,274,272,546,231,1045,1276,477,3127,3604,3045,2431,5476,3168,1572,4740,2998,1136,4134,3088,1151,4239,3065,789,3854,5453,849,6302,4580,160,4740,3107,465,3572,1990,50,2040,797,18,815,944,19,963,3361,264,3625,710,751,1461,37498,14324,51822
CED327,351,262,613,407,252,659,320,741,1061,575,1824,2399,2902,1307,4209,3371,1367,4738,3153,1170,4323,4034,1192,5226,3951,803,4754,6516,798,7314,5416,236,5652,3228,309,3537,1912,50,1962,904,26,930,1022,17,1039,4108,358,4466,936,574,1510,43106,11286,54392
CED328,344,599,943,256,378,634,118,625,743,263,1369,1632,1354,1608,2962,1644,1319,2963,1938,1159,3097,2009,1356,3365,2251,1142,3393,4159,1676,5835,4142,485,4627,5128,1250,6378,3984,189,4173,1972,95,2067,3660,143,3803,3680,811,4491,354,331,685,37256,14535,51791
CED329,354,343,697,569,406,975,318,1486,1804,738,3793,4531,4962,2439,7401,4375,1636,6011,4115,1140,5255,3419,903,4322,3186,550,3736,4239,513,4752,2746,106,2852,1578,263,1841,932,21,953,296,11,307,454,9,463,4003,316,4319,860,833,1693,37144,14768,51912
CED330,290,225,515,399,256,655,230,679,909,457,1839,2296,2933,1291,4224,2806,1040,3846,3034,763,3797,3137,660,3797,3294,411,3705,5346,452,5798,4210,102,4312,2701,219,2920,1750,23,1773,647,12,659,815,12,827,3812,226,4038,812,509,1321,36673,8719,45392
CED394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED401,420,1051,1471,413,802,1215,233,1975,2208,462,4027,4489,2343,2862,5205,2467,2388,4855,2332,2008,4340,2471,2156,4627,2441,1668,4109,4209,2090,6299,3822,457,4279,3358,1498,4856,2887,164,3051,1353,90,1443,2378,80,2458,3294,889,4183,485,923,1408,35368,25128,60496
CED402,335,351,686,603,551,1154,351,1807,2158,705,4584,5289,4818,2729,7547,4404,2174,6578,4227,1521,5748,3935,1170,5105,3862,681,4543,5291,598,5889,3588,100,3688,1707,286,1993,1044,20,1064,321,11,332,532,13,545,3643,228,3871,819,899,1718,40185,17723,57908
CED403,223,296,519,274,444,718,135,1273,1408,358,3265,3623,2412,2663,5075,2745,1794,4539,2831,1498,4329,2680,1351,4031,2725,948,3673,4572,1074,5646,4317,196,4513,3436,586,4022,2654,55,2709,1167,22,1189,1633,14,1647,3529,359,3888,417,638,1055,36108,16476,52584
CED404,319,346,665,564,578,1142,347,2075,2422,763,4813,5576,5057,2519,7576,3970,1919,5889,3643,1228,4871,2985,1236,4221,2998,910,3908,4439,851,5290,3166,122,3288,2012,531,2543,1350,45,1395,481,17,498,653,26,679,3874,237,4111,905,1064,1969,37526,18517,56043
CED405,291,471,762,394,557,951,235,1748,1983,448,4439,4887,3061,3168,6229,3044,2474,5518,3046,2011,5057,2895,1862,4757,2834,1239,4073,4642,1439,6081,4196,313,4509,2806,769,3575,2233,82,2315,908,36,944,1208,54,1262,3205,561,3766,502,891,1393,35948,22114,58062
CED406,196,259,455,388,400,788,262,1382,1644,642,3389,4031,4139,2217,6356,4117,1803,5920,3851,1566,5417,4019,1291,5310,4007,849,4856,6307,746,7053,4739,142,4881,2340,256,2596,1306,23,1329,464,11,475,464,5,469,3735,267,4002,606,624,1230,41582,15230,56812
CED407,172,211,383,339,274,613,182,999,1181,406,2764,3170,3432,1719,5151,3366,1469,4835,3327,1351,4678,3381,1214,4595,3375,722,4097,5729,735,6464,4565,166,4731,2529,256,2785,1533,29,1562,628,12,640,651,7,658,3222,184,3406,506,492,998,37343,12604,49947
CED408,249,241,490,418,372,790,206,1038,1244,432,2835,3267,3455,2229,5684,3534,1518,5052,3594,1097,4691,3409,988,4397,3309,666,3975,5259,673,5932,4186,89,4275,3016,341,3357,1919,30,1949,803,6,809,1118,9,1127,3997,184,4181,556,479,1035,39460,12795,52255
CED409,298,430,728,536,550,1086,370,1877,2247,800,4620,5420,4301,2349,6650,3960,2153,6113,3652,1717,5369,3913,1705,5618,3610,1074,4684,5797,1056,6853,4607,244,4851,2467,428,2895,1487,56,1543,596,29,625,630,16,646,3707,363,4070,807,907,1714,41538,19574,61112
CED410,375,417,792,475,489,964,206,1462,1668,401,3611,4012,3029,2556,5585,3063,1992,5055,3217,1578,4795,2924,1472,4396,2798,1136,3934,4737,1189,5926,4159,189,4348,3234,685,3919,2491,48,2539,1098,25,1123,1652,19,1671,3362,330,3692,576,710,1286,37797,17908,55705
CED411,238,270,508,513,473,986,400,1844,2244,863,4046,4909,4978,2216,7194,4436,2114,6550,3951,1577,5528,4206,1288,5494,3723,680,4403,5825,627,6452,3907,116,4023,1893,234,2127,1118,17,1135,363,4,367,428,4,432,3810,246,4056,847,862,1709,41499,16618,58117
CED494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED501,299,281,580,348,324,672,259,929,1188,530,2550,3080,3287,1636,4923,2959,1118,4077,2640,1023,3663,2734,1135,3869,2870,863,3733,5504,996,6500,4379,184,4563,4122,663,4785,2511,66,2577,1082,41,1123,1265,43,1308,5787,378,6165,742,608,1350,41318,12838,54156
CED502,300,330,630,419,347,766,247,1026,1273,588,2829,3417,3622,1854,5476,3141,1287,4428,2993,1070,4063,2739,1059,3798,2793,757,3550,4919,947,5866,3973,141,4114,3592,611,4203,2312,55,2367,938,23,961,1273,46,1319,5144,301,5445,746,735,1481,39739,13418,53157
CED503,267,221,488,332,181,513,195,614,809,370,1659,2029,2184,1168,3352,2186,917,3103,2313,822,3135,2585,968,3553,2812,699,3511,5417,759,6176,5040,116,5156,4124,478,4602,2760,59,2819,1259,27,1286,1563,34,1597,4513,269,4782,554,363,917,38474,9354,47828
CED504,344,549,893,283,483,766,115,1099,1214,239,2171,2410,1091,2067,3158,1253,1586,2839,1554,1491,3045,1475,1630,3105,1662,1373,3035,2909,1885,4794,2788,359,3147,5218,2408,7626,3713,211,3924,2122,130,2252,5013,225,5238,4118,811,4929,299,642,941,34196,19120,53316
CED505,377,341,718,391,351,742,275,976,1251,503,2035,2538,2436,1377,3813,2140,1210,3350,2095,1098,3193,2064,1236,3300,2290,978,3268,3933,1363,5296,3341,192,3533,3971,1505,5476,2809,143,2952,1372,88,1460,2658,194,2852,5239,439,5678,992,796,1788,36886,14322,51208
CED506,272,289,561,398,310,708,227,1066,1293,519,2557,3076,3155,1805,4960,2776,1288,4064,2722,1053,3775,2560,1005,3565,2873,698,3571,4866,925,5791,3745,154,3899,3488,712,4200,2265,63,2328,851,23,874,1042,29,1071,4798,370,5168,639,626,1265,37196,12973,50169
CED507,287,331,618,373,407,780,216,1199,1415,399,2876,3275,2422,1877,4299,2144,1400,3544,2136,1176,3312,2281,1277,3558,2421,1035,3456,4530,1405,5935,4447,294,4741,4459,1121,5580,3218,138,3356,1489,73,1562,2173,114,2287,4755,601,5356,590,616,1206,38340,15940,54280
CED508,257,302,559,392,304,696,222,891,1113,452,2458,2910,2803,1625,4428,2651,1419,4070,2644,1274,3918,2924,1338,4262,2957,941,3898,5404,1019,6423,4821,213,5034,3693,587,4280,2298,78,2376,1077,45,1122,1412,57,1469,4867,367,5234,677,608,1285,39551,13526,53077
CED509,259,216,475,298,201,499,149,471,620,327,1185,1512,1686,1128,2814,1884,833,2717,2099,817,2916,2194,910,3104,2530,740,3270,5082,875,5957,4743,184,4927,5190,689,5879,3618,75,3693,1680,41,1721,2571,43,2614,5262,372,5634,447,305,752,40019,9085,49104
CED510,467,390,857,511,404,915,311,1286,1597,667,3050,3717,3291,1954,5245,3024,1554,4578,3045,1162,4207,2805,1164,3969,3009,878,3887,4650,1097,5747,3561,138,3699,2885,795,3680,2101,71,2172,735,35,770,1163,66,1229,4656,321,4977,855,779,1634,37736,15144,52880
CED511,322,294,616,408,241,649,230,754,984,497,1836,2333,2795,1236,4031,2533,1008,3541,2608,869,3477,2743,945,3688,3013,716,3729,5548,749,6297,4655,131,4786,4258,553,4811,2643,56,2699,1085,28,1113,1507,29,1536,5681,251,5932,746,496,1242,41272,10192,51464
CED512,305,549,854,317,408,725,235,1311,1546,392,3080,3472,2404,2220,4624,2296,1858,4154,2334,1815,4149,2444,1960,4404,2483,1656,4139,4329,2153,6482,3889,435,4324,3788,2044,5832,2806,210,3016,1355,102,1457,2325,179,2504,3975,910,4885,556,759,1315,36233,21649,57882
CED513,330,390,720,412,399,811,237,1363,1600,440,3266,3706,2605,2146,4751,2351,1689,4040,2425,1580,4005,2357,1758,4115,2464,1382,3846,4195,1687,5882,3826,388,4214,3706,1275,4981,2851,163,3014,1401,101,1502,2286,134,2420,3879,645,4524,654,714,1368,36419,19080,55499
CED514,461,758,1219,453,565,1018,281,1452,1733,465,3507,3972,2475,2474,4949,2459,1924,4383,2353,1870,4223,2581,1979,4560,2643,1646,4289,4518,2121,6639,4160,529,4689,4135,1872,6007,2807,253,3060,1416,145,1561,2339,219,2558,4014,1085,5099,636,860,1496,38196,23259,61455
CED515,356,334,690,361,247,608,132,546,678,266,1624,1890,1600,1401,3001,1842,1042,2884,2050,907,2957,2085,932,3017,2172,746,2918,4242,952,5194,3944,180,4124,5210,812,6022,3692,68,3760,1848,38,1886,3287,72,3359,4665,358,5023,379,292,671,38131,10551,48682
CED594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED601,121,216,337,276,371,647,223,1366,1589,541,3016,3557,3007,2050,5057,2764,1469,4233,2439,1059,3498,2549,876,3425,2311,582,2893,3415,570,3985,2534,104,2638,1405,254,1659,918,31,949,354,9,363,424,14,438,2349,268,2617,431,587,1018,26061,12842,38903
CED602,163,212,375,378,320,698,242,1342,1584,576,3281,3857,3561,1753,5314,2982,1300,4282,2639,886,3525,2497,688,3185,2347,461,2808,3422,491,3913,2202,70,2272,1218,215,1433,720,19,739,214,7,221,294,9,303,2707,162,2869,546,581,1127,26708,11797,38505
CED603,157,274,431,208,396,604,167,1278,1445,378,2883,3261,2135,2283,4418,2154,1595,3749,2044,1382,3426,2141,1250,3391,1980,889,2869,3221,994,4215,2817,196,3013,1847,521,2368,1431,64,1495,598,25,623,811,8,819,2448,441,2889,362,556,918,24899,15035,39934
CED604,127,149,276,239,241,480,168,808,976,372,2300,2672,2390,1622,4012,2580,1202,3782,2429,904,3333,2565,729,3294,2307,525,2832,3759,569,4328,3111,88,3199,1787,211,1998,1327,16,1343,445,5,450,574,4,578,2571,164,2735,396,416,812,27147,9953,37100
CED605,197,243,440,416,341,757,264,1245,1509,610,2951,3561,3850,1620,5470,3206,1225,4431,3034,819,3853,2725,612,3337,2457,318,2775,3408,331,3739,2121,43,2164,1059,145,1204,618,9,627,220,0,220,244,3,247,2751,117,2868,589,593,1182,27769,10615,38384
CED694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED701,137,142,279,309,133,442,207,475,682,324,621,945,1146,516,1662,1137,722,1859,1084,710,1794,1397,860,2257,1373,681,2054,2602,906,3508,2661,180,2841,1997,519,2516,1564,52,1616,615,30,645,935,44,979,2694,287,2981,625,456,1081,20807,7334,28141
CED702,141,161,302,132,129,261,117,500,617,220,935,1155,745,603,1348,825,719,1544,929,830,1759,1310,998,2308,1527,918,2445,3093,1241,4334,3467,385,3852,2725,806,3531,2246,185,2431,1030,86,1116,1717,148,1865,3090,627,3717,394,375,769,23708,9646,33354
CED794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED801,150,228,378,221,281,502,193,858,1051,357,1886,2243,1502,1558,3060,1636,1461,3097,1800,1359,3159,2308,1606,3914,2568,1496,4064,5217,2347,7564,5632,413,6045,5413,2011,7424,5132,274,5406,2675,108,2783,5586,224,5810,4374,523,4897,382,445,827,45146,17078,62224
CED802,202,341,543,275,403,678,217,944,1161,413,2009,2422,1552,1550,3102,1699,1540,3239,2116,1374,3490,2489,1965,4454,2674,1951,4625,5521,3006,8527,6203,666,6869,5787,2177,7964,5544,380,5924,2585,187,2772,4888,298,5186,4312,1123,5435,354,456,810,46831,20370,67201
CED894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
