CED_CODE_2016,M_SE_Europe_nfd_0_4,M_SE_Europe_nfd_5_14,M_SE_Europe_nfd_15_24,M_SE_Europe_nfd_25_44,M_SE_Europe_nfd_45_54,M_SE_Europe_nfd_55_64,M_SE_Europe_nfd_65_74,M_SE_Europe_nfd_75_84,M_SE_Europe_nfd_85ov,M_SE_Europe_nfd_Tot,M_Sri_Lanka_0_4,M_Sri_Lanka_5_14,M_Sri_Lanka_15_24,M_Sri_Lanka_25_44,M_Sri_Lanka_45_54,M_Sri_Lanka_55_64,M_Sri_Lanka_65_74,M_Sri_Lanka_75_84,M_Sri_Lanka_85ov,M_Sri_Lanka_Tot,M_Taiwan_0_4,M_Taiwan_5_14,M_Taiwan_15_24,M_Taiwan_25_44,M_Taiwan_45_54,M_Taiwan_55_64,M_Taiwan_65_74,M_Taiwan_75_84,M_Taiwan_85ov,M_Taiwan_Tot,M_Thailand_0_4,M_Thailand_5_14,M_Thailand_15_24,M_Thailand_25_44,M_Thailand_45_54,M_Thailand_55_64,M_Thailand_65_74,M_Thailand_75_84,M_Thailand_85ov,M_Thailand_Tot,M_FYROM_0_4,M_FYROM_5_14,M_FYROM_15_24,M_FYROM_25_44,M_FYROM_45_54,M_FYROM_55_64,M_FYROM_65_74,M_FYROM_75_84,M_FYROM_85ov,M_FYROM_Tot,M_Turkey_0_4,M_Turkey_5_14,M_Turkey_15_24,M_Turkey_25_44,M_Turkey_45_54,M_Turkey_55_64,M_Turkey_65_74,M_Turkey_75_84,M_Turkey_85ov,M_Turkey_Tot,M_USA_0_4,M_USA_5_14,M_USA_15_24,M_USA_25_44,M_USA_45_54,M_USA_55_64,M_USA_65_74,M_USA_75_84,M_USA_85ov,M_USA_Tot,M_Vietnam_0_4,M_Vietnam_5_14,M_Vietnam_15_24,M_Vietnam_25_44,M_Vietnam_45_54,M_Vietnam_55_64,M_Vietnam_65_74,M_Vietnam_75_84,M_Vietnam_85ov,M_Vietnam_Tot,M_Wales_0_4,M_Wales_5_14,M_Wales_15_24,M_Wales_25_44,M_Wales_45_54,M_Wales_55_64,M_Wales_65_74,M_Wales_75_84,M_Wales_85ov,M_Wales_Tot,M_Zimbabwe_0_4,M_Zimbabwe_5_14,M_Zimbabwe_15_24,M_Zimbabwe_25_44,M_Zimbabwe_45_54,M_Zimbabwe_55_64,M_Zimbabwe_65_74,M_Zimbabwe_75_84,M_Zimbabwe_85ov,M_Zimbabwe_Tot,M_Elsewhere_0_4,M_Elsewhere_5_14,M_Elsewhere_15_24,M_Elsewhere_25_44,M_Elsewhere_45_54,M_Elsewhere_55_64,M_Elsewhere_65_74,M_Elsewhere_75_84,M_Elsewhere_85ov,M_Elsewhere_Tot,M_COB_NS_0_4,M_COB_NS_5_14,M_COB_NS_15_24,M_COB_NS_25_44,M_COB_NS_45_54,M_COB_NS_55_64,M_COB_NS_65_74,M_COB_NS_75_84,M_COB_NS_85ov,M_COB_NS_Tot,M_Tot_0_4,M_Tot_5_14,M_Tot_15_24,M_Tot_25_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Afghanistan_0_4,F_Afghanistan_5_14,F_Afghanistan_15_24,F_Afghanistan_25_44,F_Afghanistan_45_54,F_Afghanistan_55_64,F_Afghanistan_65_74,F_Afghanistan_75_84,F_Afghanistan_85ov,F_Afghanistan_Tot,F_Australia_0_4,F_Australia_5_14,F_Australia_15_24,F_Australia_25_44,F_Australia_45_54,F_Australia_55_64,F_Australia_65_74,F_Australia_75_84,F_Australia_85ov,F_Australia_Tot,F_Bangladesh_0_4,F_Bangladesh_5_14,F_Bangladesh_15_24,F_Bangladesh_25_44,F_Bangladesh_45_54,F_Bangladesh_55_64,F_Bangladesh_65_74,F_Bangladesh_75_84,F_Bangladesh_85ov,F_Bangladesh_Tot,F_Bosnia_Herzegov_0_4,F_Bosnia_Herzegov_5_14,F_Bosnia_Herzegov_15_24,F_Bosnia_Herzegov_25_44,F_Bosnia_Herzegov_45_54,F_Bosnia_Herzegov_55_64,F_Bosnia_Herzegov_65_74,F_Bosnia_Herzegov_75_84,F_Bosnia_Herzegov_85ov,F_Bosnia_Herzegov_Tot,F_Cambodia_0_4,F_Cambodia_5_14,F_Cambodia_15_24,F_Cambodia_25_44,F_Cambodia_45_54,F_Cambodia_55_64,F_Cambodia_65_74,F_Cambodia_75_84,F_Cambodia_85ov,F_Cambodia_Tot,F_Canada_0_4,F_Canada_5_14,F_Canada_15_24,F_Canada_25_44,F_Canada_45_54,F_Canada_55_64,F_Canada_65_74,F_Canada_75_84,F_Canada_85ov,F_Canada_Tot,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot
CED202,0,0,0,0,8,18,16,16,3,53,4,7,3,37,15,5,9,3,0,88,0,0,3,25,0,0,0,0,0,29,3,10,14,14,7,3,0,0,0,48,0,0,0,4,8,7,14,3,0,34,0,0,0,9,6,0,0,0,0,19,4,21,13,42,30,38,34,3,0,187,3,3,5,31,13,3,0,0,0,64,0,0,0,12,10,14,17,16,3,68,0,0,4,15,3,3,7,0,0,31,10,55,81,191,127,114,92,69,27,747,245,477,607,1230,807,772,736,382,160,5407,4994,10103,10101,18009,9990,9442,7575,3531,1158,74900,0,0,0,0,0,0,0,0,0,0,4351,8949,8678,15906,8785,8116,5903,3089,1670,65442,0,3,3,18,3,0,0,0,0,29,0,0,0,0,0,3,3,5,0,14,0,3,0,0,0,0,0,0,0,14,0,3,5,33,16,11,5,0,0,75,0,4,0,7,10,0,3,0,0,28
CED203,0,0,0,9,13,10,14,10,3,70,3,17,51,275,49,49,42,11,0,496,3,0,12,89,4,3,0,0,0,114,7,10,36,59,7,6,0,0,0,131,0,6,9,81,89,134,158,105,24,612,0,0,7,36,39,19,17,11,3,126,9,32,32,146,50,23,11,0,3,303,20,34,214,445,256,223,79,37,8,1310,0,0,0,26,14,7,5,3,0,56,0,0,5,24,5,5,0,0,0,44,89,193,278,1271,344,279,201,131,59,2840,302,423,661,2165,759,583,430,386,176,5887,4922,8143,9920,27755,10116,7411,4970,3713,1482,78431,0,9,9,17,8,4,0,0,0,41,4155,6601,7153,16650,7034,4197,1976,1171,1019,49963,8,13,27,98,0,3,0,0,0,146,0,0,4,36,16,16,20,17,0,105,0,0,3,27,4,5,10,0,0,58,3,7,21,123,36,10,0,0,0,202,0,3,3,29,18,18,10,3,3,92
CED204,0,0,0,0,7,5,10,9,0,33,0,15,6,34,18,13,9,8,0,105,0,3,10,66,0,0,0,0,0,84,11,72,65,28,0,0,0,0,0,179,0,0,0,0,3,3,0,0,0,11,0,0,0,5,3,0,0,0,0,10,0,14,10,33,25,29,27,3,3,144,0,6,12,39,21,4,0,0,0,86,0,4,3,12,10,10,15,8,0,65,0,3,3,11,10,3,3,0,0,26,6,38,61,123,95,79,76,54,12,532,271,561,570,1228,888,891,771,451,193,5827,4641,9790,9260,16915,9712,9869,7864,3951,1365,73379,0,6,5,14,0,0,0,0,0,28,4159,8247,8110,14765,8534,8456,6374,3467,1798,63918,0,3,0,15,3,0,0,0,0,24,0,0,0,0,3,3,0,0,0,11,0,0,0,7,3,0,0,0,0,13,0,3,7,48,11,10,6,3,0,91,0,0,0,3,5,0,0,0,0,15
CED205,0,0,4,55,47,67,55,50,9,295,34,280,484,1872,614,508,330,128,54,4306,3,9,30,122,27,32,13,0,4,230,7,50,41,89,8,7,3,3,0,207,0,0,6,32,21,29,27,13,0,128,3,3,14,43,74,51,56,33,14,290,8,41,21,44,33,14,10,8,4,175,4,45,143,691,594,463,174,63,33,2204,0,0,3,0,9,5,12,12,3,38,0,0,10,41,6,6,5,0,0,67,48,200,352,994,537,479,412,263,76,3379,259,419,594,1307,594,512,435,341,152,4608,4714,8985,11713,23284,9722,8200,6700,4301,1436,79055,24,111,263,518,121,47,23,9,5,1115,3592,5594,4973,5840,2960,2707,2666,1765,931,31035,3,22,26,147,37,12,3,0,0,259,0,7,41,167,147,125,61,26,5,577,3,9,64,284,162,125,56,28,4,750,0,3,13,13,6,7,0,3,0,48,0,4,0,34,37,48,52,19,6,206
CED206,0,0,3,13,30,53,44,33,3,178,7,63,120,381,305,185,100,32,11,1207,0,0,7,13,0,4,3,0,0,26,3,17,15,44,4,3,0,0,0,90,0,7,11,72,116,166,143,49,11,576,11,48,138,782,852,528,263,94,10,2736,3,20,17,36,25,16,8,4,0,131,0,11,34,290,296,233,78,23,11,984,0,0,0,0,3,5,8,3,3,23,0,3,6,16,7,5,0,0,0,38,57,274,373,1195,790,716,465,211,61,4144,374,675,733,1557,804,672,509,255,84,5663,5627,11524,12994,22458,11450,9131,5935,2710,731,82569,0,6,15,31,8,0,0,0,0,59,4613,8799,8859,10975,5235,3603,1797,795,377,45054,0,8,11,71,17,3,0,0,0,115,0,0,10,66,50,41,25,19,4,215,0,0,0,10,6,6,5,4,0,30,0,4,13,17,10,9,3,0,0,61,0,5,3,26,29,24,30,9,4,132
CED207,0,0,0,0,6,14,11,4,0,31,0,3,7,67,22,31,19,11,5,164,0,3,0,9,3,0,0,0,0,21,3,19,23,31,5,0,0,0,0,82,0,0,0,3,0,5,4,0,0,21,0,0,0,7,5,0,3,5,0,18,5,11,19,52,46,32,31,3,0,191,0,3,15,26,23,10,0,0,0,71,0,0,4,10,19,24,15,10,5,94,0,0,6,13,12,12,0,0,0,43,11,19,47,189,132,148,136,89,27,807,209,345,407,969,618,574,491,257,117,3985,4714,9395,9124,17955,9745,8726,6654,2919,965,70203,0,0,0,0,0,0,0,0,0,0,4145,8151,7588,14984,7633,6515,4429,1831,851,56123,0,0,0,9,0,0,0,0,0,7,0,0,0,9,4,4,5,0,0,17,0,0,3,28,8,9,3,0,0,57,4,3,9,36,23,12,6,3,0,93,0,0,0,18,13,10,4,0,0,41
CED208,0,0,3,8,13,17,7,17,4,65,22,99,406,917,240,163,151,46,24,2065,4,16,53,210,28,27,14,3,3,349,6,10,41,93,19,6,11,3,0,193,0,0,0,4,6,9,3,3,0,32,0,0,6,17,17,4,6,3,0,51,21,22,68,68,40,21,24,6,0,266,13,19,171,334,189,221,87,29,13,1073,0,0,0,9,12,8,5,8,4,48,0,0,16,36,12,9,5,0,0,83,37,113,294,708,256,262,225,202,97,2191,207,293,663,1192,493,395,323,321,154,4039,4328,8487,15208,23437,9649,7493,5365,4108,1843,79930,0,0,11,33,11,7,3,0,0,60,3491,6334,6833,8339,5272,3907,2910,2561,1664,41312,7,15,27,128,18,11,4,0,0,212,0,0,0,16,4,3,4,0,0,39,0,3,20,58,21,38,19,10,0,168,0,8,15,49,14,23,10,0,3,125,0,3,0,33,22,13,15,7,0,99
CED209,0,0,0,3,20,15,17,8,3,62,0,10,37,46,17,9,9,4,0,134,0,6,3,14,0,0,0,0,0,17,4,4,11,12,3,0,0,0,0,38,0,0,3,5,4,14,3,11,0,39,0,0,0,7,6,4,4,0,0,20,9,27,13,55,35,28,29,5,3,204,4,3,17,37,13,7,3,0,0,81,0,3,3,22,16,16,14,15,3,85,0,4,7,32,5,12,0,0,0,60,17,56,110,240,90,102,103,66,34,819,211,421,481,1063,669,712,637,354,124,4670,5054,10389,9480,18033,9528,9533,7769,3727,1393,74915,0,6,6,9,0,0,0,0,0,21,4304,8855,7611,15326,8215,7931,6060,3196,1918,63405,0,4,0,20,3,0,0,0,0,28,0,0,0,0,7,4,0,0,0,18,0,0,0,11,0,0,0,0,0,11,8,13,9,65,17,10,6,0,3,133,0,0,0,4,3,3,3,0,0,18
CED210,0,0,0,15,36,51,57,50,4,211,0,4,6,60,12,9,7,3,0,104,0,4,3,4,3,0,0,0,0,17,9,81,56,37,3,3,0,0,0,187,0,0,0,24,49,85,77,39,3,286,0,3,4,13,26,7,8,9,0,68,3,18,20,52,27,25,25,5,0,178,0,5,22,87,52,32,6,5,0,210,0,0,0,24,16,17,25,6,4,88,0,3,0,22,4,5,3,0,0,39,19,65,91,291,139,207,200,182,75,1266,236,463,555,1222,756,757,674,420,201,5289,4559,8866,9575,18511,9525,9036,7279,3938,1497,72793,4,27,55,83,28,11,5,0,0,206,4035,7431,7947,14826,7755,7067,5017,2712,1395,58178,0,3,0,10,0,0,0,0,0,17,0,0,11,49,59,48,27,21,3,210,0,0,3,5,3,12,0,0,0,25,0,3,9,42,22,12,4,5,0,97,0,0,0,0,4,6,3,0,0,15
CED211,0,0,0,5,7,19,12,8,3,61,3,20,46,275,86,84,71,29,8,624,8,11,17,126,15,12,13,0,0,198,7,49,65,76,10,5,0,0,0,207,0,0,0,0,3,8,9,5,0,24,0,5,0,12,13,3,5,0,0,42,7,37,25,70,52,27,27,3,0,255,3,7,27,201,139,127,68,30,3,610,0,0,0,17,19,9,8,8,3,57,0,0,12,32,15,10,0,3,0,69,4,87,102,410,229,181,214,130,74,1430,161,269,282,863,419,357,315,264,150,3088,4711,9035,8690,20245,9377,7490,6011,3675,1528,70760,0,0,0,23,5,4,3,0,0,36,4136,7066,6162,11643,6313,4989,4412,2863,1738,49318,0,4,3,27,14,3,0,0,0,46,0,0,0,14,8,14,3,0,0,46,0,0,7,67,59,47,26,12,7,226,0,8,13,55,16,17,7,5,0,127,0,0,0,15,19,12,9,6,0,61
CED212,0,0,0,8,18,25,12,13,3,81,0,3,10,56,26,38,28,16,0,178,0,0,7,4,5,4,0,0,0,19,12,16,21,25,0,0,0,0,0,66,0,0,3,3,5,3,0,0,0,14,0,0,0,16,13,6,3,0,0,40,8,21,17,72,48,43,44,12,0,260,0,3,7,19,3,4,0,0,0,36,0,13,5,31,32,25,35,21,10,167,0,3,8,27,8,6,5,0,0,57,20,74,83,386,241,206,193,133,40,1376,248,474,492,1202,698,681,539,359,134,4823,4644,8979,8560,17639,9854,8650,7055,3910,1374,70672,0,0,3,12,4,7,0,3,0,27,3922,7386,7009,13786,7134,6150,5006,2595,1409,54401,0,0,0,3,0,0,0,0,0,4,0,0,6,23,17,25,9,9,4,93,0,0,5,16,4,4,6,0,0,36,3,11,12,58,23,19,13,3,0,147,0,0,3,20,12,19,15,4,0,72
CED213,0,0,0,3,12,13,10,14,0,52,0,0,3,24,13,15,18,13,3,92,0,0,0,0,0,0,0,0,0,0,5,6,11,13,3,3,3,0,0,40,0,0,0,7,6,11,3,3,0,31,0,0,0,12,6,6,11,4,0,34,0,13,20,39,34,18,35,12,4,185,0,3,0,8,5,0,0,0,0,20,4,7,10,22,31,24,30,23,6,140,0,0,8,13,3,8,5,0,0,35,0,24,38,132,122,150,196,123,43,832,212,459,489,1088,813,839,875,571,256,5607,4310,9382,8537,15455,10120,10306,9760,5306,1873,75055,0,0,0,3,0,0,0,0,0,6,3729,8219,6706,13612,7992,8058,6851,3404,1652,60234,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,13,0,0,5,21,8,0,0,0,0,44,3,6,4,36,19,24,8,7,3,124,0,0,0,5,16,10,6,0,0,38
CED214,0,0,3,21,38,59,36,41,13,211,3,15,112,398,52,22,15,7,0,614,0,0,11,53,3,3,0,0,0,73,12,19,28,75,14,3,0,0,0,159,0,0,8,74,122,139,209,99,20,676,0,0,9,70,38,35,14,3,4,166,12,28,28,120,48,31,12,0,0,285,39,92,351,1350,892,870,306,97,53,4055,0,3,0,24,11,14,6,0,0,55,0,0,3,33,11,0,0,0,0,50,37,136,348,1462,575,396,315,226,102,3602,347,456,616,1965,792,651,480,384,169,5865,5954,8674,10168,28889,10742,8309,5385,3272,1332,82718,0,10,7,27,7,0,0,0,0,52,4951,7117,6415,14902,6175,4005,2019,1211,864,47664,8,13,45,242,10,3,3,0,0,322,0,0,5,48,20,33,28,15,7,163,0,0,3,27,26,16,8,7,3,96,0,9,18,96,23,16,6,0,0,175,0,3,5,49,34,22,20,5,6,153
CED215,0,0,0,0,0,12,11,7,0,32,0,3,8,54,14,11,5,4,3,106,0,3,4,21,0,0,0,0,0,28,5,14,8,17,0,0,0,0,0,45,0,0,0,0,0,3,0,0,0,4,0,0,0,3,4,4,0,5,0,20,0,15,8,25,24,17,30,6,3,125,0,4,11,70,35,13,6,0,0,143,0,0,0,5,12,12,13,5,3,50,0,0,3,14,7,3,3,0,0,28,4,52,55,158,96,100,140,99,41,747,248,577,661,1336,898,1067,1012,537,202,6540,4145,8689,8042,15339,9057,10322,9235,4446,1409,70685,0,0,0,0,0,0,0,0,0,0,3594,7481,6596,12899,7724,8192,6073,3200,1448,57204,0,4,0,21,0,0,0,0,0,28,0,0,0,0,0,0,0,3,3,6,0,0,5,8,0,0,0,0,0,17,0,3,6,18,17,11,12,4,3,74,0,0,0,4,4,5,5,0,0,22
CED216,0,0,4,15,20,24,16,7,4,93,0,4,14,79,44,45,42,25,7,259,0,3,7,42,5,0,0,0,0,61,3,12,16,32,7,3,0,0,0,80,0,0,0,3,5,10,5,3,3,32,0,0,4,14,27,15,16,3,0,85,15,142,82,116,112,59,42,4,4,572,0,12,27,87,36,23,10,0,0,185,0,3,3,34,16,15,12,3,0,95,0,0,0,21,19,20,9,3,0,71,30,161,192,914,622,540,502,270,137,3375,158,368,378,939,598,487,392,254,145,3712,3947,10082,8947,16331,11068,8822,6417,3276,1736,70625,0,0,3,3,0,0,0,0,0,4,3513,8008,6289,10358,7552,5957,4079,2296,2086,50137,0,0,0,17,3,0,0,0,0,22,0,0,0,22,12,3,3,0,3,41,0,0,0,16,6,7,3,0,0,34,8,27,26,97,58,27,16,4,0,260,0,3,0,30,28,5,5,3,0,78
CED217,0,0,0,44,53,69,52,41,5,267,4,59,70,375,183,91,52,10,3,852,0,3,9,28,3,6,0,0,0,44,4,19,27,70,8,0,5,0,0,139,3,9,31,239,258,295,245,47,6,1132,0,0,10,80,86,57,32,9,0,266,5,28,27,60,21,7,10,0,0,167,28,83,229,1509,965,635,191,48,17,3708,0,0,0,7,7,11,6,4,0,41,0,3,8,40,18,0,0,0,0,67,34,360,652,2016,1098,806,545,171,49,5727,478,876,717,1966,841,747,524,205,43,6398,8234,15187,13025,30281,11960,9102,5922,2032,462,96210,0,4,21,64,24,8,3,0,0,119,7184,11960,8818,16290,5368,3748,1928,700,295,56292,0,6,8,100,14,15,0,0,0,155,0,3,34,212,137,85,40,16,6,538,0,0,3,33,14,21,5,0,3,70,0,7,14,33,4,3,3,0,0,66,0,6,16,135,102,100,59,13,7,435
CED218,0,0,0,16,8,16,5,11,3,58,0,5,55,268,58,65,49,25,12,539,3,0,24,98,6,0,3,0,0,130,3,12,41,106,13,13,3,0,0,185,0,0,0,12,3,0,4,0,0,22,0,0,4,45,18,10,8,4,0,94,22,55,64,183,77,51,36,11,3,505,0,11,59,173,59,63,31,3,6,408,0,0,0,30,16,5,10,6,0,64,0,0,10,35,14,9,4,0,0,68,29,101,171,1172,337,301,320,239,125,2797,181,283,547,2011,633,486,390,312,125,4960,3802,7283,9868,26462,9229,7229,5422,3150,1305,73754,0,0,3,9,5,4,0,0,0,18,3063,6049,6979,14384,6383,4957,3490,1906,1247,48470,4,0,10,33,0,8,0,0,0,52,0,0,0,28,14,10,7,3,0,67,0,0,0,22,14,4,0,5,0,48,6,9,20,141,31,18,10,0,0,242,0,0,3,41,10,10,7,6,0,79
CED219,0,0,3,69,81,83,62,54,7,362,42,304,352,2058,715,527,290,79,22,4384,0,0,0,29,7,3,0,0,0,40,3,12,28,134,8,3,5,0,0,197,0,8,6,69,52,44,30,8,0,220,0,3,12,103,116,64,43,22,6,372,4,29,31,45,28,9,15,3,0,169,3,21,49,264,144,117,42,5,5,652,0,0,4,6,10,15,13,5,0,55,0,18,35,75,24,4,0,0,0,159,36,297,585,1725,1025,854,473,231,55,5275,479,781,804,1877,755,670,436,216,68,6076,8656,14810,14344,31108,12359,9659,5704,2536,751,99928,32,281,855,1468,329,145,64,21,3,3200,7413,10456,8068,12562,4953,3677,2164,1051,563,50897,5,8,12,89,16,4,0,0,0,134,4,0,46,190,113,98,23,16,4,496,8,22,59,443,163,109,38,17,6,872,0,9,10,27,7,4,3,0,0,59,0,0,8,96,100,80,75,24,11,393
CED220,0,0,3,15,20,23,34,24,4,109,3,23,81,393,139,144,162,82,16,1045,0,5,7,75,6,3,0,0,0,97,9,42,32,190,18,10,0,0,0,298,0,0,0,3,9,8,6,8,8,40,0,4,10,47,51,38,48,18,6,220,11,27,19,63,37,28,8,3,3,198,29,85,291,1138,893,837,295,113,54,3730,0,5,0,16,11,5,8,0,0,44,0,3,0,23,14,3,0,0,0,52,59,231,247,1219,568,543,439,271,88,3665,208,333,452,1085,487,458,391,295,159,3873,4753,9166,10090,21482,9825,8082,5787,3676,1600,74463,0,3,15,18,9,3,3,3,0,56,4074,6910,5781,9055,4825,3504,2317,1594,1235,39311,3,7,15,36,24,7,0,0,0,94,0,0,6,33,29,16,15,12,0,104,8,55,219,907,432,338,192,57,39,2253,4,7,16,52,20,8,4,0,3,106,0,0,4,49,31,37,44,21,3,185
CED221,0,0,0,0,6,16,10,9,8,46,0,11,3,34,6,6,4,0,0,69,0,0,4,21,0,3,0,0,0,28,3,5,4,15,3,0,0,0,0,31,0,0,0,3,3,3,10,0,0,17,0,0,0,4,0,0,0,0,0,5,3,13,12,35,25,21,32,7,0,142,0,3,0,9,4,0,0,0,0,21,0,3,0,8,8,15,17,4,3,61,0,0,8,5,3,5,0,0,0,27,7,50,47,134,92,110,152,108,38,739,250,496,553,1219,816,1024,848,436,178,5824,3946,8887,7993,14483,9389,10270,8596,4027,1411,69002,0,0,0,0,0,0,0,0,0,0,3532,7824,6389,12838,8086,8452,6198,3222,1673,58213,0,0,0,10,0,0,0,0,0,6,0,0,0,4,0,5,4,4,0,17,0,0,0,10,3,0,0,0,0,14,8,3,3,29,16,21,7,10,0,85,0,0,0,5,3,0,4,0,0,11
CED222,0,0,0,26,26,31,28,19,3,136,3,44,83,481,192,188,144,67,12,1203,0,9,9,16,5,9,0,0,0,40,6,20,26,81,3,7,0,0,0,152,0,0,10,151,86,84,40,27,6,403,0,4,12,86,100,70,45,20,0,339,6,29,27,74,41,32,17,3,3,229,6,27,88,572,454,343,107,39,20,1661,0,0,3,26,13,18,13,4,9,91,0,0,7,45,18,5,3,0,0,71,24,147,211,880,491,383,273,170,57,2637,225,427,464,1276,638,581,431,254,138,4435,5410,10141,9955,22466,10966,8604,5945,3064,1244,77790,10,43,123,248,60,23,13,0,0,527,4758,7928,6704,12652,5970,4560,3374,1825,1177,48951,0,8,14,64,15,8,0,0,0,109,0,3,17,92,79,50,14,19,9,281,10,32,159,677,237,168,92,28,15,1427,0,14,7,72,25,16,5,5,7,149,0,0,3,39,29,34,33,10,4,149
CED223,0,0,0,6,15,20,27,15,3,86,3,15,25,123,48,57,49,19,5,347,5,4,9,41,3,5,3,0,0,71,3,14,13,32,10,3,3,0,0,77,0,3,3,24,35,50,48,22,3,176,0,0,0,10,13,17,3,0,0,46,9,57,27,89,51,35,23,13,0,303,5,11,48,113,52,36,15,5,4,285,0,3,3,15,13,8,9,3,0,50,0,0,6,20,8,10,3,0,0,46,28,107,125,639,261,200,170,124,61,1710,173,290,345,866,524,421,354,246,146,3361,4460,8877,8695,18151,9478,8497,6243,3036,1225,68661,0,0,0,7,0,0,0,0,0,5,4044,7509,6779,13069,7389,6528,4304,2202,1238,53059,0,0,3,18,0,0,0,0,0,20,0,0,0,10,15,14,3,11,3,54,0,0,0,10,0,0,0,0,0,15,0,5,7,66,23,21,0,0,0,133,0,3,0,16,9,7,11,0,3,47
CED224,0,0,0,9,8,5,10,12,4,45,3,8,75,228,90,71,38,24,4,545,9,12,24,183,28,37,29,9,0,330,3,12,28,76,10,0,0,0,0,132,0,0,3,8,9,22,17,8,5,70,0,4,11,21,18,10,4,3,0,76,16,103,73,118,57,38,28,10,0,443,5,16,159,289,168,130,31,11,5,811,0,0,0,19,14,11,7,0,0,57,0,0,7,24,13,9,4,0,0,55,29,89,222,604,213,152,144,122,83,1652,135,302,466,1029,525,386,311,226,116,3508,3309,9046,11282,18182,9578,7751,5668,3110,1496,69428,0,0,3,4,0,0,0,0,0,11,2798,6970,7727,10282,6475,5194,3796,2275,1874,47388,0,7,10,39,8,0,0,0,0,60,0,0,0,4,9,3,0,3,0,15,0,0,4,18,15,6,0,0,0,39,10,14,20,81,33,23,18,4,3,207,0,0,0,12,7,8,8,0,5,43
CED225,0,0,0,16,28,36,31,15,3,125,10,131,126,696,341,169,85,42,4,1603,4,4,8,37,3,0,5,0,0,68,0,11,12,20,0,0,0,0,0,50,0,0,0,11,14,13,6,0,0,47,0,0,0,12,26,17,6,3,0,61,10,47,30,66,47,38,27,10,0,264,0,4,5,63,19,19,9,0,0,121,0,9,0,17,24,21,13,11,4,97,0,10,14,42,24,8,5,0,0,105,18,102,148,558,400,294,204,130,35,1886,228,427,411,962,625,510,363,195,72,3793,5366,11833,11061,20031,11731,8901,5553,2519,810,77806,4,25,103,259,63,38,13,7,4,511,4716,9486,8441,13977,7648,5661,3236,1447,678,55294,0,12,3,42,21,9,0,0,0,84,0,0,5,39,15,9,7,3,0,81,0,0,8,36,14,16,0,0,0,73,0,5,12,36,26,14,8,3,0,113,0,3,3,65,37,40,21,3,3,174
CED226,0,0,3,35,57,80,37,30,5,241,8,90,80,599,193,73,42,12,0,1100,0,4,10,60,9,4,3,0,0,90,28,270,229,150,22,5,4,0,0,717,0,4,12,74,95,92,72,12,3,363,0,0,14,39,33,18,6,0,0,109,16,76,29,88,40,18,11,4,0,283,4,26,49,389,175,137,55,4,0,852,0,8,8,34,17,21,3,8,0,98,0,3,23,77,29,10,0,0,0,149,79,457,700,2271,1076,588,301,145,30,5656,544,819,804,2225,854,659,450,206,80,6634,11611,17624,14438,40973,13687,9544,5628,2236,573,116323,0,3,10,51,23,11,3,0,0,98,9477,12044,8498,15387,6695,4521,2632,1098,448,60796,10,64,59,569,57,21,4,0,0,777,0,0,7,98,53,33,15,4,0,218,0,0,4,71,20,31,12,4,0,148,0,9,11,62,22,18,9,3,0,129,0,3,6,85,48,60,43,13,0,254
CED227,0,0,0,0,0,14,16,13,3,42,5,8,4,54,8,4,13,0,0,98,3,0,9,71,0,0,0,0,0,84,4,20,19,32,7,0,3,0,0,79,0,0,0,0,0,4,0,0,0,5,0,4,9,31,51,27,24,8,0,158,0,0,9,21,9,11,7,0,0,65,0,4,13,58,31,44,8,0,0,158,0,0,0,0,7,8,4,0,0,18,0,4,3,11,11,4,3,0,0,32,5,43,54,190,93,108,82,42,13,629,272,588,602,1408,960,1096,903,571,244,6645,4145,8763,8133,14676,9081,9912,7911,4368,1661,68643,0,21,32,51,11,3,3,0,0,126,3496,7397,6571,11983,7617,7819,6044,3932,2197,57050,0,0,3,15,5,0,0,0,0,25,0,0,0,0,3,0,0,0,0,3,0,0,10,27,7,9,0,0,0,49,0,3,3,15,10,3,3,0,3,43,0,0,0,0,0,0,0,0,0,3
CED228,0,0,3,33,32,48,50,28,8,203,3,40,85,272,75,58,38,12,4,585,4,0,0,48,0,3,0,0,0,61,0,22,25,66,8,3,3,0,0,128,0,3,3,59,80,121,119,46,7,434,0,0,6,69,52,22,17,10,3,180,7,27,18,64,31,14,9,3,0,177,36,164,596,2397,1701,1377,471,169,60,6968,0,0,0,7,4,3,10,3,0,32,0,0,0,17,3,0,4,0,0,28,51,176,423,1245,522,412,355,261,113,3552,317,458,673,1784,712,611,573,394,149,5680,5018,9222,11655,24930,10662,8743,6363,3855,1444,81884,0,0,8,17,3,3,4,0,0,29,4109,7244,7505,11938,5582,4249,2262,1377,909,45181,3,3,9,63,6,7,0,0,0,91,0,3,23,95,73,67,44,29,0,337,0,3,0,18,23,25,11,4,0,84,6,14,10,57,21,5,5,0,0,120,0,0,6,52,61,38,74,18,3,257
