CED_CODE_2016,M_SE_Europe_nfd_0_4,M_SE_Europe_nfd_5_14,M_SE_Europe_nfd_15_24,M_SE_Europe_nfd_25_44,M_SE_Europe_nfd_45_54,M_SE_Europe_nfd_55_64,M_SE_Europe_nfd_65_74,M_SE_Europe_nfd_75_84,M_SE_Europe_nfd_85ov,M_SE_Europe_nfd_Tot,M_Sri_Lanka_0_4,M_Sri_Lanka_5_14,M_Sri_Lanka_15_24,M_Sri_Lanka_25_44,M_Sri_Lanka_45_54,M_Sri_Lanka_55_64,M_Sri_Lanka_65_74,M_Sri_Lanka_75_84,M_Sri_Lanka_85ov,M_Sri_Lanka_Tot,M_Taiwan_0_4,M_Taiwan_5_14,M_Taiwan_15_24,M_Taiwan_25_44,M_Taiwan_45_54,M_Taiwan_55_64,M_Taiwan_65_74,M_Taiwan_75_84,M_Taiwan_85ov,M_Taiwan_Tot,M_Thailand_0_4,M_Thailand_5_14,M_Thailand_15_24,M_Thailand_25_44,M_Thailand_45_54,M_Thailand_55_64,M_Thailand_65_74,M_Thailand_75_84,M_Thailand_85ov,M_Thailand_Tot,M_FYROM_0_4,M_FYROM_5_14,M_FYROM_15_24,M_FYROM_25_44,M_FYROM_45_54,M_FYROM_55_64,M_FYROM_65_74,M_FYROM_75_84,M_FYROM_85ov,M_FYROM_Tot,M_Turkey_0_4,M_Turkey_5_14,M_Turkey_15_24,M_Turkey_25_44,M_Turkey_45_54,M_Turkey_55_64,M_Turkey_65_74,M_Turkey_75_84,M_Turkey_85ov,M_Turkey_Tot,M_USA_0_4,M_USA_5_14,M_USA_15_24,M_USA_25_44,M_USA_45_54,M_USA_55_64,M_USA_65_74,M_USA_75_84,M_USA_85ov,M_USA_Tot,M_Vietnam_0_4,M_Vietnam_5_14,M_Vietnam_15_24,M_Vietnam_25_44,M_Vietnam_45_54,M_Vietnam_55_64,M_Vietnam_65_74,M_Vietnam_75_84,M_Vietnam_85ov,M_Vietnam_Tot,M_Wales_0_4,M_Wales_5_14,M_Wales_15_24,M_Wales_25_44,M_Wales_45_54,M_Wales_55_64,M_Wales_65_74,M_Wales_75_84,M_Wales_85ov,M_Wales_Tot,M_Zimbabwe_0_4,M_Zimbabwe_5_14,M_Zimbabwe_15_24,M_Zimbabwe_25_44,M_Zimbabwe_45_54,M_Zimbabwe_55_64,M_Zimbabwe_65_74,M_Zimbabwe_75_84,M_Zimbabwe_85ov,M_Zimbabwe_Tot,M_Elsewhere_0_4,M_Elsewhere_5_14,M_Elsewhere_15_24,M_Elsewhere_25_44,M_Elsewhere_45_54,M_Elsewhere_55_64,M_Elsewhere_65_74,M_Elsewhere_75_84,M_Elsewhere_85ov,M_Elsewhere_Tot,M_COB_NS_0_4,M_COB_NS_5_14,M_COB_NS_15_24,M_COB_NS_25_44,M_COB_NS_45_54,M_COB_NS_55_64,M_COB_NS_65_74,M_COB_NS_75_84,M_COB_NS_85ov,M_COB_NS_Tot,M_Tot_0_4,M_Tot_5_14,M_Tot_15_24,M_Tot_25_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Afghanistan_0_4,F_Afghanistan_5_14,F_Afghanistan_15_24,F_Afghanistan_25_44,F_Afghanistan_45_54,F_Afghanistan_55_64,F_Afghanistan_65_74,F_Afghanistan_75_84,F_Afghanistan_85ov,F_Afghanistan_Tot,F_Australia_0_4,F_Australia_5_14,F_Australia_15_24,F_Australia_25_44,F_Australia_45_54,F_Australia_55_64,F_Australia_65_74,F_Australia_75_84,F_Australia_85ov,F_Australia_Tot,F_Bangladesh_0_4,F_Bangladesh_5_14,F_Bangladesh_15_24,F_Bangladesh_25_44,F_Bangladesh_45_54,F_Bangladesh_55_64,F_Bangladesh_65_74,F_Bangladesh_75_84,F_Bangladesh_85ov,F_Bangladesh_Tot,F_Bosnia_Herzegov_0_4,F_Bosnia_Herzegov_5_14,F_Bosnia_Herzegov_15_24,F_Bosnia_Herzegov_25_44,F_Bosnia_Herzegov_45_54,F_Bosnia_Herzegov_55_64,F_Bosnia_Herzegov_65_74,F_Bosnia_Herzegov_75_84,F_Bosnia_Herzegov_85ov,F_Bosnia_Herzegov_Tot,F_Cambodia_0_4,F_Cambodia_5_14,F_Cambodia_15_24,F_Cambodia_25_44,F_Cambodia_45_54,F_Cambodia_55_64,F_Cambodia_65_74,F_Cambodia_75_84,F_Cambodia_85ov,F_Cambodia_Tot,F_Canada_0_4,F_Canada_5_14,F_Canada_15_24,F_Canada_25_44,F_Canada_45_54,F_Canada_55_64,F_Canada_65_74,F_Canada_75_84,F_Canada_85ov,F_Canada_Tot,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot
CED229,0,0,0,4,10,28,11,9,0,66,10,92,75,540,198,80,37,14,0,1052,0,0,0,18,0,3,0,0,0,27,4,14,26,62,7,4,3,0,0,119,0,6,21,121,117,89,67,23,5,459,4,13,24,197,132,57,26,6,0,460,12,33,17,72,30,20,13,7,0,201,3,11,12,52,22,15,3,0,0,118,0,4,5,16,14,19,13,6,3,78,0,7,22,65,35,10,3,0,0,142,31,158,160,807,406,278,191,111,30,2168,434,737,720,1904,981,862,629,287,105,6665,9154,16171,13474,30567,13625,10499,7053,2816,829,104184,0,9,31,31,9,0,0,0,0,84,8019,12968,10478,21841,9768,7257,4433,1777,794,77335,0,4,0,44,12,0,0,0,0,70,0,0,0,20,15,12,0,3,0,48,0,0,0,21,4,4,0,0,0,30,3,5,11,46,25,19,9,0,0,113,0,0,0,23,22,10,9,3,0,64
CED230,0,0,0,7,16,21,16,21,0,74,3,37,18,220,42,29,25,6,3,389,0,0,4,49,0,0,0,0,0,59,3,12,8,13,4,0,0,0,0,47,0,0,0,3,0,3,3,0,0,13,0,0,0,6,12,0,4,0,0,24,3,14,9,48,26,20,38,5,0,161,0,3,9,22,15,6,0,0,0,61,0,4,3,3,20,16,20,6,3,77,0,0,6,33,14,11,7,0,0,71,13,65,122,377,186,149,174,101,27,1198,307,590,590,1355,939,935,866,511,198,6294,5942,11251,9660,19318,10423,10190,8750,4447,1414,81396,0,0,16,23,9,0,0,0,0,50,5270,9762,8099,16075,8305,8027,6141,3109,1645,66438,0,6,0,32,5,3,0,0,0,41,0,0,0,21,6,11,7,4,0,44,0,0,3,30,14,8,0,0,0,56,0,3,7,36,19,12,10,4,3,93,0,4,0,27,15,11,8,4,0,65
CED231,0,0,0,15,8,12,9,7,3,63,0,8,86,255,32,23,12,8,0,419,5,3,177,464,17,6,5,4,0,675,5,14,200,426,20,3,4,0,0,671,0,5,6,33,17,14,8,0,0,85,0,0,12,111,39,31,15,6,4,221,15,49,117,446,86,45,31,7,3,804,8,66,312,635,372,377,153,86,36,2035,0,0,13,34,12,3,6,8,0,74,0,0,11,48,4,3,4,0,0,65,91,192,1052,2912,569,317,221,144,29,5536,473,547,2052,4894,1087,880,562,290,139,10930,4347,5443,21238,46168,9355,7040,4596,2090,852,101128,0,3,8,12,6,4,3,0,0,39,3342,4029,7754,19442,4761,3820,2327,880,469,46821,0,0,27,36,3,0,0,0,0,76,0,0,3,40,11,17,6,8,0,85,0,0,32,36,13,18,8,3,0,112,5,11,76,307,28,22,3,0,0,450,3,0,14,145,10,12,8,8,3,216
CED232,0,0,0,20,5,16,10,10,3,66,0,4,27,167,26,19,15,8,0,267,3,3,22,126,5,9,7,0,0,171,10,8,41,124,10,3,0,0,0,197,0,0,3,36,11,11,0,5,0,56,0,0,3,67,30,11,9,0,3,127,31,92,112,350,123,86,59,7,4,873,0,6,52,130,32,23,7,3,0,261,0,0,8,61,15,8,10,4,3,109,0,0,4,43,17,12,4,0,0,84,57,143,340,2123,484,421,523,319,206,4612,293,369,825,3556,1031,840,617,278,147,7961,3932,5857,8753,33329,9641,7781,5575,2424,1140,78431,0,0,0,19,3,0,0,0,0,22,3225,4511,5240,16493,5930,4696,2827,1144,593,44659,0,0,10,28,0,3,0,0,0,45,0,0,0,39,17,11,8,3,0,77,0,0,0,14,3,0,0,0,0,18,9,10,43,250,47,27,11,0,0,404,3,0,5,81,15,6,16,0,0,129
CED233,0,0,0,4,10,13,12,14,4,63,0,16,23,107,61,69,68,20,12,375,5,21,39,156,26,36,40,5,0,321,3,5,17,21,7,3,7,3,0,60,0,0,0,11,19,30,33,17,4,121,0,3,0,14,23,22,12,7,3,86,9,37,41,36,30,23,26,9,4,213,0,0,30,125,124,127,46,15,0,467,0,3,0,7,9,9,7,3,0,46,0,0,3,18,16,15,6,0,0,51,12,77,95,354,242,270,234,191,87,1580,93,242,284,605,403,386,307,295,153,2770,3484,8307,9429,15279,9547,8241,6444,4479,1548,66759,0,0,0,7,6,0,0,0,0,18,2974,6462,6316,8227,5954,4356,3531,2230,1194,41238,0,0,0,15,3,8,0,0,0,28,0,0,0,4,9,4,0,3,0,23,0,0,0,17,20,15,9,3,0,61,0,7,10,30,17,15,5,6,3,91,0,3,0,11,13,11,3,0,3,40
CED234,0,0,0,0,7,7,15,7,0,36,4,14,5,47,14,7,3,0,0,97,0,0,6,30,0,0,0,0,0,38,0,10,8,13,3,0,3,0,0,38,0,0,0,0,4,14,16,9,0,47,0,7,9,36,53,19,13,6,0,140,0,8,7,24,5,15,7,3,3,80,0,0,0,16,7,3,0,0,0,27,0,0,0,3,3,7,9,3,3,29,0,3,4,9,10,0,0,0,0,24,9,68,115,255,132,109,90,60,22,849,310,604,594,1366,944,1084,990,591,224,6697,4356,9454,8498,15284,9470,10082,8593,4794,1616,72140,0,27,115,124,30,3,6,0,0,298,3851,7814,6570,12148,7923,8012,6221,3830,1895,58270,0,0,0,10,0,0,3,0,0,18,0,0,0,0,0,0,0,3,0,6,0,0,3,9,0,0,0,0,0,16,0,3,0,21,11,8,0,0,3,52,0,0,0,3,0,0,0,0,0,5
CED235,0,0,3,23,27,34,34,31,6,148,11,84,120,599,230,178,88,23,9,1343,0,0,3,40,6,3,0,0,0,56,6,9,15,52,6,3,0,0,0,88,0,15,69,358,428,612,597,245,51,2376,3,3,8,112,106,74,37,16,0,364,4,26,9,39,21,22,12,0,0,121,11,32,78,510,343,315,84,26,9,1410,0,0,4,9,8,13,3,3,3,35,0,6,11,51,13,4,3,0,0,90,50,205,292,1005,516,419,306,162,45,2987,307,445,538,1449,614,582,525,301,84,4845,6104,10733,11575,24766,10645,8908,6320,3266,968,83288,0,7,12,54,17,9,3,0,0,100,5131,8218,8100,12706,6201,4316,2372,1111,561,48728,5,4,3,77,15,3,0,0,0,108,0,0,6,57,43,38,15,9,0,172,0,4,8,66,30,29,8,3,0,150,3,9,10,28,13,3,3,0,0,62,0,3,0,18,15,18,18,3,0,65
CED236,0,0,0,0,0,10,3,0,0,22,5,8,0,41,11,7,3,3,0,81,0,0,19,108,0,0,0,0,0,125,0,9,4,15,3,0,0,0,0,32,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,7,0,0,15,0,4,8,23,7,19,27,7,0,96,0,4,0,11,10,3,0,0,0,32,0,0,0,9,3,4,6,3,3,40,0,6,4,8,10,3,3,0,0,33,5,20,23,97,47,53,64,46,22,374,204,503,503,1137,849,952,855,535,200,5730,3633,8347,7770,13729,9206,9934,8286,4210,1417,66534,0,0,0,0,0,0,0,0,0,0,3247,7194,6247,11387,7824,8138,6296,3670,1981,55980,0,0,0,5,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,3,0,0,0,6,0,0,0,0,0,11,0,3,6,26,15,14,4,3,3,68,0,0,0,3,0,0,4,0,0,7
CED237,0,0,0,14,19,21,7,13,9,76,11,38,39,244,91,65,27,10,4,529,0,0,10,65,3,5,0,0,0,91,4,17,36,65,10,0,0,0,0,141,0,0,0,29,10,18,14,3,4,79,6,7,19,294,308,153,77,32,6,903,9,27,28,201,53,17,22,3,3,365,3,25,43,206,89,118,39,12,7,537,0,0,0,24,8,4,11,3,0,52,0,0,5,35,0,6,0,0,0,41,54,137,204,1239,336,218,235,148,72,2648,330,461,623,2200,685,493,387,354,167,5697,5467,8564,10366,31662,9939,6912,4614,3680,1714,82916,0,3,9,27,0,0,0,0,0,42,4566,6752,7630,18401,6430,4199,1827,1338,993,52135,0,28,22,166,23,7,3,0,0,253,0,0,0,42,10,19,6,6,0,90,0,0,8,9,4,5,0,0,0,26,4,3,12,143,18,11,3,3,0,201,4,3,4,59,13,15,10,0,3,108
CED294,0,0,0,0,0,3,0,0,0,7,0,0,7,7,0,3,0,0,0,16,0,3,3,10,0,0,0,0,0,24,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,7,6,0,0,0,0,19,4,3,8,5,7,3,3,0,0,21,0,0,3,7,7,7,3,0,0,35,0,0,0,6,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,4,3,10,30,88,24,10,8,3,0,176,28,32,98,304,105,71,44,6,0,689,215,173,624,1864,628,460,283,72,9,4331,0,0,3,3,0,0,0,0,0,3,124,139,304,665,210,210,116,24,17,1804,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,7,8,0,0,3,0,0,12,0,0,0,8,0,0,0,0,0,10
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,4,11,5,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,0,0,0,3,3,5,3,4,0,23,0,10,7,53,8,9,0,0,0,89,0,0,7,26,0,0,0,0,0,37,3,11,9,16,4,3,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,12,0,32,17,52,41,22,21,6,3,180,0,7,8,57,29,28,7,4,0,141,0,0,7,14,21,11,14,11,4,83,0,3,14,37,20,16,3,0,0,90,9,156,214,618,249,190,138,60,15,1649,405,660,751,1587,794,789,519,283,71,5851,6226,11707,10679,20592,9775,8574,6051,2874,840,77326,0,5,5,18,4,0,0,0,0,33,5350,9770,8557,16163,7274,6405,4437,2366,1060,61378,0,0,0,14,0,0,0,0,0,19,0,0,0,7,3,0,0,0,0,15,0,0,0,6,0,0,0,0,0,12,0,4,5,34,16,18,7,0,0,85,0,0,0,5,6,7,0,0,0,24
CED302,0,0,0,11,14,22,18,3,0,64,0,41,51,132,83,54,28,14,3,408,3,26,52,215,25,35,17,4,0,372,3,13,30,32,5,3,0,0,0,87,0,0,3,7,7,3,8,0,0,31,0,0,0,14,11,3,3,0,0,36,11,51,31,98,42,40,19,6,0,298,0,11,23,109,88,60,28,3,4,336,3,0,5,28,22,14,8,7,6,95,0,3,17,55,31,25,7,3,0,132,22,154,187,619,331,233,174,99,43,1862,180,297,435,1044,573,449,357,204,94,3631,4770,10033,10005,19974,10226,7976,5640,3033,1071,72732,0,3,12,34,8,7,3,0,0,60,4198,7799,7071,12491,6687,5435,4096,2556,1409,51735,0,3,4,16,9,0,0,0,0,35,0,0,3,43,33,27,9,5,0,115,0,0,0,11,4,6,0,0,0,28,6,23,22,82,22,22,9,3,8,196,0,0,3,13,5,4,6,0,0,36
CED303,0,0,0,3,4,3,11,6,0,31,0,8,11,18,20,13,11,0,0,94,0,3,10,17,7,7,10,3,0,58,4,9,9,16,3,3,0,0,0,43,0,0,0,0,3,4,0,0,0,6,0,0,0,7,10,6,0,0,0,13,3,22,20,51,46,42,45,8,0,238,0,3,5,12,14,8,4,3,0,55,0,9,15,30,33,26,25,6,7,149,0,0,16,41,46,45,7,3,0,150,8,60,67,274,203,204,190,122,45,1179,147,333,304,767,515,542,406,286,201,3508,4223,10072,9308,16602,10070,9594,7403,3477,1233,71985,0,0,3,3,0,0,0,0,0,10,3663,8127,6915,12602,7096,6951,5146,2436,1186,54120,0,0,0,0,0,0,0,0,0,4,0,0,0,12,11,5,5,0,0,27,0,0,0,8,3,3,0,0,0,10,3,6,18,41,36,27,24,7,7,165,0,4,0,10,8,5,5,0,0,25
CED304,0,0,0,16,5,4,3,5,3,35,3,5,17,121,28,16,4,3,0,211,4,14,79,195,18,13,10,3,0,328,3,23,59,117,16,3,0,0,0,223,0,3,3,3,3,4,0,0,0,19,0,0,3,30,10,4,0,0,0,52,15,61,74,222,84,67,27,7,3,563,4,19,19,90,32,28,19,0,5,227,0,3,9,48,24,21,5,3,3,121,0,0,15,79,15,13,5,0,0,132,85,172,533,2046,264,177,113,58,18,3474,247,324,930,2991,1056,754,474,234,130,7149,4078,7257,12692,32266,10729,7591,4566,1931,727,81839,0,0,0,12,0,0,0,0,0,13,3306,5729,9029,17133,6766,4942,3038,1526,875,52345,3,6,6,60,0,3,0,0,0,79,0,0,3,27,3,3,0,0,0,41,0,0,0,10,7,4,0,0,0,20,7,22,53,231,48,35,5,3,3,399,0,7,6,39,14,3,4,0,0,80
CED305,0,0,0,0,3,3,7,4,0,15,3,20,13,126,27,3,0,0,0,193,0,3,4,3,3,0,0,0,0,16,3,8,13,14,3,3,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,15,15,42,24,26,12,3,3,137,3,34,33,76,34,3,0,0,0,176,0,3,3,5,15,13,10,10,0,53,0,9,10,33,20,14,4,0,0,94,10,56,65,201,92,66,58,29,11,591,380,691,789,2612,1406,1197,667,370,124,8235,5223,10884,9655,20493,10681,9766,6275,3000,946,76924,0,6,9,16,3,0,0,0,0,27,4633,8929,7883,15252,7809,6956,4721,2756,1242,60177,3,8,4,31,10,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,9,9,36,14,21,7,0,3,89,0,0,0,3,0,4,0,0,0,7
CED306,0,0,0,0,3,0,9,4,0,17,0,15,4,44,16,8,7,3,0,103,3,0,15,62,0,0,0,0,0,78,0,20,16,10,3,5,0,0,0,56,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,4,0,0,0,16,0,26,12,41,12,13,22,0,5,133,0,10,9,38,14,12,4,0,0,89,0,0,4,14,13,8,14,12,0,70,0,15,23,57,57,60,3,3,0,222,6,65,68,240,139,132,107,56,11,823,303,599,797,2443,1294,1082,755,364,107,7739,5018,10668,10010,21010,11424,10227,6868,3154,945,79330,0,0,0,0,0,0,0,0,0,3,4350,8845,7618,15195,8132,7262,4649,2570,1184,59813,0,5,6,17,4,0,0,0,0,29,0,0,0,0,0,0,3,0,0,4,0,0,0,10,0,0,0,0,0,11,3,10,13,84,18,28,17,5,0,171,0,0,0,3,4,0,0,0,0,7
CED307,0,0,0,3,3,5,3,0,3,19,0,0,5,26,15,24,11,3,0,97,0,3,0,8,0,3,3,0,0,22,4,19,22,19,4,0,0,0,0,66,0,0,0,5,3,0,0,0,0,6,0,0,0,8,0,0,0,0,0,12,6,29,32,66,40,37,23,0,4,225,0,4,4,16,6,3,4,0,0,35,0,8,13,25,35,17,12,8,0,123,0,0,19,57,44,42,7,5,0,180,10,63,88,363,218,189,122,58,11,1116,192,352,361,901,536,394,324,166,67,3295,5124,11252,9637,18927,10379,8191,5910,2164,631,72211,0,0,0,11,4,3,0,0,0,12,4497,9343,7550,14948,7540,6133,4448,1603,801,56868,0,0,0,13,0,0,0,0,0,16,0,0,0,10,3,0,3,0,0,18,0,0,0,6,6,0,4,0,0,12,3,10,10,49,33,21,11,8,4,150,0,0,0,4,3,4,0,0,0,11
CED308,0,0,5,13,18,29,24,14,0,103,0,11,11,50,18,18,10,6,0,123,3,3,17,62,18,8,15,4,0,127,7,14,25,42,10,0,0,0,0,96,0,0,4,3,9,0,8,3,0,31,0,3,3,19,34,16,10,8,0,99,6,44,34,86,47,54,44,13,3,323,0,14,22,45,25,10,6,0,0,128,3,9,11,37,27,26,27,12,3,145,0,4,18,74,35,29,15,0,0,180,19,128,192,597,328,324,265,149,36,2039,397,685,781,1706,907,740,632,351,173,6370,5494,11071,11032,21500,11190,9117,7931,3788,1153,82274,0,0,6,22,8,0,0,0,0,31,4667,8197,7570,13426,6333,5771,4748,2244,1042,53993,0,4,12,58,7,3,4,0,0,87,0,0,19,73,42,32,19,6,0,198,0,0,0,5,9,0,0,0,0,19,10,10,23,77,25,28,8,5,4,192,0,3,3,17,17,7,10,3,0,67
CED309,0,0,0,4,6,9,10,3,0,32,3,7,3,25,11,7,14,5,0,73,0,3,3,23,0,0,0,0,0,29,4,18,22,24,10,3,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,7,45,29,82,51,42,55,21,4,350,3,3,3,13,8,0,0,0,0,33,0,14,11,37,29,26,34,10,3,167,0,0,19,45,47,40,25,12,0,185,10,64,105,265,166,162,168,109,44,1096,194,419,487,1266,749,666,589,299,151,4815,4262,10257,8347,17406,10160,9641,8149,4166,1434,73821,0,0,0,0,0,0,0,0,0,0,3885,8384,6864,13589,8042,7562,5801,3110,1529,58756,0,0,0,4,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,11,0,5,0,9,0,0,0,0,0,14,12,32,13,108,51,48,25,13,3,306,0,0,0,5,9,3,0,0,0,19
CED310,0,0,0,0,0,3,16,10,0,35,0,4,3,16,6,8,9,6,0,57,0,3,8,24,0,0,0,0,0,38,3,3,3,11,3,0,0,0,0,27,0,0,0,3,0,0,3,0,0,4,0,0,0,6,3,3,0,0,0,12,0,27,31,62,46,53,43,20,8,284,0,3,3,14,6,3,0,0,0,31,0,5,10,17,18,13,25,11,7,105,0,3,16,46,31,22,13,3,0,141,13,71,91,207,143,138,155,114,53,968,149,355,463,1094,643,617,554,349,169,4399,3703,9054,8132,15302,9029,8508,8036,4451,1528,67747,0,4,0,3,0,0,0,0,0,9,3210,7363,6368,11942,6898,6811,6009,3198,1577,53371,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,4,0,0,12,0,0,0,3,0,0,0,0,0,12,0,20,22,104,31,38,30,8,8,258,0,0,0,6,4,4,3,0,0,19
CED311,0,0,0,3,4,6,7,3,0,21,3,9,14,61,8,8,0,0,0,98,0,0,9,31,3,0,0,0,0,38,3,7,14,5,3,0,0,0,0,33,0,0,0,0,0,0,3,0,0,3,0,0,0,6,0,0,0,0,0,6,6,21,5,34,32,21,19,3,5,155,0,12,3,32,10,3,0,0,0,66,0,0,3,12,10,9,12,0,0,55,0,13,14,55,45,17,0,0,0,145,11,45,52,241,121,102,103,48,8,721,432,844,813,2309,1408,1153,725,381,78,8152,5733,11852,9265,20539,11626,10317,6916,2955,713,79916,0,0,0,0,0,0,0,0,0,0,5043,9706,7202,15666,8152,6797,4446,2013,794,59811,0,3,4,18,0,0,0,0,0,30,0,0,0,7,0,0,0,0,0,7,0,0,0,8,5,3,0,0,0,21,3,0,12,48,10,15,6,0,0,100,0,0,0,6,0,3,3,0,0,8
CED312,0,0,0,10,14,30,23,18,3,97,0,8,7,40,14,20,8,7,0,105,7,9,13,60,19,27,21,4,0,169,7,18,16,57,3,3,0,0,0,105,0,0,0,3,9,7,3,3,0,22,0,7,7,40,19,6,0,0,0,78,7,27,18,67,43,28,15,3,0,222,0,15,22,56,40,30,11,0,0,174,0,0,4,18,27,13,26,14,0,108,0,4,14,49,41,34,13,5,0,166,20,121,191,738,392,365,234,120,32,2211,336,648,640,1541,719,576,500,239,63,5269,6409,12544,11374,22458,10189,8342,6381,2671,793,81157,0,11,30,71,10,7,3,0,0,129,5686,9909,8313,15104,6193,5263,3833,1621,729,56647,0,0,0,3,3,0,0,0,0,7,0,0,0,37,19,11,4,0,0,77,0,0,22,67,45,26,13,9,3,183,3,13,3,69,15,14,9,3,0,120,0,0,0,9,9,9,5,4,0,41
CED313,0,0,0,17,22,10,11,16,0,76,3,30,46,164,44,27,12,10,3,340,0,11,76,193,20,19,6,4,0,325,4,19,37,106,16,10,4,0,0,187,0,0,0,3,7,6,3,0,0,17,0,3,6,39,23,8,3,0,0,80,6,53,64,223,54,46,29,7,0,488,3,27,52,188,85,93,41,16,12,513,0,3,4,38,22,14,8,6,0,105,0,0,19,55,22,16,6,0,0,124,36,157,351,1560,283,193,150,75,36,2845,234,402,755,2217,750,528,288,172,83,5434,4462,8481,11424,29211,10006,7035,4116,2086,837,77648,0,0,4,34,14,3,5,0,0,64,3911,6536,8147,16980,6602,4874,2836,1633,1198,52711,3,11,4,43,12,6,0,0,0,78,0,0,13,52,23,23,23,8,3,148,0,0,0,7,5,3,0,3,0,23,6,17,40,201,43,28,6,3,0,350,0,0,6,40,3,8,8,0,0,67
CED314,0,0,0,0,3,3,0,0,0,6,3,27,15,71,30,11,3,0,0,157,0,8,3,24,8,4,4,0,0,51,0,11,3,20,3,0,0,0,0,34,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,3,0,0,0,12,6,19,13,44,31,21,22,12,3,179,3,3,8,19,6,3,3,0,0,47,0,0,0,4,4,8,6,5,0,34,0,19,46,65,62,38,15,3,3,245,38,177,286,472,167,91,57,49,12,1343,256,500,669,1274,677,672,558,384,177,5167,4958,10400,10115,17867,9008,8427,6558,3580,1239,72144,0,13,25,45,8,9,3,0,0,103,4374,9194,8110,14558,7780,7430,5805,3430,1652,62345,3,4,8,30,7,0,0,0,0,50,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,5,18,9,45,13,15,12,5,4,125,0,0,0,3,0,0,0,0,0,8
CED315,0,0,0,0,4,4,3,3,0,19,0,11,13,36,16,12,3,0,0,95,0,3,4,10,0,0,0,0,0,19,10,26,27,17,7,0,0,0,0,87,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,11,3,23,32,92,32,24,18,8,0,237,3,11,8,44,11,8,9,0,0,88,0,3,0,22,11,5,15,3,0,66,0,15,25,53,20,18,4,0,0,132,24,162,202,402,183,136,127,88,8,1334,341,549,1206,2041,929,801,545,243,84,6746,5903,10958,13024,22393,10068,8425,5691,2421,750,79638,0,0,3,0,0,0,0,0,0,6,4993,9329,10148,17693,7518,6430,3998,2138,913,63151,0,0,3,11,3,3,0,0,0,19,0,0,0,7,0,0,0,0,0,5,0,0,0,14,8,0,0,0,0,20,3,3,22,109,29,29,19,3,0,214,0,0,5,7,0,0,3,0,0,12
CED316,0,0,0,0,4,14,9,10,0,34,0,11,0,20,16,10,3,6,4,70,5,0,18,75,0,0,0,0,0,98,3,12,11,13,4,0,0,0,0,50,0,0,0,0,0,0,0,0,0,8,0,0,0,10,9,3,3,0,0,31,0,7,12,39,23,21,40,17,3,177,0,6,6,17,13,10,0,3,0,59,0,3,3,15,14,5,28,18,3,96,0,3,10,16,19,16,4,3,0,72,9,16,26,119,97,97,188,121,34,709,193,487,507,1064,707,884,924,509,179,5451,3707,8907,7450,13365,8376,9557,10317,5499,1538,68723,0,0,0,0,0,0,0,0,0,0,3221,7597,6283,11678,7051,8020,7339,4047,1622,56857,0,3,0,8,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,3,0,0,0,5,0,3,6,39,14,21,18,6,3,122,0,0,0,0,0,0,0,0,0,6
CED317,0,0,0,0,3,6,11,11,0,40,0,8,3,29,7,7,9,0,0,58,0,0,7,32,3,0,0,0,0,43,3,11,16,42,4,5,3,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,5,0,15,8,20,26,24,49,13,4,165,0,7,0,7,5,0,0,0,0,20,0,0,0,15,6,8,5,8,0,48,0,9,6,31,29,10,4,3,0,100,9,34,58,252,129,177,171,136,25,1006,407,842,822,2031,1270,1282,982,469,143,8244,5124,11274,9411,18268,10732,10849,8427,4096,1114,79306,0,0,0,0,0,0,0,0,0,0,4285,9348,7165,13700,7910,7455,5216,2570,1032,58684,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,3,11,3,0,0,0,0,14,0,0,7,42,19,19,23,3,0,121,0,0,0,3,0,0,0,0,0,6
CED318,0,0,0,0,3,5,10,13,3,35,0,13,5,37,26,20,15,6,0,120,0,4,9,90,6,6,0,0,0,115,10,41,59,80,18,7,0,0,0,211,0,0,0,0,0,0,0,0,0,4,0,3,0,8,6,3,0,0,0,22,3,24,27,93,49,65,47,13,4,333,0,15,20,40,21,4,6,7,0,115,0,3,8,24,23,21,23,3,3,109,0,4,10,37,13,19,5,0,0,98,9,87,133,651,361,342,254,130,33,2007,483,911,996,2601,1396,1197,819,379,117,8903,6145,12662,10749,23512,12435,10805,7228,2766,723,87018,0,0,0,3,0,0,0,0,0,3,5124,10242,8087,16290,7907,6729,3989,1621,791,60782,0,0,3,11,0,0,0,0,0,18,0,0,0,4,6,3,5,0,0,26,0,3,0,10,4,3,0,0,0,24,0,9,28,136,67,51,22,6,4,323,0,0,0,18,5,3,3,0,0,34
