CED_CODE_2016,Canada_Before_1946,Canada_1946_1955,Canada_1956_1965,Canada_1966_1975,Canada_1976_1985,Canada_1986_1995,Canada_1996_2005,Canada_2006_2010,Canada_2011,Canada_2012,Canada_2013,Canada_2014,Canada_2015,Canada_2016,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1946,China_exc_SARs_Taiwan_46_55,China_exc_SARs_Taiwan_56_65,China_exc_SARs_Taiwan_66_75,China_exc_SARs_Taiwan_76_85,China_exc_SARs_Taiwan_86_95,China_exc_SARs_Taiwan_96_05,China_exc_SARs_Taiwan_06_10,China_exc_SARs_Taiwan_2011,China_exc_SARs_Taiwan_2012,China_exc_SARs_Taiwan_2013,China_exc_SARs_Taiwan_2014,China_exc_SARs_Taiwan_2015,China_exc_SARs_Taiwan_2016,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1946,Croatia_1946_1955,Croatia_1956_1965,Croatia_1966_1975,Croatia_1976_1985,Croatia_1986_1995,Croatia_1996_2005,Croatia_2006_2010,Croatia_2011,Croatia_2012,Croatia_2013,Croatia_2014,Croatia_2015,Croatia_2016,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1946,Egypt_1946_1955,Egypt_1956_1965,Egypt_1966_1975,Egypt_1976_1985,Egypt_1986_1995,Egypt_1996_2005,Egypt_2006_2010,Egypt_2011,Egypt_2012,Egypt_2013,Egypt_2014,Egypt_2015,Egypt_2016,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1946,Fiji_1946_1955,Fiji_1956_1965,Fiji_1966_1975,Fiji_1976_1985,Fiji_1986_1995,Fiji_1996_2005,Fiji_2006_2010,Fiji_2011,Fiji_2012,Fiji_2013,Fiji_2014,Fiji_2015,Fiji_2016,Fiji_Yr_arrival_NS,Fiji_Tot,Germany_Before_1946,Germany_1946_1955,Germany_1956_1965,Germany_1966_1975,Germany_1976_1985,Germany_1986_1995,Germany_1996_2005,Germany_2006_2010,Germany_2011,Germany_2012,Germany_2013,Germany_2014,Germany_2015,Germany_2016,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1946,Greece_1946_1955,Greece_1956_1965,Greece_1966_1975,Greece_1976_1985,Greece_1986_1995,Greece_1996_2005,Greece_2006_2010,Greece_2011,Greece_2012,Greece_2013,Greece_2014,Greece_2015,Greece_2016,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1946,Hng_Kng_SAR_China_1946_1955,Hng_Kng_SAR_China_1956_1965,Hng_Kng_SAR_China_1966_1975,Hng_Kng_SAR_China_1976_1985,Hng_Kng_SAR_China_1986_1995,Hng_Kng_SAR_China_1996_2005,Hng_Kng_SAR_China_2006_2010,Hong_Kong_SAR_China_2011,Hong_Kong_SAR_China_2012,Hong_Kong_SAR_China_2013,Hong_Kong_SAR_China_2014,Hong_Kong_SAR_China_2015,Hong_Kong_SAR_China_2016,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1946,India_1946_1955,India_1956_1965,India_1966_1975,India_1976_1985,India_1986_1995,India_1996_2005,India_2006_2010,India_2011,India_2012,India_2013,India_2014,India_2015,India_2016,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1946,Indonesia_1946_1955,Indonesia_1956_1965,Indonesia_1966_1975,Indonesia_1976_1985,Indonesia_1986_1995,Indonesia_1996_2005,Indonesia_2006_2010,Indonesia_2011,Indonesia_2012,Indonesia_2013,Indonesia_2014,Indonesia_2015,Indonesia_2016,Indonesia_Yr_arrival_ns,Indonesia_Tot,Iran_Before_1946,Iran_1946_1955,Iran_1956_1965,Iran_1966_1975,Iran_1976_1985,Iran_1986_1995,Iran_1996_2005,Iran_2006_2010,Iran_2011,Iran_2012,Iran_2013,Iran_2014,Iran_2015,Iran_2016,Iran_Yr_arrival_NS,Iran_Tot,Iraq_Before_1946,Iraq_1946_1955,Iraq_1956_1965,Iraq_1966_1975,Iraq_1976_1985,Iraq_1986_1995,Iraq_1996_2005,Iraq_2006_2010,Iraq_2011,Iraq_2012,Iraq_2013,Iraq_2014,Iraq_2015,Iraq_2016,Iraq_Yr_arrival_NS,Iraq_Tot,Ireland_Before_1946,Ireland_1946_1955,Ireland_1956_1965,Ireland_1966_1975,Ireland_1976_1985,Ireland_1986_1995,Ireland_1996_2005,Ireland_2006_2010
CED228,0,3,4,13,14,24,43,27,4,15,12,12,11,7,9,189,0,5,19,12,101,584,615,637,105,120,146,164,224,153,92,2988,3,41,282,730,61,91,78,4,0,3,12,0,10,0,61,1373,3,58,138,132,42,93,44,66,15,20,38,14,21,16,20,707,0,0,3,15,26,87,53,35,3,7,11,3,15,4,10,285,3,354,143,52,43,22,42,33,4,0,4,5,3,0,27,745,3,172,858,567,52,43,17,10,6,20,27,17,6,8,67,1876,0,0,10,22,83,207,107,59,9,11,10,14,9,8,8,548,0,8,12,251,107,209,582,2185,204,269,452,808,675,463,203,6433,0,3,7,9,30,58,114,47,12,13,5,9,17,16,3,340,0,0,3,30,13,25,46,62,75,112,208,35,25,0,26,651,0,0,0,3,9,27,48,25,26,4,27,11,20,40,18,261,0,12,40,54,25,56,45,71
CED229,3,0,10,22,25,33,59,28,12,0,5,15,13,0,0,219,0,3,5,9,5,52,182,242,43,39,43,37,67,60,110,888,0,7,51,201,16,40,26,7,0,0,3,0,0,0,13,377,0,33,51,61,8,49,62,67,22,17,21,9,8,3,7,418,0,0,3,15,41,133,132,112,18,17,8,13,17,3,7,506,0,254,142,80,70,45,54,59,10,11,3,3,3,4,14,748,0,60,166,161,45,29,29,15,10,12,5,7,8,0,22,569,0,0,3,6,11,26,40,27,0,0,7,0,5,5,7,137,3,12,13,111,68,228,1212,3421,345,357,330,393,336,273,217,7309,0,4,4,16,8,9,95,45,13,4,5,9,7,3,9,222,0,0,0,3,10,41,57,102,49,52,59,19,14,3,7,411,0,0,0,3,27,269,574,448,94,66,132,172,87,123,50,2041,0,6,53,60,40,85,64,52
CED230,0,3,13,26,33,17,35,27,4,9,8,0,3,3,3,179,0,4,16,3,10,37,63,118,13,16,30,14,30,6,31,394,0,6,27,106,17,13,10,0,0,0,0,0,0,0,4,186,0,15,13,16,3,3,34,46,14,21,12,13,8,5,3,205,0,3,3,4,14,41,37,48,0,11,0,5,0,3,5,177,3,317,242,88,69,17,43,25,5,10,7,5,5,3,35,872,0,19,40,46,4,7,0,0,0,0,0,0,0,0,4,134,0,0,3,3,3,21,17,5,0,3,0,3,0,0,7,73,0,11,18,49,26,67,250,756,66,50,87,83,99,48,49,1668,0,6,4,6,3,8,38,30,0,0,3,10,3,7,8,129,0,0,0,3,0,3,11,7,3,13,3,5,3,0,5,60,0,0,0,0,0,0,4,3,0,3,0,4,0,0,0,19,0,26,47,79,22,33,22,23
CED231,0,0,9,31,52,68,100,97,38,33,68,71,124,95,36,813,0,11,26,42,174,857,1670,2849,979,1399,1901,2900,4136,2562,1235,20739,0,5,41,99,3,33,35,4,3,0,0,0,3,0,11,248,0,13,38,73,23,58,56,28,8,5,12,12,14,11,9,356,0,3,3,16,16,54,19,14,3,9,5,5,10,7,5,168,3,108,60,53,57,47,84,79,35,38,38,61,62,50,31,805,0,96,609,450,37,26,14,7,10,12,4,15,16,3,46,1340,0,3,12,47,146,310,287,243,80,123,154,177,175,135,108,1993,0,9,7,89,64,130,339,849,290,385,505,879,1301,1055,197,6096,0,7,4,13,34,88,390,396,146,251,287,394,504,437,49,3001,0,0,0,3,21,39,57,122,54,83,70,73,73,42,19,657,0,0,0,0,4,8,40,14,3,0,3,6,11,7,3,108,0,10,25,35,36,81,104,178
CED232,0,0,14,42,57,56,90,95,43,37,55,67,58,53,25,699,0,19,30,14,33,395,755,1252,314,357,481,702,830,452,326,5947,0,4,31,72,4,29,34,3,3,4,0,4,0,0,4,198,0,42,63,55,11,26,11,6,3,3,3,0,3,5,15,248,0,0,3,17,33,36,28,22,3,4,9,5,0,3,4,173,50,230,119,48,74,64,128,130,22,39,41,52,63,38,34,1122,11,118,646,492,42,22,16,8,6,10,17,9,9,12,63,1480,0,0,9,32,62,153,141,119,33,32,38,40,43,22,21,742,0,15,13,119,69,145,427,987,165,202,309,428,537,376,120,3902,3,10,3,11,30,61,349,223,58,68,57,100,90,76,29,1169,0,0,0,7,34,27,41,103,39,49,51,32,42,26,16,462,0,4,0,9,5,12,12,12,0,3,0,0,0,0,0,72,0,9,28,51,33,82,109,372
CED233,0,3,14,21,10,30,31,22,6,3,3,6,4,3,3,165,3,44,98,119,344,1920,2533,2516,474,552,523,750,613,290,446,11218,0,9,138,135,11,31,7,3,0,3,0,0,0,0,10,347,0,60,78,138,37,139,78,84,11,21,26,12,13,6,12,706,0,4,3,14,51,61,39,9,0,0,0,5,3,0,3,193,4,212,154,78,67,36,33,18,0,3,3,0,6,6,16,647,6,348,1302,806,111,59,23,11,22,25,19,10,9,3,98,2865,3,5,41,141,472,1273,609,209,39,61,56,59,67,21,59,3119,3,10,17,180,107,295,397,414,32,64,90,96,80,52,53,1877,0,10,14,20,41,83,179,49,5,5,17,13,9,13,16,469,0,0,0,24,115,283,280,368,164,181,221,108,142,82,46,2014,0,0,0,0,0,32,32,16,12,3,3,9,0,0,4,128,0,9,28,47,20,41,19,7
CED234,0,0,0,14,10,15,15,11,3,7,4,3,0,3,3,86,0,0,3,8,3,21,27,79,12,9,23,16,14,5,26,244,0,3,20,35,6,3,6,0,0,0,0,0,0,0,0,77,0,7,7,4,0,0,8,11,0,0,0,6,0,0,0,52,0,0,0,0,6,10,11,18,3,3,5,0,3,0,3,68,0,144,71,39,22,14,19,10,3,3,4,6,3,7,14,357,3,44,91,40,3,6,0,0,0,6,0,0,0,0,18,217,0,0,0,3,4,7,9,5,0,4,8,5,7,3,6,65,3,10,5,16,10,45,163,746,70,60,79,111,95,63,48,1509,0,3,5,0,0,0,16,22,0,3,3,3,0,0,3,66,0,0,0,0,0,0,19,30,3,7,38,13,0,9,0,125,0,0,0,0,0,47,250,102,24,20,23,24,17,8,18,528,0,16,14,37,8,15,15,14
CED235,0,3,4,15,19,12,20,17,3,9,0,3,15,3,0,130,4,4,9,14,39,269,828,1086,149,193,206,235,221,98,135,3485,0,0,67,322,21,71,53,4,0,0,0,0,3,0,19,568,0,31,102,136,36,193,125,69,22,21,14,19,13,3,20,818,0,5,0,14,54,175,130,103,26,15,17,7,19,0,15,577,4,130,70,52,35,16,59,35,9,11,0,8,3,7,9,441,11,270,1334,1175,163,97,52,12,39,60,49,32,19,6,172,3482,0,0,12,6,33,105,61,22,4,8,10,7,17,3,8,297,0,5,5,87,101,368,1387,3860,374,388,543,673,586,412,285,9078,0,0,0,9,31,58,108,64,19,12,13,4,7,5,9,345,0,0,0,3,11,58,136,243,155,202,499,37,51,16,29,1435,0,0,0,5,19,260,812,431,109,69,165,60,113,56,47,2148,0,13,26,59,25,57,25,41
CED236,0,3,9,6,10,18,22,14,6,3,3,3,8,0,0,104,0,3,3,5,0,12,42,61,5,10,11,7,29,34,27,261,0,4,10,20,0,0,0,0,0,0,0,0,0,0,5,40,0,4,7,5,0,6,8,7,3,0,4,0,0,0,0,48,0,0,0,0,3,15,18,7,0,0,0,0,0,0,6,59,0,100,73,43,21,11,21,17,0,0,3,0,5,0,8,311,0,11,21,14,6,0,0,3,0,0,0,0,0,0,11,63,0,0,0,7,0,5,5,3,0,0,0,11,9,6,7,62,0,4,3,17,5,18,17,121,13,13,17,21,17,20,24,307,0,7,0,0,6,5,10,9,0,9,8,0,3,9,3,67,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,10,0,9,25,27,18,15,24,20
CED237,0,0,3,27,32,33,46,70,21,16,22,27,26,14,7,358,0,0,9,12,54,391,531,542,120,127,200,218,249,168,112,2738,0,6,111,171,20,36,23,0,0,3,0,0,0,0,16,397,0,85,166,105,45,64,40,32,11,8,12,14,15,10,25,622,0,0,3,7,43,96,71,41,5,9,5,6,10,0,7,314,0,160,78,37,27,37,93,82,29,15,21,18,27,16,22,678,3,199,1502,1152,149,87,33,14,18,38,40,23,30,9,205,3488,0,0,4,7,53,80,55,33,8,14,21,14,13,8,11,313,0,6,9,114,54,150,454,1381,186,243,308,457,374,282,128,4146,0,5,3,9,18,38,117,119,15,24,33,43,108,129,5,675,0,0,3,4,16,47,45,101,41,103,195,34,38,11,6,652,0,0,0,5,48,148,219,127,36,30,47,12,15,34,18,734,0,9,24,44,39,59,80,111
CED294,0,0,0,4,0,0,3,9,0,0,0,0,3,3,4,31,0,0,0,0,0,5,4,23,3,3,25,11,13,31,19,140,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,3,0,3,0,0,0,3,0,6,3,8,33,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,11,3,3,0,0,0,5,3,12,0,36,0,0,0,0,0,7,7,21,3,3,7,7,8,57,15,130,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,3,0,4,7,3,17,0,0,0,0,0,0,0,5,3,0,0,0,0,20,9,27,0,0,0,0,0,0,0,0
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,0,0,8,25,16,16,33,19,8,4,8,4,8,5,9,158,0,3,6,0,5,18,51,119,6,31,29,25,25,13,26,358,0,0,17,19,0,0,3,4,0,0,0,0,0,0,3,40,0,3,7,4,0,0,13,4,0,4,0,0,0,0,3,40,0,0,0,10,31,58,82,54,17,8,9,7,5,4,10,306,0,119,87,85,64,32,42,17,0,5,5,0,3,8,8,470,0,4,11,6,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,8,9,18,17,14,0,0,9,3,4,9,3,91,0,3,9,20,10,18,106,414,62,52,43,72,24,22,21,892,0,6,16,15,4,6,29,17,0,0,0,3,4,0,5,121,0,0,0,0,3,4,6,16,8,11,7,3,0,0,0,55,0,0,0,0,0,0,3,5,0,3,0,0,0,0,0,21,3,6,18,47,29,21,19,32
CED302,0,5,6,28,43,43,88,59,6,13,15,4,18,3,12,347,3,21,64,29,68,214,578,835,180,215,257,273,315,165,144,3366,0,0,23,53,0,22,29,9,0,0,0,0,0,0,5,151,0,8,19,16,0,6,6,8,0,0,0,3,0,0,4,80,0,0,10,28,63,338,203,103,16,22,9,5,9,13,5,824,0,124,70,59,48,45,67,57,7,11,7,3,9,3,14,528,4,97,145,60,20,10,15,9,3,8,3,0,0,0,16,396,0,3,3,33,74,234,148,98,12,25,26,24,33,18,22,754,0,19,20,76,48,135,363,1003,147,136,161,174,160,89,82,2611,0,9,15,5,19,46,128,60,9,8,15,5,13,3,11,355,0,6,0,0,19,48,44,129,37,35,54,11,12,3,12,419,0,0,0,0,0,6,36,19,3,0,8,5,0,0,0,72,0,11,28,49,44,72,106,186
CED303,5,0,18,42,34,63,73,29,4,11,11,3,3,0,5,307,3,11,29,7,8,45,110,104,9,32,26,19,32,16,14,467,0,4,28,72,6,9,20,7,0,3,0,0,0,0,3,156,0,7,10,13,0,9,6,9,0,0,0,0,0,0,0,63,0,0,7,23,33,78,75,41,7,3,10,3,4,4,3,296,0,195,103,85,112,53,71,58,9,3,6,4,7,3,19,734,0,14,31,25,10,4,5,0,0,0,3,6,0,0,0,92,0,5,0,17,21,31,17,18,5,7,0,3,0,0,3,133,0,15,14,40,20,45,104,249,33,21,26,41,21,14,32,676,0,25,13,13,18,6,51,8,0,4,0,0,0,8,4,163,0,3,0,0,11,21,16,8,3,10,6,0,0,0,0,73,0,0,0,0,0,0,9,0,0,0,4,7,0,0,0,22,5,15,23,59,41,54,61,79
CED304,0,3,11,51,71,68,97,157,41,48,51,53,58,32,16,756,3,8,21,23,50,178,325,510,155,189,307,497,610,370,214,3459,0,3,23,20,3,15,19,3,0,0,0,3,0,0,0,97,0,5,4,0,3,4,3,14,0,3,3,8,9,9,0,83,0,3,15,19,47,84,64,36,12,7,4,6,18,12,7,324,0,84,36,37,52,55,88,94,20,21,30,34,49,28,18,635,5,17,25,13,0,5,8,0,0,0,0,0,0,0,3,81,0,0,12,30,64,152,118,106,32,56,63,97,79,69,41,923,0,8,13,88,37,100,253,819,129,212,325,397,424,349,84,3242,0,13,11,10,14,34,79,52,15,12,20,25,45,28,3,369,0,0,4,3,7,24,51,139,52,101,46,49,50,29,10,575,0,0,0,0,0,6,7,13,0,5,16,10,0,30,0,96,0,20,23,43,63,118,111,165
CED305,0,0,3,20,24,18,17,31,3,14,6,3,12,0,8,155,0,0,0,6,8,10,33,71,10,15,14,20,32,11,15,247,0,0,7,3,6,0,3,0,0,0,0,0,0,0,0,25,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,15,0,0,7,11,18,26,23,15,0,8,4,3,3,3,3,124,0,64,53,53,40,17,45,28,0,5,9,3,0,3,12,334,0,5,3,3,3,0,0,0,0,0,0,0,3,0,0,21,0,0,0,4,5,14,3,15,0,0,0,0,0,0,3,55,0,5,5,7,4,10,72,292,36,52,31,44,37,27,16,636,0,6,7,4,6,5,14,17,14,6,5,3,0,0,0,106,0,0,0,0,3,3,9,9,10,5,0,0,3,0,0,43,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,8,0,12,14,29,10,13,10,26
CED306,0,0,6,31,22,25,49,47,21,20,11,9,10,12,9,273,0,6,8,6,5,27,57,120,14,24,21,18,22,15,20,371,0,3,8,10,0,0,8,0,0,0,0,0,3,0,0,36,0,0,0,0,0,5,0,3,4,0,3,3,0,0,0,29,0,0,8,11,16,37,32,52,9,22,13,12,16,3,6,246,0,122,91,54,40,32,50,61,12,10,8,13,10,7,18,536,0,5,18,14,0,0,0,0,0,0,0,0,0,0,0,47,0,0,3,8,8,13,12,11,0,0,5,11,13,0,10,94,0,0,9,13,9,25,118,426,49,63,54,63,31,20,25,913,0,5,7,10,4,8,26,35,5,3,15,5,9,3,3,143,0,0,0,0,3,0,8,0,3,7,4,9,0,0,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,11,23,22,18,34,40
CED307,0,4,7,42,35,44,63,47,14,10,4,3,3,6,12,294,0,4,3,3,9,36,75,103,15,24,19,18,39,18,6,377,0,3,3,20,3,15,3,3,0,0,0,0,0,0,0,48,0,5,0,7,0,3,16,19,0,4,0,0,0,0,0,54,0,3,3,21,42,150,167,95,23,17,10,6,8,3,3,562,0,114,57,62,69,52,87,88,4,10,6,3,4,3,17,580,0,12,7,3,0,4,3,0,0,0,0,0,0,0,0,35,0,3,3,12,10,31,23,14,3,7,5,5,8,3,4,116,0,6,11,62,28,35,139,385,20,24,51,53,33,30,35,929,0,3,14,9,12,19,34,27,5,3,0,3,8,0,3,135,0,0,0,3,4,8,13,33,3,9,5,3,0,0,0,77,0,0,0,0,3,8,17,6,0,7,0,0,0,57,0,99,0,11,16,53,36,54,83,79
CED308,0,7,12,55,29,52,73,67,15,21,10,11,17,21,8,403,0,18,8,11,27,145,421,604,96,147,195,215,235,116,106,2346,0,0,54,81,14,35,52,4,0,3,0,0,0,0,9,253,0,21,19,38,12,25,19,24,0,4,8,0,3,0,4,184,3,6,3,20,42,56,58,76,7,9,7,12,8,0,12,302,0,202,165,97,104,78,107,58,3,0,9,11,8,0,14,865,0,33,48,47,7,7,4,0,0,0,3,0,0,0,4,156,0,0,11,19,40,76,76,34,12,18,15,24,10,8,11,344,0,21,19,48,18,62,183,425,46,56,72,88,30,38,22,1116,0,10,17,10,23,42,110,45,3,10,9,11,10,7,11,320,0,0,3,3,23,46,53,84,10,30,23,20,5,7,0,304,0,0,0,12,0,13,36,33,9,0,17,16,0,0,4,143,0,11,20,61,32,52,65,57
CED309,3,3,20,75,54,73,88,104,38,28,21,22,25,3,9,562,0,4,8,4,10,24,22,66,24,10,24,15,18,6,13,259,0,3,27,33,5,3,3,0,0,0,0,0,0,3,0,83,0,10,11,13,0,3,5,4,3,0,3,0,0,0,4,61,0,3,8,18,17,25,36,14,5,8,0,7,3,0,4,158,0,175,171,108,138,80,110,82,10,20,15,15,13,17,31,976,0,9,14,8,4,0,8,0,0,4,3,3,0,0,3,57,0,0,3,8,19,12,18,16,10,3,8,3,6,4,0,113,0,18,19,41,3,9,40,270,19,24,71,78,59,24,32,698,0,11,16,6,19,11,36,29,3,9,5,5,6,3,3,160,0,0,0,0,5,0,4,16,7,9,7,0,7,3,0,62,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,3,7,18,55,21,46,39,69
CED310,0,3,17,60,50,51,68,78,18,40,36,22,3,13,14,478,7,4,7,5,14,17,37,61,8,10,12,14,30,18,11,256,0,0,31,25,0,7,3,3,0,0,0,0,0,0,3,69,0,10,13,9,0,0,5,0,0,0,4,5,3,0,0,57,0,4,10,16,13,29,38,15,4,9,0,0,0,0,3,141,0,175,140,106,118,63,87,66,6,13,13,4,8,13,26,838,0,9,8,12,3,3,3,0,0,0,0,0,0,0,0,45,0,3,0,14,3,16,6,4,3,4,3,4,9,3,13,91,0,12,13,38,6,15,36,269,16,39,41,34,35,23,12,591,0,14,22,14,6,3,24,25,7,9,0,5,16,0,3,146,0,0,0,9,0,3,6,9,9,0,4,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,19,25,67,40,34,42,64
CED311,0,8,6,17,14,22,22,31,8,5,9,9,8,3,10,170,3,3,24,0,3,5,42,67,8,4,13,21,30,17,20,261,0,0,12,18,3,4,0,0,0,0,4,0,0,0,0,52,0,3,0,3,0,0,0,0,8,3,5,13,15,3,9,59,0,0,0,7,14,28,47,33,15,16,19,3,8,7,7,211,0,84,93,70,54,19,38,28,4,13,7,5,9,3,17,443,0,3,9,15,0,0,3,0,0,5,0,0,0,0,0,34,4,0,0,3,3,3,5,3,3,3,3,3,4,0,7,40,0,5,4,3,6,6,65,311,51,51,46,69,47,22,21,704,0,3,3,3,8,3,18,13,7,8,8,3,4,0,10,99,0,0,0,0,3,5,0,9,6,12,4,5,6,3,0,53,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,24,0,8,8,31,8,19,15,37
CED312,0,5,4,18,29,46,48,30,11,11,8,13,3,0,6,240,5,9,36,9,15,65,153,162,25,15,44,45,51,51,52,741,0,3,30,70,4,20,33,3,0,0,0,3,0,0,3,171,0,9,13,11,3,18,12,12,0,3,0,0,7,0,0,80,0,3,11,25,44,148,184,113,15,22,23,10,20,3,21,651,0,162,147,98,124,54,68,44,4,4,4,3,9,3,25,748,0,12,28,23,10,6,8,3,0,0,0,0,0,0,3,98,0,3,3,9,17,49,36,17,3,8,6,0,6,3,5,161,0,16,9,40,17,46,105,436,36,42,79,93,60,26,40,1051,3,12,14,16,29,27,63,25,13,3,0,3,3,0,9,214,0,0,0,0,3,7,18,14,17,25,30,11,3,0,0,135,0,0,0,3,4,3,24,15,0,5,27,0,3,63,14,164,0,10,22,70,45,41,38,61
CED313,0,3,9,49,59,63,86,106,46,29,32,67,49,37,22,663,7,42,66,14,37,151,274,397,81,126,158,225,262,230,96,2166,0,0,15,24,4,11,49,3,3,0,4,0,0,0,4,119,0,18,23,12,3,16,11,11,4,5,8,6,8,0,6,133,0,0,3,28,60,110,69,29,6,4,11,4,3,3,11,349,0,107,52,50,62,48,109,118,25,34,16,24,33,23,18,727,13,110,282,120,30,14,18,5,0,11,5,0,8,0,60,673,0,0,7,20,55,139,93,81,17,19,31,36,48,40,21,608,0,10,13,35,41,85,284,1148,130,179,272,403,340,226,112,3281,0,6,13,18,9,28,75,51,20,16,9,9,27,19,5,303,0,3,0,5,6,33,46,129,68,73,133,54,40,31,18,648,0,0,0,0,0,10,25,32,12,5,9,3,0,7,0,111,3,13,24,59,59,103,112,251
CED314,3,0,17,28,18,29,29,36,10,7,24,10,9,0,5,225,0,4,0,3,14,22,99,185,29,28,33,36,35,39,30,570,0,0,9,17,0,0,3,0,0,0,0,0,0,0,0,30,0,0,0,0,0,6,17,14,3,4,8,3,0,3,0,57,3,0,4,3,12,32,52,56,4,5,10,3,0,0,3,192,0,89,56,49,37,31,25,34,3,4,8,0,0,3,12,358,0,4,0,9,0,0,0,0,0,0,3,0,0,0,0,15,0,0,3,6,14,22,20,14,0,0,0,4,4,0,0,90,3,3,8,19,15,18,76,412,53,49,104,112,189,156,37,1244,0,6,4,0,7,6,14,15,7,3,0,0,5,3,4,77,0,0,0,7,10,10,16,19,0,9,37,20,14,0,0,130,0,0,0,3,0,0,3,35,17,22,91,101,67,0,0,346,0,10,17,31,16,28,20,17
CED315,0,0,14,43,30,39,52,69,21,18,23,20,24,21,5,373,4,4,13,13,14,26,45,105,9,12,22,22,38,29,18,372,0,3,11,10,5,4,3,3,0,0,0,0,0,0,0,38,0,3,6,0,0,9,7,11,0,0,0,0,5,0,0,45,3,0,7,12,28,43,58,51,3,3,0,4,8,8,6,238,0,114,81,71,55,51,59,90,13,7,16,12,6,8,23,595,0,16,34,19,4,7,4,8,0,6,0,0,0,0,7,101,0,0,4,7,6,22,20,22,5,3,7,9,3,15,3,123,0,4,5,28,11,21,111,441,73,75,49,106,66,37,25,1053,0,6,8,3,4,15,17,48,0,4,11,3,21,8,3,152,0,0,0,0,3,6,8,15,9,14,4,7,4,5,0,70,0,0,0,0,0,0,14,11,0,0,15,13,4,0,0,64,0,12,14,35,22,31,34,48
CED316,0,4,6,49,22,33,37,33,4,16,9,9,0,3,7,229,3,11,9,3,0,16,25,53,15,11,14,20,14,6,13,197,0,3,23,33,3,4,3,0,0,0,0,0,0,0,0,72,0,3,11,8,3,5,7,10,0,3,8,3,0,0,0,61,0,4,6,18,14,43,33,30,4,7,3,6,9,3,6,174,3,212,173,138,86,57,37,30,3,3,0,13,6,5,24,797,0,8,8,9,0,0,0,0,0,0,0,0,0,0,3,28,0,0,0,6,5,10,11,5,0,9,3,9,14,17,15,106,0,14,3,25,7,12,48,166,24,19,45,32,36,23,12,465,3,19,15,17,5,13,28,12,3,3,0,0,4,0,11,125,0,0,0,3,0,0,0,10,0,9,3,0,0,0,0,23,0,0,0,3,0,3,0,0,0,0,0,3,10,0,0,16,0,15,22,54,20,18,20,11
CED317,0,0,14,44,25,31,33,15,3,12,10,3,7,0,9,207,3,5,3,0,5,6,19,38,0,7,18,12,6,0,11,148,0,10,55,20,3,0,3,0,0,0,0,0,0,0,0,101,0,0,3,3,4,0,0,4,0,0,0,0,0,0,3,15,0,0,12,17,15,31,30,52,7,16,14,10,14,0,10,210,3,119,125,91,84,64,55,42,8,11,3,18,14,7,35,683,0,20,23,6,3,0,0,0,0,0,0,0,0,0,3,60,0,3,3,0,8,4,0,0,0,0,3,3,4,3,9,50,0,12,17,32,31,48,68,419,31,55,66,83,74,38,42,1016,0,11,18,23,9,21,24,19,6,4,3,0,0,0,7,146,0,0,0,4,0,0,0,0,0,4,0,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,40,15,23,19,29
