CED_CODE_2016,D_21_24_FPT_MPET,D_21_24_FPT_MPULFTW,D_21_24_FPT_MPULPTW,D_21_24_FPT_MPUT,D_21_24_FPT_MPTLF,D_21_24_FPT_MPNLF,D_21_24_FPT_MPLFSNS,D_21_24_FPT_T,TDCF_FPEFT_MPEFT,TDCF_FPEFT_MPEPT,TDCF_FPEFT_MPEAW,TDCF_FPEFT_MPEHNS,TDCF_FPEFT_MPET,TDCF_FPEFT_MPULFTW,TDCF_FPEFT_MPULPTW,TDCF_FPEFT_MPUT,TDCF_FPEFT_MPTLF,TDCF_FPEFT_MPNLF,TDCF_FPEFT_MPLFSNS,TDCF_FPEFT_T,TDCF_FPEPT_MPEFT,TDCF_FPEPT_MPEPT,TDCF_FPEPT_MPEAW,TDCF_FPEPT_MPEHNS,TDCF_FPEPT_MPET,TDCF_FPEPT_MPULFTW,TDCF_FPEPT_MPULPTW,TDCF_FPEPT_MPUT,TDCF_FPEPT_MPTLF,TDCF_FPEPT_MPNLF,TDCF_FPEPT_MPLFSNS,TDCF_FPEPT_T,TDCF_FPEAW_MPEFT,TDCF_FPEAW_MPEPT,TDCF_FPEAW_MPEAW,TDCF_FPEAW_MPEHNS,TDCF_FPEAW_MPET,TDCF_FPEAW_MPULFTW,TDCF_FPEAW_MPULPTW,TDCF_FPEAW_MPUT,TDCF_FPEAW_MPTLF,TDCF_FPEAW_MPNLF,TDCF_FPEAW_MPLFSNS,TDCF_FPEAW_T,TDCF_FPHNS_MPEFT,TDCF_FPHNS_MPEPT,TDCF_FPHNS_MPEAW,TDCF_FPHNS_MPEHNS,TDCF_FPHNS_MPET,TDCF_FPHNS_MPULFTW,TDCF_FPHNS_MPULPTW,TDCF_FPHNS_MPUT,TDCF_FPHNS_MPTLF,TDCF_FPHNS_MPNLF,TDCF_FPHNS_MPLFSNS,TDCF_FPHNS_T,TDCF_FPET_MPEFT,TDCF_FPET_MPEPT,TDCF_FPET_MPEAW,TDCF_FPET_MPEHNS,TDCF_FPET_MPET,TDCF_FPET_MPULFTW,TDCF_FPET_MPULPTW,TDCF_FPET_MPUT,TDCF_FPET_MPTLF,TDCF_FPET_MPNLF,TDCF_FPET_MPLFSNS,TDCF_FPET_T,TDCF_FPULFTW_MPEFT,TDCF_FPULFTW_MPEPT,TDCF_FPULFTW_MPEAW,TDCF_FPULFTW_MPEHNS,TDCF_FPULFTW_MPET,TDCF_FPULFTW_MPULFTW,TDCF_FPULFTW_MPULPTW,TDCF_FPULFTW_MPUT,TDCF_FPULFTW_MPTLF,TDCF_FPULFTW_MPNLF,TDCF_FPULFTW_MPLFSNS,TDCF_FPULFTW_T,TDCF_FPULPTW_MPEFT,TDCF_FPULPTW_MPEPT,TDCF_FPULPTW_MPEAW,TDCF_FPULPTW_MPEHNS,TDCF_FPULPTW_MPET,TDCF_FPULPTW_MPULFTW,TDCF_FPULPTW_MPULPTW,TDCF_FPULPTW_MPUT,TDCF_FPULPTW_MPTLF,TDCF_FPULPTW_MPNLF,TDCF_FPULPTW_MPLFSNS,TDCF_FPULPTW_T,TDCF_FPUT_MPEFT,TDCF_FPUT_MPEPT,TDCF_FPUT_MPEAW,TDCF_FPUT_MPEHNS,TDCF_FPUT_MPET,TDCF_FPUT_MPULFTW,TDCF_FPUT_MPULPTW,TDCF_FPUT_MPUT,TDCF_FPUT_MPTLF,TDCF_FPUT_MPNLF,TDCF_FPUT_MPLFSNS,TDCF_FPUT_T,TDCF_FPTLF_MPEFT,TDCF_FPTLF_MPEPT,TDCF_FPTLF_MPEAW,TDCF_FPTLF_MPEHNS,TDCF_FPTLF_MPET,TDCF_FPTLF_MPULFTW,TDCF_FPTLF_MPULPTW,TDCF_FPTLF_MPUT,TDCF_FPTLF_MPTLF,TDCF_FPTLF_MPNLF,TDCF_FPTLF_MPLFSNS,TDCF_FPTLF_T,TDCF_FPNLF_MPEFT,TDCF_FPNLF_MPEPT,TDCF_FPNLF_MPEAW,TDCF_FPNLF_MPEHNS,TDCF_FPNLF_MPET,TDCF_FPNLF_MPULFTW,TDCF_FPNLF_MPULPTW,TDCF_FPNLF_MPUT,TDCF_FPNLF_MPTLF,TDCF_FPNLF_MPNLF,TDCF_FPNLF_MPLFSNS,TDCF_FPNLF_T,TDCF_FPLFSNS_MPEFT,TDCF_FPLFSNS_MPEPT,TDCF_FPLFSNS_MPEAW,TDCF_FPLFSNS_MPEHNS,TDCF_FPLFSNS_MPET,TDCF_FPLFSNS_MPULFTW,TDCF_FPLFSNS_MPULPTW,TDCF_FPLFSNS_MPUT,TDCF_FPLFSNS_MPTLF,TDCF_FPLFSNS_MPNLF,TDCF_FPLFSNS_MPLFSNS,TDCF_FPLFSNS_T,TDCF_FPT_MPEFT,TDCF_FPT_MPEPT,TDCF_FPT_MPEAW,TDCF_FPT_MPEHNS,TDCF_FPT_MPET,TDCF_FPT_MPULFTW,TDCF_FPT_MPULPTW,TDCF_FPT_MPUT,TDCF_FPT_MPTLF,TDCF_FPT_MPNLF,TDCF_FPT_MPLFSNS,TDCF_FPT_T
CED101,945,26,7,36,978,167,3,1149,6833,790,66,47,7744,149,52,200,7942,441,7,8390,8147,1086,63,74,9373,124,25,149,9525,320,13,9860,767,83,93,8,957,15,4,20,971,21,0,999,106,22,5,150,280,0,0,0,280,18,8,304,15860,1984,230,283,18358,294,80,375,18726,796,24,19552,183,50,0,8,244,39,7,44,295,31,0,324,462,106,6,10,583,34,21,55,641,38,0,681,646,152,11,17,831,75,30,100,929,74,0,1004,16507,2142,239,297,19186,368,109,476,19661,870,26,20562,5355,1159,126,155,6793,204,38,244,7035,1137,15,8183,33,9,0,32,71,0,0,0,71,14,52,136,21897,3309,369,482,26049,572,149,718,26769,2019,94,28882
CED102,774,15,7,17,792,173,4,974,6434,882,45,44,7403,114,47,163,7566,445,0,8012,6843,1231,85,58,8217,106,36,143,8357,384,8,8743,768,78,94,8,953,5,0,5,954,39,0,996,114,18,0,176,317,0,0,3,323,18,7,346,14156,2212,223,286,16885,226,89,312,17198,884,13,18102,205,35,0,0,239,43,11,49,284,23,0,316,360,107,3,14,488,21,19,41,530,29,5,564,566,139,4,19,723,63,25,93,814,56,5,876,14723,2349,231,308,17613,291,115,408,18019,945,18,18979,5332,1408,111,221,7074,226,60,279,7354,1331,25,8716,45,8,0,27,79,0,0,0,82,8,103,193,20102,3768,342,560,24769,516,169,686,25453,2285,150,27883
CED103,1164,38,14,55,1220,153,3,1374,8078,850,73,56,9060,263,53,310,9375,508,8,9887,8742,1094,84,49,9969,154,45,199,10168,306,4,10481,774,115,82,8,976,14,0,17,988,31,0,1017,126,11,4,128,269,8,0,8,277,7,9,291,17730,2072,250,232,20280,440,95,532,20812,853,15,21679,312,43,4,0,361,46,6,56,413,12,0,427,575,64,3,14,655,61,26,89,738,29,3,769,891,101,10,10,1014,105,36,137,1148,44,3,1197,18615,2173,251,245,21287,542,131,677,21963,896,18,22883,5778,946,105,132,6958,204,56,262,7221,915,11,8146,17,0,0,40,63,0,0,0,61,0,64,123,24412,3119,358,416,28310,748,192,939,29253,1809,88,31150
CED104,1353,41,6,43,1400,130,5,1531,9085,812,75,64,10028,232,52,285,10311,455,8,10776,11597,1107,86,58,12842,167,18,186,13024,259,11,13297,835,107,104,6,1054,18,0,18,1067,26,0,1093,120,11,0,86,224,3,0,3,229,15,14,253,21640,2031,260,213,24145,417,69,489,24636,749,37,25414,211,23,0,0,233,39,0,39,273,16,0,284,424,56,5,8,497,11,4,23,520,21,3,543,638,81,5,8,734,47,4,55,790,35,3,829,22280,2112,268,221,24880,469,80,544,25424,781,38,26242,5724,511,62,109,6404,139,29,166,6572,501,23,7099,34,0,0,17,55,0,0,0,55,3,22,83,28033,2625,337,352,31348,604,102,709,32056,1286,86,33428
CED105,965,32,13,45,1011,307,10,1332,4917,744,63,59,5786,170,68,243,6022,595,15,6631,4555,1259,65,74,5959,167,49,215,6175,460,9,6650,370,72,75,19,532,12,0,18,550,43,3,592,103,43,7,207,359,4,7,12,369,29,21,420,9946,2122,209,362,12630,358,128,485,13116,1123,49,14293,274,80,3,14,373,86,17,102,474,61,0,535,413,229,8,14,654,69,58,125,783,83,12,877,683,309,8,27,1025,160,69,234,1255,138,15,1408,10628,2428,217,383,13660,515,201,717,14374,1267,65,15703,8733,4091,252,689,13766,820,265,1081,14845,4951,166,19968,64,30,0,63,156,4,3,14,170,39,247,453,19425,6550,467,1134,27578,1342,475,1815,29390,6263,472,36124
CED106,1416,45,6,53,1475,168,3,1642,9582,935,65,36,10623,271,65,333,10955,634,3,11592,11142,1038,113,77,12360,197,30,226,12588,323,11,12921,776,68,82,6,936,9,0,9,942,19,0,965,119,9,0,101,220,3,3,7,229,15,10,250,21613,2052,266,211,24145,479,96,575,24717,984,21,25725,340,15,8,5,368,57,0,57,421,12,0,441,603,62,3,4,667,53,5,56,726,35,0,764,942,76,8,15,1041,102,5,106,1149,54,0,1204,22560,2126,273,224,25180,587,98,685,25869,1041,21,26925,7408,675,101,100,8290,231,28,263,8548,740,6,9293,20,0,0,27,47,0,0,0,47,3,26,81,29989,2805,374,356,33519,821,128,948,34469,1780,53,36304
CED107,142,3,0,5,146,22,3,163,5999,557,94,54,6711,126,14,137,6845,340,15,7198,8789,863,112,97,9869,93,24,121,9982,299,12,10297,796,65,155,20,1039,10,0,10,1056,34,0,1086,130,21,5,98,252,3,0,3,252,10,0,264,15715,1514,373,273,17869,231,41,269,18140,681,31,18852,176,19,0,0,191,37,0,41,237,26,3,260,316,33,16,3,361,34,6,38,399,24,0,427,489,54,16,3,558,75,4,76,639,53,3,690,16203,1566,387,271,18426,306,48,350,18775,731,33,19542,3944,592,143,143,4821,277,38,318,5135,1008,20,6170,27,3,0,10,43,0,0,0,43,3,45,90,20172,2158,526,423,23290,581,86,668,23952,1747,97,25800
CED108,834,17,8,23,860,224,9,1088,8507,883,85,83,9555,219,59,278,9833,573,22,10430,5983,1034,72,86,7174,115,41,157,7327,364,10,7699,605,81,82,12,787,16,3,15,802,23,0,829,188,40,4,179,410,12,3,18,425,48,16,490,15295,2032,243,356,17921,364,112,475,18387,1012,40,19445,389,109,9,18,520,80,3,81,599,71,0,671,622,130,3,24,771,82,22,103,874,69,0,944,1010,232,9,40,1297,158,26,183,1478,135,4,1613,16303,2264,252,389,19213,519,137,656,19866,1146,48,21062,8044,1746,137,304,10236,467,98,561,10794,2669,63,13524,82,11,0,47,144,0,4,9,146,32,143,324,24427,4028,392,744,29592,984,233,1224,30810,3847,254,34910
CED109,814,18,0,17,825,95,3,925,6303,589,70,47,7010,97,19,115,7119,288,4,7409,9785,828,113,98,10820,87,15,99,10920,253,7,11180,852,62,102,13,1026,7,0,7,1032,25,4,1057,132,17,0,103,249,4,0,4,259,3,8,262,17071,1496,282,260,19107,186,31,222,19332,564,20,19912,100,17,0,0,116,16,3,19,135,16,0,147,317,42,5,19,383,13,5,21,406,9,0,419,417,55,5,19,498,34,8,42,537,27,0,563,17485,1551,291,284,19610,220,41,258,19871,594,17,20480,4034,478,66,101,4681,89,10,103,4781,391,3,5176,27,3,4,3,35,3,0,3,36,0,46,80,21554,2028,358,385,24321,308,53,366,24684,982,68,25737
CED110,106,3,0,0,104,36,0,143,4377,734,55,37,5192,75,41,120,5315,389,3,5711,6227,1307,113,81,7717,133,34,171,7889,475,19,8381,443,86,103,3,639,8,8,14,654,19,0,683,91,12,3,77,185,0,0,0,184,17,5,205,11139,2133,273,193,13738,223,89,310,14047,904,33,14984,100,47,0,5,150,49,7,60,205,32,0,238,251,32,10,4,297,47,13,58,354,20,0,376,351,80,10,10,448,102,14,113,560,55,0,616,11491,2210,278,199,14180,323,105,425,14610,958,33,15598,2991,725,103,107,3924,213,46,262,4189,1060,26,5277,24,3,0,17,49,0,0,0,49,3,56,107,14506,2942,386,326,18156,536,150,689,18842,2023,114,20977
CED111,650,13,8,22,675,101,4,780,5277,666,84,30,6060,92,46,135,6199,356,3,6559,9463,1013,108,67,10647,95,27,121,10767,298,7,11081,813,109,120,17,1056,12,4,15,1071,32,0,1105,64,4,0,73,144,8,0,8,146,7,7,167,15618,1795,312,182,17910,200,77,281,18193,695,23,18905,127,22,3,5,163,19,3,25,187,38,0,224,387,56,5,6,457,31,9,46,505,29,0,531,517,75,8,13,620,55,20,74,692,62,0,757,16138,1873,322,196,18528,259,93,355,18879,760,23,19666,3923,582,105,109,4724,155,77,228,4952,1155,16,6121,27,0,0,17,47,3,0,3,51,0,45,94,20086,2463,433,320,23294,413,172,586,23882,1916,85,25881
CED112,418,6,3,14,433,60,0,486,5046,666,82,45,5840,98,22,122,5962,371,14,6349,8771,887,134,60,9863,130,32,161,10021,373,7,10402,771,97,112,7,991,22,8,25,1015,36,0,1048,110,12,3,91,212,9,0,15,227,10,9,246,14702,1660,334,209,16901,260,62,320,17222,798,29,18050,161,26,0,3,191,21,6,24,217,15,0,231,449,47,9,6,512,21,3,28,536,35,0,572,607,74,10,8,700,39,8,50,752,48,0,801,15311,1732,346,212,17600,299,69,369,17971,845,29,18849,4369,646,144,104,5265,164,43,211,5471,832,11,6309,16,3,0,10,40,0,0,0,40,4,36,79,19696,2380,484,333,22903,465,116,581,23481,1684,78,25238
CED113,247,3,0,3,251,22,0,275,6753,719,109,53,7640,76,21,91,7730,376,0,8113,7301,960,130,84,8468,61,19,87,8553,289,13,8859,792,102,151,4,1052,5,5,14,1065,25,7,1088,141,5,3,126,281,0,0,0,281,13,7,300,14981,1793,394,275,17441,143,44,192,17631,701,23,18358,116,12,4,8,138,16,3,22,162,14,0,173,188,37,3,10,235,9,13,25,256,4,0,264,301,54,7,15,371,28,18,42,413,23,0,439,15280,1842,403,284,17814,173,65,233,18048,720,23,18796,3105,445,116,110,3772,133,25,156,3930,646,8,4576,30,14,0,13,61,0,0,0,61,0,52,112,18418,2300,518,409,21644,302,89,391,22041,1365,89,23485
CED114,143,3,0,4,144,19,0,160,5504,515,111,67,6191,56,15,72,6265,317,10,6596,9520,891,149,90,10649,96,33,126,10773,324,13,11112,786,86,128,7,1004,0,0,3,1010,8,0,1015,107,16,4,118,242,0,0,0,242,18,9,267,15915,1506,386,273,18086,150,52,204,18288,671,29,18993,106,21,3,3,135,49,4,48,184,21,0,206,267,34,10,13,317,19,14,35,356,10,4,370,367,56,8,23,455,70,17,85,538,32,4,575,16289,1561,399,295,18539,221,69,287,18826,701,32,19562,4021,574,93,131,4815,189,33,229,5045,909,29,5980,53,10,0,20,80,0,0,0,84,10,72,172,20361,2147,491,440,23445,408,106,514,23953,1622,136,25709
CED115,992,39,27,64,1063,369,11,1439,4746,523,19,50,5344,145,58,204,5549,578,15,6136,4035,1070,46,71,5218,147,60,202,5422,493,13,5927,305,51,53,7,417,8,3,14,428,32,0,455,101,19,0,147,263,11,5,15,283,38,3,320,9191,1666,121,273,11245,306,124,432,11675,1138,30,12844,200,75,10,11,304,97,20,116,421,61,0,475,355,191,0,9,559,93,85,174,736,113,0,851,558,267,13,24,859,191,108,297,1157,172,0,1331,9745,1930,131,302,12105,493,229,723,12831,1316,33,14175,6502,2407,177,378,9468,523,218,743,10211,4903,54,15168,49,13,3,59,122,7,0,7,134,26,218,379,16299,4351,304,744,21702,1029,450,1479,23176,6245,302,29723
CED116,179,3,0,3,183,42,0,224,3652,598,86,18,4352,62,13,74,4430,325,3,4757,6557,1143,115,45,7859,104,52,155,8018,414,26,8457,535,70,82,3,686,18,3,24,711,54,3,765,65,5,3,101,169,0,0,0,172,9,0,177,10806,1809,284,169,13066,187,72,256,13324,795,28,14147,93,21,0,4,117,37,3,38,159,21,0,180,225,48,9,10,298,33,10,34,333,32,0,369,320,73,9,16,417,68,8,74,494,50,0,548,11124,1883,297,183,13483,252,80,335,13820,854,28,14701,2963,630,76,115,3779,184,31,215,3992,836,17,4844,29,7,0,6,44,3,0,3,46,3,52,110,14122,2512,366,304,17307,438,110,552,17855,1695,95,19646
CED117,436,11,7,14,449,68,0,518,6152,808,66,29,7055,129,25,153,7203,356,8,7577,6668,758,38,33,7505,92,29,125,7624,190,20,7835,920,79,121,9,1128,10,0,10,1138,26,0,1164,62,0,0,57,126,0,0,0,128,15,9,150,13807,1655,224,134,15815,233,56,290,16102,588,35,16722,147,18,3,6,175,23,0,21,195,8,0,210,291,44,3,3,342,15,4,18,362,11,0,371,438,64,6,8,517,36,3,40,559,20,0,582,14242,1726,231,141,16337,266,62,329,16660,608,35,17300,3079,390,47,73,3592,75,23,96,3693,370,6,4070,18,4,0,12,31,0,0,0,31,0,33,64,17340,2121,276,222,19955,341,84,427,20383,979,78,21439
CED118,960,32,7,44,1001,120,8,1130,11480,912,93,117,12601,268,37,307,12904,481,9,13399,10340,1039,129,115,11629,165,40,205,11835,272,10,12116,1026,108,125,19,1267,12,0,12,1283,33,0,1320,183,22,3,161,367,9,0,9,380,14,24,414,23025,2078,348,410,25863,461,79,536,26404,800,40,27242,534,62,11,4,614,85,10,89,703,33,0,744,687,86,0,4,781,43,20,56,838,37,3,875,1222,149,11,13,1392,125,26,147,1546,68,3,1619,24248,2233,359,424,27262,584,105,686,27948,864,48,28859,7812,1053,140,222,9234,240,59,304,9533,1044,32,10613,34,7,0,53,94,0,0,0,94,8,107,208,32093,3288,500,703,36584,823,163,991,37572,1917,182,39679
CED119,919,16,6,20,942,100,0,1039,8162,668,87,60,8978,117,25,142,9118,297,8,9420,12964,879,106,101,14047,112,25,134,14182,217,6,14404,1092,95,123,3,1312,18,3,17,1336,28,0,1363,84,5,0,111,203,0,0,0,203,5,3,214,22308,1643,315,276,24543,245,52,298,24842,542,14,25399,147,16,0,6,166,13,0,15,180,13,0,192,378,27,3,0,407,8,0,8,416,12,0,427,523,38,3,3,569,22,0,24,599,26,0,624,22828,1686,319,281,25113,273,56,323,25439,571,14,26024,4763,395,99,97,5356,83,21,103,5455,413,5,5875,30,0,0,12,40,0,0,0,40,0,36,81,27622,2077,413,391,30508,356,77,431,30937,984,57,31972
CED120,475,10,3,12,491,40,0,529,7379,583,87,64,8110,80,16,91,8203,295,12,8511,10241,882,167,100,11387,107,21,130,11525,244,12,11779,990,79,144,7,1223,8,0,4,1231,36,0,1266,114,18,3,144,283,3,0,3,285,11,3,302,18722,1565,403,313,21003,193,45,232,21234,593,29,21853,205,23,0,0,226,21,6,25,250,18,0,269,385,47,16,14,458,15,9,21,477,31,0,508,592,67,16,15,681,27,19,47,730,47,0,778,19312,1635,416,323,21687,220,61,282,21967,641,31,22632,4898,511,138,137,5678,110,25,136,5818,631,23,6470,42,9,0,25,75,0,0,0,75,4,50,128,24253,2151,548,483,27439,338,82,420,27860,1273,105,29235
CED121,272,11,4,13,286,40,0,327,4800,482,76,46,5406,120,28,150,5554,332,4,5889,8608,924,143,87,9759,127,11,138,9895,341,16,10254,761,86,113,16,975,15,3,15,995,31,0,1024,101,13,0,111,222,3,0,3,224,12,9,247,14269,1505,332,258,16360,265,38,304,16666,722,27,17417,122,33,0,11,171,60,3,59,233,31,0,258,354,67,7,19,448,42,3,50,497,26,0,524,479,105,7,31,620,101,8,108,727,55,0,782,14750,1602,334,292,16980,361,44,413,17394,772,27,18197,4751,599,137,134,5621,289,32,327,5945,961,7,6915,42,4,3,12,66,0,0,0,66,0,55,125,19541,2213,473,435,22667,652,82,736,23405,1737,91,25235
CED122,730,16,4,24,749,109,0,856,7128,747,70,37,7981,143,35,178,8165,407,4,8578,7973,959,88,63,9083,96,30,122,9206,235,13,9452,912,65,137,11,1121,9,0,8,1128,16,3,1153,94,16,0,105,211,0,0,3,214,4,6,230,16105,1788,296,210,18404,254,66,316,18715,669,28,19410,183,10,3,3,194,35,4,39,231,11,0,242,371,49,0,3,432,23,11,32,463,18,0,477,552,61,7,8,628,53,17,71,695,24,0,724,16657,1847,298,218,19030,302,85,387,19411,690,32,20135,4034,564,88,60,4744,106,40,144,4883,682,16,5586,15,3,0,20,43,0,0,0,43,6,38,85,20710,2415,387,297,23814,408,121,530,24340,1383,88,25803
CED123,567,13,3,16,587,77,0,662,7814,596,99,60,8566,112,33,149,8715,409,9,9138,9146,780,86,78,10090,103,10,107,10202,295,5,10493,1053,91,118,7,1261,18,3,18,1279,17,0,1299,129,11,4,122,267,3,4,9,274,17,18,314,18133,1473,308,271,20189,233,49,287,20471,742,28,21244,239,36,3,7,285,48,4,58,340,24,0,371,474,74,7,3,556,34,6,36,598,31,0,624,714,107,13,12,845,87,12,94,936,55,0,993,18850,1584,316,281,21030,321,59,381,21410,797,28,22235,6270,759,126,201,7357,224,25,254,7607,945,24,8583,42,4,0,42,86,0,0,0,86,7,79,172,25158,2348,447,520,28469,547,88,632,29106,1746,136,30986
CED124,152,0,0,0,156,19,0,174,3841,575,80,43,4530,60,19,81,4608,338,3,4949,6023,1075,136,69,7297,133,31,170,7464,415,0,7886,400,77,85,6,572,7,3,14,584,29,0,606,73,5,0,96,178,10,0,10,192,15,0,203,10337,1728,306,211,12581,223,50,271,12849,789,8,13645,70,30,8,10,117,47,0,47,167,38,0,201,256,47,9,5,307,26,8,31,344,24,3,365,322,78,16,14,426,74,10,79,511,58,3,574,10662,1805,319,223,13009,292,58,350,13359,847,8,14215,2807,620,121,126,3670,230,50,285,3957,1072,14,5042,37,7,0,4,50,0,0,0,54,5,57,114,13507,2432,440,350,16735,528,115,635,17371,1926,80,19375
CED125,721,18,7,27,744,130,6,879,7279,725,98,60,8167,154,43,203,8370,551,6,8928,7576,942,81,78,8679,90,36,128,8809,372,10,9185,838,74,144,15,1070,9,3,13,1083,32,0,1115,127,28,3,148,308,12,0,13,323,31,6,363,15830,1769,327,309,18233,261,85,345,18581,988,26,19588,309,56,0,7,373,45,3,50,426,37,0,466,526,78,3,30,639,52,13,65,700,41,5,748,837,132,3,39,1014,101,13,114,1129,80,5,1214,16664,1903,331,346,19245,360,98,464,19709,1072,25,20799,6912,1233,137,258,8545,310,107,423,8966,1772,28,10766,40,0,0,16,59,6,0,6,65,16,106,195,23616,3141,471,625,27847,684,208,891,28736,2859,163,31764
CED126,757,16,5,25,775,61,4,839,7607,741,67,30,8440,95,16,112,8554,363,12,8926,12214,1085,126,55,13490,135,11,147,13628,238,5,13875,795,78,122,11,999,4,0,4,1002,20,0,1023,123,16,0,120,259,0,0,0,260,12,7,276,20734,1914,313,221,23185,233,28,258,23448,630,23,24097,106,19,0,0,127,28,0,30,154,7,0,164,384,19,9,15,431,8,7,18,445,12,0,455,489,42,6,14,556,36,10,42,604,24,0,621,21230,1961,320,235,23747,272,33,304,24051,653,23,24725,4322,424,82,94,4921,84,18,101,5016,376,9,5399,14,3,0,17,39,0,0,0,39,3,53,91,25566,2385,401,344,28699,353,47,399,29101,1026,80,30216
CED127,490,12,3,15,504,60,0,562,5979,701,83,31,6791,57,27,85,6875,369,0,7242,8937,998,103,81,10120,72,22,97,10215,249,11,10477,773,49,99,11,933,7,0,7,936,32,6,972,85,9,6,77,180,0,4,4,183,12,3,199,15774,1757,283,204,18023,139,51,191,18218,656,20,18896,92,20,10,0,121,13,0,13,139,18,0,155,343,27,6,12,391,9,3,12,399,25,0,427,438,48,16,14,513,23,3,24,538,42,0,582,16213,1809,303,216,18533,160,53,221,18752,702,20,19474,4505,501,91,113,5214,82,15,103,5310,494,10,5818,26,14,0,17,58,0,0,0,58,10,32,103,20741,2322,388,348,23805,251,74,316,24121,1204,70,25390
CED128,859,32,23,52,912,393,6,1309,5997,635,62,56,6751,153,39,201,6946,483,6,7436,6205,912,75,91,7282,89,40,131,7412,392,16,7815,599,80,70,6,748,17,0,17,764,28,0,796,124,22,0,148,301,12,9,16,318,43,16,378,12922,1651,207,300,15078,272,91,359,15439,943,44,16427,240,65,10,3,316,62,9,73,392,63,0,456,420,103,3,22,552,57,47,99,653,102,0,755,654,172,12,27,869,117,54,177,1039,171,0,1211,13579,1822,217,325,15949,391,148,537,16483,1111,47,17637,7200,2406,135,405,10148,507,295,800,10945,4842,84,15872,31,16,0,46,92,9,0,10,99,26,183,309,20810,4249,355,780,26185,899,444,1342,27534,5979,315,33820
