CED_CODE_2016,P_OthServ_0,P_OthServ_1_15,P_OthServ_16_24,P_OthServ_25_34,P_OthServ_35_39,P_OthServ_40,P_OthServ_41_48,P_OthServ_49over,P_OthServ_hours_NS,P_OthServ_Tot,P_ID_NS_0,P_ID_NS_1_15,P_ID_NS_16_24,P_ID_NS_25_34,P_ID_NS_35_39,P_ID_NS_40,P_ID_NS_41_48,P_ID_NS_49over,P_ID_NS_hours_NS,P_ID_NS_Tot,P_Tot_0,P_Tot_1_15,P_Tot_16_24,P_Tot_25_34,P_Tot_35_39,P_Tot_40,P_Tot_41_48,P_Tot_49over,P_Tot_hours_NS,P_Tot_Tot
CED101,57,317,315,256,570,570,231,341,20,2675,93,307,342,266,681,670,202,279,793,3640,2065,7565,8279,7243,15470,15635,6207,8770,1499,72728
CED102,58,325,389,296,603,564,255,381,51,2915,121,351,522,345,750,818,200,298,1030,4438,2255,7601,10517,8102,18162,18127,6751,9254,1901,82673
CED103,67,351,355,310,533,543,270,355,25,2813,80,364,338,280,654,831,223,418,750,3923,2205,8711,8476,7336,16400,19462,7413,10520,1447,81976
CED104,48,339,265,258,414,473,259,425,29,2509,68,322,254,208,393,613,196,395,470,2922,2030,9163,7791,7078,11194,15520,6653,11845,1020,72293
CED105,51,353,352,292,566,524,237,259,53,2676,118,519,553,445,989,827,259,297,1310,5322,1532,7080,7811,6651,15149,13321,4600,5966,2354,64461
CED106,59,345,292,224,289,401,197,327,22,2151,76,353,285,238,388,698,195,475,507,3218,1985,9504,8021,6809,10799,16341,7072,13665,1021,75220
CED107,62,327,249,248,486,464,277,524,26,2666,111,245,164,172,368,352,146,319,559,2438,2640,7664,6615,7585,12552,11237,6290,11806,1346,67745
CED108,45,220,217,222,642,542,241,282,34,2441,101,309,308,321,1084,850,266,341,1063,4638,1891,6108,6283,6991,19982,15224,5525,6785,2048,70841
CED109,59,293,274,305,476,572,234,427,28,2670,91,274,266,229,444,665,208,437,594,3204,2219,7346,7086,6967,11239,14745,6675,11617,1245,69136
CED110,55,359,240,236,463,372,214,312,26,2283,92,253,175,201,286,234,109,204,547,2100,2276,8266,6872,8683,11300,8886,4457,7657,1254,59642
CED111,78,368,285,293,486,503,217,340,19,2598,63,227,214,181,357,392,131,281,530,2376,2476,8972,7809,7594,13023,12363,6184,8895,1128,68439
CED112,69,330,279,341,561,523,260,380,29,2782,79,263,236,197,495,479,160,311,526,2747,2404,7679,7145,7946,12893,11924,5456,8291,1213,64950
CED113,74,274,188,242,437,487,265,391,40,2392,105,241,168,200,375,368,171,361,612,2604,2887,7398,6115,7882,13101,12078,6691,11323,1398,68868
CED114,75,304,266,271,515,478,281,439,41,2662,135,304,217,213,441,478,174,315,676,2955,2847,8025,6829,8354,12808,12333,6513,12188,1617,71500
CED115,40,453,359,270,576,499,209,280,46,2733,112,532,439,365,1158,781,223,274,1167,5055,1424,6734,5983,5847,15452,12106,4418,5995,1996,59969
CED116,64,295,236,257,372,343,179,317,33,2093,113,302,166,178,259,300,112,214,511,2156,2335,8213,6709,7380,9840,8638,4723,7207,1161,56202
CED117,69,286,242,287,512,483,266,346,29,2522,66,268,304,242,397,653,231,458,594,3211,2406,6714,7907,7723,14142,17989,9453,14903,1200,82447
CED118,71,307,286,257,688,601,294,427,22,2960,81,287,315,297,885,905,244,425,819,4262,2268,7198,7464,7559,19899,18987,7214,9820,1619,82035
CED119,60,357,298,334,533,653,296,454,27,3016,72,246,209,218,465,643,211,365,470,2900,2423,8005,7773,7434,13294,16095,7653,11415,975,75075
CED120,76,342,254,276,566,581,327,517,32,2972,142,293,229,222,504,617,208,495,611,3322,2580,7458,6972,7601,13506,13694,6840,12638,1403,72696
CED121,94,363,275,320,567,606,353,457,17,3049,96,230,178,224,401,429,170,295,566,2586,2535,7559,6964,7463,11913,11019,6615,9868,1298,65233
CED122,66,316,331,314,503,546,254,422,36,2801,91,315,309,256,499,739,219,444,704,3587,2586,8282,8707,7759,14905,19363,8445,13749,1564,85361
CED123,64,311,259,275,618,684,347,503,38,3103,113,337,255,285,836,840,298,552,784,4290,2544,7286,6828,7545,17522,16743,7694,11680,1567,79401
CED124,54,277,243,238,411,433,191,334,32,2203,105,245,160,159,265,277,112,208,516,2041,2306,7028,6253,7189,8966,7967,3942,7455,1162,52277
CED125,57,295,210,212,616,606,307,386,35,2732,108,302,255,296,893,831,271,387,815,4153,2296,6872,6417,7315,17617,15434,6883,9283,1650,73759
CED126,80,416,322,366,453,604,307,453,21,3030,121,392,333,305,453,741,282,572,561,3756,2175,9338,8512,7983,10659,14846,7117,12932,1146,74712
CED127,68,325,245,315,419,540,292,484,25,2722,99,294,221,249,469,573,197,421,460,2973,2199,7963,7264,7557,11765,12663,6485,11162,1107,68160
CED128,48,322,270,260,650,572,255,351,42,2769,111,390,354,339,911,829,236,322,958,4456,1772,6695,6184,6542,16068,14503,5617,7669,1868,66912
CED129,54,358,322,285,456,595,257,466,26,2821,68,322,241,233,505,783,223,474,549,3404,2006,8600,7638,7080,13657,17940,7171,12338,1082,77513
CED130,62,296,206,223,519,422,225,376,39,2367,102,258,177,186,368,372,142,282,608,2490,2387,7395,6123,7684,12278,10305,5575,11219,1456,64424
CED131,66,346,270,295,549,451,257,391,22,2648,69,261,155,191,349,360,140,260,507,2289,2632,9138,7943,8649,13735,13251,6665,9396,1141,72551
CED132,43,303,254,230,395,400,236,372,29,2265,88,324,283,202,421,766,262,599,530,3474,2475,7782,7702,6952,12397,20113,9775,18141,1084,86432
CED133,71,301,225,294,467,427,206,356,23,2366,119,298,183,220,314,314,110,238,587,2385,2270,8128,7111,9165,11704,8874,4455,8219,1296,61233
CED134,90,254,216,229,535,555,262,440,25,2610,122,200,161,170,340,400,162,348,683,2584,2448,6152,5281,6856,11646,10793,5615,14114,1592,64497
CED135,66,284,292,253,608,559,236,289,36,2624,101,361,468,327,971,949,253,321,1010,4765,2159,7382,8642,7464,20586,20890,6562,8049,1883,83605
CED136,83,348,261,292,621,537,289,479,32,2940,70,273,163,205,452,471,158,284,511,2589,2477,7802,6903,7481,12588,11339,6119,8621,1145,64477
CED137,51,310,369,280,529,583,254,358,34,2763,115,462,547,317,744,943,263,465,976,4831,2406,8238,10322,7739,17105,21441,7970,12762,1822,89789
CED138,54,365,264,299,367,383,147,311,30,2227,116,381,274,330,341,394,142,342,643,2972,2214,8983,7743,9741,10280,9159,4199,8147,1346,61819
CED139,49,301,235,252,518,518,288,398,28,2578,102,251,172,173,380,401,155,308,615,2545,2463,7313,6271,7594,12590,11379,6185,11912,1463,67164
CED140,73,379,290,279,517,451,242,311,34,2565,100,264,187,188,391,459,154,308,491,2540,2241,7842,7032,7356,11385,12176,5325,8460,1059,62881
CED141,76,314,264,276,549,464,258,322,17,2532,77,225,175,173,382,411,113,247,424,2225,2340,7675,7195,7579,11796,11358,5502,7734,913,62084
CED142,81,338,365,308,642,587,297,442,47,3102,150,366,704,296,584,1001,369,739,947,5162,3042,8509,13685,7580,18376,25388,12571,21336,1899,112396
CED143,54,384,267,253,370,398,241,372,32,2366,81,335,281,278,361,737,241,628,480,3435,2296,7996,7743,7108,9936,16376,8504,16454,1054,77468
CED144,56,395,349,287,621,596,264,307,50,2930,112,464,471,362,790,766,233,287,1211,4696,1800,7704,8649,7581,15497,14574,5403,7171,2186,70559
CED145,52,308,252,263,352,419,189,326,20,2181,87,366,336,267,328,780,262,717,584,3725,2090,6991,7327,6788,9413,17037,8784,19205,1144,78789
CED146,48,303,288,256,628,564,247,322,47,2693,114,392,326,352,1066,884,252,348,1037,4759,1744,6607,6412,6981,17519,15494,5562,7766,1996,70082
CED147,89,314,283,326,587,568,269,380,26,2840,103,257,215,211,443,482,188,330,487,2715,2408,7659,7111,7818,12711,11452,5711,8466,1073,64394
CED194,3,7,12,16,24,19,11,15,0,109,8,26,16,12,28,33,9,21,85,248,148,298,377,371,584,638,279,475,158,3331
CED197,4,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,6,13,43,4,9,10,22,12,4,7,4,130
CED201,62,318,285,330,610,561,253,375,25,2823,93,308,250,270,712,662,226,340,544,3418,2054,8403,6911,7603,14348,14104,6140,7942,1088,68598
CED202,78,355,230,296,460,395,232,317,26,2392,109,282,179,190,363,418,159,299,575,2569,2769,9251,7362,8427,12057,11684,6344,9229,1323,68436
CED203,58,328,330,312,564,497,204,273,30,2598,98,330,321,292,609,605,195,344,685,3481,2349,9038,8883,9084,14935,15317,7351,9643,1481,78078
CED204,83,332,218,308,448,398,248,343,20,2396,113,304,170,214,372,369,155,299,472,2471,2835,9076,7308,8528,11640,10812,5910,8532,1176,65812
CED205,40,315,319,258,581,455,170,247,34,2427,94,389,377,327,904,766,236,285,896,4273,1632,7939,7200,7071,15002,13277,5081,6345,1613,65151
CED206,61,322,270,288,589,504,236,278,40,2594,84,411,307,316,786,625,195,307,1020,4057,1863,8129,7040,7431,14936,13093,5276,6973,1931,66675
CED207,94,408,335,345,651,662,346,471,32,3339,145,367,253,290,630,681,263,438,588,3651,2623,8984,7358,8052,12840,13334,6814,9253,1296,70554
CED208,61,364,332,303,501,422,201,261,22,2474,89,378,359,226,530,638,175,276,604,3277,2095,10348,8574,7668,13168,14841,6150,8424,1208,72477
CED209,60,411,248,288,435,419,180,302,34,2385,101,332,219,213,307,403,147,320,519,2573,2989,10343,8332,8693,11231,12212,6244,10132,1224,71401
CED210,71,327,247,278,493,458,197,288,25,2381,118,281,188,222,431,468,164,280,612,2763,2513,8552,7078,7789,11904,11758,5531,7898,1257,64284
CED211,59,340,306,302,557,469,256,381,21,2703,71,304,220,241,557,544,186,316,518,2958,2133,8932,7472,7796,13281,14137,6601,8654,1070,70071
CED212,78,357,270,304,467,519,218,307,33,2564,111,351,233,248,585,682,230,423,594,3456,2279,8420,6979,8010,11954,12750,6469,9076,1212,67140
CED213,92,392,289,343,447,494,253,378,17,2699,142,356,286,270,447,538,190,391,588,3200,2727,9340,7467,8550,10458,11863,5930,9603,1349,67294
CED214,79,331,320,291,609,506,224,292,18,2671,112,356,365,317,714,696,226,388,757,3934,2523,7945,8460,8413,15678,16066,7662,10408,1479,78644
CED215,58,314,203,245,362,405,178,317,26,2113,118,213,172,182,295,353,121,294,549,2298,2809,7739,6275,7152,9664,8870,5082,8868,1219,57676
CED216,59,383,259,258,301,304,170,306,15,2056,77,436,259,304,312,598,211,558,458,3219,2061,9608,7840,7784,8981,13745,6837,13341,992,71187
CED217,69,381,313,339,731,626,290,366,44,3162,137,417,284,387,1045,885,228,340,1039,4760,2655,8950,7783,9215,19706,17966,7054,8931,2104,84360
CED218,33,313,236,268,382,336,220,296,23,2098,68,380,289,231,384,633,210,528,585,3308,2178,9107,8027,7619,12457,17050,8854,15272,1129,81684
CED219,79,437,326,356,896,748,374,357,45,3615,153,458,343,441,1425,1109,333,428,1123,5807,2551,9129,7931,10037,22790,17944,7727,8581,2108,88803
CED220,39,381,363,311,583,506,242,353,37,2826,80,342,352,284,862,703,205,316,733,3881,1843,8393,7617,7491,14530,14154,5957,7783,1375,69157
CED221,64,294,201,256,412,457,214,327,34,2271,160,269,171,189,363,428,154,309,533,2579,2814,7539,6585,8061,10525,10567,5807,9651,1280,62829
CED222,65,395,290,303,623,563,274,357,39,2906,112,333,317,323,878,820,287,411,733,4209,2377,8390,7362,8115,15640,15613,7332,9447,1461,75735
CED223,57,341,273,292,381,412,202,340,18,2319,78,302,180,237,361,462,162,338,470,2586,2282,9010,7694,8027,11151,13647,6770,10083,1017,69680
CED224,51,320,217,177,299,275,167,237,12,1758,96,367,284,240,272,466,159,445,498,2833,2023,10088,7700,7244,9620,13564,6841,13247,1034,71365
CED225,77,371,308,354,633,683,339,505,38,3317,102,378,278,324,718,766,273,490,582,3906,2541,9738,8009,8889,14809,15451,7414,10692,1270,78807
CED226,82,430,320,318,864,684,292,344,48,3389,129,423,405,387,1024,1051,289,432,1210,5354,3082,10276,9896,10738,24685,23504,8907,11617,2336,105043
CED227,62,247,186,220,445,455,176,284,32,2103,127,244,174,209,337,408,119,282,594,2491,2434,7115,5689,7117,10212,10235,4871,9651,1393,58717
CED228,65,359,362,313,588,507,231,300,44,2773,121,425,419,310,807,711,202,355,911,4262,2231,8630,8382,7863,15140,15299,6328,9379,1775,75035
CED229,109,465,384,375,838,804,413,572,40,4010,154,441,322,335,833,899,276,478,846,4572,3600,10770,9898,10932,20181,19871,9377,13118,1955,99701
CED230,87,383,297,314,618,584,280,440,35,3031,156,352,232,246,499,538,225,402,714,3368,2916,9145,7665,8555,12392,12194,6498,10623,1576,71572
CED231,87,340,327,341,580,489,284,335,32,2809,130,431,435,280,549,741,296,549,778,4187,3179,11160,11153,9327,17461,23395,11484,17295,1746,106199
CED232,52,304,276,317,479,470,274,390,18,2578,109,354,315,287,434,760,284,628,615,3775,2473,7754,7780,8163,14282,20045,10238,17066,1235,89039
CED233,49,348,254,278,459,436,204,341,27,2393,79,315,255,224,410,536,172,382,571,2943,1790,9087,7137,7048,10531,12876,5615,9153,1105,64351
CED234,77,304,213,251,500,488,223,304,29,2377,157,239,168,185,385,403,164,325,678,2713,2709,7284,5888,7410,10317,10331,5592,9897,1472,60900
CED235,57,401,325,364,662,562,250,324,45,2991,132,412,293,304,959,714,223,319,869,4227,2362,8905,7957,8553,17057,15183,6109,7815,1778,75723
CED236,60,316,199,199,361,362,158,252,31,1937,136,246,156,174,308,327,130,278,536,2297,2682,7743,6160,7153,8711,9161,5024,9952,1291,57866
CED237,67,357,294,337,651,512,291,350,47,2902,111,321,303,266,515,644,220,344,808,3533,2549,8911,9123,9448,16384,17092,8224,10676,1608,84018
CED294,4,13,10,4,18,20,4,16,0,89,16,11,18,11,19,11,6,10,39,148,111,212,205,226,348,385,170,296,84,2033
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,17,0,23
CED301,73,306,219,315,590,428,295,333,30,2580,103,215,175,235,595,506,208,358,557,2949,2420,6413,5668,7888,14782,11380,6482,9334,1230,65595
CED302,64,363,284,311,549,506,263,408,21,2764,81,288,202,272,515,548,181,379,466,2929,2414,8259,6997,8158,14524,14060,6989,11177,1043,73626
CED303,66,363,324,364,581,579,279,438,25,3019,89,296,222,231,514,580,202,475,491,3110,2256,7867,6622,8396,13470,12722,6664,11080,1090,70168
CED304,57,326,276,304,541,495,246,423,24,2694,55,320,282,222,375,555,216,489,587,3104,2621,9257,9285,8811,16020,18257,9680,17003,1254,92200
CED305,89,329,216,308,572,472,280,565,27,2855,118,219,130,169,341,320,143,350,523,2308,2768,6871,5404,7153,12224,9616,6683,14738,1280,66737
CED306,77,327,257,316,668,506,335,642,39,3165,110,272,178,219,467,422,210,432,613,2933,2695,7321,5854,8036,13018,11198,7797,15124,1439,72482
CED307,75,392,317,349,624,575,316,455,19,3119,84,236,184,223,521,561,207,437,478,2935,2513,8009,6885,8339,14598,13626,7003,10757,1058,72792
CED308,75,397,294,390,575,560,312,471,31,3106,105,399,281,358,656,720,249,556,677,4003,2231,8634,7424,10254,14972,13499,6787,12324,1383,77508
CED309,64,407,305,420,465,467,239,343,16,2722,90,354,252,309,400,462,162,437,538,2999,2269,8895,7592,9913,11580,10813,5812,10704,1097,68671
CED310,72,393,265,330,388,426,198,295,29,2399,93,314,239,260,348,390,161,434,473,2712,2215,8106,6496,8480,9982,9421,5072,9718,1104,60594
CED311,71,353,220,234,485,388,244,482,32,2516,128,235,175,211,297,375,189,500,605,2709,2763,6857,5473,6835,9904,9398,7563,17390,1442,67613
CED312,84,371,281,408,674,594,319,497,27,3263,113,302,250,331,767,773,294,509,671,4019,2344,7299,6390,9069,16036,13707,7137,11057,1471,74501
CED313,52,354,290,345,536,486,292,342,20,2710,65,301,226,226,430,562,212,464,537,3028,2523,8961,8490,8829,16049,16968,9139,15037,1134,87124
CED314,78,365,263,279,512,483,306,458,22,2764,83,242,144,179,354,352,187,382,442,2355,2383,7352,6007,7927,13266,10244,6594,11696,1050,66522
CED315,74,339,217,323,597,534,284,406,30,2799,91,221,144,193,410,390,137,310,521,2424,2884,7758,5865,8287,15390,12346,7474,11928,1206,73138
CED316,57,256,194,261,427,305,172,249,21,1940,98,223,158,180,304,247,120,235,462,2029,1812,6107,4965,7094,9427,6929,4034,7480,993,48835
CED317,72,292,223,280,520,490,235,450,44,2603,119,259,185,252,336,378,163,374,720,2787,2559,6376,5255,7549,11070,9816,6384,14132,1642,64785
CED318,71,388,304,422,679,589,304,519,46,3327,136,303,220,261,402,427,188,427,684,3050,2836,7478,6775,10534,15800,12968,7698,12386,1573,78047
CED319,62,334,256,365,637,488,275,388,29,2831,78,235,211,203,510,536,185,357,534,2845,2669,7827,7369,8758,16599,15417,7759,11419,1179,78986
CED320,85,315,266,333,584,539,287,421,37,2860,112,300,204,267,572,522,188,451,615,3231,2377,7354,6161,8531,13641,10838,5927,9729,1320,65884
CED321,63,287,168,248,395,447,251,425,16,2301,116,262,134,215,351,368,161,503,662,2779,2437,6738,5189,7139,9756,9391,5528,16282,1497,63948
CED322,62,401,314,386,481,477,229,356,34,2737,107,368,262,349,450,563,201,410,560,3270,2264,8869,7527,9943,12870,12532,5978,10454,1235,71668
CED323,67,403,365,424,542,517,246,366,44,2983,108,369,328,372,527,633,204,498,696,3732,2090,8888,8431,10234,14075,12859,6216,11181,1429,75412
CED324,54,312,342,319,582,470,209,307,37,2627,92,357,383,274,554,540,165,339,614,3327,2201,9109,8647,8374,15156,13703,6345,9502,1305,74343
CED325,67,408,327,402,695,523,309,348,32,3108,103,338,217,308,750,643,218,376,677,3632,2291,7442,6241,8143,16720,13464,6716,9357,1344,71716
CED326,78,338,265,333,608,568,276,361,26,2857,104,315,245,218,618,548,186,384,633,3245,2539,7457,6552,8770,16046,13536,6734,9719,1351,72703
CED327,74,323,292,348,777,613,335,350,40,3158,111,320,294,345,975,762,259,424,873,4359,2363,7515,7086,9199,19073,14290,7026,9115,1730,77387
CED328,50,366,253,284,390,342,187,310,16,2201,64,316,190,195,267,453,109,366,338,2303,2522,10791,7920,7979,12066,14319,7214,12851,936,76603
CED329,69,357,252,299,399,345,174,313,34,2231,124,309,181,288,327,310,122,372,487,2517,2053,7111,5677,7983,8943,7369,4078,8817,1036,53069
CED330,94,378,291,353,546,559,338,518,46,3113,120,350,220,290,564,599,234,595,632,3607,2503,7790,6483,8692,12691,11907,6534,12548,1494,70643
CED394,5,17,16,10,11,21,7,7,5,99,14,19,12,26,25,38,7,32,86,257,195,274,297,410,473,463,235,575,158,3087
CED397,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,9,9,6,7,9,10,4,12,0,60
CED401,81,376,297,365,533,380,232,291,19,2579,88,329,186,202,354,323,131,272,490,2370,2610,9951,7908,9217,15534,12288,7266,10785,1100,76669
CED402,74,367,209,257,479,420,246,343,28,2414,124,258,169,187,343,332,114,266,489,2284,2815,8086,6475,8466,11497,10347,6107,10962,1213,65967
CED403,83,405,253,328,466,413,269,321,15,2558,65,218,165,177,265,287,121,222,354,1874,2604,9727,7729,9061,13261,10729,6435,8482,877,68926
CED404,66,281,186,259,381,393,186,273,33,2049,102,204,108,128,200,201,107,233,547,1840,2595,7066,5833,7128,9143,7853,5355,11293,1286,57554
CED405,83,374,341,402,608,436,250,314,35,2846,103,250,196,202,321,336,108,236,464,2225,2643,9268,7645,9241,15095,11594,6409,8646,1020,71553
CED406,88,376,270,382,715,496,281,311,30,2938,88,231,118,186,401,301,132,220,421,2098,2747,8184,7012,9391,15078,9799,6015,6764,984,65975
CED407,69,356,296,353,695,504,295,348,18,2935,80,246,133,212,458,310,117,222,402,2174,2401,8372,6840,8922,16594,11182,6656,7496,984,69438
CED408,86,370,218,304,453,423,240,367,32,2488,95,290,172,193,236,278,124,291,340,2029,2790,9094,7209,8893,10251,9365,5579,9258,970,63407
CED409,71,351,328,349,793,539,276,273,29,3014,94,293,218,275,649,369,145,217,581,2833,2473,8225,6712,9436,18179,10930,6382,7084,1327,70735
CED410,60,379,279,370,585,433,223,318,31,2670,49,263,171,213,336,254,121,212,411,2038,2139,9508,7310,8760,14041,10848,5967,8319,928,67826
CED411,87,308,219,297,595,489,269,306,18,2592,91,235,154,233,542,376,165,250,622,2674,2668,7720,6546,9220,14733,10410,6258,8434,1334,67322
CED494,0,10,0,4,0,3,0,0,0,23,3,3,6,4,10,3,0,7,14,46,53,82,68,103,139,100,63,98,32,734
CED497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
CED501,95,358,307,283,549,522,262,378,11,2773,146,298,212,211,553,644,263,524,577,3425,3077,7898,6596,7438,13517,12807,7046,11991,1260,71643
CED502,83,409,335,337,761,672,321,480,44,3442,116,371,282,290,803,796,276,452,636,4018,2697,8728,7253,8436,16568,14613,7112,10099,1448,76954
CED503,74,350,221,284,433,422,238,399,25,2456,117,306,221,188,342,491,182,477,458,2778,2841,7532,6083,6818,10060,9334,5324,11291,1098,60374
CED504,73,481,365,386,683,639,305,430,37,3387,100,342,258,263,666,674,231,375,652,3561,2457,8529,7055,7888,14119,12999,6013,9281,1350,69698
CED505,47,356,203,235,304,317,153,278,19,1902,92,429,255,197,282,496,194,489,361,2795,2171,10344,7520,7057,8901,13097,6744,12635,886,69344
CED506,104,322,239,300,479,571,291,770,52,3127,210,303,174,234,365,457,235,947,785,3706,4462,6684,5427,7190,10426,11866,8849,27454,1864,84223
CED507,89,388,254,314,389,436,253,363,47,2538,142,331,203,209,320,414,199,419,462,2684,3253,8772,6935,8292,9966,9699,6436,11354,1168,65875
CED508,67,388,280,350,559,519,248,363,33,2811,128,392,236,261,502,687,268,542,540,3553,2809,8913,7456,7872,13124,13972,7047,11015,1163,73375
CED509,99,405,267,314,613,627,285,460,33,3102,126,340,214,265,611,582,237,461,547,3373,2551,7784,6569,7253,12430,11917,6110,10024,1187,65823
CED510,78,451,301,373,464,502,237,361,20,2780,122,350,220,234,405,588,220,442,433,3007,2636,9951,8020,8121,11643,13666,6634,10603,1010,72287
CED511,109,325,253,282,425,506,306,597,36,2843,155,326,173,226,260,408,163,450,617,2771,3467,7943,6039,7487,9090,10214,7222,16684,1446,69597
CED512,104,487,341,411,746,699,374,547,37,3748,168,358,277,267,601,761,295,531,675,3929,3520,9416,7811,9277,15676,15509,7766,13992,1526,84487
CED513,67,351,331,317,572,517,270,410,30,2867,115,353,295,252,488,719,266,464,521,3475,2640,8305,8153,7734,14382,15700,7848,12333,1192,78282
CED514,72,411,355,330,567,517,276,343,29,2898,86,378,296,261,507,648,249,392,548,3358,2351,8496,7884,7644,13364,13630,6524,10065,1222,71179
CED515,76,399,332,339,657,584,278,339,24,3020,105,414,324,295,561,726,232,433,631,3719,2687,9129,8555,7932,14912,15340,7226,11408,1344,78527
CED516,43,351,265,257,376,377,169,265,22,2119,88,364,248,230,386,550,178,410,350,2797,2066,9690,7295,6937,10392,11809,5771,9216,793,63971
CED594,0,6,3,3,8,6,7,5,0,44,17,9,8,8,6,7,10,27,33,126,140,151,146,136,200,222,136,587,60,1773
CED597,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,50,0,60,16,12,11,0,4,14,11,274,4,334
CED601,41,229,183,184,333,269,143,179,21,1596,66,171,106,126,248,190,90,146,333,1488,1767,5743,4751,5731,8657,6562,3710,5295,738,42959
CED602,50,223,161,180,345,277,143,201,15,1595,78,192,99,129,207,202,91,154,305,1460,1830,5235,4330,5043,7104,5826,3641,5653,725,39390
CED603,35,240,169,221,319,228,142,192,16,1556,59,180,125,138,206,183,59,114,309,1378,1804,6431,5025,6208,9781,7083,3999,5256,677,46271
CED604,52,267,213,248,350,321,164,191,16,1826,75,158,99,124,195,184,70,145,263,1317,1974,6008,5280,6217,9441,7629,3926,5258,649,46383
CED605,58,192,177,195,324,272,114,174,25,1531,104,170,122,155,241,252,84,166,420,1712,2028,5237,4703,5552,7529,6316,3439,5531,952,41280
CED694,0,0,0,0,0,0,0,0,3,6,3,5,0,0,0,7,0,4,0,18,14,38,27,28,45,38,17,39,10,247
CED697,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,4,3,4,4,0,23,0,47
CED701,79,218,182,226,543,475,161,322,78,2271,123,127,79,120,314,297,112,321,656,2153,2003,2842,2535,3647,9291,7963,4000,9133,1302,42719
CED702,50,161,143,169,440,397,206,329,28,1933,89,161,124,145,403,442,169,479,568,2580,2522,3953,3812,4829,13139,11546,6392,12935,1306,60432
CED794,0,0,0,0,0,0,0,0,0,9,4,3,7,0,3,3,0,5,4,36,52,28,40,30,78,93,56,175,18,574
CED797,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,4,6,9,3,3,0,0,0,0,0,14,10,28
CED801,82,397,293,336,584,510,303,472,43,3027,99,284,186,187,384,440,160,285,588,2627,4266,10151,7732,9724,21829,20258,10833,14499,1574,100874
CED802,73,418,320,344,695,520,318,389,26,3105,90,316,184,185,412,471,190,270,646,2770,4254,10530,8841,10352,25314,21324,10749,12807,1477,105655
CED894,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,0,0,0,5,11,9,28,14,22,35,46,12,35,6,202
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,5,0,11
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6