CED_CODE_2016,All_inc_NS_Emp_AW,All_inc_NS_E_T,All_inc_NS_UnE_lfw_FTW,All_inc_NS_UnE_lfw_PTW,All_inc_NS_UnE_lfw_Tot,All_inc_NS_T_LF,All_inc_NS_Notin_LF,All_inc_NS_LF_sta_NS,All_inc_NS_Tot,Tot_Emp_WFT,Tot_Emp_WPT,Tot_Emp_AW,Tot_E_T,Tot_UnE_lfw_FTW,Tot_UnE_lfw_PTW,Tot_UnE_lfw_Tot,Tot_T_LF,Tot_Notin_LF,Tot_LF_sta_NS,Tot_Tot
CED101,13,36,3,3,5,40,44,31,116,2071,1318,151,3538,144,186,332,3863,2797,60,6724
CED102,15,32,3,0,3,33,40,32,102,1910,1211,156,3281,155,159,309,3589,3072,68,6732
CED103,7,31,0,4,4,35,36,5,76,1901,1083,111,3094,84,102,190,3280,2304,36,5622
CED104,6,25,0,0,0,25,11,13,54,1645,927,99,2673,48,59,108,2782,1363,33,4181
CED105,5,22,4,3,3,25,98,66,185,1623,1212,176,3008,222,246,466,3475,4256,117,7847
CED106,5,16,0,0,0,16,23,4,49,1765,973,102,2845,69,89,160,3001,1868,19,4881
CED107,10,46,7,0,9,51,109,59,219,1838,1467,169,3475,245,224,464,3945,2957,113,7020
CED108,12,46,5,4,10,61,144,85,293,2374,1397,238,4010,320,324,642,4654,4829,155,9636
CED109,5,46,3,0,3,47,28,17,90,1884,1310,127,3318,76,96,175,3492,1860,33,5390
CED110,15,51,10,6,17,59,119,56,234,1796,2082,195,4071,228,261,496,4567,3562,116,8243
CED111,8,32,4,3,9,36,66,28,129,1837,1447,162,3440,170,169,340,3777,2829,64,6672
CED112,13,42,3,4,7,49,82,47,174,2179,1930,222,4338,248,256,504,4844,3427,89,8356
CED113,9,36,0,3,8,41,48,28,123,1781,1231,161,3172,116,111,225,3403,1902,67,5364
CED114,12,41,3,5,6,49,104,60,213,1674,1503,187,3364,198,184,384,3745,2532,103,6385
CED115,9,28,0,5,10,38,104,79,215,1975,1436,186,3600,277,394,674,4271,5296,127,9698
CED116,19,45,0,0,0,46,94,37,178,1431,1658,180,3276,174,166,344,3618,2849,87,6551
CED117,7,29,0,0,0,29,21,16,68,1820,920,100,2844,78,109,189,3029,1855,45,4935
CED118,7,40,3,0,10,43,61,37,146,2349,1133,167,3650,168,147,319,3969,2388,74,6430
CED119,4,32,0,0,5,35,24,14,75,2056,1210,131,3396,74,82,148,3547,1480,28,5055
CED120,9,50,0,0,3,53,46,28,127,2011,1389,170,3579,150,153,303,3879,1987,56,5923
CED121,4,46,8,3,9,54,105,44,203,1774,1710,228,3702,277,259,532,4237,3281,87,7606
CED122,12,39,5,0,5,46,49,32,130,2061,1173,170,3404,109,125,234,3641,2418,79,6135
CED123,20,50,3,0,3,59,75,53,185,2896,1703,246,4837,216,229,448,5286,3367,78,8735
CED124,13,43,9,7,14,55,102,42,201,1269,1506,158,2940,225,198,426,3361,3067,87,6523
CED125,12,46,3,3,5,53,81,66,200,2574,1590,208,4382,257,278,532,4916,3697,114,8721
CED126,12,45,0,3,3,44,28,8,83,1793,1253,111,3163,70,49,123,3286,1440,34,4757
CED127,7,42,0,3,4,47,44,18,110,2025,1448,134,3603,101,116,221,3822,2140,49,6008
CED128,8,35,0,6,6,44,96,58,200,2092,1281,183,3551,172,237,410,3962,4102,97,8162
CED129,3,18,0,0,3,23,23,19,62,1845,963,104,2910,82,77,162,3070,1411,42,4524
CED130,12,41,10,10,13,55,99,55,210,1654,1490,188,3336,255,229,479,3815,3008,99,6918
CED131,8,29,4,3,8,33,44,28,111,2038,1586,162,3782,207,180,382,4165,2752,59,6980
CED132,15,35,0,0,0,36,14,9,66,1897,913,84,2895,92,70,163,3061,1500,24,4586
CED133,6,27,14,6,20,44,109,44,196,1714,1836,205,3750,264,262,522,4271,3546,100,7917
CED134,14,76,11,10,21,94,176,100,367,1799,1423,219,3443,310,244,554,3992,3375,166,7537
CED135,6,27,3,0,3,31,42,30,105,1949,1161,165,3272,165,180,351,3619,3064,65,6744
CED136,14,39,5,9,10,51,84,40,174,1971,1728,220,3924,292,242,540,4462,3293,75,7820
CED137,11,24,0,0,0,25,28,20,71,1995,1107,138,3238,108,125,234,3471,2385,42,5899
CED138,15,52,0,3,4,55,70,46,170,1657,2186,207,4046,178,214,394,4439,2842,83,7362
CED139,13,40,8,3,9,51,102,65,216,1754,1380,166,3307,220,173,394,3700,2837,115,6659
CED140,6,32,4,3,9,42,45,35,122,1937,1654,171,3758,173,168,342,4108,2637,67,6809
CED141,6,33,6,3,7,47,56,31,137,1933,1726,170,3835,186,191,377,4208,2954,74,7245
CED142,5,14,0,0,0,14,37,23,69,1211,704,94,2008,91,82,169,2183,1745,41,3965
CED143,4,21,0,0,0,25,31,13,62,1755,1020,93,2863,69,73,144,3010,1299,39,4348
CED144,10,36,3,6,7,44,72,48,164,1774,1329,184,3287,144,232,377,3663,3821,100,7577
CED145,3,28,0,0,0,28,26,16,68,1530,917,79,2526,62,67,131,2659,1189,29,3883
CED146,13,42,3,0,3,47,94,89,223,2072,1370,179,3620,208,244,452,4065,4062,152,8284
CED147,14,46,3,6,8,56,78,28,160,1981,1765,193,3942,201,197,396,4332,3167,66,7567
CED194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED201,12,52,0,3,7,61,36,19,115,1907,1399,149,3453,94,119,211,3663,1851,42,5562
CED202,8,35,5,6,15,48,75,40,166,1694,1713,184,3590,195,260,459,4050,2728,78,6857
CED203,12,33,3,3,5,47,74,34,150,1492,1293,120,2898,134,115,250,3145,2794,68,6009
CED204,11,41,4,0,3,48,66,25,138,1643,1783,187,3608,168,197,360,3967,2656,61,6690
CED205,6,36,3,3,4,39,40,38,118,1682,1166,162,3006,176,172,345,3346,3104,71,6524
CED206,10,44,3,3,10,55,85,52,187,1882,1292,186,3363,205,209,417,3781,3783,109,7677
CED207,14,64,3,0,7,68,45,28,134,1965,1770,175,3904,97,117,213,4119,2003,55,6185
CED208,7,22,0,0,0,20,39,28,93,1697,1276,129,3098,126,124,248,3349,2497,64,5912
CED209,11,37,3,3,5,47,37,23,106,1519,1556,153,3240,121,113,237,3473,1734,49,5256
CED210,14,39,6,3,6,52,92,61,201,1767,1794,201,3758,224,218,446,4196,3153,103,7458
CED211,10,31,0,0,0,30,49,18,99,1858,1397,130,3382,95,121,220,3608,2134,49,5784
CED212,11,42,0,3,7,49,77,46,169,2159,1864,186,4211,177,215,399,4608,2679,83,7370
CED213,11,50,3,5,9,53,62,33,146,1592,1843,184,3614,141,166,309,3921,2295,79,6292
CED214,9,43,0,7,3,49,80,45,166,1895,1278,153,3329,222,216,436,3767,3062,88,6909
CED215,10,41,4,3,9,49,69,43,162,1313,1515,170,2999,208,211,421,3419,2455,84,5957
CED216,11,36,0,0,0,32,27,15,76,1644,1199,117,2962,91,86,179,3141,1645,26,4813
CED217,12,51,5,13,16,70,104,61,235,2467,1853,241,4556,317,346,661,5224,3933,106,9268
CED218,7,28,0,0,0,25,31,18,77,1322,911,98,2333,75,82,159,2493,1539,43,4076
CED219,16,43,6,5,13,58,77,62,202,2519,1722,244,4491,283,266,551,5037,3538,115,8686
CED220,9,43,0,0,3,47,55,41,138,1871,1378,162,3411,131,145,277,3681,2773,88,6546
CED221,8,36,0,4,3,38,70,42,146,1413,1500,171,3089,162,148,310,3396,2080,70,5553
CED222,11,30,9,3,7,41,55,29,124,2127,1568,163,3864,138,171,312,4171,2519,62,6757
CED223,8,24,0,4,5,32,48,20,106,1821,1317,137,3280,91,123,213,3491,1937,41,5472
CED224,11,24,7,0,4,30,23,16,61,1514,1031,101,2646,87,88,172,2823,1628,26,4472
CED225,10,50,0,3,3,52,38,18,107,2035,1589,142,3771,112,134,246,4013,1768,34,5815
CED226,17,60,3,3,4,67,90,67,220,2911,1841,271,5021,324,293,623,5641,3627,135,9400
CED227,12,31,3,4,6,43,96,49,186,1257,1230,131,2613,142,141,287,2895,2440,95,5436
CED228,11,48,0,3,9,53,90,55,195,1861,1378,205,3441,265,243,510,3949,3507,110,7570
CED229,14,71,4,3,4,78,60,40,179,2712,2137,257,5113,223,207,433,5538,3055,74,8671
CED230,15,49,3,7,8,60,85,33,184,1771,1858,235,3865,214,237,451,4316,2932,86,7338
CED231,8,28,0,5,5,36,91,52,176,1230,898,109,2237,156,176,329,2573,2654,73,5297
CED232,0,16,0,0,0,23,27,13,64,1355,897,81,2336,103,97,193,2534,1373,33,3935
CED233,6,18,0,0,3,18,39,22,77,1502,1094,93,2691,66,98,166,2861,1891,43,4792
CED234,18,44,5,5,13,52,94,44,189,1418,1437,178,3034,172,178,351,3379,2507,95,5985
CED235,14,53,0,4,3,57,69,37,167,1945,1530,192,3668,168,167,334,4003,3062,72,7135
CED236,11,39,0,8,10,40,74,50,165,1177,1371,154,2698,121,147,267,2965,2158,87,5207
CED237,6,24,0,6,7,30,61,29,124,1581,1168,125,2873,120,138,260,3132,2736,79,5944
CED294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,12,38,3,0,5,40,68,38,145,2261,1542,225,4031,401,277,678,4707,3595,87,8384
CED302,11,34,0,0,0,36,33,26,99,2246,1342,146,3737,145,126,269,4005,2078,55,6137
CED303,10,36,3,3,7,41,43,23,107,2231,1501,148,3878,165,159,326,4201,2052,58,6310
CED304,8,14,0,0,3,20,28,15,58,1730,835,108,2673,95,88,184,2864,1240,29,4132
CED305,20,43,3,3,8,56,43,46,145,1730,1249,175,3160,315,220,531,3691,2212,77,5974
CED306,15,50,3,0,5,53,63,33,145,1776,1393,160,3326,325,235,564,3890,2162,63,6116
CED307,13,32,0,0,0,38,32,19,87,2133,1413,167,3716,177,152,325,4043,1846,42,5926
CED308,10,45,0,4,3,48,45,24,119,2422,1889,208,4513,226,282,505,5021,2793,58,7865
CED309,11,51,0,3,3,51,49,18,121,1829,1894,171,3893,162,221,377,4271,2088,40,6401
CED310,7,39,0,0,0,42,44,26,107,1575,1747,174,3499,173,180,355,3850,2122,49,6028
CED311,7,25,8,3,10,39,60,43,138,1438,1118,136,2684,356,213,569,3253,2231,73,5563
CED312,23,56,8,8,15,70,48,46,168,2503,1693,232,4432,326,270,593,5028,3166,89,8285
CED313,3,24,0,3,7,31,20,6,56,1890,1107,131,3123,130,107,234,3364,1622,24,5009
CED314,3,28,0,0,5,30,53,22,105,1778,1432,143,3349,221,191,411,3761,2399,53,6214
CED315,6,35,8,3,13,45,54,32,138,2467,1486,194,4150,415,279,691,4843,2856,63,7754
CED316,17,32,7,11,14,51,73,49,174,1376,1445,154,2977,381,264,650,3622,3172,77,6872
CED317,14,44,9,3,10,57,95,65,217,1727,1240,185,3158,342,220,560,3718,2900,119,6742
CED318,11,51,7,0,7,56,119,57,231,2518,1932,217,4674,381,265,649,5319,3267,111,8701
CED319,8,20,0,0,0,24,35,44,104,2322,1354,163,3840,143,133,279,4116,2289,77,6481
CED320,7,39,5,5,12,51,77,34,157,2066,1684,224,3974,334,282,620,4588,3241,58,7893
CED321,18,45,4,6,11,50,78,48,184,1381,1179,154,2714,207,172,381,3095,2537,87,5720
CED322,16,37,0,3,5,45,53,30,122,2261,2016,194,4468,185,203,388,4859,2358,61,7281
CED323,17,40,3,0,3,46,46,30,129,2092,1753,184,4029,201,234,439,4464,2614,69,7144
CED324,7,34,3,5,8,35,34,27,96,1934,1131,140,3201,177,144,321,3528,2260,68,5851
CED325,6,45,9,6,15,59,51,61,168,2507,1467,160,4137,341,238,577,4716,3049,95,7860
CED326,14,52,8,8,13,65,51,44,163,2468,1739,241,4451,273,292,566,5020,3028,78,8128
CED327,14,48,6,3,5,54,75,62,192,2678,1777,221,4678,429,314,744,5415,3804,100,9316
CED328,9,24,0,0,3,24,12,11,50,1849,1105,110,3063,112,88,199,3267,1440,25,4736
CED329,10,29,0,5,10,34,58,48,139,1292,1549,130,2971,295,227,522,3497,3063,95,6654
CED330,9,42,4,0,4,44,53,37,137,1556,1325,145,3028,220,179,398,3425,2330,72,5835
CED394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED401,3,14,0,8,8,25,46,22,96,1763,1220,138,3117,150,122,268,3386,2219,53,5659
CED402,3,34,9,3,9,47,69,48,161,1463,1516,142,3122,216,166,388,3511,2310,75,5896
CED403,3,16,3,0,3,18,24,20,61,1868,1424,154,3448,111,116,230,3675,1809,35,5517
CED404,11,36,7,3,5,46,123,77,244,1204,1320,160,2679,249,216,462,3143,2595,115,5851
CED405,7,26,3,0,4,34,44,14,86,1711,1473,142,3331,134,135,275,3599,2285,45,5933
CED406,5,41,0,8,4,46,70,64,179,1996,2131,229,4359,267,237,505,4860,3040,88,7989
CED407,6,42,8,0,10,49,38,24,108,2117,1763,152,4036,213,174,388,4422,2286,38,6744
CED408,5,38,5,3,7,38,18,21,79,1397,1510,119,3023,93,109,203,3221,1547,41,4810
CED409,7,39,3,3,6,44,109,57,218,2321,1983,221,4529,299,291,594,5122,4229,110,9453
CED410,3,20,0,0,0,25,37,27,82,1802,1403,136,3344,135,137,272,3616,2193,46,5851
CED411,15,47,3,6,10,59,118,67,245,1958,1970,266,4198,450,345,795,4994,4324,112,9424
CED494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED501,13,31,6,4,9,36,46,32,117,2066,1616,193,3863,403,279,680,4550,2616,68,7224
CED502,5,41,3,3,6,46,53,43,145,2159,1617,181,3966,341,296,633,4604,2719,79,7396
CED503,11,40,4,0,4,40,49,32,124,1456,1364,185,3001,250,216,462,3461,2259,55,5777
CED504,7,24,0,0,0,25,34,34,96,1954,1524,168,3644,249,169,417,4061,2172,63,6300
CED505,4,17,0,0,0,17,19,13,48,1419,1131,92,2649,114,118,233,2876,1325,25,4223
CED506,10,41,3,8,7,52,121,99,274,1693,1078,186,2957,282,204,481,3441,2559,141,6141
CED507,9,25,0,3,5,29,49,25,102,1519,1686,186,3393,192,214,407,3798,1934,60,5793
CED508,7,30,3,0,5,34,50,22,107,1876,1576,150,3595,192,168,358,3952,1928,51,5937
CED509,11,19,6,0,6,26,50,37,118,1911,1355,155,3420,230,159,388,3806,2108,71,5983
CED510,7,38,0,3,3,43,25,6,76,1749,1294,132,3165,133,125,259,3423,1304,25,4750
CED511,12,35,4,5,5,39,73,76,184,1437,1306,145,2886,196,158,353,3244,2150,123,5511
CED512,12,45,6,12,16,57,55,42,148,2435,1781,225,4436,326,281,603,5041,2423,74,7538
CED513,7,15,0,0,3,19,32,16,66,1546,1118,113,2777,151,165,310,3094,1668,39,4796
CED514,13,30,5,0,6,31,47,42,121,1656,1341,157,3152,210,174,381,3531,2171,66,5763
CED515,7,16,3,0,5,19,34,30,88,1678,1222,126,3025,215,185,402,3421,2025,58,5510
CED516,8,20,0,4,5,30,23,8,61,1595,1137,128,2860,104,117,222,3081,1587,30,4699
CED594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED601,10,25,4,0,4,27,44,25,100,1125,1198,142,2461,155,136,287,2752,1901,51,4704
CED602,8,27,0,3,4,33,63,38,138,1018,1096,130,2238,170,151,319,2557,2011,67,4640
CED603,7,21,0,0,3,21,30,23,76,1350,1229,121,2693,102,119,215,2914,1793,39,4746
CED604,0,14,0,4,6,24,38,14,74,1354,1277,142,2770,82,126,212,2982,1687,37,4714
CED605,7,25,3,4,8,36,60,24,116,930,1089,151,2166,142,128,268,2437,2130,69,4628
CED694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED701,13,60,13,11,20,79,132,122,335,1306,565,154,2027,243,109,349,2377,2048,170,4596
CED702,10,31,0,0,3,34,42,39,123,1804,592,138,2537,116,73,185,2725,1215,70,4007
CED794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED801,3,26,0,0,0,26,33,19,72,3195,1367,216,4778,131,96,226,5007,2187,50,7243
CED802,5,26,0,0,0,31,37,20,89,3013,1336,216,4566,129,118,246,4807,2142,43,6994
CED894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0