CED_CODE_2016,SH_FHs_CF_no_C,SH_FHs_CF_C,SH_FHs_OnePF,SH_FHs_Oth_fam,SH_FHs_Tot,SH_Lone_P_H,SH_Group_H,SH_Tot,SDRTHT_1_S_FHs_CF_no_C,SDRTHT_1_S_FHs_CF_C,SDRTHT_1_S_FHs_OnePF,SDRTHT_1_S_FHs_Oth_fam,SDRTHT_1_S_FHs_Tot,SDRTHT_1_S_Lone_P_H,SDRTHT_1_S_Group_H,SDRTHT_1_S_Tot,SDRTHT_2more_S_FHs_CF_no_C,SDRTHT_2more_S_FHs_CF_C,SDRTHT_2more_S_FHs_OnePF,SDRTHT_2more_S_FHs_Oth_fam,SDRTHT_2more_S_FHs_Tot,SDRTHT_2more_S_Lone_P_H,SDRTHT_2more_S_Group_H,SDRTHT_2more_S_Tot,SDRTHT_Tot_FHs_CF_no_C,SDRTHT_Tot_FHs_CF_C,SDRTHT_Tot_FHs_OnePF,SDRTHT_Tot_FHs_Oth_fam,SDRTHT_Tot_FHs_Tot,SDRTHT_Tot_Lone_P_H,SDRTHT_Tot_Group_H,SDRTHT_Tot_Tot,FoA_1_or_2_SB_FHs_CF_no_C,FoA_1_or_2_SB_FHs_CF_C,FoA_1_or_2_SB_FHs_OnePF,FoA_1_or_2_SB_FHs_Oth_fam,FoA_1_or_2_SB_FHs_Tot,FoA_1_or_2_SB_Lone_P_H,FoA_1_or_2_SB_Group_H,FoA_1_or_2_SB_Tot,FoA_3SB_FHs_CF_no_C,FoA_3SB_FHs_CF_C,FoA_3SB_FHs_OnePF,FoA_3SB_FHs_Oth_fam,FoA_3SB_FHs_Tot,FoA_3SB_Lone_P_H,FoA_3SB_Group_H,FoA_3SB_Tot,FoA_4moSB_FHs_CF_no_C,FoA_4moSB_FHs_CF_C,FoA_4moSB_FHs_OnePF,FoA_4moSB_FHs_Oth_fam,FoA_4moSB_FHs_Tot,FoA_4moSB_Lone_P_H,FoA_4moSB_Group_H,FoA_4moSB_Tot,FoA_Att_to_hous_FHs_CF_no_C,FoA_Att_to_hous_FHs_CF_C,FoA_Att_to_hous_FHs_OnePF,FoA_Att_to_hous_FHs_Oth_fam,FoA_Att_to_hous_FHs_Tot,FoA_Att_to_hous_Lone_P_H,FoA_Att_to_hous_Group_H,FoA_Att_to_hous_Tot,FoA_Tot_FHs_CF_no_C,FoA_Tot_FHs_CF_C,FoA_Tot_FHs_OnePF,FoA_Tot_FHs_Oth_fam,FoA_Tot_FHs_Tot,FoA_Tot_Lone_P_H,FoA_Tot_Group_H,FoA_Tot_Tot,OD_C_FHs_CF_no_C,OD_C_FHs_CF_C,OD_C_FHs_OnePF,OD_C_FHs_Oth_fam,OD_C_FHs_Tot,OD_C_Lone_P_H,OD_C_Group_H,OD_C_Tot,OD_CH_FHs_CF_no_C,OD_CH_FHs_CF_C,OD_CH_FHs_OnePF,OD_CH_FHs_Oth_fam,OD_CH_FHs_Tot,OD_CH_Lone_P_H,OD_CH_Group_H,OD_CH_Tot,OD_Imp_home_T_SO_FHs_CF_no_C,OD_Imp_home_T_SO_FHs_CF_C,OD_Imp_home_T_SO_FHs_OnePF,OD_Imp_home_T_SO_FHs_Oth_fam,OD_Imp_home_T_SO_FHs_Tot,OD_Imp_home_T_SO_Lone_P_H,OD_Imp_home_T_SO_Group_H,OD_Imp_home_T_SO_Tot,OD_HorF_at_to_S_O_FHs_CF_no_C,OD_HorF_at_to_S_O_FHs_CF_C,OD_HorF_at_to_S_O_FHs_OnePF,OD_HorF_at_to_S_O_FHs_Oth_fam,OD_HorF_at_to_S_O_FHs_Tot,OD_HorF_at_to_S_O_Lone_P_H,OD_HorF_at_to_S_O_Group_H,OD_HorF_at_to_S_O_Tot,OD_Tot_FHs_CF_no_C,OD_Tot_FHs_CF_C,OD_Tot_FHs_OnePF,OD_Tot_FHs_Oth_fam,OD_Tot_FHs_Tot,OD_Tot_Lone_P_H,OD_Tot_Group_H,OD_Tot_Tot,DS_NS_FHs_CF_no_C,DS_NS_FHs_CF_C,DS_NS_FHs_OnePF,DS_NS_FHs_Oth_fam,DS_NS_FHs_Tot,DS_NS_Lone_P_H,DS_NS_Group_H,DS_NS_Tot,Tot_FHs_CF_no_C,Tot_FHs_CF_C,Tot_FHs_OnePF,Tot_FHs_Oth_fam,Tot_FHs_Tot,Tot_Lone_P_H,Tot_Group_H,Tot_Tot
CED136,13865,16352,6324,495,37045,9056,1159,47257,997,321,603,41,1964,2181,120,4268,583,337,343,14,1274,828,93,2195,1582,661,946,53,3242,3006,215,6466,129,43,109,18,296,736,30,1067,58,11,13,0,83,112,6,201,112,16,27,3,163,177,19,357,0,0,7,0,8,10,0,18,303,74,153,21,550,1033,51,1640,42,9,12,0,62,92,6,162,79,8,11,0,102,165,9,278,7,7,4,0,21,6,0,24,26,16,16,0,67,28,4,99,157,41,51,3,251,296,20,566,121,41,29,3,193,318,12,519,16022,17173,7511,580,41284,13715,1455,56447
CED137,4805,11096,2261,365,18525,3060,741,22323,373,598,184,26,1177,465,82,1726,943,1651,480,55,3126,607,184,3919,1311,2248,665,81,4302,1076,266,5646,1407,1164,502,103,3178,1967,441,5585,2104,1976,700,170,4955,2008,819,7777,6478,4488,1446,455,12871,4512,2436,19818,14,12,5,0,33,15,5,51,10008,7634,2658,731,21033,8502,3700,33230,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,145,101,34,11,296,115,66,482,146,107,34,11,299,115,66,488,79,77,31,10,195,121,52,370,16348,21160,5646,1198,44361,12874,4824,62053
CED138,12386,12371,4776,336,29882,8058,1755,39695,1618,696,832,70,3220,2843,295,6351,1016,657,618,27,2312,1494,233,4041,2631,1355,1447,96,5533,4335,525,10394,572,228,381,29,1208,1720,181,3114,374,130,256,20,776,727,105,1607,323,47,60,6,439,346,28,806,7,5,3,0,18,19,3,33,1279,418,699,57,2444,2807,312,5560,220,37,35,5,295,641,19,952,250,33,57,3,348,523,28,900,9,8,9,0,23,38,3,66,29,19,14,3,69,46,8,123,510,95,115,15,726,1249,62,2036,156,73,39,3,266,233,29,528,16962,14312,7075,502,38850,16680,2688,58217
CED139,15414,14946,6051,541,36949,12364,1395,50709,353,120,118,13,605,1061,72,1734,42,18,11,7,78,127,30,232,401,136,135,16,686,1188,98,1973,463,230,234,36,965,2210,152,3324,10,0,4,0,21,81,7,106,10,0,0,0,10,20,0,33,3,3,0,0,9,6,0,12,482,240,242,39,997,2315,158,3476,33,8,3,0,43,62,0,103,16,8,4,0,27,29,8,59,7,3,6,0,17,12,0,37,77,76,36,0,194,91,19,295,135,90,44,0,277,196,28,496,96,88,29,3,212,124,13,355,16531,15494,6491,602,39118,16189,1696,57001
CED140,11094,14590,4872,368,30929,8137,1128,40193,1219,340,520,55,2127,2406,111,4647,746,430,460,20,1658,1236,127,3021,1964,772,973,81,3789,3648,234,7672,795,324,372,39,1529,1892,165,3582,255,112,113,15,492,446,69,1005,267,123,103,11,506,370,59,937,4,0,8,0,13,24,0,35,1322,563,596,59,2535,2734,294,5559,12,6,10,0,22,44,3,73,72,37,50,7,159,244,25,425,0,0,0,0,0,3,0,3,16,12,14,3,42,27,3,68,99,51,69,10,225,324,29,575,55,29,24,3,115,148,7,275,14533,15998,6545,516,37591,14986,1695,54272
CED141,13803,15841,5936,424,35999,9482,1093,46586,820,229,414,32,1496,1892,98,3496,397,215,311,16,932,686,87,1701,1217,443,729,42,2428,2582,186,5192,275,87,220,17,589,1073,66,1725,28,6,6,3,42,115,3,167,145,27,23,3,195,186,20,407,7,0,5,0,16,11,0,28,449,124,259,17,846,1388,87,2319,26,3,3,0,34,52,4,87,29,3,11,3,42,167,3,218,8,8,0,0,14,6,0,21,15,21,11,0,46,31,7,85,74,32,33,4,138,254,17,410,27,20,9,0,59,42,7,107,15573,16451,6957,486,39478,13747,1392,54618
CED142,455,591,157,30,1230,400,153,1786,1174,754,295,63,2289,1175,589,4049,3500,2538,1061,251,7353,3150,2609,13111,4672,3289,1363,314,9638,4326,3190,17155,589,137,98,30,862,1212,318,2388,2300,648,454,146,3542,3737,1143,8421,16007,4350,1764,1105,23232,19117,8034,50384,14,3,0,0,10,6,11,29,18912,5133,2319,1284,27644,24073,9502,61223,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,6,7,0,0,0,7,35,0,41,69,36,14,3,123,146,98,375,79,36,9,3,135,182,102,419,97,61,16,9,185,239,91,516,24216,9106,3863,1650,38838,29228,13036,81100
CED143,4948,12508,1889,189,19541,2630,396,22563,430,702,184,7,1318,459,64,1843,1009,1148,290,18,2462,746,132,3333,1438,1852,471,26,3786,1205,193,5176,1787,1281,495,57,3629,2229,399,6256,3729,2015,909,155,6803,4368,957,12123,2644,994,415,75,4132,3241,522,7897,28,28,14,0,68,36,7,105,8194,4318,1831,289,14634,9872,1877,26380,0,0,0,0,0,0,0,3,0,3,0,0,7,6,0,11,0,0,0,0,3,25,0,32,48,32,26,0,112,46,20,176,56,34,23,3,117,80,20,220,27,49,19,0,99,77,15,188,14657,18768,4235,509,38170,13859,2496,54524
CED144,4780,12775,3509,479,21544,3624,712,25889,472,857,347,47,1726,705,101,2533,1143,3057,972,94,5267,1041,183,6493,1619,3914,1319,137,6997,1748,287,9029,2224,3339,1250,234,7045,2748,793,10590,1269,1950,737,114,4070,1391,390,5850,511,594,213,57,1376,419,187,1982,15,19,0,0,32,10,10,57,4016,5907,2197,402,12520,4576,1381,18477,0,0,0,0,3,0,0,3,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,61,105,50,11,224,69,34,331,66,104,54,11,230,71,34,339,55,81,24,10,167,196,25,388,10531,22778,7105,1036,41455,10222,2446,54119
CED145,2233,5156,767,106,8257,1225,263,9747,778,1346,339,43,2506,754,250,3512,2005,3078,709,95,5889,1481,665,8031,2785,4424,1051,140,8398,2233,909,11540,1599,1196,486,80,3364,1978,768,6107,4210,1985,825,187,7204,4922,1856,13975,4189,1395,638,155,6377,6662,1375,14413,32,26,7,0,59,27,16,96,10021,4600,1960,418,16997,13586,4012,34594,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,156,100,54,7,317,238,61,615,162,100,54,7,319,240,61,618,76,67,12,4,160,139,22,319,15279,14341,3838,674,34131,17424,5259,56820
CED146,6728,22013,6214,517,35475,4251,536,40259,327,554,310,36,1220,652,54,1923,632,1611,873,57,3168,916,93,4176,965,2162,1180,90,4395,1566,140,6104,58,50,83,9,199,405,16,616,34,30,59,6,128,353,17,499,0,0,0,0,6,3,0,12,5,6,11,0,26,17,0,44,100,89,152,20,360,776,38,1168,3,0,0,0,4,30,0,27,0,0,0,0,3,0,0,0,4,6,0,0,11,10,0,15,7,8,4,0,16,11,0,31,10,15,4,0,31,44,4,81,119,50,13,3,185,107,0,299,7921,24334,7563,623,40439,6753,721,47915
CED147,13261,16828,6087,415,36595,8373,840,45809,827,291,436,34,1592,1786,91,3465,546,382,375,23,1337,854,84,2277,1371,677,817,59,2921,2645,176,5745,273,136,244,15,671,1067,60,1794,4,3,6,0,15,19,0,38,0,0,0,0,0,3,0,3,0,8,3,0,10,15,0,26,275,145,253,15,698,1105,62,1857,14,3,7,0,27,112,6,146,72,12,18,3,107,167,4,282,3,0,0,0,3,0,0,3,25,24,17,0,63,28,5,100,119,36,46,3,202,311,14,532,89,39,26,3,153,119,13,285,15121,17727,7229,498,40573,12545,1107,54222
CED194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED201,9858,17954,4549,423,32782,5952,835,39570,1020,617,415,35,2088,1885,110,4087,457,536,223,33,1251,458,76,1786,1470,1153,641,71,3340,2342,189,5869,209,67,45,9,334,413,24,770,42,17,33,0,100,126,12,234,34,14,19,0,66,74,3,149,0,0,0,0,0,3,0,6,292,100,104,13,497,618,35,1159,4,0,0,0,10,14,0,26,16,0,8,0,25,80,0,102,0,0,0,0,0,0,0,0,26,48,22,3,103,25,5,132,54,52,28,3,134,122,4,261,19,17,10,0,45,37,0,85,11689,19275,5334,504,36805,9074,1068,46946
CED202,13681,15583,5813,428,35503,11721,1733,48951,1014,692,602,62,2376,2927,322,5628,135,74,98,13,322,208,66,594,1148,771,706,76,2701,3137,388,6218,171,60,117,8,353,876,73,1298,13,9,3,0,25,36,12,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,181,67,119,12,375,912,79,1370,8,3,4,0,17,46,3,66,18,0,0,0,28,44,0,73,4,3,3,0,9,5,0,14,131,99,43,4,281,124,9,417,169,106,47,6,336,221,15,574,71,62,26,8,161,141,19,322,15252,16582,6712,526,39070,16141,2226,57439
CED203,8042,13051,3874,617,25584,7120,2296,34998,2156,1967,850,160,5140,3536,804,9471,1839,1594,584,145,4164,1737,797,6697,3996,3567,1437,302,9298,5272,1596,16172,1173,446,275,82,1977,2639,527,5141,421,112,96,27,665,806,218,1689,587,152,90,43,874,808,213,1901,0,0,0,0,0,3,0,5,2190,718,461,156,3516,4255,962,8733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,67,50,28,8,151,103,60,313,67,50,27,8,149,108,58,318,51,47,17,4,116,76,21,212,14342,17422,5822,1087,38674,16820,4934,60427
CED204,14806,15311,5993,521,36643,12819,1778,51243,489,162,341,46,1032,2060,200,3295,104,33,57,13,204,161,43,405,589,198,392,57,1236,2225,244,3701,86,43,62,3,195,395,32,619,13,4,0,0,16,39,4,56,0,0,0,0,0,17,0,16,0,0,0,0,3,0,0,3,96,50,69,3,215,450,34,699,8,3,4,0,21,92,3,121,22,3,3,0,30,76,0,103,3,3,0,0,7,9,0,14,35,20,13,0,74,42,3,118,78,32,22,0,132,220,10,353,89,56,20,0,168,110,14,289,15658,15646,6501,585,38387,15818,2080,56291
CED205,9613,16322,4689,663,31294,6309,1379,38983,1129,1494,612,98,3335,1778,270,5381,562,964,303,60,1887,366,200,2451,1691,2460,915,158,5222,2140,470,7833,854,1037,466,95,2447,1371,294,4115,197,106,55,12,369,290,49,714,159,63,29,28,288,218,92,594,4,0,0,0,9,5,0,14,1216,1201,556,136,3115,1885,435,5434,0,3,0,0,3,24,3,28,13,5,0,0,19,52,0,74,0,0,0,0,3,4,0,7,35,59,27,9,127,47,5,177,52,64,31,9,153,122,11,283,22,22,9,7,62,60,14,129,12596,20072,6195,973,39841,10512,2302,52659
CED206,8632,20495,5967,562,35657,5698,770,42128,752,1210,638,64,2670,1430,150,4250,445,780,343,41,1606,414,90,2117,1196,1995,982,106,4278,1847,246,6369,168,336,144,19,670,299,60,1028,11,9,6,0,24,26,3,51,7,22,20,0,51,49,0,101,0,0,3,0,4,3,0,4,190,363,176,26,751,368,67,1185,0,0,0,0,3,13,0,15,17,3,6,0,29,144,4,174,0,0,0,0,0,0,0,0,23,57,53,0,129,44,6,182,41,65,61,0,161,197,16,371,13,35,12,3,65,52,11,128,10075,22943,7201,695,40910,8165,1107,50179
CED207,12526,17872,5474,422,36298,8654,963,45916,556,198,266,21,1037,1399,49,2486,186,135,150,3,480,205,30,720,744,335,412,24,1518,1606,84,3208,25,21,20,3,68,83,3,153,37,0,0,0,37,14,0,49,0,0,0,0,3,0,0,3,3,0,3,0,3,3,0,8,59,25,22,3,113,103,3,213,15,3,6,0,27,84,0,115,24,0,3,0,24,69,0,95,3,9,0,0,8,4,0,12,6,12,5,0,23,14,0,33,46,24,14,0,86,165,4,259,36,42,25,3,112,67,3,184,13422,18303,5948,453,38120,10594,1056,49773
CED208,8369,14536,3716,603,27218,6378,2280,35877,1782,1669,705,106,4255,2755,513,7518,1137,1492,553,123,3303,769,901,4981,2914,3155,1258,227,7557,3525,1412,12501,1359,1387,573,111,3430,2143,502,6068,391,148,95,42,680,715,241,1629,280,70,82,37,468,726,151,1348,0,0,0,0,5,4,0,9,2031,1607,757,189,4582,3582,894,9055,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,3,0,37,8,4,52,12,18,3,0,39,11,4,56,41,52,18,0,106,87,32,225,13375,19369,5748,1019,39508,13579,4633,57713
CED209,14528,17415,4725,415,37081,10421,1465,48963,772,300,273,33,1382,2136,188,3707,270,170,81,8,525,326,70,919,1040,473,357,45,1906,2461,262,4631,77,34,32,0,137,277,19,439,9,6,0,0,13,24,0,36,0,0,0,0,0,4,0,10,3,0,0,0,3,0,0,3,92,44,32,0,160,303,19,486,14,13,3,0,28,58,0,83,30,6,8,0,46,126,9,183,3,6,0,0,15,7,0,20,27,74,14,0,118,36,17,175,76,101,27,0,204,225,27,460,60,48,15,0,125,73,12,207,15797,18069,5147,462,39476,13492,1779,54750
CED210,13142,14631,6401,521,34701,11948,1545,48196,887,402,508,47,1842,2875,215,4931,332,179,133,24,671,402,102,1175,1220,576,641,72,2509,3284,312,6102,332,147,153,13,648,1153,104,1906,15,3,6,0,25,71,14,107,41,12,8,0,58,110,16,186,0,0,0,0,0,7,0,3,396,165,161,15,732,1342,131,2207,0,3,4,0,10,17,0,25,17,0,3,0,20,78,0,100,0,0,0,0,0,0,0,0,27,38,5,3,67,48,10,129,38,47,11,3,98,143,13,255,40,42,22,0,104,71,14,185,14835,15460,7237,617,38147,16788,2015,56949
CED211,10833,16886,4572,501,32792,9265,1217,43272,1439,1154,636,64,3292,2840,301,6428,560,675,248,33,1522,502,120,2148,2001,1829,880,98,4815,3344,420,8576,137,132,86,15,365,293,42,705,157,61,52,10,282,244,48,567,166,38,29,7,234,273,38,545,3,0,0,0,3,7,0,8,455,232,161,26,883,816,124,1829,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,7,11,5,0,20,10,3,32,5,10,5,0,26,15,3,41,27,34,12,0,64,52,11,129,13322,18996,5629,638,38583,13484,1780,53847
CED212,11532,15583,5834,461,33412,8763,1184,43361,1144,465,661,64,2330,3403,183,5912,489,268,292,23,1068,568,84,1726,1638,729,950,81,3398,3966,264,7634,701,208,316,33,1261,1921,131,3320,34,11,12,0,54,112,9,182,16,0,3,0,21,48,9,73,0,0,0,0,0,8,0,9,747,219,336,40,1344,2090,144,3580,4,3,4,0,11,11,0,22,38,9,9,3,53,235,0,296,0,0,0,0,0,0,0,0,12,13,5,0,29,9,3,41,48,25,22,3,97,260,7,361,17,16,11,0,41,40,4,85,13984,16577,7150,583,38293,15122,1600,55020
CED213,15632,15915,5397,356,37300,11791,1082,50175,1091,324,461,38,1917,2344,85,4334,343,208,164,7,721,326,29,1080,1439,533,625,39,2635,2666,111,5412,113,32,35,3,179,326,14,519,6,0,3,0,11,23,0,33,9,3,0,0,14,5,0,24,0,0,0,0,0,0,0,3,128,36,36,5,203,358,21,581,39,4,4,0,48,139,6,190,36,5,13,0,54,158,3,217,4,9,0,0,9,13,0,23,7,7,3,0,20,13,0,36,83,27,23,0,133,320,11,466,60,39,15,0,113,79,0,194,17338,16546,6089,409,40381,15215,1227,56821
CED214,9164,14254,4537,707,28663,7783,1928,38380,1511,1353,693,109,3659,2462,325,6446,2008,2269,751,123,5153,1272,495,6911,3521,3618,1441,234,8807,3728,818,13358,1103,723,444,121,2392,2460,433,5281,373,150,82,36,633,698,157,1492,416,127,103,46,695,907,220,1823,10,5,3,0,17,22,6,44,1898,1009,635,203,3735,4088,812,8639,0,3,0,0,5,22,0,31,3,0,0,0,4,31,0,38,0,3,0,0,3,3,0,4,58,40,23,3,128,70,33,223,62,44,21,3,138,126,39,296,41,35,12,3,101,118,18,231,14687,18966,6641,1150,41446,15836,3620,60896
CED215,15847,13393,5465,411,35113,13153,1279,49548,274,93,108,9,492,1297,64,1847,31,24,36,3,94,139,5,244,309,116,144,17,587,1441,71,2094,255,85,167,13,527,1267,68,1864,8,5,0,0,15,10,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,267,91,170,13,539,1281,76,1898,35,7,8,0,53,111,5,171,67,9,5,0,80,142,12,235,5,6,0,0,16,11,0,28,27,19,6,0,54,40,4,100,131,38,26,0,202,315,22,535,84,61,34,0,175,197,5,381,16633,13700,5839,443,36611,16385,1447,54441
CED216,7429,15621,2818,293,26167,5270,633,32063,1888,1530,681,73,4171,3026,280,7479,1599,2121,566,49,4335,1181,148,5666,3487,3648,1249,121,8507,4205,424,13145,1159,615,391,48,2221,2246,348,4817,534,164,120,17,835,748,109,1692,426,113,118,19,678,772,61,1514,4,0,0,0,4,11,0,18,2120,891,631,88,3734,3780,518,8035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,41,32,0,153,94,24,267,76,43,32,0,153,99,24,268,51,70,22,0,139,55,11,202,13165,20276,4744,514,38704,13410,1604,53716
CED217,10795,25038,7535,642,44013,7251,1158,52421,821,1208,651,63,2740,1424,122,4291,381,713,398,38,1531,356,80,1969,1200,1927,1055,96,4275,1780,202,6255,46,72,63,7,178,249,12,436,15,3,15,0,34,15,4,47,27,17,9,4,59,33,7,96,4,0,0,0,4,7,0,14,88,99,85,8,274,299,15,587,9,0,0,0,11,28,0,40,6,0,0,0,8,57,0,65,3,0,0,0,4,0,0,4,3,13,5,0,24,6,0,34,20,16,8,0,45,93,6,141,25,35,18,0,73,28,3,107,12129,27117,8692,745,48690,9450,1382,59516
CED218,4898,10508,1771,252,17421,3336,779,21533,2223,1834,609,130,4799,2828,753,8386,1673,1555,476,73,3770,1275,428,5471,3898,3388,1084,201,8569,4102,1179,13856,2337,961,450,159,3906,3803,979,8691,2421,542,286,210,3457,3976,1213,8649,2591,475,394,196,3662,4365,1077,9107,3,4,0,0,5,9,0,16,7354,1977,1127,570,11028,12154,3272,26454,0,0,3,0,3,0,0,4,0,3,0,0,3,0,0,8,0,0,0,0,0,4,0,0,78,33,7,9,118,128,36,284,78,35,3,9,122,134,36,295,46,38,14,3,96,76,21,197,16268,15936,4005,1034,37243,19805,5296,62343
CED219,11380,26016,7167,683,45252,7151,1299,53700,1085,1562,641,57,3333,1464,140,4946,243,545,166,22,972,195,44,1208,1325,2099,808,71,4309,1663,183,6157,101,80,75,9,264,318,16,596,3,3,3,0,15,30,0,39,3,6,0,0,9,3,0,14,0,0,3,0,3,3,0,3,101,91,79,12,285,350,16,651,3,0,3,0,5,29,0,33,8,6,6,0,21,59,0,80,0,0,0,0,0,0,0,0,8,35,22,5,70,41,8,116,23,40,34,6,95,120,8,227,20,29,10,3,60,32,3,94,12854,28277,8092,780,50005,9314,1516,60831
CED220,8442,16156,4696,614,29904,6275,1159,37335,1513,1571,720,113,3918,2347,307,6568,728,1150,338,60,2275,440,257,2972,2235,2722,1052,172,6194,2789,563,9544,924,830,386,63,2198,1600,191,3987,173,54,36,17,283,181,56,526,161,48,45,17,269,249,39,550,0,0,0,0,3,0,0,3,1258,935,463,99,2754,2034,287,5068,3,3,0,0,9,57,0,63,0,0,0,0,0,14,0,19,0,0,0,0,0,0,0,0,21,13,16,0,52,28,3,86,26,17,12,0,56,102,4,168,22,41,18,5,83,75,13,171,11983,19865,6244,893,38989,11276,2021,52285
CED221,15588,13515,4975,377,34457,12101,1199,47757,480,151,249,24,913,1863,117,2897,33,17,31,4,89,77,14,178,514,173,278,32,1002,1945,132,3076,152,43,101,8,304,786,55,1151,6,3,10,0,17,27,7,51,8,12,6,0,28,47,3,78,0,3,0,0,3,3,0,3,177,64,112,8,357,863,65,1291,35,13,8,0,47,121,3,172,25,8,9,0,33,84,3,124,9,4,0,0,16,17,0,36,30,34,14,0,77,58,3,134,92,52,24,3,178,278,13,458,117,76,35,3,230,112,6,354,16495,13882,5432,420,36223,15298,1417,52937
CED222,7955,16385,4268,439,29047,5544,931,35528,1903,1618,903,93,4514,3520,271,8308,1466,1671,579,57,3778,1058,173,5011,3371,3289,1480,150,8291,4583,446,13319,1188,722,516,56,2488,2538,194,5220,169,52,58,5,285,283,28,599,137,54,49,5,252,217,41,507,3,0,0,0,5,7,0,16,1504,834,623,72,3031,3048,260,6344,14,5,0,0,14,56,3,72,51,9,20,6,80,257,4,346,0,0,0,0,0,4,0,4,16,22,12,5,58,20,3,81,78,35,32,10,154,334,16,497,43,42,17,0,106,51,15,165,12946,20596,6421,666,40627,13562,1672,55853
CED223,10366,17202,4140,466,32183,7072,935,40196,877,673,491,68,2114,2226,186,4526,695,747,386,42,1866,688,129,2677,1571,1421,877,114,3981,2910,314,7206,561,365,268,46,1236,1153,133,2523,72,15,22,4,113,106,28,244,99,26,29,7,161,163,19,339,3,0,0,0,3,3,0,7,740,409,315,55,1522,1421,177,3116,0,0,0,0,0,3,0,6,3,0,0,0,3,0,0,3,0,3,0,0,3,0,0,3,10,13,10,0,31,18,3,47,11,17,11,0,36,17,3,61,43,35,3,0,81,55,9,143,12730,19086,5346,637,37793,11484,1436,50718
CED224,6243,14163,2561,368,23333,4065,716,28117,1655,1635,622,99,4012,2426,340,6782,1084,1453,516,72,3131,791,209,4135,2737,3086,1139,170,7142,3222,555,10912,1356,666,339,120,2482,2361,665,5506,1203,411,184,124,1921,1775,644,4346,953,236,123,86,1402,1563,291,3253,0,0,0,0,0,0,0,0,3508,1311,650,329,5804,5701,1604,13102,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,27,14,4,83,38,26,145,47,29,14,4,87,36,26,155,51,41,9,0,106,65,15,179,12588,18630,4378,876,36472,13082,2910,52464
CED225,11472,22339,5117,419,39342,7106,990,47443,556,314,226,22,1121,1056,49,2226,228,234,186,10,662,257,32,948,783,549,418,32,1783,1315,82,3181,90,35,36,5,169,290,3,459,3,0,0,0,6,9,0,18,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,98,35,33,5,176,299,5,486,3,0,0,0,3,0,0,3,8,3,0,0,10,35,0,49,0,0,3,0,3,0,0,3,5,10,8,0,20,8,0,25,14,9,7,0,40,44,0,84,27,31,13,3,75,36,4,112,12403,22969,5588,460,41413,8807,1083,51300
CED226,12643,29616,7405,667,50337,8009,1536,59880,1776,2909,892,90,5668,1999,211,7883,588,978,308,44,1925,469,119,2511,2365,3891,1198,137,7590,2470,329,10391,273,320,190,28,812,520,67,1402,15,0,5,0,20,17,0,42,21,7,4,0,35,44,0,85,0,0,0,0,0,0,0,4,309,332,201,28,871,589,64,1530,23,3,7,0,33,71,8,106,0,0,0,0,8,4,0,6,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,18,23,13,7,0,53,77,4,129,13,32,3,0,52,38,3,91,15360,33886,8822,831,58896,11177,1939,72018
CED227,14492,13138,4829,433,32891,12461,1258,46620,548,158,219,29,950,1577,90,2621,28,5,13,0,48,42,6,93,572,169,228,29,1000,1623,96,2711,298,124,172,21,612,1693,118,2422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,298,124,172,22,610,1704,118,2426,55,10,3,0,74,161,6,239,33,5,4,3,49,85,12,142,3,3,3,0,8,13,3,23,50,22,11,0,84,54,0,136,142,41,26,3,215,307,23,547,123,79,36,8,233,126,9,368,15616,13544,5291,492,34948,16218,1507,52681
CED228,8521,15279,5005,700,29501,6802,1242,37548,1040,1096,704,124,2964,1907,261,5126,1758,2341,801,157,5056,1451,516,7027,2794,3433,1509,284,8017,3361,777,12152,1001,719,459,109,2289,1871,302,4458,360,140,62,21,584,737,134,1453,645,188,106,47,987,939,195,2117,6,3,3,0,17,8,4,30,2013,1047,632,177,3869,3555,628,8055,0,0,0,0,0,0,0,0,4,3,0,0,8,7,0,14,0,0,0,0,0,3,0,3,41,53,30,4,125,49,19,196,45,55,30,4,131,60,24,214,52,36,15,3,110,72,15,192,13417,19852,7188,1162,41626,13851,2689,58164
