CED_CODE_2016,SH_FHs_CF_no_C,SH_FHs_CF_C,SH_FHs_OnePF,SH_FHs_Oth_fam,SH_FHs_Tot,SH_Lone_P_H,SH_Group_H,SH_Tot,SDRTHT_1_S_FHs_CF_no_C,SDRTHT_1_S_FHs_CF_C,SDRTHT_1_S_FHs_OnePF,SDRTHT_1_S_FHs_Oth_fam,SDRTHT_1_S_FHs_Tot,SDRTHT_1_S_Lone_P_H,SDRTHT_1_S_Group_H,SDRTHT_1_S_Tot,SDRTHT_2more_S_FHs_CF_no_C,SDRTHT_2more_S_FHs_CF_C,SDRTHT_2more_S_FHs_OnePF,SDRTHT_2more_S_FHs_Oth_fam,SDRTHT_2more_S_FHs_Tot,SDRTHT_2more_S_Lone_P_H,SDRTHT_2more_S_Group_H,SDRTHT_2more_S_Tot,SDRTHT_Tot_FHs_CF_no_C,SDRTHT_Tot_FHs_CF_C,SDRTHT_Tot_FHs_OnePF,SDRTHT_Tot_FHs_Oth_fam,SDRTHT_Tot_FHs_Tot,SDRTHT_Tot_Lone_P_H,SDRTHT_Tot_Group_H,SDRTHT_Tot_Tot,FoA_1_or_2_SB_FHs_CF_no_C,FoA_1_or_2_SB_FHs_CF_C,FoA_1_or_2_SB_FHs_OnePF,FoA_1_or_2_SB_FHs_Oth_fam,FoA_1_or_2_SB_FHs_Tot,FoA_1_or_2_SB_Lone_P_H,FoA_1_or_2_SB_Group_H,FoA_1_or_2_SB_Tot,FoA_3SB_FHs_CF_no_C,FoA_3SB_FHs_CF_C,FoA_3SB_FHs_OnePF,FoA_3SB_FHs_Oth_fam,FoA_3SB_FHs_Tot,FoA_3SB_Lone_P_H,FoA_3SB_Group_H,FoA_3SB_Tot,FoA_4moSB_FHs_CF_no_C,FoA_4moSB_FHs_CF_C,FoA_4moSB_FHs_OnePF,FoA_4moSB_FHs_Oth_fam,FoA_4moSB_FHs_Tot,FoA_4moSB_Lone_P_H,FoA_4moSB_Group_H,FoA_4moSB_Tot,FoA_Att_to_hous_FHs_CF_no_C,FoA_Att_to_hous_FHs_CF_C,FoA_Att_to_hous_FHs_OnePF,FoA_Att_to_hous_FHs_Oth_fam,FoA_Att_to_hous_FHs_Tot,FoA_Att_to_hous_Lone_P_H,FoA_Att_to_hous_Group_H,FoA_Att_to_hous_Tot,FoA_Tot_FHs_CF_no_C,FoA_Tot_FHs_CF_C,FoA_Tot_FHs_OnePF,FoA_Tot_FHs_Oth_fam,FoA_Tot_FHs_Tot,FoA_Tot_Lone_P_H,FoA_Tot_Group_H,FoA_Tot_Tot,OD_C_FHs_CF_no_C,OD_C_FHs_CF_C,OD_C_FHs_OnePF,OD_C_FHs_Oth_fam,OD_C_FHs_Tot,OD_C_Lone_P_H,OD_C_Group_H,OD_C_Tot,OD_CH_FHs_CF_no_C,OD_CH_FHs_CF_C,OD_CH_FHs_OnePF,OD_CH_FHs_Oth_fam,OD_CH_FHs_Tot,OD_CH_Lone_P_H,OD_CH_Group_H,OD_CH_Tot,OD_Imp_home_T_SO_FHs_CF_no_C,OD_Imp_home_T_SO_FHs_CF_C,OD_Imp_home_T_SO_FHs_OnePF,OD_Imp_home_T_SO_FHs_Oth_fam,OD_Imp_home_T_SO_FHs_Tot,OD_Imp_home_T_SO_Lone_P_H,OD_Imp_home_T_SO_Group_H,OD_Imp_home_T_SO_Tot,OD_HorF_at_to_S_O_FHs_CF_no_C,OD_HorF_at_to_S_O_FHs_CF_C,OD_HorF_at_to_S_O_FHs_OnePF,OD_HorF_at_to_S_O_FHs_Oth_fam,OD_HorF_at_to_S_O_FHs_Tot,OD_HorF_at_to_S_O_Lone_P_H,OD_HorF_at_to_S_O_Group_H,OD_HorF_at_to_S_O_Tot,OD_Tot_FHs_CF_no_C,OD_Tot_FHs_CF_C,OD_Tot_FHs_OnePF,OD_Tot_FHs_Oth_fam,OD_Tot_FHs_Tot,OD_Tot_Lone_P_H,OD_Tot_Group_H,OD_Tot_Tot,DS_NS_FHs_CF_no_C,DS_NS_FHs_CF_C,DS_NS_FHs_OnePF,DS_NS_FHs_Oth_fam,DS_NS_FHs_Tot,DS_NS_Lone_P_H,DS_NS_Group_H,DS_NS_Tot,Tot_FHs_CF_no_C,Tot_FHs_CF_C,Tot_FHs_OnePF,Tot_FHs_Oth_fam,Tot_FHs_Tot,Tot_Lone_P_H,Tot_Group_H,Tot_Tot
CED229,14838,28289,7255,536,50917,8944,1092,60950,689,731,442,31,1891,1152,69,3107,342,476,342,17,1182,357,81,1618,1031,1209,785,51,3068,1507,145,4719,292,191,209,20,709,871,52,1631,5,9,3,0,22,13,10,47,0,3,0,0,3,3,0,4,0,0,0,0,0,0,0,0,299,205,215,20,739,887,64,1685,7,0,0,0,12,23,0,36,10,10,3,0,17,29,0,50,3,0,0,0,5,8,0,13,6,7,9,0,19,6,3,33,27,16,9,0,54,70,7,125,41,59,14,0,109,48,9,168,16237,29777,8277,602,54889,11448,1313,67648
CED230,16149,17902,6499,449,40999,12481,1282,54756,620,256,364,33,1280,1979,93,3354,108,82,114,3,302,166,22,492,729,341,480,36,1585,2147,118,3849,310,35,95,16,457,998,35,1486,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,3,0,0,3,3,0,3,313,36,95,16,458,1000,35,1489,18,4,8,3,34,116,0,150,40,8,13,0,59,128,0,192,6,3,0,0,3,9,0,13,20,15,4,0,37,25,0,68,85,27,20,3,140,283,3,429,54,45,11,0,117,88,10,207,17335,18359,7103,504,43296,15995,1443,60734
CED231,2147,2794,662,150,5757,1822,1044,8625,3039,2094,654,198,5981,2805,1774,10554,3020,2416,753,231,6421,2112,1941,10471,6053,4513,1405,428,12403,4916,3714,21028,1309,375,237,102,2019,2265,759,5043,2277,705,554,199,3743,4146,1254,9143,9745,3048,2325,1618,16737,16195,8714,41643,10,3,3,0,13,12,6,26,13339,4125,3123,1918,22509,22616,10736,55854,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,51,0,57,93,38,15,12,156,110,82,348,93,38,13,12,160,166,84,411,121,71,24,21,235,236,101,570,21760,11540,5225,2528,41061,29756,15679,86495
CED232,2305,4024,672,92,7095,1526,409,9027,2076,2203,565,99,4943,2212,487,7645,1969,2194,597,88,4842,1539,458,6839,4047,4395,1166,178,9790,3751,946,14481,2422,972,476,159,4031,4292,1163,9483,3391,937,594,206,5123,6463,1569,13156,7209,1806,928,527,10470,8952,2620,22047,17,5,4,0,31,26,3,66,13040,3724,2006,893,19666,19728,5356,44750,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,164,45,28,11,251,247,65,566,170,45,32,11,256,257,67,570,68,38,12,3,118,135,23,279,19629,12229,3884,1185,36921,25394,6795,69108
CED233,10254,17160,3539,391,31347,5602,638,37594,630,589,330,37,1584,1026,76,2688,925,1566,461,56,3016,586,122,3719,1554,2155,787,93,4600,1613,197,6407,258,236,109,12,617,432,39,1090,127,73,54,16,258,198,18,479,364,142,109,21,638,413,56,1102,0,3,0,0,3,0,0,6,745,453,268,46,1513,1041,122,2676,5,0,0,0,9,10,0,14,0,3,0,0,4,0,0,3,0,0,0,0,0,0,0,0,7,7,4,0,18,3,0,25,11,9,6,0,25,9,0,41,22,27,9,0,54,94,0,157,12594,19800,4616,537,37548,8368,953,46867
CED234,14978,14061,5369,385,34791,11903,1253,47950,572,281,274,28,1153,1977,138,3266,28,22,12,0,64,56,18,135,605,303,282,34,1217,2027,154,3406,177,58,91,9,332,850,36,1214,3,0,0,0,3,18,0,21,0,0,0,0,0,3,0,3,0,0,0,0,3,3,0,5,177,55,95,10,336,876,36,1253,40,9,3,0,63,199,0,260,50,12,14,0,77,145,5,238,7,4,3,0,15,14,0,37,25,36,13,0,78,36,12,123,130,64,41,0,232,393,24,650,91,53,17,3,157,103,13,278,15973,14540,5797,430,36746,15307,1477,53532
CED235,10774,21542,5754,590,38662,6567,946,46174,833,1132,460,59,2483,1035,163,3677,533,851,356,58,1795,442,139,2377,1368,1983,811,113,4272,1471,306,6055,338,286,152,33,812,502,56,1371,86,25,23,7,135,206,23,362,53,7,3,4,71,143,61,277,0,0,0,0,3,0,0,0,472,324,182,39,1017,848,145,2014,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,3,0,15,4,0,15,3,10,3,0,16,5,0,21,23,30,10,0,68,29,4,99,12640,23894,6755,742,44033,8926,1398,54358
CED236,14486,12804,4759,399,32440,12663,1287,46392,353,95,181,17,641,1462,81,2183,92,43,35,0,167,175,28,364,446,131,217,15,807,1636,104,2548,145,59,83,10,293,930,64,1286,16,0,0,0,20,64,3,91,0,0,0,0,0,5,0,11,4,0,3,0,7,0,0,7,159,56,88,10,318,1001,71,1385,22,5,7,3,35,92,3,131,30,12,5,0,44,72,8,126,0,4,0,0,6,19,0,29,45,29,9,0,79,54,6,145,99,46,23,3,171,238,15,432,115,74,20,0,210,120,13,343,15299,13119,5107,426,33950,15658,1487,51098
CED237,8194,13586,3809,620,26207,7342,2227,35774,1855,1534,672,147,4206,2790,815,7811,2582,2270,766,203,5831,2003,1200,9032,4435,3804,1443,353,10036,4791,2018,16840,1205,510,274,106,2094,2443,580,5117,452,102,83,32,667,760,247,1678,1233,253,107,67,1658,1717,539,3924,0,9,0,0,13,8,3,27,2896,875,469,205,4441,4930,1369,10742,3,3,0,0,3,0,0,5,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,59,44,15,5,132,81,53,269,68,51,15,8,143,82,51,280,55,58,28,4,141,74,21,236,15644,18370,5764,1190,40963,17221,5687,63876
CED294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,12819,16631,7226,585,37256,9006,1625,47893,353,169,345,26,888,1323,117,2324,220,194,254,18,692,528,77,1289,577,362,600,43,1580,1847,190,3618,84,38,95,8,220,527,32,780,12,0,24,0,41,50,3,97,5,3,0,0,10,26,0,39,0,3,0,0,3,0,0,7,104,42,122,9,277,607,38,921,29,12,22,0,62,156,11,239,4,0,0,0,8,24,4,30,3,3,0,0,9,5,0,16,15,11,3,0,37,16,3,56,58,29,26,6,114,202,20,341,53,35,25,3,119,83,3,209,13611,17103,8001,644,39352,11743,1874,52975
CED302,11222,17593,4596,549,33961,6628,1411,42001,331,138,190,23,679,947,56,1686,1087,1155,848,101,3196,1161,345,4703,1416,1298,1037,123,3874,2109,403,6383,222,96,115,13,437,938,63,1441,253,85,77,18,433,440,137,1015,164,49,38,21,267,204,86,557,0,0,3,0,3,0,0,11,635,231,227,51,1145,1582,295,3018,30,11,8,0,47,159,4,203,87,27,23,0,146,252,14,412,0,0,0,0,0,0,0,3,11,13,5,0,27,10,3,44,129,54,39,0,218,426,17,661,35,24,14,0,77,53,9,136,13440,19203,5910,724,39281,10798,2125,52198
CED303,13718,17432,4981,403,36537,6884,1135,44559,651,140,212,15,1028,1387,50,2457,506,345,527,28,1406,946,120,2468,1158,487,737,46,2430,2331,173,4931,419,97,199,13,729,1125,35,1882,91,20,42,0,158,90,6,251,70,11,26,0,102,114,14,225,0,0,0,0,0,3,0,3,585,121,268,15,990,1324,53,2362,29,0,7,0,35,78,5,119,54,10,7,3,66,146,6,221,3,3,0,0,5,4,0,8,8,3,3,0,7,11,0,20,90,13,17,3,126,237,18,370,38,32,26,0,99,111,12,223,15589,18086,6032,464,40171,10890,1389,52446
CED304,6459,10864,2167,409,19898,4436,2164,26504,99,31,27,4,168,233,36,437,1021,534,328,85,1973,1261,648,3879,1121,568,354,89,2138,1498,687,4320,1569,525,415,142,2649,3789,829,7265,2653,774,518,211,4157,4152,1271,9580,5289,1385,587,330,7593,6249,2444,16285,3,0,3,0,8,10,9,26,9518,2687,1521,684,14402,14201,4548,33154,4,3,0,0,12,6,0,16,5,4,0,0,10,9,0,22,3,0,3,0,9,47,0,53,24,7,8,3,44,26,13,87,37,17,9,3,67,84,17,168,85,45,17,6,156,225,55,441,17215,14183,4067,1193,36659,20444,7472,64582
CED305,13632,15798,5204,462,35098,9055,1267,45421,407,180,201,26,813,1153,94,2056,178,68,70,5,314,475,64,858,576,246,270,36,1129,1630,164,2919,324,154,221,13,714,1241,117,2078,26,11,16,0,47,62,6,118,66,10,5,3,78,81,9,164,0,0,0,0,8,17,0,23,414,174,244,12,847,1397,132,2381,110,15,10,3,142,289,17,444,54,3,6,0,63,89,9,165,19,12,6,0,40,44,0,81,16,12,11,0,36,19,5,53,201,44,30,6,281,442,26,743,68,61,22,0,155,206,10,370,14892,16327,5767,521,37506,12732,1603,51836
CED306,14211,15980,4985,437,35609,8676,1487,45777,494,276,316,32,1108,1638,126,2877,315,180,215,21,720,730,139,1588,805,452,528,47,1833,2365,268,4464,431,233,294,32,996,1607,142,2750,110,19,36,3,173,202,49,427,129,39,17,3,189,125,27,344,0,3,0,0,3,5,0,11,667,295,349,35,1357,1946,221,3522,191,20,22,5,239,372,14,628,34,8,3,0,50,77,3,125,25,27,4,0,55,44,0,103,25,7,8,0,44,16,4,64,286,63,32,5,386,509,21,918,84,51,40,6,180,249,20,454,16059,16846,5927,526,39360,13747,2023,55127
CED307,12236,19260,4519,424,36442,5300,961,42703,525,199,283,25,1038,1412,75,2526,598,513,731,46,1891,840,170,2902,1123,715,1014,75,2923,2249,249,5421,140,45,101,3,291,476,47,811,4,3,3,0,15,8,0,25,3,0,0,0,3,59,0,61,0,0,0,0,3,3,0,5,146,46,105,4,306,541,48,897,17,9,9,0,30,98,3,130,14,0,5,0,20,54,0,73,0,3,0,0,9,0,0,10,0,0,0,0,3,0,0,10,41,16,12,0,64,155,4,223,20,20,9,0,47,20,0,70,13562,20058,5656,502,39781,8268,1261,49315
CED308,11050,15667,4237,326,31278,5004,1320,37604,1577,1006,1134,86,3798,2379,338,6513,2071,1646,1486,101,5308,1868,523,7700,3647,2651,2619,186,9101,4247,867,14213,219,118,164,13,515,626,81,1219,737,223,264,40,1266,1132,192,2593,1272,342,239,29,1876,979,203,3061,3,0,0,0,5,0,0,3,2236,678,668,75,3661,2735,485,6881,83,8,9,3,102,202,14,318,53,8,11,0,70,99,5,173,3,3,0,0,7,0,0,10,9,9,0,0,13,0,3,14,148,31,13,3,199,303,23,521,76,45,25,0,142,86,8,237,17150,19078,7565,591,44386,12377,2695,59458
CED309,13366,15319,4395,319,33394,6627,1469,41488,1166,193,265,18,1645,1790,116,3550,997,543,666,53,2255,1356,292,3896,2162,731,930,73,3902,3145,402,7451,530,276,461,41,1304,1524,214,3044,369,102,123,10,600,444,99,1147,779,194,197,29,1199,762,156,2119,4,0,0,0,4,24,0,31,1679,578,776,79,3108,2756,480,6341,138,12,25,0,167,288,22,476,75,8,21,0,108,214,8,338,10,0,3,0,17,6,0,23,6,12,0,0,23,3,4,30,226,39,48,0,317,515,34,870,79,63,24,3,175,118,8,306,17514,16733,6176,471,40894,13160,2397,56451
CED310,12624,13483,4378,316,30810,6117,1332,38257,1396,214,390,36,2033,2192,142,4372,436,280,305,21,1049,560,98,1710,1836,490,700,61,3083,2751,243,6081,387,138,228,21,770,995,152,1908,338,120,158,12,632,596,121,1340,1251,281,281,31,1845,1251,201,3298,9,3,3,0,16,7,0,23,1987,539,664,59,3250,2853,472,6573,102,7,5,0,121,192,12,326,87,3,11,0,102,215,8,327,3,6,0,0,8,11,0,23,17,13,4,0,28,15,3,42,212,31,22,0,262,436,19,725,87,33,15,0,137,142,0,278,16742,14579,5790,441,37546,12306,2066,51910
CED311,14856,16720,4937,425,36932,9740,1336,48008,174,86,97,14,365,507,43,918,168,106,84,11,366,281,39,689,341,187,177,23,730,791,87,1608,314,153,145,18,637,1120,92,1852,35,6,10,3,53,92,15,162,64,27,5,3,94,139,15,249,4,3,0,0,4,3,0,11,412,190,167,25,788,1353,120,2271,182,36,18,7,241,485,30,761,29,9,3,0,47,53,14,110,51,32,11,0,97,126,8,234,37,23,6,0,66,29,4,95,297,105,42,10,449,692,57,1205,159,132,32,0,320,189,18,524,16061,17328,5350,486,39225,12773,1615,53614
CED312,12083,18835,6375,525,37818,6509,1451,45770,569,365,351,38,1312,1116,115,2549,695,681,755,61,2193,977,193,3370,1263,1044,1106,97,3514,2093,310,5916,231,177,230,20,655,710,65,1423,20,5,21,0,52,80,7,134,6,0,0,0,4,3,0,12,3,0,3,0,6,3,0,9,262,181,255,15,716,795,71,1579,50,7,10,0,67,176,4,247,22,0,3,0,30,129,7,160,4,3,0,0,6,7,0,12,3,5,0,0,8,4,3,12,79,18,14,3,113,307,10,433,30,45,20,0,95,47,3,139,13721,20122,7773,637,42250,9746,1842,53842
CED313,7189,12530,2805,465,22990,4949,2152,30091,109,75,64,10,249,274,53,580,1683,1005,656,163,3507,1823,853,6184,1791,1079,718,169,3757,2102,899,6759,1507,573,430,141,2657,3306,846,6806,2225,699,490,187,3596,3298,949,7842,2804,843,412,152,4206,2763,991,7967,6,0,3,0,7,5,12,19,6542,2112,1338,475,10463,9378,2788,22635,3,0,0,0,3,3,0,6,4,4,0,0,10,3,3,20,0,0,0,0,0,0,0,0,37,53,14,0,105,40,20,166,44,53,17,0,117,44,25,186,76,48,11,3,133,121,42,294,15637,15817,4888,1116,37466,16589,5905,59957
CED314,13626,15053,5064,422,34170,8674,1313,44154,1032,336,463,66,1894,2902,239,5039,233,105,203,22,561,700,108,1368,1269,440,663,84,2454,3600,349,6402,423,200,246,39,911,1375,154,2440,5,0,5,0,13,49,3,58,22,4,5,0,36,43,0,73,4,0,0,0,3,3,0,4,453,209,251,39,955,1468,155,2578,31,4,3,0,42,59,5,101,4,0,4,0,11,9,0,13,13,3,0,0,18,7,0,25,23,31,15,5,73,27,8,107,66,46,19,3,134,98,11,242,63,61,16,3,144,186,13,346,15483,15805,6019,552,37859,14032,1848,53736
CED315,12634,15573,6162,541,34904,7740,1973,44626,592,255,444,65,1351,2312,197,3862,486,252,344,61,1145,1291,236,2668,1075,514,788,118,2497,3603,428,6530,277,119,239,26,663,1107,132,1897,271,77,95,21,459,555,132,1151,446,140,85,26,699,585,174,1453,0,0,0,0,0,3,0,4,996,339,418,75,1820,2250,432,4512,89,10,6,0,104,145,9,256,31,6,9,0,40,57,0,106,7,3,4,0,17,16,0,31,11,10,3,0,18,8,4,32,133,23,27,0,186,228,13,429,57,26,16,0,99,98,13,211,14894,16472,7408,739,39508,13921,2864,56302
CED316,16637,11842,5749,405,34628,9558,1525,45712,814,135,328,31,1310,1882,124,3313,271,94,209,16,584,803,87,1478,1083,230,536,48,1900,2684,208,4791,349,102,213,26,689,1314,90,2098,46,7,22,0,74,101,13,192,147,18,14,3,181,131,13,322,0,0,0,0,0,0,0,4,539,127,252,30,945,1548,125,2616,197,19,35,5,249,415,30,694,74,7,14,3,100,192,13,306,34,9,8,0,50,14,3,72,21,9,9,0,42,32,0,75,330,44,56,13,443,655,49,1140,80,46,26,0,150,170,14,333,18678,12286,6614,495,38071,14605,1927,54602
CED317,14866,14194,5616,513,35185,10865,1368,47421,349,235,215,24,823,862,83,1775,49,35,44,5,128,174,22,325,399,270,252,30,952,1042,103,2098,375,248,323,37,979,1424,119,2520,10,0,9,0,16,21,0,37,8,3,6,0,25,47,4,77,4,0,3,0,7,8,0,12,394,251,340,37,1020,1504,125,2646,221,31,18,0,274,594,23,894,30,0,0,0,34,82,9,123,38,31,17,3,91,102,13,203,64,50,26,3,138,122,19,273,355,119,62,13,542,894,56,1493,168,104,27,5,302,186,16,506,16186,14933,6296,593,38008,14486,1662,54158
CED318,12098,14830,5806,577,33316,7665,1819,42801,615,413,506,44,1582,1626,137,3345,635,366,405,42,1440,1297,222,2963,1249,779,913,85,3022,2925,360,6305,871,595,827,78,2373,3007,326,5709,863,351,378,47,1644,1266,352,3259,375,133,65,10,590,391,115,1093,0,4,0,0,3,4,3,11,2117,1087,1273,136,4605,4670,800,10080,100,11,18,0,138,222,16,370,59,9,10,4,82,161,27,266,20,11,7,0,39,63,3,108,40,22,6,3,77,38,4,124,218,65,42,5,332,490,49,869,126,66,30,4,214,262,23,506,15801,16819,8060,814,41495,16014,3048,60555
CED319,11318,15800,4727,663,32509,7945,1749,42205,388,153,158,27,733,1160,58,1948,1177,860,660,102,2802,1676,429,4910,1565,1017,824,127,3528,2837,491,6855,880,417,329,96,1711,2268,305,4281,779,352,246,79,1457,1473,338,3273,722,187,105,40,1055,994,206,2259,0,0,0,0,4,4,0,6,2380,955,683,211,4225,4740,848,9822,0,0,3,0,4,17,0,23,13,0,3,0,15,101,3,115,0,0,0,0,0,3,0,3,7,12,3,0,26,29,4,57,22,15,11,0,54,145,9,203,34,39,22,3,97,103,16,217,15325,17824,6269,999,40415,15772,3110,59299
CED320,14457,17004,6295,427,38190,7267,1471,46919,973,333,606,34,1946,1529,165,3639,454,173,422,30,1080,995,139,2217,1431,510,1028,66,3030,2528,300,5853,135,29,59,8,227,730,23,981,51,18,34,0,101,157,17,275,50,10,18,0,81,75,10,163,8,0,0,0,16,7,0,21,245,57,109,5,413,968,53,1434,89,7,11,3,107,268,9,394,62,5,10,0,72,154,8,234,3,5,0,0,9,9,4,22,4,16,3,0,19,10,3,32,154,35,19,7,213,440,22,683,52,27,11,0,90,69,5,171,16335,17629,7465,509,41943,11270,1851,55062
CED321,16241,14232,5153,467,36091,12374,1384,49845,283,120,146,18,563,1117,55,1732,19,21,22,0,59,67,7,131,302,141,160,18,616,1184,64,1866,204,86,127,21,439,1042,97,1576,0,0,0,0,0,3,0,3,0,0,0,0,5,7,0,10,3,0,0,0,4,7,0,11,212,88,129,21,452,1055,94,1598,131,29,10,3,163,353,17,528,20,5,8,0,33,63,3,103,30,14,4,0,40,48,3,90,48,35,12,3,91,67,7,157,226,77,31,7,335,521,26,886,132,99,51,3,286,141,14,435,17102,14636,5524,512,37775,15276,1576,54631
CED322,9147,13243,3603,289,26279,4607,1060,31939,766,547,562,44,1919,1446,159,3530,2222,2071,1813,119,6225,2242,689,9159,2992,2615,2380,165,8149,3691,849,12688,456,178,296,38,963,1357,214,2531,1079,375,452,55,1968,1692,419,4076,1168,313,257,37,1775,1333,286,3396,3,0,0,0,5,7,0,16,2709,872,1005,129,4715,4386,914,10014,34,5,4,0,48,62,7,111,11,0,3,0,12,8,0,21,0,0,0,0,5,5,0,10,6,6,9,0,19,9,7,36,51,19,18,0,82,86,15,185,25,34,16,0,79,61,10,154,14921,16776,7017,580,39293,12827,2856,54977
CED323,7489,9963,3316,294,21061,4273,1332,26662,942,472,498,43,1961,1903,265,4130,2065,1496,1300,98,4962,2236,722,7923,3010,1970,1800,144,6925,4141,989,12049,859,418,481,78,1836,1886,527,4252,1655,504,548,94,2807,2881,884,6570,4039,1032,718,127,5916,4524,1214,11654,0,0,0,0,4,13,0,14,6553,1960,1743,299,10553,9306,2628,22490,54,6,14,3,79,262,11,353,40,9,14,0,64,169,17,247,0,0,0,0,0,0,0,0,3,10,3,0,15,4,0,21,101,16,31,3,157,433,25,622,84,46,33,0,161,186,17,361,17237,13961,6916,745,38855,18340,4995,62189
CED324,10076,15961,4396,749,31180,6430,2586,40197,217,253,105,20,590,521,72,1179,1531,1552,745,154,3976,1407,834,6220,1742,1800,844,172,4565,1924,912,7400,544,264,179,51,1047,1269,258,2572,418,188,104,48,759,739,212,1707,245,63,31,12,345,227,51,622,3,0,0,0,7,4,0,11,1210,520,316,112,2156,2249,515,4917,0,0,3,0,4,3,0,3,7,3,0,0,19,56,3,81,0,0,0,0,0,0,0,3,3,14,3,0,19,10,3,33,15,21,7,0,43,68,9,120,60,39,12,3,107,185,27,316,13101,18343,5570,1034,38056,10856,4043,52950
CED325,10468,19510,6468,651,37096,6762,1432,45284,262,199,212,22,696,743,71,1505,703,882,623,95,2308,830,182,3318,964,1083,836,120,2999,1571,249,4828,76,6,21,3,106,361,6,471,16,22,8,3,55,31,6,96,4,0,0,0,3,3,0,8,0,3,0,0,3,3,0,4,97,38,30,3,164,395,13,575,13,0,16,3,37,140,7,179,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,13,28,24,3,75,22,3,103,27,34,43,7,106,166,5,287,24,28,21,3,81,51,6,133,11576,20690,7392,781,40446,8949,1711,51109
CED326,12670,17303,5986,516,36478,8060,1442,45978,714,210,326,34,1288,1532,102,2925,974,858,875,78,2783,1249,253,4288,1688,1072,1198,113,4073,2788,359,7213,420,154,318,33,927,1777,100,2795,202,49,67,8,317,533,33,884,729,103,129,16,976,768,40,1790,3,0,0,0,0,7,0,7,1348,305,523,54,2224,3079,180,5481,42,13,12,3,72,179,10,257,30,7,8,0,45,137,3,189,0,0,0,0,0,3,0,6,13,3,3,0,15,10,0,26,89,25,22,3,135,332,15,482,48,29,28,3,113,77,7,203,15842,18732,7763,682,43023,14332,1996,59353
CED327,11039,19821,7081,635,38576,6241,1628,46445,282,269,251,30,835,683,84,1604,1297,1636,1174,128,4244,1845,461,6546,1585,1907,1432,159,5078,2531,544,8156,127,131,129,18,401,547,61,1010,17,18,6,3,48,22,28,94,12,10,3,0,25,13,0,41,4,9,5,0,18,17,3,39,157,172,149,23,496,603,92,1189,26,3,13,0,47,88,3,130,3,0,0,0,5,17,0,28,0,0,3,0,4,0,0,3,14,34,37,0,89,28,4,118,50,36,51,3,141,130,9,279,25,25,16,0,69,74,7,149,12852,21963,8728,817,44364,9576,2280,56220
CED328,10392,17379,3648,446,31872,5332,1772,38980,127,30,42,3,202,356,24,583,504,336,249,56,1146,621,276,2043,628,367,292,59,1352,973,304,2629,635,351,220,73,1286,1167,464,2921,1282,526,256,171,2242,1701,1114,5062,988,385,163,122,1664,1160,709,3529,3,0,0,0,3,3,0,3,2914,1263,647,367,5188,4033,2290,11513,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,3,5,9,3,0,19,6,3,28,11,13,3,0,24,8,3,38,45,37,10,0,98,77,21,198,13991,19067,4601,875,38535,10426,4395,53354
CED329,16565,12620,5630,381,35199,10319,1633,47150,448,83,177,19,719,1291,57,2070,490,163,258,10,926,830,100,1850,938,246,428,29,1643,2121,163,3924,285,88,215,18,614,1076,76,1759,152,29,37,0,221,189,27,438,47,4,7,0,59,38,4,100,0,0,0,0,0,7,3,6,487,126,256,21,890,1303,115,2305,118,16,18,0,153,301,7,459,35,7,7,0,48,117,7,173,38,27,14,0,82,64,5,149,14,15,7,0,39,27,0,69,204,73,40,0,325,509,27,854,87,79,29,0,196,144,14,355,18282,13142,6391,433,38241,14396,1945,54584
CED330,14517,18857,5086,394,38857,7019,1388,47261,180,79,125,10,397,510,53,957,89,51,62,0,202,132,20,352,268,129,182,14,595,646,70,1303,68,38,43,8,163,241,22,423,0,0,6,0,11,34,0,45,3,0,0,0,3,0,0,3,0,3,3,0,7,3,0,10,78,44,49,8,182,282,21,482,53,7,8,0,69,175,9,255,14,8,12,0,40,58,10,102,13,12,3,0,30,16,0,46,83,61,27,5,172,56,25,246,165,90,46,5,309,304,42,648,64,65,16,0,149,193,9,342,15091,19186,5386,421,40082,8440,1523,50044
CED394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
