CED_CODE_2021,Afghanistan_Before_1951,Afghanistan_1951_1960,Afghanistan_1961_1970,Afghanistan_1971_1980,Afghanistan_1981_1990,Afghanistan_1991_2000,Afghanistan_2001_2010,Afghanistan_2011_2015,Afghanistan_2016,Afghanistan_2017,Afghanistan_2018,Afghanistan_2019,Afghanistan_2020,Afghanistan_2021,Afghanistan_Yr_arrival_NS,Afghanistan_Tot,Bangladesh_Before_1951,Bangladesh_1951_1960,Bangladesh_1961_1970,Bangladesh_1971_1980,Bangladesh_1981_1990,Bangladesh_1991_2000,Bangladesh_2001_2010,Bangladesh_2011_2015,Bangladesh_2016,Bangladesh_2017,Bangladesh_2018,Bangladesh_2019,Bangladesh_2020,Bangladesh_2021,Bangladesh_Yr_arrival_NS,Bangladesh_Tot,Canada_Before_1951,Canada_1951_1960,Canada_1961_1970,Canada_1971_1980,Canada_1981_1990,Canada_1991_2000,Canada_2001_2010,Canada_2011_2015,Canada_2016,Canada_2017,Canada_2018,Canada_2019,Canada_2020,Canada_2021,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1951,China_exc_SARs_Taiwan_51_60,China_exc_SARs_Taiwan_61_70,China_exc_SARs_Taiwan_71_80,China_exc_SARs_Taiwan_81_90,China_exc_SARs_Taiwan_91_00,China_exc_SARs_Taiwan_01_10,China_exc_SARs_Taiwan_11_15,China_exc_SARs_Taiwan_2016,China_exc_SARs_Taiwan_2017,China_exc_SARs_Taiwan_2018,China_exc_SARs_Taiwan_2019,China_exc_SARs_Taiwan_2020,China_exc_SARs_Taiwan_2021,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1951,Croatia_1951_1960,Croatia_1961_1970,Croatia_1971_1980,Croatia_1981_1990,Croatia_1991_2000,Croatia_2001_2010,Croatia_2011_2015,Croatia_2016,Croatia_2017,Croatia_2018,Croatia_2019,Croatia_2020,Croatia_2021,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1951,Egypt_1951_1960,Egypt_1961_1970,Egypt_1971_1980,Egypt_1981_1990,Egypt_1991_2000,Egypt_2001_2010,Egypt_2011_2015,Egypt_2016,Egypt_2017,Egypt_2018,Egypt_2019,Egypt_2020,Egypt_2021,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1951,Fiji_1951_1960,Fiji_1961_1970,Fiji_1971_1980,Fiji_1981_1990,Fiji_1991_2000,Fiji_2001_2010,Fiji_2011_2015,Fiji_2016,Fiji_2017,Fiji_2018,Fiji_2019,Fiji_2020,Fiji_2021,Fiji_Yr_arrival_NS,Fiji_Tot,Germany_Before_1951,Germany_1951_1960,Germany_1961_1970,Germany_1971_1980,Germany_1981_1990,Germany_1991_2000,Germany_2001_2010,Germany_2011_2015,Germany_2016,Germany_2017,Germany_2018,Germany_2019,Germany_2020,Germany_2021,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1951,Greece_1951_1960,Greece_1961_1970,Greece_1971_1980,Greece_1981_1990,Greece_1991_2000,Greece_2001_2010,Greece_2011_2015,Greece_2016,Greece_2017,Greece_2018,Greece_2019,Greece_2020,Greece_2021,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1951,Hng_Kng_SAR_China_1951_1960,Hng_Kng_SAR_China_1961_1970,Hng_Kng_SAR_China_1971_1980,Hng_Kng_SAR_China_1981_1990,Hng_Kng_SAR_China_1991_2000,Hng_Kng_SAR_China_2001_2010,Hng_Kng_SAR_China_2011_2015,Hong_Kong_SAR_China_2016,Hong_Kong_SAR_China_2017,Hong_Kong_SAR_China_2018,Hong_Kong_SAR_China_2019,Hong_Kong_SAR_China_2020,Hong_Kong_SAR_China_2021,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1951,India_1951_1960,India_1961_1970,India_1971_1980,India_1981_1990,India_1991_2000,India_2001_2010,India_2011_2015,India_2016,India_2017,India_2018,India_2019,India_2020,India_2021,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1951,Indonesia_1951_1960,Indonesia_1961_1970,Indonesia_1971_1980,Indonesia_1981_1990,Indonesia_1991_2000,Indonesia_2001_2010,Indonesia_2011_2015,Indonesia_2016,Indonesia_2017,Indonesia_2018,Indonesia_2019,Indonesia_2020,Indonesia_2021,Indonesia_Yr_arrival_ns,Indonesia_Tot,Iran_Before_1951,Iran_1951_1960,Iran_1961_1970,Iran_1971_1980,Iran_1981_1990,Iran_1991_2000,Iran_2001_2010,Iran_2011_2015
CED229,0,0,0,0,5,14,19,11,0,3,0,0,0,22,5,93,0,0,4,0,4,10,17,28,11,7,9,9,4,0,5,111,0,7,24,50,55,76,117,124,42,39,49,50,31,6,10,684,14,20,16,29,225,420,1289,1286,408,390,343,507,168,36,95,5246,6,21,76,29,14,42,18,14,5,0,4,0,0,0,0,227,14,47,65,33,27,17,15,28,9,12,12,8,3,4,8,294,0,4,3,22,41,44,35,21,0,3,0,4,0,0,4,185,140,146,70,47,89,81,157,141,34,36,47,75,26,9,20,1118,19,256,773,148,20,6,15,51,15,10,3,11,8,3,48,1393,0,3,16,52,124,144,175,127,43,36,39,45,26,17,22,871,7,5,72,92,126,193,862,790,386,561,819,995,297,65,75,5358,4,3,18,16,38,197,303,194,68,67,64,84,63,6,17,1139,0,0,3,3,50,38,145,236
CED230,0,0,0,0,0,8,87,152,10,18,31,20,12,10,16,362,0,0,0,0,0,9,20,16,0,4,0,7,0,0,0,62,0,4,14,15,18,15,33,16,0,5,0,3,0,0,3,119,3,0,4,3,22,15,95,84,23,53,85,54,14,0,6,469,3,25,43,9,9,0,0,0,0,0,0,0,0,0,12,105,0,7,3,5,7,0,3,3,0,0,6,5,0,0,0,40,0,0,0,13,33,15,43,18,6,4,10,11,11,0,3,170,61,114,40,33,30,4,22,12,0,3,3,8,0,0,11,359,0,50,97,29,10,7,0,0,0,0,0,0,0,0,9,206,0,0,0,4,7,3,10,30,3,8,10,18,7,0,0,99,3,4,19,15,16,32,386,288,95,122,127,167,59,11,35,1375,0,5,4,3,4,9,37,36,4,15,17,42,7,0,4,176,0,0,0,0,5,0,9,16
CED231,0,0,0,0,7,8,0,10,0,0,0,0,5,0,0,37,0,0,0,5,6,11,33,34,8,5,9,11,0,0,5,117,0,3,9,38,19,38,72,78,11,12,15,9,4,4,3,318,0,15,15,45,339,392,642,338,76,56,57,44,24,3,55,2108,3,85,383,106,37,53,11,8,0,0,0,5,0,0,3,692,18,126,177,67,75,60,69,35,10,3,9,9,8,0,18,683,3,0,0,21,81,49,46,22,0,0,4,3,0,0,0,239,137,121,47,29,46,31,60,35,8,7,7,6,3,0,14,559,18,355,915,183,58,24,17,53,5,10,5,0,0,0,47,1699,3,7,11,51,154,111,78,46,14,5,14,7,7,3,9,513,0,7,183,176,204,234,830,511,204,249,334,350,74,34,59,3447,0,6,9,15,32,76,92,45,11,10,10,23,5,0,5,336,0,0,22,47,50,33,76,228
CED232,0,0,0,0,0,9,5,8,0,0,0,0,0,0,0,27,0,0,0,0,3,5,54,28,4,3,6,0,0,0,0,109,0,4,8,33,22,36,57,19,4,3,10,0,0,0,0,195,8,4,9,0,18,53,191,110,20,28,32,27,10,0,9,510,0,19,93,35,16,30,7,4,0,0,0,0,0,0,8,208,7,26,31,13,16,15,60,75,3,6,7,0,3,0,0,266,0,0,5,8,42,33,61,30,0,0,7,10,8,0,6,215,85,160,57,42,53,44,74,19,5,3,0,0,0,0,14,557,0,66,176,52,25,24,9,32,3,5,0,0,3,0,3,394,0,3,5,3,18,17,30,24,13,5,5,0,0,3,0,130,5,6,33,32,54,128,2510,1485,373,362,343,437,122,28,78,6001,0,0,5,5,5,17,46,25,4,9,5,3,0,0,7,134,0,0,0,4,25,37,129,285
CED233,0,0,0,0,3,21,44,32,4,0,0,3,0,14,0,128,0,0,0,0,4,21,41,57,19,30,32,36,18,4,8,267,0,5,15,36,47,83,117,136,31,42,64,96,56,12,10,749,8,7,30,53,419,866,2458,3439,1456,1774,1786,2014,743,88,238,15376,0,25,78,15,13,55,9,6,0,0,7,4,0,0,0,218,6,17,40,20,20,41,35,32,9,16,14,8,15,4,4,274,0,0,9,11,36,29,18,23,6,7,5,20,5,5,0,179,56,60,44,40,51,94,132,119,46,44,54,53,32,9,14,838,7,244,645,113,29,20,14,46,9,7,4,10,0,0,25,1170,0,11,27,71,237,250,302,333,119,108,120,145,97,39,33,1881,4,4,41,60,85,187,737,1151,633,915,1378,1922,899,199,103,8312,4,8,6,18,51,191,431,482,218,343,401,476,195,18,37,2872,0,0,3,7,29,31,108,189
CED234,0,0,0,0,13,11,10,8,0,0,0,0,0,0,0,52,0,0,0,5,9,16,22,32,5,4,7,14,5,0,0,116,0,6,14,37,34,32,54,38,3,6,11,13,0,0,3,247,15,78,108,178,1729,2472,6498,4232,962,1109,998,1145,405,96,349,20377,4,78,188,51,19,17,6,4,0,0,0,0,0,0,3,365,18,94,110,82,98,106,140,83,9,26,34,29,15,10,13,864,0,0,8,40,92,43,32,11,0,0,0,3,9,0,0,250,104,192,90,36,61,45,54,28,3,8,6,6,0,0,15,649,48,776,1668,344,90,47,28,113,26,4,6,6,0,0,89,3240,3,20,69,321,1201,1154,644,372,99,130,145,120,138,47,85,4542,12,6,86,126,281,415,1121,681,205,233,362,353,121,24,63,4095,0,11,23,25,90,285,245,86,24,12,28,27,15,8,9,888,0,0,7,42,308,231,686,1210
CED235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,10,3,7,15,20,29,15,34,23,7,4,10,4,5,3,6,188,8,5,9,3,18,36,86,64,31,18,9,30,7,0,15,321,8,18,51,35,3,8,0,0,0,0,0,0,0,0,6,126,0,16,19,0,0,8,10,0,0,0,0,0,0,0,0,56,0,0,6,5,15,14,16,6,0,0,0,10,10,0,0,82,137,266,122,47,87,38,49,29,7,7,0,7,5,0,32,825,0,34,81,26,7,0,0,0,0,0,0,0,0,0,18,161,0,0,3,5,14,10,14,9,0,0,0,6,0,5,0,70,12,4,31,23,33,28,229,161,28,29,43,47,17,4,15,700,0,13,5,0,4,12,17,12,0,9,13,11,17,0,3,113,0,0,0,0,0,7,0,6
CED236,0,0,0,0,0,38,239,274,46,47,27,41,17,12,14,745,0,0,0,0,5,8,20,6,8,0,0,5,5,0,0,53,0,3,10,12,17,15,34,17,8,4,4,0,8,0,3,122,0,0,0,6,22,25,97,74,42,32,54,131,4,0,13,506,0,17,38,7,3,18,3,0,0,0,0,0,0,0,5,99,4,8,4,0,0,0,16,14,3,3,8,8,4,0,0,78,0,0,4,3,7,18,28,21,0,11,14,18,14,0,0,143,69,121,52,24,23,14,29,14,7,9,0,5,7,5,10,394,13,74,75,12,5,6,6,8,3,0,0,4,0,0,12,228,0,0,0,4,12,9,11,21,0,3,3,5,6,7,3,76,9,0,9,23,26,81,863,506,127,130,185,245,87,18,63,2376,0,8,0,0,3,8,30,28,6,10,14,8,0,0,5,127,0,0,5,0,0,5,31,54
CED237,0,0,0,0,30,74,73,62,16,10,12,8,7,0,11,297,0,0,0,3,5,27,165,99,11,11,8,11,9,0,5,359,0,0,3,7,12,17,31,27,7,3,6,3,0,0,0,116,0,3,6,33,204,367,1484,717,156,158,191,165,37,6,73,3601,0,17,272,95,34,83,38,3,0,0,0,0,0,0,11,558,5,59,117,54,117,113,157,106,19,6,18,3,3,0,22,806,0,0,5,18,146,138,172,71,10,30,23,17,3,0,14,658,51,35,40,18,17,34,45,30,3,5,3,4,4,0,6,296,39,529,1870,457,173,82,46,255,21,21,3,5,4,4,74,3585,0,0,11,15,85,72,71,43,8,15,8,9,5,0,0,333,0,0,26,74,228,534,4787,2389,673,723,1147,1252,381,44,211,12475,0,3,0,25,50,83,141,57,15,25,9,15,10,4,4,440,0,0,0,5,34,94,370,1088
CED238,0,0,0,0,4,0,7,12,4,3,0,0,0,0,8,42,0,0,0,0,0,0,9,6,3,9,3,0,0,0,0,28,0,0,16,18,20,18,32,28,4,0,8,0,5,0,6,158,0,7,5,3,11,15,100,48,33,80,121,95,6,4,21,539,0,4,26,6,0,0,0,0,0,0,0,0,0,0,6,47,0,0,12,0,6,0,14,10,3,0,10,0,0,0,10,62,0,0,3,3,6,15,21,6,0,0,0,0,0,0,6,62,52,121,49,37,33,25,44,21,9,3,3,11,3,4,15,422,0,22,27,12,3,3,0,6,0,0,0,0,0,0,10,82,0,0,0,4,8,0,3,8,0,0,0,4,4,0,3,43,0,8,18,6,12,22,145,122,26,58,80,60,23,11,37,642,0,0,4,3,4,7,26,22,7,3,11,10,12,0,10,124,0,0,0,0,0,0,5,7
CED239,0,0,0,0,0,19,27,38,0,0,7,4,0,0,0,102,0,0,0,0,24,75,188,115,19,32,28,23,14,8,6,532,0,4,9,34,31,52,90,81,11,20,19,22,11,4,3,389,0,7,11,19,220,304,595,325,83,100,77,82,16,4,19,1872,3,49,146,57,21,35,9,3,0,0,0,3,0,0,15,342,17,114,80,41,53,46,33,47,21,18,20,18,0,6,14,523,0,0,6,12,82,51,36,20,8,3,0,3,0,0,0,220,69,98,26,10,36,62,122,69,11,20,20,26,7,0,14,592,8,482,1671,381,124,37,27,88,18,8,9,4,4,0,81,2944,0,0,5,18,74,65,61,46,12,10,11,12,7,0,6,315,0,4,42,52,112,156,989,721,242,387,468,458,132,33,53,3855,0,3,4,7,25,94,123,62,32,32,29,47,38,0,9,511,0,0,5,3,37,40,93,228
CED294,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,0,0,0,6,0,0,0,21,0,0,0,0,4,5,13,6,0,4,7,8,0,4,5,57,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,10,0,0,3,0,0,0,0,0,9,0,0,6,33,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,6,20,12,0,11,6,4,4,24,3,90,0,0,0,0,0,0,3,0,0,0,4,6,0,0,0,15,0,0,0,0,0,0,0,12
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,0,0,0,0,0,0,27,31,7,5,0,12,0,0,3,91,0,0,0,0,0,5,52,49,8,5,3,9,0,0,0,129,0,7,16,18,20,21,41,43,3,5,0,3,0,0,7,194,0,3,7,6,13,23,134,78,21,29,34,39,3,4,10,417,0,9,20,3,0,11,4,0,0,0,0,0,0,0,3,53,5,0,0,0,0,0,25,15,0,3,0,0,0,0,0,44,0,0,11,26,65,76,132,91,13,12,13,21,3,4,8,485,61,95,88,52,67,38,71,25,3,6,0,4,4,0,19,540,0,7,9,0,3,0,0,5,0,0,0,0,0,0,0,30,0,0,6,11,22,17,34,19,3,3,7,10,8,0,4,141,0,3,22,13,24,52,1083,776,145,137,166,175,55,15,37,2710,7,3,12,4,11,17,47,18,9,5,0,3,6,0,5,158,0,0,0,0,8,9,33,35
CED302,0,0,0,0,0,32,58,25,3,0,8,3,0,3,3,132,0,0,0,5,4,20,43,25,14,9,10,5,0,0,3,135,0,3,18,42,42,69,116,72,9,18,18,16,8,3,10,452,9,49,37,40,205,333,1931,1266,324,381,305,373,165,23,81,5513,0,5,55,21,7,56,9,4,0,0,0,0,0,0,3,173,5,19,10,13,9,4,22,17,3,4,10,0,0,0,3,119,0,0,12,35,271,218,209,49,13,9,8,7,4,5,12,869,66,81,50,31,62,54,115,48,16,4,8,3,3,0,13,571,29,126,122,33,21,11,14,15,5,0,0,0,0,0,6,383,0,6,19,48,218,262,205,150,58,43,47,78,45,34,30,1253,11,13,39,48,85,186,1504,825,174,154,200,170,98,19,38,3576,3,18,9,21,38,96,115,55,23,9,15,19,15,0,0,426,0,3,0,3,33,51,144,199
CED303,0,0,0,0,7,9,5,5,0,0,0,0,0,0,0,28,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,11,0,5,29,39,61,58,71,31,5,5,5,11,4,0,5,325,6,23,15,4,36,69,226,141,42,35,35,37,24,0,17,698,0,15,58,24,8,22,12,5,0,0,0,0,0,0,5,148,3,13,11,5,0,0,22,6,0,4,0,0,0,0,0,69,0,0,15,32,64,73,74,34,7,4,0,0,0,3,12,334,101,142,86,52,135,58,98,38,4,0,3,10,7,0,31,778,5,23,36,19,8,0,8,13,0,0,0,0,0,0,6,112,0,0,14,18,39,29,28,9,8,0,0,4,16,0,3,175,9,9,42,28,33,61,431,186,33,34,54,53,14,3,21,1017,8,26,11,15,18,32,33,14,7,3,5,11,3,0,12,190,0,0,0,3,16,11,25,36
CED304,0,0,0,0,3,10,10,10,0,0,0,0,0,6,5,50,0,0,0,3,3,14,34,32,5,20,19,20,3,7,0,168,0,0,33,66,75,94,221,163,28,48,46,61,35,16,14,898,0,21,16,26,118,154,666,622,269,369,366,474,165,27,51,3363,0,10,31,7,8,18,8,3,0,0,0,0,0,0,6,95,0,5,6,0,3,11,28,14,9,14,10,8,12,3,0,125,0,9,8,33,93,65,69,28,10,11,10,14,3,0,4,352,47,39,37,44,61,78,146,78,18,24,27,54,21,10,16,712,8,34,17,5,11,13,0,11,0,9,0,0,0,0,4,106,0,8,20,39,131,144,146,143,50,45,49,87,82,11,20,975,7,5,48,43,83,145,707,713,256,312,444,561,211,63,58,3657,5,14,0,18,35,78,99,60,16,41,39,46,36,0,6,504,0,0,0,7,26,33,159,231
CED305,0,0,0,0,0,0,7,9,3,0,7,0,4,0,0,38,0,0,0,0,0,10,61,22,4,9,9,5,0,0,0,120,0,0,4,22,21,9,40,27,11,12,8,23,5,4,5,193,0,3,4,3,3,20,91,74,24,62,100,91,28,6,23,530,0,8,11,0,3,5,0,0,0,0,0,0,0,0,4,27,0,0,0,0,3,0,0,0,0,5,0,7,6,0,0,25,0,0,3,7,33,23,51,26,0,4,8,11,8,0,9,197,20,50,46,17,40,22,52,27,0,3,3,0,6,0,11,312,0,0,9,4,0,0,0,8,0,0,0,0,0,0,0,23,0,5,5,8,4,5,18,3,0,0,0,0,0,0,0,55,0,0,7,0,7,16,286,199,44,58,53,61,24,24,26,810,0,8,4,0,3,12,17,16,6,0,7,0,9,0,4,84,0,0,0,0,3,8,8,16
CED306,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,10,0,0,0,0,0,0,25,21,6,4,0,3,0,0,0,60,0,0,19,21,27,37,68,72,18,21,6,17,12,0,4,333,0,5,3,0,22,25,162,89,26,27,28,73,8,0,3,490,0,4,10,3,4,3,0,3,0,0,0,0,0,0,0,32,0,0,3,0,4,3,7,6,0,0,5,21,5,0,0,56,0,0,6,15,27,23,64,46,6,3,0,4,0,0,0,209,45,96,67,31,68,28,81,37,3,7,14,20,17,0,13,523,3,9,14,7,0,0,0,4,0,0,0,0,0,0,3,43,0,0,5,5,12,8,15,15,7,4,0,0,3,0,0,78,4,3,14,15,9,38,403,233,69,68,61,96,38,26,13,1088,3,12,6,6,0,11,48,40,10,9,11,12,11,0,3,180,0,0,0,0,4,0,6,22
CED307,0,0,0,0,0,19,13,6,0,0,0,0,0,0,0,40,0,0,0,0,0,0,10,9,0,0,0,0,0,0,5,34,0,8,13,39,44,55,108,47,6,3,4,4,6,0,4,337,0,3,6,12,46,46,205,114,19,23,28,40,11,3,7,562,0,9,13,9,0,14,0,0,0,0,0,0,0,0,0,51,5,3,5,3,5,9,35,14,0,3,0,0,0,4,0,76,0,0,17,30,157,168,140,70,11,13,12,19,4,3,9,657,59,74,54,45,82,57,116,50,7,14,5,8,4,0,14,597,0,13,10,3,3,4,0,0,3,0,0,0,0,0,0,42,0,4,13,17,33,40,30,18,9,0,9,4,13,0,7,187,6,5,40,40,68,113,680,382,58,74,60,69,21,9,17,1651,6,11,13,13,21,24,46,12,0,0,6,0,0,0,0,164,0,0,3,0,11,11,80,88
CED308,0,0,0,0,13,21,33,9,3,0,6,3,0,0,0,95,0,0,0,0,8,24,106,36,5,8,11,14,5,0,0,214,0,5,25,55,59,60,108,71,16,36,22,21,16,6,4,509,3,16,10,11,128,200,1014,744,223,183,199,199,88,10,55,3090,0,25,91,35,17,59,20,7,0,0,0,0,0,0,8,264,4,23,34,15,29,21,32,29,5,11,5,10,0,0,9,227,3,4,12,26,95,58,99,50,4,12,4,4,4,7,16,409,98,200,89,83,142,84,132,32,3,8,6,12,3,0,22,918,5,37,49,18,12,7,4,9,0,0,3,0,0,0,17,157,3,0,7,26,85,87,81,79,30,24,23,22,15,7,5,500,12,12,36,27,43,81,876,615,189,126,214,248,91,24,50,2652,0,16,3,21,51,82,102,59,12,15,17,15,13,0,15,440,0,0,3,14,37,35,130,135
CED309,0,0,0,3,0,0,3,16,0,0,0,0,0,0,0,21,0,0,0,0,0,0,10,8,3,0,0,4,0,0,0,22,0,4,35,80,82,84,179,119,19,20,28,35,24,7,8,734,4,10,5,8,19,17,90,88,22,16,25,48,17,0,0,365,0,16,30,7,9,10,8,0,3,0,0,0,0,0,5,109,5,8,11,8,0,7,3,10,0,0,0,6,0,0,3,54,5,12,13,27,26,31,44,14,0,0,0,4,5,0,4,183,82,166,114,76,160,103,160,69,13,16,12,20,3,4,26,1028,0,18,21,6,6,6,0,8,0,0,0,0,0,0,3,63,0,0,11,10,22,13,22,24,14,3,0,16,8,3,0,143,12,11,32,26,14,33,256,302,52,81,88,97,23,5,26,1039,4,13,11,8,13,26,49,28,7,14,7,13,4,0,5,205,0,0,0,3,3,3,16,19
CED310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,7,0,0,5,3,0,0,0,18,0,10,36,69,57,68,136,127,24,32,28,36,24,5,14,663,4,3,13,9,11,26,99,81,17,24,19,45,8,0,15,379,0,9,29,10,8,9,0,0,0,0,0,0,4,0,3,83,4,15,14,3,5,4,13,5,0,0,0,0,0,0,0,67,0,7,5,29,34,36,37,18,0,8,6,5,3,0,3,183,57,192,116,65,138,58,138,49,19,16,8,10,10,3,24,903,6,10,12,11,6,5,0,4,0,0,0,0,0,0,6,58,0,0,5,11,9,20,25,30,6,3,4,6,7,0,0,137,10,7,29,26,7,27,375,329,78,129,92,94,46,9,26,1294,6,22,10,14,13,16,42,27,7,6,0,3,0,0,9,155,0,0,3,0,0,5,16,33
CED311,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,9,0,0,0,0,0,5,9,12,0,6,6,4,0,0,0,45,3,9,6,17,27,19,44,37,4,11,9,15,0,6,8,196,0,6,5,3,4,13,59,48,14,45,40,62,13,10,10,336,0,4,17,4,0,3,0,3,0,0,3,0,0,0,0,39,5,4,3,0,5,0,4,20,0,3,0,3,0,6,0,46,0,0,4,20,23,28,58,38,8,0,9,7,14,0,6,210,17,88,73,43,46,31,35,25,3,9,4,13,3,0,14,395,0,5,10,4,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,3,5,11,10,5,0,3,0,0,0,0,34,3,0,9,6,8,18,235,169,32,41,53,39,29,9,8,654,0,4,5,9,11,11,24,23,8,8,13,17,20,3,3,159,0,0,0,0,5,0,5,13
CED312,0,0,0,0,12,37,192,356,50,67,34,75,35,35,14,901,0,0,0,0,6,4,25,8,3,4,4,0,0,0,0,49,0,0,15,26,44,62,69,53,9,9,12,3,0,3,0,309,5,16,21,16,49,75,342,204,47,54,57,103,33,3,39,1063,0,21,70,17,8,33,13,0,0,0,0,3,0,0,8,176,0,7,12,4,10,14,24,9,0,0,0,6,4,0,0,96,5,0,16,39,153,194,262,120,21,18,16,10,6,9,21,875,64,158,78,81,126,54,81,27,3,3,0,5,0,0,27,714,3,27,33,19,8,7,3,0,0,0,0,0,0,0,3,101,0,3,3,15,54,40,56,38,5,3,3,6,0,0,4,235,8,7,28,34,47,63,954,792,220,235,267,290,76,12,42,3076,4,13,4,27,27,49,72,36,11,6,16,8,4,0,10,290,0,0,0,4,8,20,44,124
CED313,0,0,0,7,9,17,41,42,4,0,0,0,0,9,4,132,0,0,0,5,7,18,44,49,10,8,21,0,11,0,0,179,0,5,21,54,64,71,162,153,38,34,79,63,32,10,12,799,6,61,32,21,122,183,779,745,332,410,465,711,234,27,85,4208,0,6,25,14,9,47,14,10,0,0,0,0,0,0,3,139,8,14,12,4,7,0,23,23,3,6,13,3,12,0,5,140,0,4,13,42,130,101,87,34,5,5,9,11,0,0,6,441,53,54,40,35,79,68,167,72,22,24,43,55,22,18,12,762,34,167,236,47,26,12,15,16,7,0,4,4,0,4,74,649,4,6,12,25,117,151,114,144,52,54,74,97,53,38,19,960,9,10,24,29,87,158,881,709,187,218,278,414,156,28,46,3229,0,9,6,23,26,62,102,43,22,18,24,27,23,5,12,407,0,3,0,9,32,34,131,227
CED314,0,0,0,0,0,7,14,58,16,18,3,3,0,0,3,125,0,0,0,0,0,7,36,27,3,12,11,9,9,0,0,120,0,3,22,22,29,31,49,66,7,13,13,13,6,3,5,274,0,4,6,3,28,34,225,122,38,45,27,61,22,4,11,624,0,3,20,7,0,0,0,0,0,0,0,0,0,0,0,35,0,3,0,4,0,0,20,22,0,0,6,15,0,0,0,70,0,7,3,4,28,38,69,23,0,14,0,11,4,0,5,202,40,91,41,38,55,19,49,16,0,0,0,6,0,0,8,361,3,0,5,4,3,0,0,0,0,0,0,0,0,0,0,27,0,0,8,8,16,11,16,20,0,4,4,5,8,0,0,109,4,6,22,9,13,25,523,442,138,176,198,262,118,24,25,1973,0,10,7,4,3,12,23,16,8,3,7,11,3,5,0,99,0,0,3,13,13,11,26,36
CED315,0,0,0,0,0,0,4,17,0,3,0,0,0,9,0,33,0,0,0,0,0,4,26,12,3,3,0,4,5,0,0,61,0,0,19,41,26,40,89,42,18,10,13,16,14,0,0,340,7,7,7,9,16,18,93,69,18,22,35,19,4,3,3,333,0,3,13,3,4,3,0,0,0,0,0,0,0,0,0,34,0,3,3,0,0,0,14,13,3,0,0,11,0,0,0,54,0,3,8,19,44,39,45,29,6,0,10,6,4,0,0,219,50,90,68,49,66,53,109,54,3,12,12,13,3,0,10,584,0,23,28,6,8,9,3,11,0,4,0,5,0,0,4,101,0,0,6,8,20,12,26,12,3,0,3,10,6,0,4,116,0,0,23,12,24,34,501,335,67,78,98,152,83,11,24,1438,4,11,4,0,9,15,57,26,6,8,15,7,0,0,0,172,0,0,0,0,4,3,8,11
CED316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,9,0,3,0,3,6,3,0,42,0,8,27,47,39,32,60,35,0,3,3,3,13,3,0,281,5,14,6,0,12,25,69,69,14,5,14,23,6,0,10,272,0,15,35,7,4,0,5,0,0,0,0,0,0,0,3,71,3,0,17,4,0,4,11,0,9,0,8,21,0,0,4,82,0,3,14,10,27,34,55,29,3,4,10,19,7,0,5,225,95,207,143,95,99,58,62,22,6,4,4,10,3,0,21,826,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,5,14,3,9,12,17,5,4,0,10,0,0,4,91,7,4,24,14,18,19,159,192,52,43,49,63,20,19,19,700,6,12,14,7,11,20,23,20,3,0,10,17,6,0,4,154,0,0,0,0,5,0,7,10
CED317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,9,0,0,22,38,37,40,39,27,3,4,14,6,8,0,11,252,7,3,0,5,7,5,43,40,3,15,23,45,6,0,14,224,4,26,47,5,0,0,0,0,0,0,0,0,0,0,6,87,0,5,0,0,0,0,9,0,0,0,0,4,0,0,5,22,0,0,15,17,42,36,67,47,5,14,11,24,7,0,14,302,58,131,87,74,107,41,101,48,0,4,4,10,0,0,27,705,9,16,16,3,0,0,0,3,0,0,0,0,0,0,9,51,0,0,4,7,8,5,12,12,0,0,0,0,4,0,0,62,0,12,21,34,41,44,379,279,74,58,93,145,33,21,26,1263,0,23,18,9,14,31,35,20,10,9,25,24,5,0,9,234,0,0,0,0,0,0,5,7
