CED_CODE_2021,Afghanistan_Before_1951,Afghanistan_1951_1960,Afghanistan_1961_1970,Afghanistan_1971_1980,Afghanistan_1981_1990,Afghanistan_1991_2000,Afghanistan_2001_2010,Afghanistan_2011_2015,Afghanistan_2016,Afghanistan_2017,Afghanistan_2018,Afghanistan_2019,Afghanistan_2020,Afghanistan_2021,Afghanistan_Yr_arrival_NS,Afghanistan_Tot,Bangladesh_Before_1951,Bangladesh_1951_1960,Bangladesh_1961_1970,Bangladesh_1971_1980,Bangladesh_1981_1990,Bangladesh_1991_2000,Bangladesh_2001_2010,Bangladesh_2011_2015,Bangladesh_2016,Bangladesh_2017,Bangladesh_2018,Bangladesh_2019,Bangladesh_2020,Bangladesh_2021,Bangladesh_Yr_arrival_NS,Bangladesh_Tot,Canada_Before_1951,Canada_1951_1960,Canada_1961_1970,Canada_1971_1980,Canada_1981_1990,Canada_1991_2000,Canada_2001_2010,Canada_2011_2015,Canada_2016,Canada_2017,Canada_2018,Canada_2019,Canada_2020,Canada_2021,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1951,China_exc_SARs_Taiwan_51_60,China_exc_SARs_Taiwan_61_70,China_exc_SARs_Taiwan_71_80,China_exc_SARs_Taiwan_81_90,China_exc_SARs_Taiwan_91_00,China_exc_SARs_Taiwan_01_10,China_exc_SARs_Taiwan_11_15,China_exc_SARs_Taiwan_2016,China_exc_SARs_Taiwan_2017,China_exc_SARs_Taiwan_2018,China_exc_SARs_Taiwan_2019,China_exc_SARs_Taiwan_2020,China_exc_SARs_Taiwan_2021,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1951,Croatia_1951_1960,Croatia_1961_1970,Croatia_1971_1980,Croatia_1981_1990,Croatia_1991_2000,Croatia_2001_2010,Croatia_2011_2015,Croatia_2016,Croatia_2017,Croatia_2018,Croatia_2019,Croatia_2020,Croatia_2021,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1951,Egypt_1951_1960,Egypt_1961_1970,Egypt_1971_1980,Egypt_1981_1990,Egypt_1991_2000,Egypt_2001_2010,Egypt_2011_2015,Egypt_2016,Egypt_2017,Egypt_2018,Egypt_2019,Egypt_2020,Egypt_2021,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1951,Fiji_1951_1960,Fiji_1961_1970,Fiji_1971_1980,Fiji_1981_1990,Fiji_1991_2000,Fiji_2001_2010,Fiji_2011_2015,Fiji_2016,Fiji_2017,Fiji_2018,Fiji_2019,Fiji_2020,Fiji_2021,Fiji_Yr_arrival_NS,Fiji_Tot,Germany_Before_1951,Germany_1951_1960,Germany_1961_1970,Germany_1971_1980,Germany_1981_1990,Germany_1991_2000,Germany_2001_2010,Germany_2011_2015,Germany_2016,Germany_2017,Germany_2018,Germany_2019,Germany_2020,Germany_2021,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1951,Greece_1951_1960,Greece_1961_1970,Greece_1971_1980,Greece_1981_1990,Greece_1991_2000,Greece_2001_2010,Greece_2011_2015,Greece_2016,Greece_2017,Greece_2018,Greece_2019,Greece_2020,Greece_2021,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1951,Hng_Kng_SAR_China_1951_1960,Hng_Kng_SAR_China_1961_1970,Hng_Kng_SAR_China_1971_1980,Hng_Kng_SAR_China_1981_1990,Hng_Kng_SAR_China_1991_2000,Hng_Kng_SAR_China_2001_2010,Hng_Kng_SAR_China_2011_2015,Hong_Kong_SAR_China_2016,Hong_Kong_SAR_China_2017,Hong_Kong_SAR_China_2018,Hong_Kong_SAR_China_2019,Hong_Kong_SAR_China_2020,Hong_Kong_SAR_China_2021,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1951,India_1951_1960,India_1961_1970,India_1971_1980,India_1981_1990,India_1991_2000,India_2001_2010,India_2011_2015,India_2016,India_2017,India_2018,India_2019,India_2020,India_2021,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1951,Indonesia_1951_1960,Indonesia_1961_1970,Indonesia_1971_1980,Indonesia_1981_1990,Indonesia_1991_2000,Indonesia_2001_2010,Indonesia_2011_2015,Indonesia_2016,Indonesia_2017,Indonesia_2018,Indonesia_2019,Indonesia_2020,Indonesia_2021,Indonesia_Yr_arrival_ns,Indonesia_Tot,Iran_Before_1951,Iran_1951_1960,Iran_1961_1970,Iran_1971_1980,Iran_1981_1990,Iran_1991_2000,Iran_2001_2010,Iran_2011_2015
CED504,0,0,0,0,22,93,308,353,15,38,45,58,41,17,31,1020,0,0,4,27,9,12,58,41,0,3,4,6,5,0,0,176,0,0,20,38,30,37,61,37,6,13,7,7,3,4,0,268,4,3,7,42,198,287,872,436,71,57,64,116,36,0,56,2257,8,67,165,66,34,202,99,19,0,0,0,0,3,0,20,675,13,15,47,17,20,36,72,34,4,3,0,3,0,0,11,274,0,3,0,5,22,8,11,5,0,0,0,0,0,0,5,64,96,86,51,54,78,82,95,50,6,8,3,14,3,0,10,641,29,184,267,71,32,5,17,48,0,6,0,4,0,0,14,679,0,3,8,55,108,156,123,77,12,13,9,15,19,0,14,618,37,20,379,356,315,300,1642,1238,319,258,369,468,152,19,115,5995,4,9,5,23,63,135,206,118,26,24,32,20,27,0,21,709,0,0,0,8,99,139,263,297
CED505,0,0,0,0,3,6,17,0,3,0,0,0,0,0,0,34,0,0,0,3,5,9,35,13,3,4,9,9,20,0,0,112,0,8,45,95,111,123,211,145,13,25,37,34,22,13,9,898,5,12,23,45,180,289,891,676,175,199,182,333,145,9,53,3198,13,49,53,19,20,41,11,21,0,5,0,0,0,0,4,240,15,15,23,6,16,13,29,33,4,8,3,3,0,0,5,174,0,3,3,9,22,4,0,3,0,0,0,0,0,0,0,54,92,78,55,58,139,83,220,111,17,17,33,29,26,3,20,970,17,67,35,16,0,10,14,16,0,0,3,3,3,0,10,190,4,3,18,73,142,100,142,114,32,23,24,50,34,11,10,795,38,28,138,98,131,208,688,516,80,115,121,177,100,19,33,2488,7,27,17,24,62,168,203,80,34,37,52,79,63,3,12,859,0,0,0,8,123,76,160,191
CED506,0,0,0,0,0,7,6,12,0,0,3,0,0,0,15,40,0,0,0,0,0,4,16,10,5,6,0,0,8,0,6,64,0,0,11,27,33,23,70,44,19,13,9,17,5,0,5,295,0,4,0,4,9,9,101,95,21,20,34,126,24,4,18,472,0,12,36,9,4,16,13,3,0,0,0,0,0,0,11,101,4,0,8,0,0,0,6,9,8,0,0,4,5,9,3,58,0,0,3,11,16,16,43,33,4,18,9,9,9,7,15,178,85,91,49,56,86,69,126,81,13,13,14,38,14,0,19,757,0,6,9,4,0,0,0,9,4,0,0,0,0,0,3,48,0,0,3,16,3,13,23,23,3,0,7,3,0,0,4,104,17,7,39,29,28,32,370,284,65,70,64,80,47,9,48,1197,3,8,7,0,17,41,109,103,36,28,22,39,30,9,8,465,0,0,0,0,6,0,11,18
CED507,0,0,0,0,0,3,21,38,0,3,5,7,0,3,0,87,0,0,0,0,0,0,9,21,0,6,9,0,0,0,0,46,0,0,22,42,29,64,95,51,13,7,16,10,3,3,16,364,3,0,0,0,0,14,89,76,14,26,28,68,0,0,15,331,0,7,23,3,0,5,0,0,0,0,0,0,0,0,5,40,0,7,6,0,0,0,4,4,0,0,6,9,0,0,0,41,0,5,5,14,9,6,7,5,0,0,0,0,0,6,0,49,104,73,57,52,116,55,134,54,15,9,11,15,9,0,25,729,0,8,6,3,0,0,0,8,0,5,5,0,0,0,0,35,0,0,8,10,6,8,15,26,3,3,3,3,10,0,3,91,27,7,53,29,21,18,220,235,42,33,55,51,13,3,20,831,3,9,3,4,7,27,75,69,19,11,17,10,9,0,14,271,0,0,0,3,3,0,4,22
CED508,0,0,0,0,0,17,16,7,5,0,0,0,0,0,0,42,0,0,0,4,7,18,53,40,6,8,18,14,8,0,0,160,0,6,31,49,70,84,128,72,15,22,19,26,23,12,3,569,5,0,0,5,64,103,806,430,52,51,29,88,24,5,22,1689,17,168,427,132,104,220,114,18,0,0,0,5,0,0,57,1263,16,25,30,5,9,10,13,15,0,6,5,0,0,0,0,130,0,0,0,8,15,9,14,9,3,0,3,0,0,0,4,64,59,50,56,56,126,101,231,146,10,19,26,34,11,5,19,955,6,4,13,8,4,0,5,12,0,0,0,0,0,0,4,64,0,0,13,43,40,68,76,70,15,14,15,19,7,5,4,393,25,10,119,95,109,141,880,635,76,96,135,129,49,14,41,2557,0,4,3,19,85,219,273,124,34,28,22,34,41,4,26,907,0,0,0,0,51,37,126,166
CED509,0,0,0,0,3,52,192,119,22,13,4,15,6,5,10,442,0,0,0,7,5,10,33,32,0,0,0,3,0,0,0,99,0,3,37,42,33,49,79,39,4,7,8,0,7,0,3,321,3,0,0,7,30,35,248,128,17,16,24,17,3,0,14,558,4,46,129,53,26,46,26,0,0,0,0,0,0,0,11,343,3,3,10,6,4,9,46,21,0,0,6,3,0,0,3,122,0,3,3,7,20,6,17,11,0,5,0,0,4,5,3,85,117,117,70,64,146,71,151,46,8,8,4,6,5,0,15,829,0,8,15,10,5,0,3,0,0,0,0,0,0,0,6,54,0,0,4,6,28,29,46,32,3,8,0,8,7,0,18,194,34,29,178,145,159,198,2321,1433,270,166,226,268,102,17,81,5625,0,18,4,8,27,58,127,84,12,22,17,18,9,4,16,419,0,0,0,0,19,36,49,73
CED510,0,0,0,5,6,36,14,10,0,6,3,0,0,0,0,81,0,0,0,11,4,0,4,4,0,0,3,0,8,0,0,44,3,9,23,62,71,83,144,109,14,12,12,11,6,7,8,560,0,0,0,17,80,99,332,212,28,38,29,72,21,0,15,942,4,24,63,20,18,24,11,15,0,0,0,0,0,0,0,180,9,13,30,28,57,43,44,42,0,3,3,3,3,0,9,271,0,0,6,12,10,6,9,8,0,0,0,3,0,0,3,52,82,76,59,81,164,78,218,96,10,4,10,9,11,0,12,917,3,38,49,17,10,0,8,4,0,0,0,5,0,0,5,150,0,0,11,32,67,47,62,19,7,8,13,5,3,0,8,293,26,29,170,117,118,146,297,166,26,14,46,54,27,0,33,1280,4,15,8,11,45,96,94,59,8,20,13,16,9,0,0,404,0,0,3,7,54,52,98,166
CED511,0,0,0,0,0,3,40,68,9,8,3,33,9,5,9,185,0,0,0,0,0,0,8,9,0,0,0,4,0,0,5,29,0,0,29,42,38,41,66,41,9,3,3,18,7,0,8,310,0,0,4,0,20,16,111,74,8,17,23,33,13,7,20,351,6,12,18,6,10,3,4,0,0,0,0,0,0,0,0,65,3,6,6,5,0,6,0,3,0,0,3,0,0,0,0,32,0,3,6,4,17,15,32,23,4,5,11,7,9,33,0,164,138,122,81,39,104,47,115,54,15,7,16,16,8,0,30,783,3,9,12,9,0,0,0,0,0,0,0,0,0,0,5,43,0,0,6,4,4,7,8,12,4,5,0,3,4,0,9,66,12,7,59,30,19,31,226,215,28,23,47,58,25,3,22,811,4,10,0,5,23,29,61,50,14,13,24,20,12,3,4,276,0,0,0,0,10,0,9,43
CED512,0,0,0,0,50,113,180,61,5,10,10,0,5,8,4,457,0,0,0,8,0,11,40,19,3,0,0,4,6,0,0,94,0,0,11,29,38,33,110,50,14,4,5,6,4,0,6,309,0,0,0,6,31,64,344,188,34,30,28,45,19,10,9,810,7,23,59,27,12,71,43,16,5,0,0,0,0,0,3,268,0,8,14,17,17,46,101,124,9,11,11,0,6,4,3,368,0,0,3,0,14,18,25,14,0,0,0,0,0,0,0,85,46,56,53,67,131,67,175,66,5,6,10,12,0,0,14,715,5,25,25,12,12,0,4,4,0,0,0,0,0,0,0,97,0,0,8,8,38,48,60,36,9,0,3,11,0,3,4,234,13,7,109,101,75,171,1612,932,146,83,104,176,69,14,53,3659,0,3,4,7,36,85,127,77,21,21,12,19,37,9,11,465,0,0,0,8,34,59,122,124
CED513,0,0,0,5,5,17,33,26,0,9,0,10,0,0,0,119,0,0,0,10,12,3,43,41,9,9,9,10,3,5,0,154,0,4,25,67,65,100,142,103,25,28,15,35,11,5,13,640,0,0,4,25,165,280,984,786,207,253,259,332,128,9,74,3510,8,46,121,37,37,95,38,10,4,3,0,8,0,0,15,419,10,20,31,11,16,7,27,24,4,4,5,5,8,0,4,176,0,0,0,3,21,12,7,9,5,0,0,10,5,4,4,87,113,64,52,53,125,81,155,94,21,24,27,38,10,7,16,865,38,132,154,57,17,8,5,32,0,4,0,5,0,0,12,473,0,0,8,46,117,141,178,141,31,36,39,61,35,10,13,848,43,22,289,226,186,223,966,1097,341,331,496,568,213,60,77,5140,6,15,7,16,66,218,247,147,47,35,60,62,79,6,24,1016,0,0,0,3,77,84,145,278
CED514,0,0,0,3,12,86,309,250,44,26,27,44,22,20,11,854,0,0,4,3,0,20,226,158,24,39,46,37,23,4,6,588,0,5,20,44,37,67,89,68,6,11,18,20,10,4,9,398,0,3,8,22,164,286,1452,962,229,270,208,298,89,9,93,4083,10,34,64,15,8,37,10,7,0,0,0,0,0,0,6,201,8,12,13,11,15,18,50,42,8,12,8,10,11,8,15,229,0,4,9,10,28,10,20,11,0,4,3,3,0,0,3,102,97,69,64,56,72,48,106,66,10,6,8,16,12,4,15,652,0,24,33,17,18,4,3,14,0,0,0,0,0,0,0,120,0,8,19,54,130,110,216,203,41,43,62,60,43,8,17,1001,46,24,256,230,188,284,1957,1731,652,505,851,946,313,31,170,8187,3,13,13,57,143,503,756,335,74,93,92,128,109,17,50,2389,0,0,0,8,66,74,129,263
CED515,0,0,0,3,22,67,54,32,6,0,0,0,5,7,4,197,0,0,0,8,17,39,199,148,21,25,18,19,12,0,0,517,0,3,25,58,51,61,111,43,12,3,5,15,11,0,14,404,3,8,11,54,369,591,2760,1620,324,268,209,315,119,17,112,6790,14,31,87,22,18,32,0,6,0,0,0,0,0,0,3,228,9,19,25,20,15,24,31,76,20,26,20,12,0,0,7,308,3,3,14,13,18,19,8,5,0,3,0,0,0,4,3,89,75,77,47,52,120,60,116,39,7,10,12,8,4,0,11,632,7,19,30,9,7,5,4,12,4,0,0,0,0,0,0,96,0,3,27,116,308,239,224,160,43,35,48,34,26,20,24,1308,45,46,260,259,341,616,3006,1936,357,278,393,476,149,50,117,8322,9,15,30,57,431,859,819,297,57,57,56,73,112,10,67,2949,0,0,0,14,128,101,265,311
CED594,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,4,0,24,0,0,0,0,0,0,0,0,0,0,0,7,6,0,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,9,3,0,0,0,0,0,8,9,0,5,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,7,0,0,0,4,4,0,0,3,30,0,0,0,0,0,3,3,0,0,5,0,4,0,0,5,15,0,0,0,0,0,0,0,0
CED597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0
CED601,0,0,0,0,0,4,6,68,35,20,3,25,0,3,0,172,0,0,0,0,0,0,16,31,9,11,9,12,5,0,0,84,0,0,21,35,33,23,42,25,6,7,10,6,6,0,0,210,5,7,8,5,18,24,124,208,82,93,95,85,15,0,16,784,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,3,6,0,3,5,3,10,5,0,0,5,0,0,0,41,0,0,0,3,6,7,5,0,0,0,0,0,0,0,0,37,26,101,54,34,49,13,28,15,0,0,0,4,0,0,12,354,0,7,17,0,6,0,5,0,0,0,0,0,0,0,0,44,0,0,0,11,17,5,23,33,3,7,3,8,6,0,0,120,0,3,18,11,17,32,198,315,130,130,157,169,77,14,24,1289,0,9,0,5,5,4,20,16,8,0,0,13,3,0,0,91,0,0,0,0,4,3,9,108
CED602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,5,6,6,0,0,0,26,0,0,14,8,10,12,31,11,3,4,5,12,0,0,0,109,0,6,0,3,9,14,54,72,46,29,21,34,5,0,4,300,0,9,9,0,0,0,3,0,0,0,0,0,0,0,3,25,0,0,6,3,0,3,0,4,0,8,9,11,0,0,0,43,0,0,3,6,14,21,8,8,0,0,0,0,0,0,4,62,30,82,49,27,43,16,37,6,0,3,0,3,0,0,7,301,0,5,6,3,3,0,0,0,0,3,0,0,0,0,0,23,0,0,9,0,6,3,8,16,0,0,4,10,3,4,0,63,4,3,11,13,15,17,82,118,52,57,77,33,27,10,27,539,8,7,0,0,8,6,27,11,3,0,4,11,3,0,0,79,0,0,0,0,3,0,3,4
CED603,0,0,0,0,0,0,6,46,26,6,7,0,3,0,0,94,0,0,0,4,0,0,55,120,25,37,38,40,13,0,9,336,6,3,11,40,28,51,53,27,7,11,18,15,0,0,5,265,4,9,10,10,35,58,552,1164,531,460,415,311,78,10,68,3713,0,15,45,20,4,10,0,6,0,0,0,0,0,0,4,107,0,4,6,0,6,0,16,8,5,8,5,15,6,0,0,81,0,5,9,7,30,20,4,10,6,4,0,8,0,0,5,105,73,99,47,40,74,44,58,28,9,9,4,14,5,0,14,508,3,66,107,26,21,8,8,12,0,0,5,3,0,0,6,265,0,0,9,14,37,19,56,96,31,25,21,39,26,6,0,387,12,3,26,19,11,50,385,974,327,354,334,372,120,31,59,3072,4,7,3,0,10,20,52,58,19,24,19,16,7,0,5,232,0,0,0,0,14,12,13,55
CED604,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,22,38,0,13,17,11,3,0,0,119,0,3,28,47,42,37,58,21,4,9,4,9,0,0,4,268,4,3,8,0,10,25,301,553,224,217,194,163,49,3,40,1795,0,11,21,3,3,9,0,0,0,0,0,0,0,0,0,51,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,17,0,5,9,6,6,8,8,0,0,0,0,0,0,0,6,42,41,110,93,43,65,30,73,24,0,0,4,8,5,0,17,532,0,12,58,13,6,4,0,0,0,0,0,0,0,0,0,95,0,3,5,10,7,11,36,46,6,24,24,40,19,0,0,227,13,5,27,18,14,21,142,279,92,78,104,87,18,8,14,901,5,13,0,11,8,6,33,21,12,7,0,0,3,0,3,115,0,0,0,0,9,3,9,17
CED605,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,7,14,0,0,3,3,0,0,0,33,0,5,18,27,26,11,36,22,0,3,0,9,0,0,0,171,0,5,4,5,10,10,30,69,26,26,20,25,3,0,9,241,6,10,5,0,3,0,0,0,0,0,0,0,0,0,3,25,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,3,4,5,5,0,0,0,0,0,0,0,0,0,27,42,85,49,32,64,18,51,18,3,0,0,6,0,0,14,389,0,6,21,6,0,0,0,0,0,0,0,0,0,0,6,34,0,0,6,4,6,13,6,13,3,0,4,0,5,0,0,62,0,0,19,3,7,6,34,101,23,43,50,24,6,0,3,333,7,10,4,0,0,15,11,16,4,4,0,5,0,0,0,83,0,0,0,6,4,0,16,6
CED694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
CED697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED701,0,0,0,0,0,0,6,3,0,0,0,0,0,0,4,17,0,0,0,0,0,4,27,34,12,9,7,3,3,0,3,102,0,6,11,17,18,10,27,21,8,6,3,4,0,4,5,137,0,0,0,0,9,9,62,57,19,27,57,91,13,0,18,362,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,14,0,3,0,0,0,7,5,0,0,0,0,0,0,0,3,19,0,0,4,9,36,14,54,58,6,16,21,17,7,0,20,271,14,41,29,24,26,33,72,51,4,7,5,12,9,9,7,327,0,8,14,13,5,16,7,19,4,0,0,0,0,0,3,92,0,0,0,6,8,18,9,16,5,8,8,0,0,0,4,61,5,0,10,0,12,32,491,400,134,122,136,144,49,25,36,1605,0,3,0,6,15,36,53,62,25,14,26,28,11,5,11,292,0,0,0,0,4,0,9,12
CED702,0,0,0,0,0,0,10,8,0,0,0,0,3,0,5,24,0,0,0,5,13,13,95,181,43,86,72,59,23,3,3,595,0,6,9,28,23,22,45,48,7,8,4,7,4,0,5,218,0,13,13,7,48,50,353,328,116,119,110,93,40,0,40,1343,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0,22,0,0,3,5,0,0,15,5,5,0,4,0,7,0,0,53,0,5,3,8,44,41,52,42,9,11,17,16,8,0,9,259,20,62,60,32,49,44,90,61,8,11,16,11,3,0,16,477,0,75,259,173,89,98,117,187,17,11,0,3,4,0,54,1091,0,7,9,29,47,33,31,44,15,3,7,20,8,0,5,264,9,13,32,38,69,80,770,1004,289,312,312,336,119,19,60,3449,7,9,6,75,97,183,251,194,55,70,80,75,43,9,26,1161,4,0,0,0,3,5,21,26
CED794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,5,6,0,0,0,0,0,8,4,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0
CED797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
CED801,0,0,0,4,11,28,31,26,7,6,0,0,0,3,0,121,0,0,0,14,28,86,152,70,22,19,7,7,6,9,3,423,0,3,26,64,48,59,89,55,0,3,20,8,17,0,6,408,4,22,17,37,181,242,489,318,76,66,55,66,16,11,36,1634,3,47,225,57,27,24,9,4,0,0,0,0,0,0,10,416,7,8,19,16,10,15,21,33,3,3,3,3,0,0,3,143,0,4,9,19,80,44,74,48,5,0,0,4,3,9,14,323,149,187,93,73,64,60,51,28,4,9,10,0,0,0,20,755,11,76,116,52,11,3,12,15,0,0,0,0,0,0,18,321,4,3,26,54,121,81,72,59,10,11,5,5,11,0,15,479,9,11,60,82,148,315,1542,1490,302,278,315,281,104,35,76,5055,0,9,16,28,38,40,73,27,3,6,9,4,6,14,3,282,0,0,4,9,54,42,76,76
CED802,0,0,0,0,5,14,45,83,8,5,0,4,3,5,0,167,0,0,0,6,9,53,135,103,28,32,32,12,30,0,0,434,0,8,39,88,80,99,98,88,17,26,17,35,28,9,6,640,5,17,16,42,198,405,1010,1074,429,486,410,391,142,12,81,4713,0,51,164,73,11,34,8,13,0,0,0,0,0,0,11,364,6,10,10,3,6,5,19,5,7,3,8,8,3,5,3,103,4,5,4,20,53,57,43,19,11,0,10,5,8,8,8,257,115,165,75,59,70,79,130,59,17,11,12,25,10,3,17,852,10,102,169,42,19,11,4,17,0,0,4,4,0,0,13,406,3,10,31,51,138,127,127,89,20,33,24,26,21,11,13,738,11,17,48,92,139,294,895,735,196,291,323,319,159,25,61,3608,8,10,13,16,42,42,100,99,32,56,54,41,52,0,10,570,0,0,3,9,31,43,77,96
CED803,0,0,0,4,24,65,121,158,7,17,32,11,8,5,0,456,0,0,4,3,27,151,483,207,45,57,37,37,24,3,16,1082,0,3,15,40,28,57,94,44,5,13,7,19,10,0,3,348,9,10,7,29,209,478,1794,1390,403,453,406,350,117,16,117,5794,0,36,230,102,69,71,20,15,3,0,6,0,0,0,12,575,0,4,12,12,21,20,82,73,15,19,22,9,4,0,4,296,0,0,6,21,92,112,175,51,3,11,7,9,8,0,9,512,114,118,71,31,52,58,99,33,5,9,6,12,0,0,8,612,10,45,110,56,12,8,7,22,0,0,0,6,4,0,10,279,0,3,15,70,130,141,134,91,23,11,14,19,20,0,9,682,7,5,24,46,153,499,3114,2005,504,592,645,584,197,36,125,8533,3,8,8,29,40,73,123,76,13,16,24,40,11,0,4,470,0,0,0,3,32,39,67,168
CED894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,3,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
