CED_CODE_2021,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_3499_15_19_yrs,P_3000_3499_20_24_yrs,P_3000_3499_25_34_yrs,P_3000_3499_35_44_yrs,P_3000_3499_45_54_yrs,P_3000_3499_55_64_yrs,P_3000_3499_65_74_yrs,P_3000_3499_75_84_yrs,P_3000_3499_85ov,P_3000_3499_Tot,P_3500_more_15_19_yrs,P_3500_more_20_24_yrs,P_3500_more_25_34_yrs,P_3500_more_35_44_yrs,P_3500_more_45_54_yrs,P_3500_more_55_64_yrs,P_3500_more_65_74_yrs,P_3500_more_75_84_yrs,P_3500_more_85ov,P_3500_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
CED394,12,79,182,98,85,130,143,27,5,765,12,103,303,112,106,131,103,12,0,886,9,47,230,115,95,119,70,12,0,690,0,17,126,90,66,93,28,0,0,421,0,16,105,75,46,70,26,6,0,351,0,3,52,48,42,46,17,0,0,217,0,12,75,94,58,63,13,0,0,310,0,3,14,19,16,12,0,0,0,64,0,0,21,36,29,29,3,6,0,121,113,243,661,545,470,410,298,70,13,2817,566,934,2649,2077,1929,2468,2124,444,44,13234
CED397,0,5,3,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,4,0,0,0,4,5,0,0,0,0,5,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,34,52,36,8,0,0,0,136,0,16,49,64,45,5,3,0,0,183
CED401,158,1728,2892,1818,1345,1299,1308,676,265,11495,110,1733,4204,2520,1850,1577,1181,474,202,13849,75,1484,5337,3208,2389,2020,1097,391,114,16100,18,798,4046,2713,1894,1464,760,244,57,11995,20,393,3226,2598,1767,1276,604,202,64,10152,10,166,2067,2049,1548,1117,437,160,42,7601,13,113,2678,3620,3039,1934,627,209,54,12287,4,28,437,780,741,467,173,61,16,2706,0,35,478,1437,1605,1254,613,185,62,5671,479,905,1907,1390,1123,944,841,712,765,9067,10053,17512,37156,28378,23185,21154,16862,9215,4903,168422
CED402,400,1166,1800,1699,1867,2027,1818,946,268,11989,261,1416,2696,2296,2472,2491,1406,544,123,13701,130,1009,2685,2496,2876,2761,1264,341,74,13644,43,471,1736,1789,2039,1748,672,169,23,8686,20,214,1297,1492,1620,1373,509,185,44,6755,3,75,749,1012,1129,947,323,79,19,4336,4,81,779,1342,1661,1284,395,99,23,5663,4,10,97,230,288,236,97,27,6,1002,5,28,151,298,478,467,246,105,32,1815,854,647,1631,1695,1829,1800,1796,1361,784,12395,9726,8277,18566,19153,22241,24820,22579,12374,4669,142401
CED403,177,1328,1692,1365,1191,1406,1832,1098,527,10625,93,1167,2521,1838,1637,1694,1589,837,358,11727,46,1053,3354,2525,2289,2188,1507,640,203,13794,14,570,2766,2248,1959,1771,991,343,88,10761,12,254,2423,2215,2030,1652,728,247,103,9657,4,92,1500,1992,1760,1246,461,153,42,7241,4,67,1819,3499,3464,2339,605,167,47,12001,0,18,275,765,782,477,180,54,22,2580,5,20,251,1224,1598,1136,376,124,52,4790,288,453,897,748,733,759,842,781,772,6274,9555,11214,23054,22857,21919,21689,19999,12010,6231,148524
CED404,323,1009,1652,1471,1591,1787,1827,969,240,10860,201,1077,2077,1780,2002,2102,1257,512,166,11181,114,852,2270,1953,2335,2440,1088,342,65,11458,31,541,1648,1512,1761,1695,757,148,46,8134,25,249,1455,1375,1598,1470,519,171,45,6910,10,156,949,1036,1232,1040,264,68,9,4758,12,147,1337,1681,1869,1494,354,88,14,6996,7,26,214,354,388,284,94,27,8,1405,15,36,202,414,465,471,171,78,24,1862,950,806,1944,1780,2032,2097,1862,1460,694,13631,9035,8187,19299,18412,21755,25800,22406,12455,4309,141658
CED405,196,1244,1921,1514,1443,1622,1495,858,374,10668,101,1314,2943,2091,2182,2035,1225,566,224,12677,58,1144,3574,2842,2665,2559,1179,416,126,14555,15,676,2974,2327,2177,1844,675,179,66,10929,14,269,2368,2087,1987,1620,525,161,61,9098,4,102,1453,1744,1524,1165,285,79,38,6386,0,61,1721,2826,2725,1834,463,97,31,9760,0,9,224,578,548,374,112,37,5,1891,6,33,224,711,882,617,222,91,28,2806,350,465,1102,898,891,925,751,704,458,6552,8656,10527,23994,22327,22440,23109,18386,11151,5499,146090
CED406,262,1234,1930,1718,1597,1579,1645,781,243,10993,147,1299,2721,2406,2251,2191,1199,437,160,12813,52,958,3450,3014,2970,2627,1113,295,53,14542,20,414,2424,2466,2260,1761,601,101,29,10081,6,175,1798,2085,1921,1427,350,81,35,7873,0,80,1008,1518,1472,981,230,38,9,5334,0,57,1070,2092,2038,1305,228,36,6,6834,3,9,111,282,302,209,37,12,7,963,4,13,92,266,372,258,83,48,21,1168,402,434,912,951,859,843,789,659,467,6306,9580,9535,21061,21906,21365,21206,18961,9544,3616,136777
CED407,215,1242,2023,1793,1586,1504,1399,819,239,10806,150,1414,2934,2630,2259,1957,1108,491,151,13098,66,1214,3614,3356,2977,2390,1023,300,48,14972,12,596,2699,2582,2341,1760,508,114,16,10633,7,246,2068,2154,1911,1395,372,84,28,8267,3,104,1098,1588,1416,980,209,23,7,5433,4,57,1151,2350,2216,1391,263,35,13,7481,0,6,135,316,342,244,58,17,4,1119,3,28,117,286,380,273,77,48,15,1230,427,460,1196,1137,897,703,749,848,663,7080,10115,11144,23349,23868,21846,20409,17514,10581,3825,142664
CED408,254,1013,1340,1406,1647,1813,2255,1240,371,11339,130,1126,1904,1874,2117,2177,1701,798,217,12041,74,820,2262,2247,2616,2571,1595,551,123,12862,21,385,1707,1830,2164,1934,944,275,58,9319,6,170,1380,1830,1955,1556,710,236,61,7911,5,71,894,1395,1580,1243,403,109,23,5726,4,60,1032,2450,2962,1949,617,177,27,9275,0,5,166,493,615,428,164,47,7,1929,6,19,198,771,1165,835,321,112,35,3451,535,403,842,928,1114,1286,1245,984,623,7958,9947,8035,15864,19611,23224,24833,24745,13357,4304,143917
CED409,306,1459,2728,2173,1805,1567,1102,573,201,11906,198,1793,3980,3073,2612,2144,750,311,104,14957,87,1326,4033,3405,2854,2406,662,160,56,14995,36,663,2585,2258,1946,1481,343,67,27,9406,13,242,1741,1682,1392,1105,233,79,27,6521,9,98,868,1167,942,706,136,17,0,3942,3,63,850,1367,1343,877,164,15,6,4689,4,10,72,161,194,120,23,6,4,599,13,35,109,179,227,183,80,29,12,867,766,809,1816,1515,1363,1193,1018,849,617,9938,11667,12826,27916,24452,22320,21765,15230,8425,3428,148036
CED410,149,1157,1868,1481,1332,1353,1632,1090,434,10494,73,1310,2739,2179,1905,1680,1448,869,319,12521,47,1102,3724,2903,2390,2144,1458,709,232,14710,11,599,2790,2441,2037,1672,976,425,126,11077,5,271,2292,2340,2017,1525,768,313,110,9636,4,86,1399,1918,1818,1287,509,205,57,7280,0,75,1837,3550,3322,2299,827,321,89,12324,0,18,268,823,860,598,216,84,36,2899,3,21,298,1465,2113,1529,552,212,73,6263,334,454,1010,835,815,704,745,918,960,6770,10635,11698,24400,25164,23853,21851,19301,13477,6518,156898
CED494,5,13,37,35,12,30,26,4,0,169,3,6,46,28,25,27,13,6,0,162,0,13,44,23,25,25,7,5,0,141,0,3,20,10,8,14,9,0,0,66,0,0,23,13,14,11,0,0,0,66,0,0,14,13,9,11,0,0,0,51,0,0,25,35,15,5,3,0,0,79,0,0,0,7,8,0,0,0,0,19,0,0,4,13,7,7,0,0,0,29,33,35,127,126,107,98,61,8,3,599,186,206,627,534,478,513,359,64,11,2975
CED497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,3,5,0,0,0,0,12
CED501,356,1191,1807,1562,1408,1159,990,519,148,9134,225,1322,2388,2027,1758,1403,722,288,75,10202,159,1170,2950,2648,2438,1880,678,174,38,12139,79,787,2591,2243,1943,1464,419,77,12,9620,30,458,2229,2226,2040,1440,312,70,45,8842,19,219,1556,1806,1632,1090,163,18,7,6519,15,301,2474,3559,3337,2013,309,25,7,12033,0,44,505,839,824,451,64,7,4,2738,6,35,345,837,854,569,99,25,14,2783,693,1029,2445,2116,1656,1174,828,708,445,11091,11407,11132,26178,26097,23560,19691,13616,7519,2499,141699
CED502,293,1254,2067,1855,1451,1077,919,469,132,9520,219,1452,2980,2688,2080,1526,719,235,77,11982,98,1167,3691,3627,2635,1917,666,129,27,13965,38,571,2795,2869,2056,1450,405,59,15,10258,22,312,2127,2638,1817,1231,291,61,22,8518,3,151,1241,1876,1306,896,184,20,8,5675,11,162,1732,3187,2191,1313,229,22,0,8845,0,23,288,672,481,236,55,3,0,1752,8,23,199,609,451,259,75,21,10,1652,675,762,1821,1740,1436,1049,807,668,484,9435,10650,11357,27081,29443,21774,17836,13916,6976,2379,141417
CED503,310,885,1204,1270,1137,1259,1552,904,245,8765,208,970,1564,1413,1464,1330,1138,506,137,8732,110,791,1915,1715,1895,1825,962,341,69,9631,48,464,1519,1427,1541,1374,567,174,31,7149,23,299,1377,1442,1463,1337,425,144,42,6557,13,184,994,1255,1362,1020,293,72,11,5202,27,275,1858,2642,2959,2223,443,72,18,10516,0,40,401,723,729,559,114,24,9,2593,10,30,348,787,1075,756,222,87,31,3345,558,591,1296,1502,1539,1321,1218,1031,717,9770,9221,8011,17675,19084,20147,20723,19607,11411,3679,129549
CED504,213,1228,1960,1703,1497,1508,1225,650,150,10131,158,1348,3028,2304,2198,1779,1031,372,91,12320,82,1170,3701,2911,2591,2285,897,221,47,13914,39,654,2879,2390,1996,1648,582,97,26,10314,16,317,2285,2117,1662,1397,393,88,22,8297,0,133,1545,1599,1319,989,255,42,13,5897,0,160,2024,2766,2253,1581,397,57,11,9255,0,17,342,647,453,307,91,14,0,1875,3,18,275,702,678,382,131,46,10,2239,552,757,1746,1572,1233,1063,848,732,499,8990,9985,11595,26823,25369,22277,21335,17297,9489,3231,147408
CED505,169,879,1269,921,784,850,1175,929,405,7366,101,859,1715,1230,1091,1051,1266,790,295,8389,45,915,2320,1609,1420,1367,1240,727,248,9885,24,643,2487,1552,1301,1247,940,436,156,8787,29,414,2621,1747,1540,1373,795,395,116,9026,8,185,2039,1620,1416,1139,570,256,72,7312,9,169,3609,4104,3663,2625,1128,434,127,15868,11,38,808,1409,1428,1002,394,138,43,5280,16,28,977,4246,5513,3400,1328,448,110,16069,386,487,1522,1150,929,815,905,864,880,7949,11116,10697,23487,23589,22932,19378,16374,10662,5030,143257
CED506,453,917,1483,1275,1282,1228,1093,491,131,8347,344,1125,2034,1698,1663,1667,901,296,81,9800,227,1091,2655,2169,2226,2134,917,233,41,11689,110,784,2243,2002,1951,1735,584,125,17,9553,63,551,2316,2068,2032,1684,496,120,36,9356,35,325,1809,1890,1739,1434,442,47,11,7729,38,485,3434,4190,3983,2802,621,67,13,15640,4,89,997,1247,1134,813,166,28,5,4483,12,65,929,1754,1441,928,282,75,15,5498,1644,1871,5291,4837,4334,3641,2140,1173,524,25462,10871,10620,29474,29047,27532,25648,17253,7701,2233,160379
CED507,400,899,1373,1455,1522,1495,1546,770,210,9664,253,1084,1845,1792,1821,1683,1156,459,130,10224,103,814,2089,2192,2267,1961,1114,350,70,10951,34,444,1576,1684,1751,1516,598,163,40,7806,23,269,1241,1667,1709,1320,450,139,55,6870,15,134,966,1303,1520,1131,266,68,15,5407,6,197,1563,2589,2759,2005,460,84,21,9694,0,28,305,634,737,490,130,24,10,2355,7,21,237,738,951,648,254,72,28,2958,602,492,1480,1604,1590,1396,1230,856,563,9808,9255,6720,17173,20693,21483,20938,18530,9389,3312,127496
CED508,252,1098,1488,1354,1126,1169,1109,560,157,8312,201,1183,2210,1771,1550,1398,988,351,102,9745,82,1013,3139,2339,2131,1873,892,262,48,11779,27,677,2739,2212,1939,1539,593,138,23,9882,14,336,2654,2249,2031,1496,475,98,31,9384,10,140,1905,2025,1654,1145,346,69,18,7301,8,193,2925,4247,3661,2229,529,76,15,13897,0,40,614,1098,896,584,141,29,14,3417,3,21,495,1593,1614,1023,294,93,17,5156,391,573,1518,1388,1206,929,834,770,742,8353,8904,10100,24662,25311,22514,19380,14658,7668,3136,136332
CED509,369,1110,1540,1499,1221,1063,1114,604,178,8691,223,1268,2338,1999,1814,1483,964,410,128,10626,120,1156,3153,2626,2373,2045,874,272,59,12680,46,647,2566,2442,2055,1642,555,151,28,10128,22,327,2094,2222,2024,1590,509,134,31,8951,18,181,1483,1799,1740,1162,295,53,9,6734,11,191,2109,3426,3381,2158,437,80,21,11814,0,26,474,850,840,526,143,25,7,2898,3,33,371,1008,1293,777,205,63,14,3770,550,764,2162,2025,1667,1183,808,742,603,10518,10784,9971,23971,25366,23326,19710,14690,7991,2780,138584
CED510,273,947,1020,1048,1159,1336,1657,713,188,8351,168,1093,1280,1292,1416,1578,1408,496,139,8865,79,957,1945,1894,2031,2109,1339,333,87,10781,33,575,1781,1811,1897,1814,887,188,39,9018,15,308,1802,1982,2058,1768,732,153,33,8853,10,133,1258,1704,1876,1441,436,67,5,6931,8,121,1941,4008,4182,3109,647,92,21,14134,0,32,398,1175,1259,789,190,38,3,3887,0,17,404,1898,2559,1453,317,66,14,6721,301,361,817,882,986,852,711,556,450,5916,10523,9197,16143,21760,23435,22482,18638,8175,2995,133353
CED511,448,909,1331,1344,1415,1587,1484,779,215,9510,327,1087,1706,1677,1884,1936,1223,491,165,10502,221,985,2147,2007,2256,2515,1219,345,79,11771,92,659,1616,1632,1748,1643,691,172,38,8294,64,452,1644,1546,1805,1674,545,166,53,7950,25,294,1261,1304,1502,1252,391,109,21,6161,23,339,1998,2617,2866,2336,573,122,32,10910,4,55,491,694,684,532,141,27,12,2642,9,34,379,713,917,716,301,101,27,3200,1140,1128,2701,2640,2796,2640,2118,1392,711,17255,9645,8470,20478,21238,23437,25441,20659,10637,3606,143602
CED512,360,1294,1733,1704,1403,1093,897,533,202,9229,249,1488,2601,2148,2081,1400,639,237,75,10921,115,1215,3285,2775,2695,1916,653,168,36,12859,31,659,2722,2659,2319,1542,402,83,20,10437,15,365,2304,2492,2269,1354,316,56,31,9202,7,169,1514,1997,1875,1042,180,18,8,6806,10,213,2199,3752,3508,1855,260,29,8,11836,3,20,429,868,868,437,72,13,0,2715,3,16,361,975,1141,545,91,19,8,3161,565,640,1425,1391,1369,990,587,530,443,7930,11906,11204,24855,26669,24649,17907,11817,6323,2110,137448
CED513,172,1251,2289,1389,1019,1029,1100,593,270,9111,144,1345,3347,1894,1449,1309,949,418,190,11037,65,1245,4488,2748,1868,1769,963,297,103,13538,32,813,4018,2414,1744,1383,599,155,42,11196,12,433,3753,2485,1837,1476,493,127,41,10657,4,205,2801,2248,1634,1131,355,62,19,8462,7,272,4747,5291,3721,2381,613,116,34,17178,0,30,1024,1521,1132,659,154,40,18,4577,0,39,1056,2775,2371,1416,364,81,35,8140,361,946,2760,1889,1388,1132,894,757,584,10715,7085,12315,37315,29992,22700,19622,14772,8269,4281,156347
CED514,283,1590,2440,1504,1081,1040,1120,598,245,9891,185,1802,3593,2053,1607,1396,995,376,139,12129,119,1550,4691,3016,2117,1896,970,254,81,14685,35,871,3907,2504,1874,1603,633,154,38,11618,18,501,3246,2526,1806,1464,508,89,43,10206,8,206,2186,1988,1462,1063,395,68,18,7397,9,282,3490,4210,3245,2060,588,101,22,14009,0,31,717,1154,929,551,160,27,6,3585,6,35,687,1770,1725,1091,335,112,37,5798,513,1137,2694,1894,1442,1262,1014,1013,1145,12107,9301,15224,35864,28623,22176,19835,15675,8396,4062,159166
CED515,235,1068,1161,1239,1170,1187,1575,885,323,8845,168,1018,1686,1707,1649,1558,1375,652,244,10053,82,1022,2321,2259,2122,1930,1370,462,147,11707,36,710,2022,2034,1941,1597,888,267,61,9554,17,392,1972,2119,2024,1684,714,184,81,9177,5,140,1332,1816,1815,1317,469,95,46,7038,15,160,2109,4101,4047,2867,817,145,70,14320,0,31,465,1228,1197,757,215,63,18,3979,4,30,480,2152,2675,1716,464,142,32,7688,420,597,1385,1329,1054,884,707,707,724,7798,12326,11609,19553,25499,24890,22323,19096,10372,4734,150405
CED594,4,50,91,42,25,42,28,7,0,289,4,36,102,48,37,47,29,11,5,316,4,30,121,61,45,55,23,0,0,341,0,11,62,52,36,32,18,0,0,205,0,15,48,51,36,31,8,0,0,196,0,5,46,35,21,23,9,0,0,124,0,3,69,72,54,25,4,0,0,234,0,0,17,23,13,11,0,0,0,56,0,6,16,39,18,12,4,0,0,98,52,137,389,422,407,323,201,42,18,1991,261,562,1512,1543,1313,1144,758,155,30,7285
CED597,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,6,4,3,5,7,5,0,0,0,27,0,6,8,4,9,0,0,0,0,20,0,0,10,5,7,0,0,0,0,22,0,3,3,9,4,3,0,0,0,25,0,3,17,32,15,12,0,0,0,80,0,3,3,14,0,0,0,0,0,26,0,0,9,17,16,4,0,0,0,49,5,16,46,74,48,21,8,0,0,217,6,31,116,170,109,62,18,0,0,516
CED601,183,816,1490,1054,1057,1118,1075,573,167,7540,104,911,1973,1329,1334,1350,750,336,102,8193,35,624,2252,1585,1598,1602,699,213,53,8663,16,299,1390,1211,1171,991,360,113,17,5563,8,150,1045,972,1070,867,296,114,26,4537,3,46,599,811,829,710,178,38,9,3230,0,35,595,1075,1278,888,242,57,19,4179,0,4,79,190,217,164,58,17,5,738,9,9,103,315,434,338,139,67,21,1428,389,502,903,663,684,747,819,701,511,5921,6207,6556,14964,12708,13653,14468,12847,7370,2770,91537
CED602,197,784,1301,964,1075,1170,1048,597,193,7328,118,883,1669,1224,1351,1415,775,339,82,7851,52,625,1683,1413,1621,1575,734,178,44,7920,14,354,1163,1110,1146,1068,359,89,18,5316,6,158,924,1004,1043,932,273,80,33,4463,4,83,630,687,801,695,176,31,0,3110,0,69,658,966,1168,903,191,33,11,3992,0,11,68,150,190,145,46,13,0,623,6,14,98,207,312,283,111,51,5,1089,424,348,789,726,888,923,988,795,425,6306,5992,5572,12722,11759,13960,15839,14331,8134,2782,91094
CED603,110,793,2048,1061,788,837,1027,556,250,7476,73,801,2688,1392,1045,1077,870,396,160,8501,29,638,2948,1748,1393,1424,860,324,97,9463,11,384,1979,1359,1158,1030,550,174,39,6681,6,150,1315,1273,1218,995,405,140,52,5567,3,48,857,979,1038,730,251,78,16,3990,0,32,966,1640,1807,1215,361,93,27,6152,0,11,123,279,393,250,89,44,6,1197,4,20,164,522,794,568,228,86,32,2417,286,369,1135,653,594,583,590,545,405,5158,5932,7520,21049,14278,13199,12972,11082,6307,2691,95028
CED604,139,658,1248,988,857,1026,1303,676,200,7094,101,735,1780,1392,1108,1254,993,503,151,8022,59,670,2219,1771,1629,1580,1001,383,83,9394,16,314,1537,1441,1400,1193,512,146,45,6604,7,122,1239,1371,1376,1117,375,121,26,5751,6,42,770,1085,1091,755,241,37,15,4036,0,17,846,1714,1822,1218,260,69,18,5964,0,4,103,263,312,246,70,18,6,1008,4,8,121,398,446,344,126,46,13,1509,305,331,830,762,608,669,739,634,500,5373,5949,5570,14651,14301,13797,14636,13331,7388,2652,92283
CED605,214,751,1345,1183,1198,1308,1154,595,107,7842,122,869,1734,1438,1490,1523,862,263,93,8392,44,693,2089,1695,1823,1811,736,205,35,9148,11,309,1351,1238,1301,1152,377,95,15,5846,8,142,917,1018,1046,974,295,86,35,4520,9,57,487,686,803,654,155,30,6,2885,0,27,483,950,990,809,194,42,13,3502,0,3,74,121,144,128,64,11,6,551,12,11,64,171,233,204,136,45,9,884,529,379,868,825,899,1103,1118,718,306,6749,5886,5683,13043,12707,14386,17274,15236,7415,2097,93730
CED694,0,10,17,15,15,10,3,0,0,65,3,5,22,13,15,6,4,0,0,65,0,3,11,15,9,6,8,0,0,56,0,4,7,0,9,7,4,0,0,35,0,0,8,0,5,3,0,0,0,16,0,0,0,3,7,0,0,0,0,15,0,0,6,3,9,10,0,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,16,18,34,24,32,52,64,4,0,247,95,119,228,198,203,199,163,31,3,1248
CED697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,4,4,7,0,0,0,0,19
CED701,258,480,840,724,551,524,401,137,38,3958,253,737,1385,897,775,663,388,122,30,5242,170,801,2057,1325,1190,1084,371,70,10,7083,75,656,1834,1315,1087,811,277,35,7,6091,22,342,1674,1413,1167,915,234,34,5,5796,13,127,1163,1046,991,701,191,23,0,4259,6,105,1416,2048,1935,1352,306,23,0,7186,0,12,230,388,366,269,68,12,0,1353,4,13,179,422,487,355,107,13,0,1582,1268,1239,3153,2570,2091,1616,924,321,65,13242,8269,8667,21315,18101,15487,12661,7067,2251,475,94284
CED702,185,677,1319,805,540,491,461,208,45,4729,176,836,2157,1264,929,748,573,196,31,6903,128,1004,3033,1915,1383,1066,568,147,22,9259,42,813,2521,1743,1264,884,371,83,6,7735,16,372,2328,1824,1403,990,322,80,14,7344,3,173,1555,1484,1205,808,240,43,5,5519,7,116,1955,2872,2632,1691,378,61,6,9720,0,16,237,536,539,403,116,13,0,1850,4,9,211,713,836,587,182,35,8,2594,547,763,2139,1602,1267,934,616,284,117,8266,5886,7041,21288,17478,14186,11290,7353,2927,696,88143
CED794,0,9,38,25,16,25,16,3,0,136,0,19,46,23,28,15,5,0,0,130,0,9,47,24,20,21,14,0,0,127,0,7,27,20,8,14,5,0,0,84,0,5,27,8,10,11,0,0,0,62,0,0,18,17,13,7,6,0,0,54,0,0,22,29,19,10,0,0,0,88,0,0,3,9,3,0,0,0,0,12,0,0,4,11,0,7,0,0,0,26,24,50,147,89,108,130,70,9,0,625,95,183,661,573,591,579,318,49,7,3052
CED797,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,5,4,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,4,0,0,0,7,3,3,0,0,0,17,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,6,0,6,4,7,3,0,0,0,25,4,6,23,22,19,17,0,0,0,94
CED801,251,910,1218,781,663,891,1153,708,228,6796,206,1177,2031,1176,1058,1240,1344,721,215,9159,108,1218,2773,1872,1584,1755,1421,607,162,11501,48,949,2973,1926,1504,1524,1038,407,124,10494,11,519,3084,2383,1973,1732,873,324,75,10972,0,144,2090,2236,1895,1489,629,160,31,8685,6,117,3008,5347,4935,3084,748,166,46,17455,0,15,345,938,974,629,165,26,3,3099,4,13,405,1569,1743,1128,286,66,18,5229,330,431,1114,924,726,591,591,560,412,5685,8395,8820,22319,21933,19674,18075,14171,7647,2617,123643
CED802,371,1298,1334,565,393,558,807,618,265,6209,327,1447,1802,914,614,713,948,603,292,7658,130,1641,2814,1359,871,1001,1146,636,221,9828,49,1517,3249,1328,864,1003,999,473,167,9666,29,791,3711,1693,1237,1071,921,436,133,10018,6,252,2675,1814,1327,1075,672,262,92,8173,17,179,4476,5364,4407,2721,1033,381,112,18684,3,24,535,1287,1293,799,296,94,30,4368,10,31,608,2461,3165,2092,609,171,74,9223,692,1228,1632,1010,760,708,666,513,507,7707,9325,14923,27091,20191,17042,14515,11733,6954,3198,124971
CED803,217,1073,1830,1043,756,655,882,468,130,7056,210,1321,2815,1725,1114,912,883,448,109,9541,117,1344,3929,2455,1641,1189,880,366,89,12000,41,1060,3509,2625,1627,1100,695,216,49,10916,17,531,3432,2970,1982,1220,557,155,33,10900,6,166,2230,2887,1983,1058,331,83,17,8760,7,133,3145,6163,4806,2101,471,85,15,16938,0,9,384,1142,929,455,87,18,5,3032,0,15,359,1554,1417,663,126,36,6,4177,319,514,1332,998,683,443,378,242,125,5036,8696,10540,28413,27449,19759,13189,10079,4928,1420,124469
CED894,0,4,4,3,8,4,0,0,0,29,0,7,5,3,6,6,4,4,0,33,0,7,16,3,0,4,0,0,0,41,0,4,8,0,4,3,0,0,0,19,0,8,7,0,0,4,0,0,0,15,0,0,3,3,5,4,0,0,0,13,0,0,6,6,10,0,0,0,0,24,0,0,0,4,0,4,0,0,0,7,0,0,4,0,0,3,0,0,0,11,7,7,17,27,26,20,10,5,0,121,58,82,108,104,77,78,34,10,4,560
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,3,0,0,0,11
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
