CED_CODE_2021,SH_FHs_CF_no_C,SH_FHs_CF_C,SH_FHs_OnePF,SH_FHs_Oth_fam,SH_FHs_Tot,SH_Lone_P_H,SH_Group_H,SH_Tot,SDRTHT_1_S_FHs_CF_no_C,SDRTHT_1_S_FHs_CF_C,SDRTHT_1_S_FHs_OnePF,SDRTHT_1_S_FHs_Oth_fam,SDRTHT_1_S_FHs_Tot,SDRTHT_1_S_Lone_P_H,SDRTHT_1_S_Group_H,SDRTHT_1_S_Tot,SDRTHT_2more_S_FHs_CF_no_C,SDRTHT_2more_S_FHs_CF_C,SDRTHT_2more_S_FHs_OnePF,SDRTHT_2more_S_FHs_Oth_fam,SDRTHT_2more_S_FHs_Tot,SDRTHT_2more_S_Lone_P_H,SDRTHT_2more_S_Group_H,SDRTHT_2more_S_Tot,SDRTHT_Tot_FHs_CF_no_C,SDRTHT_Tot_FHs_CF_C,SDRTHT_Tot_FHs_OnePF,SDRTHT_Tot_FHs_Oth_fam,SDRTHT_Tot_FHs_Tot,SDRTHT_Tot_Lone_P_H,SDRTHT_Tot_Group_H,SDRTHT_Tot_Tot,FoA_1_or_2_SB_FHs_CF_no_C,FoA_1_or_2_SB_FHs_CF_C,FoA_1_or_2_SB_FHs_OnePF,FoA_1_or_2_SB_FHs_Oth_fam,FoA_1_or_2_SB_FHs_Tot,FoA_1_or_2_SB_Lone_P_H,FoA_1_or_2_SB_Group_H,FoA_1_or_2_SB_Tot,FoA_3SB_FHs_CF_no_C,FoA_3SB_FHs_CF_C,FoA_3SB_FHs_OnePF,FoA_3SB_FHs_Oth_fam,FoA_3SB_FHs_Tot,FoA_3SB_Lone_P_H,FoA_3SB_Group_H,FoA_3SB_Tot,FoA_4_to_8_SB_FHs_CF_no_C,FoA_4_to_8_SB_FHs_CF_C,FoA_4_to_8_SB_FHs_OnePF,FoA_4_to_8_SB_FHs_Oth_fam,FoA_4_to_8_SB_FHs_Tot,FoA_4_to_8_SB_Lone_P_H,FoA_4_to_8_SB_Group_H,FoA_4_to_8_SB_Tot,FoA_9moSB_FHs_CF_no_C,FoA_9moSB_FHs_CF_C,FoA_9moSB_FHs_OnePF,FoA_9moSB_FHs_Oth_fam,FoA_9moSB_FHs_Tot,FoA_9moSB_Lone_P_H,FoA_9moSB_Group_H,FoA_9moSB_Tot,FoA_Att_to_hous_FHs_CF_no_C,FoA_Att_to_hous_FHs_CF_C,FoA_Att_to_hous_FHs_OnePF,FoA_Att_to_hous_FHs_Oth_fam,FoA_Att_to_hous_FHs_Tot,FoA_Att_to_hous_Lone_P_H,FoA_Att_to_hous_Group_H,FoA_Att_to_hous_Tot,FoA_Tot_FHs_CF_no_C,FoA_Tot_FHs_CF_C,FoA_Tot_FHs_OnePF,FoA_Tot_FHs_Oth_fam,FoA_Tot_FHs_Tot,FoA_Tot_Lone_P_H,FoA_Tot_Group_H,FoA_Tot_Tot,OD_C_FHs_CF_no_C,OD_C_FHs_CF_C,OD_C_FHs_OnePF,OD_C_FHs_Oth_fam,OD_C_FHs_Tot,OD_C_Lone_P_H,OD_C_Group_H,OD_C_Tot,OD_CH_FHs_CF_no_C,OD_CH_FHs_CF_C,OD_CH_FHs_OnePF,OD_CH_FHs_Oth_fam,OD_CH_FHs_Tot,OD_CH_Lone_P_H,OD_CH_Group_H,OD_CH_Tot,OD_Imp_home_T_SO_FHs_CF_no_C,OD_Imp_home_T_SO_FHs_CF_C,OD_Imp_home_T_SO_FHs_OnePF,OD_Imp_home_T_SO_FHs_Oth_fam,OD_Imp_home_T_SO_FHs_Tot,OD_Imp_home_T_SO_Lone_P_H,OD_Imp_home_T_SO_Group_H,OD_Imp_home_T_SO_Tot,OD_HorF_at_to_S_O_FHs_CF_no_C,OD_HorF_at_to_S_O_FHs_CF_C,OD_HorF_at_to_S_O_FHs_OnePF,OD_HorF_at_to_S_O_FHs_Oth_fam,OD_HorF_at_to_S_O_FHs_Tot,OD_HorF_at_to_S_O_Lone_P_H,OD_HorF_at_to_S_O_Group_H,OD_HorF_at_to_S_O_Tot,OD_Tot_FHs_CF_no_C,OD_Tot_FHs_CF_C,OD_Tot_FHs_OnePF,OD_Tot_FHs_Oth_fam,OD_Tot_FHs_Tot,OD_Tot_Lone_P_H,OD_Tot_Group_H,OD_Tot_Tot,DS_NS_FHs_CF_no_C,DS_NS_FHs_CF_C,DS_NS_FHs_OnePF,DS_NS_FHs_Oth_fam,DS_NS_FHs_Tot,DS_NS_Lone_P_H,DS_NS_Group_H,DS_NS_Tot,Tot_FHs_CF_no_C,Tot_FHs_CF_C,Tot_FHs_OnePF,Tot_FHs_Oth_fam,Tot_FHs_Tot,Tot_Lone_P_H,Tot_Group_H,Tot_Tot
CED213,16066,14607,5395,397,36460,12102,936,49502,1312,307,481,29,2133,2849,104,5087,627,276,244,6,1162,516,53,1729,1944,585,730,36,3295,3366,158,6822,375,96,137,11,624,759,24,1399,44,10,9,0,57,66,5,129,27,0,0,0,27,17,0,40,0,0,0,0,0,0,0,0,11,7,5,0,21,22,0,44,449,111,149,13,723,868,23,1616,3,0,0,3,7,33,0,41,74,6,22,0,97,272,12,372,0,0,0,0,4,0,0,6,9,0,3,0,13,19,0,33,84,8,22,3,122,326,10,450,10,6,5,0,24,24,3,45,18556,15313,6304,455,40617,16683,1129,58434
CED214,8843,14124,5878,838,29684,7762,2248,39695,953,951,638,107,2642,1900,286,4828,2109,2286,923,189,5513,1691,671,7873,3059,3239,1556,294,8155,3589,960,12704,916,695,482,111,2200,2316,345,4860,451,179,96,39,761,931,156,1850,647,200,130,52,1031,1282,173,2486,399,97,72,26,602,807,103,1520,20,15,8,7,46,26,3,76,2436,1185,789,234,4638,5363,781,10787,0,0,0,0,0,0,0,4,0,0,0,0,4,37,0,41,0,0,0,0,0,0,0,6,61,36,18,0,121,75,27,224,65,36,21,0,130,116,27,273,24,10,10,7,47,39,0,86,14431,18589,8256,1379,42653,16866,4014,63541
CED215,10651,23878,5296,641,40458,7767,1502,49732,1170,1340,475,43,3027,1827,153,5009,1709,2163,697,76,4650,1298,226,6174,2881,3502,1174,127,7678,3123,384,11187,434,220,180,30,867,1078,73,2018,56,25,24,5,110,168,9,281,134,34,40,7,207,284,20,513,44,17,26,7,91,154,11,253,3,10,0,0,9,5,0,17,678,288,275,39,1281,1688,113,3082,0,0,0,0,0,8,0,3,0,0,3,0,11,30,0,38,0,0,0,0,0,0,0,0,15,9,8,0,41,32,8,74,21,11,18,0,48,67,8,125,13,14,4,0,30,21,0,52,14240,27687,6768,810,49499,12669,2008,64179
CED216,17997,14095,6137,474,38703,14783,1349,54833,451,129,175,26,778,1654,79,2512,70,24,51,6,147,169,24,346,521,151,227,31,926,1822,103,2855,309,81,161,20,571,1586,67,2229,11,4,4,0,19,10,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,6,6,0,19,323,85,162,21,598,1610,71,2277,33,5,5,0,41,111,5,163,80,15,16,0,111,161,5,284,11,0,0,0,12,12,0,25,14,9,0,0,31,23,4,60,133,28,26,3,192,315,17,529,38,19,12,0,63,62,7,133,19012,14379,6565,531,40489,18594,1546,60630
CED217,8560,16110,3113,240,28022,5467,549,34035,1999,1583,751,69,4399,3073,253,7727,1834,2233,700,48,4815,1317,156,6287,3829,3813,1448,118,9221,4390,410,14010,1106,507,396,42,2050,2576,270,4896,765,247,179,32,1210,1015,129,2354,615,214,197,15,1043,1277,78,2397,89,24,22,0,141,163,10,315,5,8,3,0,16,11,0,29,2584,997,797,91,4468,5058,482,10003,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,78,38,40,5,163,144,31,328,78,38,40,5,163,144,31,334,17,16,8,0,45,13,5,62,15071,20967,5412,459,41914,15066,1470,58440
CED218,9958,24148,6195,536,40840,6191,876,47910,827,960,532,52,2368,1309,68,3747,457,773,502,48,1778,496,74,2352,1293,1730,1027,98,4150,1811,145,6100,49,53,40,6,151,225,11,383,26,14,13,5,59,74,4,131,40,16,26,0,84,48,3,137,0,0,0,0,0,0,0,0,5,0,4,0,13,14,0,20,119,83,88,14,300,355,21,677,7,0,0,0,5,44,0,47,5,0,0,0,5,54,3,54,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,12,7,9,0,0,17,94,4,111,11,12,3,0,27,18,0,42,11387,25983,7312,647,45327,8470,1046,54844
CED219,12393,20887,7204,546,41036,9066,1126,51226,534,318,377,28,1259,1615,74,2956,118,96,126,6,353,206,25,580,655,411,503,38,1605,1823,102,3532,192,78,142,16,425,670,44,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,21,0,0,0,0,0,0,0,0,7,11,6,0,24,19,0,39,202,83,150,19,449,711,44,1201,0,0,0,0,4,15,0,20,9,0,0,0,13,12,0,21,0,0,0,0,0,5,0,7,3,7,0,3,18,10,0,25,15,13,4,3,29,39,0,68,9,17,8,0,32,8,0,38,13275,21413,7860,607,43154,11643,1278,56076
CED220,5697,10279,1934,256,18164,3629,765,22564,2224,1722,609,115,4673,2818,585,8081,1787,1577,550,57,3974,1402,382,5753,4010,3303,1159,172,8646,4227,965,13834,2086,828,430,124,3470,4495,722,8691,2322,562,318,147,3352,4917,857,9126,2006,427,320,130,2885,3980,562,7421,1305,259,211,87,1863,2798,368,5028,5,8,0,0,6,3,0,16,7718,2085,1284,498,11582,16195,2509,30279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,114,25,12,6,156,207,30,397,114,25,12,6,156,212,30,399,12,17,3,0,37,39,4,79,17559,15707,4388,928,38580,24296,4272,67153
CED221,10280,25895,6506,656,43337,6785,1252,51370,848,1015,470,43,2376,1222,87,3686,245,391,177,18,826,257,45,1130,1091,1406,639,62,3200,1482,133,4824,187,64,56,9,323,260,21,596,0,4,7,0,7,18,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,12,12,0,24,193,72,67,15,337,289,21,646,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,7,0,7,10,15,6,0,31,25,0,56,11576,27385,7225,730,46911,8583,1414,56904
CED222,10651,18345,6198,898,36085,8437,2166,46683,1549,1740,737,152,4180,2190,516,6885,1377,2027,609,161,4180,930,718,5827,2932,3765,1347,315,8358,3121,1229,12714,1183,1182,533,112,3013,2060,328,5410,262,101,69,23,455,379,67,901,389,116,82,29,627,633,113,1370,91,20,22,14,152,147,94,389,7,11,14,0,25,20,6,52,1937,1430,720,185,4270,3240,606,8112,0,0,0,0,9,43,0,45,4,0,3,0,10,63,0,72,0,0,0,0,0,0,0,0,16,5,4,0,18,19,3,43,21,6,8,0,36,128,7,168,13,6,0,0,25,28,10,67,15548,23552,8273,1401,48778,14952,4013,67744
CED223,18661,14952,5840,437,39888,14686,1281,55857,530,180,316,37,1060,2668,128,3855,29,20,26,5,83,81,9,170,561,198,340,45,1142,2748,139,4028,56,17,43,5,124,288,17,428,9,5,4,0,12,4,0,15,5,0,0,0,3,7,0,15,8,0,3,0,13,0,0,10,0,3,0,0,12,7,0,20,76,30,56,5,163,306,23,493,29,9,3,0,52,142,4,192,31,8,6,0,43,105,5,152,4,6,0,0,5,6,0,15,29,19,9,3,60,40,7,104,94,42,19,3,156,289,15,461,48,29,4,0,84,52,6,140,19439,15243,6266,483,41432,18078,1470,60982
CED224,8413,16839,3857,327,29437,5602,748,35786,2095,1554,943,90,4686,3937,257,8874,1888,1972,834,71,4761,1395,200,6351,3979,3526,1777,159,9445,5329,453,15231,1402,797,624,58,2890,3293,197,6381,203,68,79,11,353,442,32,826,313,103,122,15,558,741,43,1336,87,33,30,0,151,186,16,346,6,4,0,0,10,7,0,15,2005,1014,854,84,3954,4668,283,8912,14,0,3,0,18,44,0,61,12,3,0,0,24,137,4,161,0,0,0,0,0,0,0,0,21,18,16,3,55,75,8,138,46,24,27,6,96,256,8,363,9,8,4,0,25,27,3,50,14459,21401,6520,578,42955,15886,1501,60340
CED225,12365,19335,4725,425,36852,8239,1080,46165,915,587,474,51,2024,2231,168,4423,1009,1048,516,48,2617,997,179,3791,1921,1631,988,97,4639,3228,348,8219,587,323,232,22,1167,1156,92,2415,149,40,37,11,231,272,16,516,309,53,51,17,430,488,46,964,55,19,33,3,110,179,14,299,5,8,0,0,17,26,0,37,1101,440,361,47,1946,2131,153,4230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,24,17,3,41,9,6,0,0,24,18,3,42,20,6,9,0,29,19,0,52,15418,21422,6084,571,43490,13630,1590,58707
CED226,8114,15961,3220,325,27620,4839,829,33286,2027,1917,735,108,4788,2829,360,7974,1304,1691,620,49,3661,1016,187,4862,3325,3608,1351,159,8444,3840,545,12836,1371,648,367,102,2490,2637,480,5607,1285,399,220,87,1984,2406,444,4840,1139,358,248,70,1807,1962,248,4022,151,44,27,7,229,352,40,626,0,7,0,0,8,8,0,14,3948,1455,866,266,6527,7370,1210,15109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,26,8,0,86,65,35,184,50,26,8,0,86,65,35,184,13,12,4,0,37,31,5,76,15449,21069,5444,749,42712,16146,2623,61481
CED227,11935,23725,5758,458,41873,7563,1010,50437,910,350,272,31,1557,1538,40,3134,361,253,219,17,856,347,52,1255,1273,606,490,42,2412,1882,93,4390,59,27,30,5,119,179,13,308,0,0,0,0,4,15,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,7,0,0,10,7,0,19,64,34,29,3,141,199,10,350,6,0,0,0,6,3,0,11,16,0,0,0,21,99,0,120,0,0,0,0,0,0,0,3,4,5,0,0,9,8,0,20,25,5,3,0,37,116,3,153,13,9,7,0,29,15,0,46,13316,24378,6291,508,44490,9775,1114,55379
CED228,11548,26716,6849,818,45927,8111,1792,55830,846,1318,539,54,2760,1539,156,4452,298,405,203,22,932,356,101,1392,1143,1727,738,82,3698,1898,255,5850,181,170,148,25,531,497,34,1059,0,3,0,0,10,11,7,23,102,34,25,5,163,217,13,391,0,0,0,0,0,0,0,0,7,6,0,0,6,12,0,20,287,208,180,34,706,737,54,1502,13,0,0,0,8,19,0,26,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,8,14,3,0,0,22,24,3,44,7,10,6,0,21,16,0,38,13003,28664,7772,923,50370,10786,2106,63257
CED229,2581,4124,716,71,7491,1616,369,9483,2185,2282,667,80,5206,2274,417,7899,2109,2223,716,83,5132,1798,492,7426,4288,4503,1374,164,10337,4073,911,15323,2179,907,511,106,3709,4801,798,9306,3262,993,645,176,5073,7431,1156,13662,2450,641,455,87,3633,4431,544,8610,6601,1772,827,374,9580,9570,1996,21149,7,12,9,0,28,20,0,50,14504,4324,2448,744,22028,26255,4499,52785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,178,45,28,6,259,331,70,652,178,49,28,5,261,331,70,664,33,18,8,0,58,73,12,146,21589,13019,4578,991,40180,32352,5863,78399
CED230,18455,15240,6335,641,40668,16659,1687,59020,574,207,272,22,1067,2139,134,3344,35,17,14,3,63,56,6,135,603,217,284,22,1133,2200,142,3479,299,121,158,25,612,1477,81,2161,3,0,4,0,9,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,12,0,16,312,125,164,25,615,1498,81,2202,81,8,7,0,100,237,15,352,68,11,8,0,86,124,24,236,9,4,0,0,12,11,0,22,56,28,10,0,103,65,0,168,213,56,26,11,297,436,48,784,52,24,12,3,85,76,27,195,19626,15661,6817,698,42810,20874,1988,65670
CED231,8477,13809,3547,417,26255,6327,911,33489,1489,1207,594,85,3369,2500,304,6177,2191,2398,855,131,5573,2055,530,8151,3682,3599,1446,211,8941,4553,829,14327,806,424,292,65,1587,1878,222,3684,572,208,247,50,1073,1785,197,3056,1194,304,213,68,1770,2354,257,4383,181,125,231,40,580,678,58,1313,3,3,0,0,5,15,0,23,2754,1057,975,227,5016,6711,731,12466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,24,10,4,68,68,20,154,21,24,10,4,68,68,20,154,6,5,6,0,19,23,0,44,14945,18502,5992,857,40298,17682,2494,60475
CED232,12896,22562,5588,355,41394,7361,739,49499,616,328,283,15,1241,1085,43,2362,143,159,146,14,464,190,19,673,757,479,430,29,1706,1272,63,3036,28,22,25,0,77,71,9,157,9,12,18,0,35,35,9,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,14,10,0,28,50,34,39,5,127,121,14,257,7,0,0,0,5,18,6,29,6,0,0,0,8,9,0,17,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,4,9,8,0,0,20,33,6,54,13,18,4,0,31,17,0,47,13723,23100,6061,390,43273,8801,814,52897
CED233,1569,1667,441,81,3761,1080,739,5587,3228,2052,616,174,6068,2793,1667,10525,2994,2100,657,174,5921,2367,1820,10112,6220,4150,1271,350,11989,5157,3486,20637,1193,379,195,62,1833,2214,544,4586,1731,533,394,102,2763,3820,754,7340,4131,1010,524,263,5930,7281,1653,14865,9602,2622,1804,1127,15163,17876,5275,38312,9,9,0,0,24,12,8,36,16670,4551,2924,1557,25710,31204,8229,65139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,142,52,25,4,222,161,91,475,142,52,25,4,223,162,90,478,40,16,7,5,62,134,30,229,24644,10435,4666,2007,41748,37735,12582,92069
CED234,11764,19245,4376,463,35838,7054,1017,43910,1305,1177,578,65,3129,2166,208,5502,1425,2333,780,82,4619,967,203,5786,2724,3512,1361,152,7745,3127,410,11286,421,379,174,27,1005,756,71,1833,248,109,81,22,457,447,28,939,591,245,189,37,1058,926,89,2071,662,230,207,38,1137,859,137,2129,5,8,6,0,19,10,0,29,1931,966,653,124,3673,2998,329,6998,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,8,3,0,16,6,0,4,0,9,3,0,19,9,10,9,0,32,22,0,56,16433,23742,6397,735,47307,13207,1761,62272
CED235,17243,14124,5610,417,37382,13859,1162,52400,425,92,207,17,747,1890,59,2697,117,67,41,5,219,161,12,391,541,157,244,24,966,2049,68,3092,173,48,85,11,316,807,31,1156,10,0,0,0,10,20,0,27,4,0,0,0,4,6,0,12,0,0,0,0,0,0,0,0,4,0,0,0,3,19,0,21,187,50,87,11,332,851,31,1211,16,5,0,0,22,90,4,111,113,5,16,3,141,289,3,435,0,0,0,0,3,0,0,7,19,10,4,0,32,20,3,57,151,16,27,3,199,394,12,605,23,16,8,0,48,43,0,92,18144,14362,5973,446,38932,17196,1276,57402
CED236,16826,15433,6400,474,39128,13562,1466,54153,768,299,358,49,1475,2962,150,4585,49,19,19,3,86,76,13,174,816,321,373,56,1553,3035,162,4758,15,8,5,0,30,74,0,108,0,0,0,0,0,16,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,11,6,0,19,26,13,5,3,47,92,0,142,70,11,18,5,96,231,7,337,88,8,22,6,114,213,13,345,11,0,0,0,14,5,5,17,72,24,3,4,104,168,7,277,235,46,41,8,329,620,30,977,21,23,5,0,51,47,4,101,17920,15833,6827,542,41116,17352,1668,60137
CED237,10706,21316,6386,627,39036,7775,1234,48044,761,933,414,56,2157,1222,116,3492,754,951,485,83,2278,886,206,3370,1517,1884,904,138,4434,2104,321,6862,200,246,130,24,600,436,64,1097,60,26,34,4,122,229,11,364,122,33,33,6,197,290,34,518,0,0,0,0,0,0,0,0,3,7,0,0,12,11,0,22,387,308,198,44,933,959,107,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,15,4,0,16,9,3,0,0,15,3,0,18,3,4,4,0,16,15,0,35,12619,23522,7496,806,44435,10858,1667,56962
CED238,17927,14703,5558,533,38730,15302,1449,55477,491,182,251,42,965,2236,95,3301,154,69,72,6,295,244,24,559,641,248,319,49,1263,2483,117,3864,115,40,56,6,221,569,34,821,12,0,6,0,22,50,0,67,4,0,0,0,4,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,18,135,46,64,10,258,624,32,913,25,13,0,0,37,71,3,112,41,8,14,0,54,103,10,168,11,6,0,0,12,14,0,25,29,24,11,4,67,34,4,110,101,51,18,4,174,224,19,416,31,23,3,0,60,49,9,109,18841,15068,5971,593,40472,18676,1627,60779
CED239,8086,12348,3562,539,24527,6960,2332,33821,1667,1159,573,100,3500,2783,610,6898,3069,2561,888,215,6738,2583,1089,10403,4742,3719,1461,315,10236,5366,1696,17298,882,394,246,69,1593,2399,371,4362,425,108,66,21,617,822,167,1606,1182,269,161,59,1672,2272,333,4274,159,28,16,13,220,363,71,654,0,17,3,0,25,14,0,41,2650,813,503,162,4133,5864,944,10942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,39,20,3,128,84,64,269,62,39,20,3,128,84,64,269,12,14,3,3,37,33,3,71,15553,16930,5551,1024,39060,18302,5040,62402
CED294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED301,15907,20501,9138,717,46261,11746,1844,59841,421,253,455,40,1176,1728,116,3022,312,263,416,30,1024,797,101,1919,735,512,878,73,2198,2527,219,4940,91,61,100,13,257,614,42,914,10,5,10,0,27,75,6,102,25,3,8,0,33,57,0,92,12,0,4,0,14,34,0,45,8,4,8,0,19,21,6,46,144,70,121,11,348,797,47,1193,27,10,9,0,46,77,6,130,28,3,9,0,35,57,0,92,0,0,0,0,5,7,0,11,17,15,5,0,27,11,7,44,66,28,21,0,111,150,11,272,16,22,11,0,45,67,0,114,16868,21127,10172,802,48963,15280,2120,66361
CED302,11940,19725,4838,555,37053,6925,1347,45329,360,165,178,22,722,1030,43,1785,1335,1454,1122,93,4003,1682,332,6014,1698,1612,1302,110,4723,2711,370,7798,184,88,112,8,389,1029,52,1467,335,99,116,27,580,607,153,1334,487,111,107,35,746,633,100,1483,107,18,16,8,152,98,52,308,17,11,5,0,34,30,5,67,1128,334,358,87,1904,2395,359,4659,29,0,10,4,46,106,0,151,84,18,27,0,133,267,13,417,0,0,0,0,3,0,0,6,0,0,3,0,4,4,0,8,114,30,39,4,182,381,15,578,11,10,8,0,26,50,5,85,14892,21709,6540,751,43899,12455,2092,58455
CED303,15545,18506,5481,442,39968,8169,1139,49276,869,198,288,22,1374,2020,58,3452,677,378,769,33,1856,1246,129,3231,1540,576,1054,57,3231,3264,188,6680,248,102,228,16,597,889,38,1522,122,17,38,4,184,152,4,347,243,41,45,0,334,256,31,619,0,0,0,0,0,0,0,0,31,11,7,0,48,28,0,75,646,177,315,17,1163,1329,77,2559,29,5,8,0,44,80,3,125,6,5,0,0,10,17,0,27,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,9,39,8,14,0,60,105,3,170,22,14,3,0,40,27,0,73,17791,19282,6867,525,44457,12889,1410,58756
CED304,6817,11461,2256,380,20911,4310,1802,27019,60,36,21,9,123,173,20,310,1232,777,454,91,2559,1522,548,4632,1294,817,472,99,2682,1701,566,4942,1483,518,385,131,2518,3853,687,7062,2736,811,657,210,4404,5169,1058,10631,3863,1051,575,196,5683,5366,1479,12526,4794,1106,603,258,6757,7152,1802,15707,137,29,22,8,193,228,92,511,13013,3509,2243,800,19565,21757,5112,46436,0,0,0,0,5,0,0,3,0,0,0,0,0,5,0,3,0,0,0,0,3,4,0,5,13,3,6,5,26,22,15,60,21,7,8,5,30,28,15,71,52,18,10,5,83,183,20,286,21186,15817,4987,1288,43275,27975,7512,78763
CED305,14649,16161,5683,525,37020,10233,1316,48568,526,289,300,33,1149,1457,125,2734,228,112,105,10,444,592,63,1104,752,396,405,48,1599,2052,188,3835,292,114,203,30,633,1123,89,1844,31,13,11,0,56,53,4,116,53,9,3,0,72,53,4,125,44,8,11,0,56,54,3,113,11,3,3,0,16,19,0,30,434,145,225,31,833,1301,104,2232,93,13,7,0,118,123,4,254,16,0,0,0,22,59,8,85,18,0,0,0,20,11,6,36,7,6,3,0,13,12,0,27,133,24,14,3,173,217,21,403,60,33,11,5,104,81,11,191,16023,16762,6330,603,39723,13870,1635,55233
