House of Representatives: Election 2001 - National,,,,,,,
Two Party Preferred Statistics,,,,,,,
By Division,,,,,,,
,,,,,,,
National Summary,,,,,,,
,,,Coalition,,,,
State,ALP,,(LP/NP/CLP),,Total,Swing,
,Votes,%,Votes,%,,,
New South Wales,1831469,48.34,1956991,51.66,3788460,-3.20,
Victoria,1540613,52.14,1414402,47.86,2955015,-1.39,
Queensland,950849,45.14,1155403,54.86,2106252,-1.80,
Western Australia,524825,48.38,559970,51.62,1084795,-1.08,
South Australia,430558,45.92,507149,54.08,937707,-0.97,
Tasmania,177833,57.73,130185,42.27,308018,0.42,
Australian Capital Territory,123786,61.08,78880,38.92,202666,-1.36,
Northern Territory,47852,52.49,43309,47.51,91161,1.92,
Australia,5627785,49.05,5846289,50.95,11474074,-1.87,
,,,,,,,
New South Wales,,,,,,,
Division,ALP,,LP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Banks,38952,52.89,34702,47.11,73654,-4.38,
Barton,41873,56.02,32873,43.98,74746,-3.77,
Bennelong,32877,42.29,44861,57.71,77738,-2.48,
Berowra,26731,34.35,51078,65.65,77809,-2.34,
Blaxland,45725,65.21,24395,34.79,70120,-6.50,
Bradfield,23493,28.84,57969,71.16,81462,0.13,
Calare,38302,48.27,41055,51.73,79357,2.74,
Charlton,43151,56.66,33011,43.34,76162,-5.54,
Chifley,46628,65.29,24785,34.71,71413,-5.98,
Cook,26866,36.00,47768,64.00,74634,-4.63,
Cowper,33094,45.27,40006,54.73,73100,0.98,
Cunningham,44904,60.65,29140,39.35,74044,-7.12,
Dobell,37005,49.62,37565,50.38,74570,-1.91,
Eden-Monaro,37918,48.31,40579,51.69,78497,-1.08,
Farrer,25399,33.63,50133,66.37,75532,-2.19,
Fowler,48174,71.49,19215,28.51,67389,-4.51,
Gilmore,27166,35.37,49634,64.63,76800,-10.07,
Grayndler,52770,71.29,21249,28.71,74019,-1.02,
Greenway,40310,53.11,35583,46.89,75893,-6.44,
Gwydir,26983,35.12,49844,64.88,76827,-2.88,
Hughes,31302,39.59,47773,60.41,79075,-4.05,
Hume,31796,40.21,47278,59.79,79074,-2.46,
Hunter,47838,60.86,30759,39.14,78597,-3.18,
Kingsford Smith,44995,58.90,31395,41.10,76390,-4.05,
Lindsay,32580,44.53,40590,55.47,73170,-2.45,
Lowe,40271,53.81,34571,46.19,74842,-0.89,
Lyne,31052,38.76,49057,61.24,80109,-1.11,
Macarthur,30798,43.04,40767,56.96,71565,-8.65,
Mackellar,25783,33.13,52039,66.87,77822,0.26,
Macquarie,32598,41.33,46273,58.67,78871,-2.90,
Mitchell,22666,28.68,56366,71.32,79032,-1.85,
Newcastle,45555,56.91,34497,43.09,80052,-9.58,
New England,28886,36.15,51017,63.85,79903,-0.19,
North Sydney,29055,36.78,49934,63.22,78989,-0.55,
Page,35213,47.23,39342,52.77,74555,0.59,
Parkes,31596,41.26,44982,58.74,76578,-2.36,
Parramatta,37593,48.85,39367,51.15,76960,-3.64,
Paterson,37463,48.58,39658,51.42,77121,-0.17,
Prospect,47197,62.81,27945,37.19,75142,-3.96,
Reid,42726,66.87,21165,33.13,63891,-5.29,
Richmond,35108,48.32,37545,51.68,72653,-0.84,
Riverina,24209,30.13,56138,69.87,80347,-5.21,
Robertson,32562,43.02,43121,56.98,75683,-4.97,
Shortland,46290,58.78,32465,41.22,78755,-3.45,
Sydney,48363,65.04,25996,34.96,74359,-4.73,
Throsby,49767,65.10,26675,34.90,76442,-7.31,
Warringah,28902,37.34,48491,62.66,77393,0.12,
Watson,47374,67.31,23003,32.69,70377,-0.31,
Wentworth,31800,42.14,43660,57.86,75460,-0.49,
Werriwa,41810,58.49,29677,41.51,71487,-4.14,
State Total,1831469,48.34,1956991,51.66,3788460,-3.20,
,,,,,,,
Victoria,,,,,,,
Division,ALP,,LP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Aston,37089,43.83,47531,56.17,84620,-1.93,
Ballarat,42471,52.73,38078,47.27,80549,5.50,
Batman,59478,75.08,19742,24.92,79220,-1.35,
Bendigo,43892,53.57,38048,46.43,81940,0.10,
Bruce,43592,55.55,34884,44.45,78476,-1.17,
Burke,45504,55.51,36471,44.49,81975,-2.10,
Calwell,59044,67.73,28129,32.27,87173,-1.25,
Casey,33723,42.84,45004,57.16,78727,-2.30,
Chisholm,42179,52.77,37758,47.23,79937,0.69,
Corangamite,35463,44.33,44529,55.67,79992,-1.17,
Corio,45787,58.70,32211,41.30,77998,-2.66,
Deakin,38214,48.26,40962,51.74,79176,0.20,
Dunkley,35023,44.58,43537,55.42,78560,-3.38,
Flinders,35733,42.38,48585,57.62,84318,-3.90,
Gellibrand,54814,71.78,21551,28.22,76365,-4.13,
Gippsland,31775,41.95,43978,58.05,75753,0.78,
Goldstein,33459,40.52,49122,59.48,82581,-1.33,
Higgins,33196,41.61,46583,58.39,79779,1.23,
Holt,50078,63.32,29006,36.68,79084,-1.79,
Hotham,49701,61.02,31754,38.98,81455,-2.57,
Indi,30201,38.85,47535,61.15,77736,-1.04,
Isaacs,40011,52.81,35746,47.19,75757,-3.59,
Jagajaga,45170,55.64,36014,44.36,81184,-0.27,
Kooyong,31377,39.06,48944,60.94,80321,0.45,
Lalor,53644,65.63,28098,34.37,81742,-4.19,
La Trobe,37432,46.33,43366,53.67,80798,-2.68,
McEwen,40269,48.80,42249,51.20,82518,-0.16,
McMillan,41559,52.46,37660,47.54,79219,1.89,
Mallee,22797,30.07,53007,69.93,75804,-0.56,
Maribyrnong,50410,67.38,24405,32.62,74815,-4.68,
Melbourne,58808,70.09,25094,29.91,83902,-1.71,
Melbourne Ports,44018,55.69,35021,44.31,79039,-0.14,
Menzies,32032,41.06,45977,58.94,78009,-3.54,
Murray,20743,26.07,58824,73.93,79567,-1.87,
Scullin,56265,69.19,25051,30.81,81316,-2.65,
Wannon,31120,40.39,45921,59.61,77041,-2.16,
Wills,54542,69.42,24027,30.58,78569,-1.54,
State Total,1540613,52.14,1414402,47.86,2955015,-1.39,
,,,,,,,
Queensland,,,,,,,
Division,ALP,,LP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Blair,28894,41.50,40727,58.50,69621,-0.47,
Bowman,40742,51.42,38491,48.58,79233,-1.87,
Brisbane,45548,53.13,40180,46.87,85728,-1.46,
Capricornia,42492,56.86,32233,43.14,74725,1.57,
Dawson,33313,42.01,45987,57.99,79300,-3.58,
Dickson,35155,44.03,44688,55.97,79843,-6.09,
Fadden,28962,37.71,47838,62.29,76800,-4.70,
Fairfax,31095,40.79,45135,59.21,76230,-4.85,
Fisher,29335,37.94,47988,62.06,77323,-1.07,
Forde,32835,42.62,44207,57.38,77042,-2.13,
Griffith,46654,55.66,37160,44.34,83814,3.24,
Groom,27246,34.91,50802,65.09,78048,-2.05,
Herbert,39790,48.38,42455,51.62,82245,-1.52,
Hinkler,37328,49.96,37392,50.04,74720,0.30,
Kennedy,30982,41.05,44501,58.95,75483,2.23,
Leichhardt,32385,43.61,41884,56.39,74269,-2.34,
Lilley,43899,54.83,36159,45.17,80058,1.70,
Longman,35668,47.28,39774,52.72,75442,-1.80,
McPherson,31639,37.45,52839,62.55,84478,-4.21,
Maranoa,25796,33.99,50103,66.01,75899,-1.59,
Moncrieff,26888,34.58,50876,65.42,77764,-2.59,
Moreton,36777,45.79,43535,54.21,80312,-3.63,
Oxley,44427,58.14,31988,41.86,76415,-0.07,
Petrie,38093,46.58,43682,53.42,81775,-2.66,
Rankin,42267,56.68,32303,43.32,74570,-2.01,
Ryan,33828,41.38,47928,58.62,81756,0.90,
Wide Bay,28811,39.27,44548,60.73,73359,-7.86,
State Total,950849,45.14,1155403,54.86,2106252,-1.80,
,,,,,,,
Western Australia,,,,,,,
Division,ALP,,LP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Brand,42869,60.05,28521,39.95,71390,-3.32,
Canning,34330,49.62,34860,50.38,69190,-0.42,
Cowan,40341,55.51,32331,44.49,72672,2.40,
Curtin,27385,36.09,48502,63.91,75887,-0.43,
Forrest,31672,42.39,43049,57.61,74721,-3.01,
Fremantle,43952,60.67,28491,39.33,72443,-1.62,
Hasluck,36420,51.78,33911,48.22,70331,-0.77,
Kalgoorlie,30880,45.66,36755,54.34,67635,-2.24,
Moore,29886,43.96,38096,56.04,67982,-0.42,
O'Connor,23031,30.91,51484,69.09,74515,-2.52,
Pearce,30302,43.12,39979,56.88,70281,-1.70,
Perth,45239,61.21,28674,38.79,73913,-1.33,
Stirling,39740,51.58,37311,48.42,77051,-0.58,
Swan,36844,52.04,33959,47.96,70803,-0.72,
Tangney,31934,42.03,44047,57.97,75981,-0.93,
State Total,524825,48.38,559970,51.62,1084795,-1.08,
,,,,,,,
South Australia,,,,,,,
Division,ALP,,LP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Adelaide,38585,49.78,38928,50.22,77513,0.43,
Barker,27416,34.31,52491,65.69,79907,-1.65,
Bonython,45688,60.42,29924,39.58,75612,-2.88,
Boothby,34933,42.65,46982,57.35,81915,0.25,
Grey,30532,39.44,46876,60.56,77408,-1.53,
Hindmarsh,36719,48.14,39564,51.86,76283,-0.64,
Kingston,40618,52.42,36872,47.58,77490,0.54,
Makin,37219,46.24,43271,53.76,80490,-2.98,
Mayo,29040,37.13,49162,62.87,78202,-3.32,
Port Adelaide,49379,64.65,27005,35.35,76384,-1.07,
Sturt,32568,41.82,45310,58.18,77878,-0.46,
Wakefield,27861,35.44,50764,64.56,78625,2.08,
State Total,430558,45.92,507149,54.08,937707,-0.97,
,,,,,,,
Tasmania,,,,,,,
Division,ALP,,LP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Bass,31598,52.06,29093,47.94,60691,1.88,
Braddon,35345,55.96,27819,44.04,63164,1.67,
Denison,40530,64.26,22543,35.74,63073,-0.25,
Franklin,36390,58.04,26307,41.96,62697,1.44,
Lyons,33970,58.17,24423,41.83,58393,-2.94,
State Total,177833,57.73,130185,42.27,308018,0.42,
,,,,,,,
Australian Capital Territory,,,,,,,
Division,ALP,,LP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Canberra,59632,59.44,40696,40.56,100328,-0.62,
Fraser,64154,62.69,38184,37.31,102338,-2.17,
Territory Total,123786,61.08,78880,38.92,202666,-1.36,
,,,,,,,
Northern Territory,,,,,,,
Division,ALP,,CLP/NP,,Total,Swing,
,Votes,%,Votes,%,,,
Lingiari,24182,55.29,19551,44.71,43733,1.77,
Solomon,23670,49.91,23758,50.09,47428,2.15,
Territory Total,47852,52.49,43309,47.51,91161,1.92,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,